#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6335.089 5695.161 6251.844 11388.81 18921.93 13621.4 19544.64 21657.81 28077.8 53968.4 43647.57 58636.89 95808.75 69301.93 73445.55 38878.67 76244.27 52953.1 82594.43 41688.84 52550.31 87677.23 65282.83 72840.52 96428.24 50222.88 85238.25 91744.38 60706.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3975.252 3831.752 5376.356 8345.185 5763.152 8164.358 7446.451 5426.973 19632.96 29060.27 13272.18 28454.25 49426.04 30606.67 32834.56 25211.22 27755.19 27029 26125.13 37899.78 31339.03 38332.7 44134.39 33683.74 39120.43 39148.34 31256.38 53477.67 51800.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3625.174 3311.773 3776.981 4968.429 6196.676 8426.847 8463.385 7344.004 8083.027 19838.43 23496.68 19456.28 31509.63 51788.68 43556.8 36971.07 28821.77 37086.19 32457.61 32750.7 36871.01 32435.98 40368.83 43740.21 42337.52 50861.49 41291.07 41120.59 14576.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.79128e-36 3.813292e-29 4.290777e-23 1.109983e-17 6.601487e-13 9.026341e-09 2.837438e-05 0.02050623 3.407138 130.1483 1142.963 2307.836 1092.615 684.269 3483.646 4911.781 1964.233 1472.899 1174.207 456.5068 200.1544 61.7907 13.9078 1.925911 0.1371111 
8.177085e-36 4.002116e-29 4.503245e-23 1.164947e-17 6.928376e-13 9.473303e-09 2.977941e-05 0.02152164 3.575851 136.5929 1199.559 2422.108 1146 699.0924 3539.719 4988.906 1967.879 1398.344 1103.358 416.3358 177.2964 53.76513 11.85808 1.598392 0.1097768 
1.258425e-35 6.159116e-29 6.930336e-23 1.792812e-17 1.066253e-12 1.457908e-08 4.582946e-05 0.03312105 5.503109 210.2117 1846.079 3727.438 1751.986 765.9424 3554.661 5006.186 1951.038 1318.074 1027.61 371.1135 150.5704 44.04498 9.405902 1.237352 0.08274453 
1.482586e-35 7.256233e-29 8.164829e-23 2.112164e-17 1.256183e-12 1.717604e-08 5.399302e-05 0.03902087 6.483372 247.6565 2174.92 4391.467 2071.433 1098.081 5382.834 7570.91 2767.81 1339.703 989.8004 344.1765 133.0562 36.98369 7.481262 0.9457319 0.06140142 
2.249789e-35 1.101116e-28 1.238993e-22 3.205158e-17 1.906227e-12 2.606422e-08 8.193309e-05 0.05921322 9.83836 375.8127 3300.388 6663.847 3132.132 1368.378 6348.974 8933.614 3362.133 1921.634 1426.451 413.1129 126.388 32.66133 6.206275 0.7391025 0.04576658 
2.72188e-35 1.332171e-28 1.498981e-22 3.877721e-17 2.306226e-12 3.153347e-08 9.912575e-05 0.07163839 11.90282 454.6724 3992.934 8062.255 3798.738 1904.281 9200.252 12936.45 4688.804 2142.435 1545.085 479.6551 154.4237 33.56218 5.155306 0.5563357 0.03227871 
2.117243e-35 1.036244e-28 1.165998e-22 3.016326e-17 1.793922e-12 2.452865e-08 7.710601e-05 0.05572468 9.258734 353.6717 3105.946 6271.496 2976.396 2052.532 10645.24 14979.48 5520.375 2803.622 2034.289 564.2804 156.735 34.90393 5.176381 0.4630354 0.02290876 
1.658219e-35 8.115833e-29 9.132065e-23 2.362379e-17 1.404995e-12 1.921077e-08 6.038923e-05 0.04364342 7.251416 276.9948 2432.569 4911.812 2330.223 1584.089 8194.374 11546.65 4497.896 3027.268 2297.736 666.2494 193.1695 39.10585 5.203968 0.4490182 0.01981772 
