#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7609.76 6713.644 6759.116 7057.875 17352.97 20425.31 29115.73 37163.22 49395.15 50157.24 77062.49 115258.2 144350.3 156391.8 155749.7 103600 165376.5 127700.7 200864.6 126610 111414.2 193493.2 190961.3 227361.3 264851.2 224618.8 251581.8 280151.5 204228.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7657.601 7399.547 5470.749 5723.379 11164.12 15962.85 21684.04 39930.63 37661.69 50359.38 63422.71 147179.9 123876 169225.7 153800.3 205171.1 138930.3 145610.2 168234.6 143511.3 245179.3 201224.4 166133.4 228000 292548.9 318494.7 205386.4 261299.3 247226.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4423.074 4035.6 3545.186 2917.996 4823.462 8360.725 14344.77 17695.26 24714.15 31481.52 52780.95 58260.09 95191.35 113299.7 117274.4 110267.7 138562.3 115023 129419.1 119458.1 150423.5 140967.6 140597.4 170538.6 152464.5 197246.7 174698.8 184817.7 189303.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.427302e-08 9.151059e-06 0.0005858585 0.0221133 0.4921049 6.456918 49.96419 228.2878 619.6688 1029.959 1192.76 1327.737 1663.218 1909.28 1920.116 1787.704 1502.215 1114.065 726.2289 403.5254 180.8119 61.10796 14.59673 2.33792 0.2417424 
9.386002e-08 1.019209e-05 0.0006525065 0.02462894 0.5480877 7.19148 55.64841 254.255 690.0066 1144.974 1314.318 1430.77 1769.356 2064.504 2137.251 1999.828 1638.552 1175.935 744.3472 398.3243 168.4581 52.74437 11.55323 1.69128 0.1598667 
9.188794e-09 9.977966e-07 6.388029e-05 0.002411265 0.0536704 0.7048978 5.480898 25.6371 77.50102 190.5183 495.4515 1171.152 1981.586 2371.833 2289.891 1983.73 1533.457 1044.827 627.1561 318.0356 126.8032 37.03019 7.482267 1.002927 0.08650407 
9.630081e-08 1.045713e-05 0.0006694743 0.02526933 0.5623322 7.377933 57.07363 260.3608 701.057 1119.466 1087.792 747.3611 654.4272 1030.36 1558.201 1682.482 1299.92 796.3728 425.0667 196.292 72.35101 19.58046 3.654304 0.4502668 0.03555326 
3.024502e-07 3.284254e-05 0.002102608 0.07936327 1.766143 23.17401 179.3343 819.5472 2225.398 3693.957 4198.812 4293.956 4515.114 3848.01 2337.411 1263.939 866.2666 624.7621 360.1723 158.138 52.80977 12.94495 2.204452 0.2487062 0.01798542 
6.214793e-07 6.748534e-05 0.004320469 0.1630767 3.629078 47.61707 368.4499 1682.889 4557.522 7469.756 8075.176 7396.734 7389.438 7175.985 5868.265 3879.746 1950.645 753.6388 265.7777 94.85912 29.17353 6.582581 1.017169 0.1038848 0.00682239 
1.04205e-06 0.0001131544 0.007244239 0.2734347 6.084951 79.83966 617.7457 2820.724 7627.757 12412.67 13010.35 10916.46 9853.312 9249.446 7725.436 5391.263 2913.09 1157.979 344.5603 82.60892 17.25328 3.071271 0.4140202 0.03810092 0.002266088 
1.247654e-06 0.0001354806 0.008673584 0.3273861 7.285635 95.59722 739.7892 3380.444 9170.268 15123.26 16654.73 15709.79 15702.64 14689.48 11502.97 7539.698 3979.458 1610.634 492.8684 113.3843 19.49914 2.527709 0.2486641 0.01804005 0.0009091153 
2.096343e-06 0.0002276382 0.0145736 0.5500828 12.24147 160.6214 1242.873 5676.752 15366.89 25095.59 26576.48 22721.41 20778.73 19611.36 16323.79 11036.03 5633.019 2110.713 595.4291 129.0674 21.01913 2.465837 0.2022092 0.01143549 0.0004424693 
