#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9894.569 7775.125 6967.296 7989.674 17774.64 16108.63 20419.56 49067.11 34834.92 54173.82 54669.47 72046 117673.1 91723.89 107362.7 104048 76822.6 90825.53 116301.6 85314.3 152293.7 104473.7 101364.9 123841.1 125831.8 121363.6 113908.1 154151.2 100477.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9037.542 6781.033 6810.76 5354.661 12056.92 16833.79 33367.74 37565.55 24435.6 48012.71 52010.4 79606.21 151416.9 113590.1 111388.2 99728.3 123664.9 73368.36 74711.83 134130.4 140213.7 125018.7 98197.53 146704.1 119624.3 146719.4 134602.2 137594.1 137421.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4376.29 4343.968 3752.587 3066.39 3803.848 8132.934 10881.25 17082.14 21425.73 34587.14 36344.64 54373.58 57839.13 76324.49 103085.4 92962.42 98177.68 92282.78 90550.71 87237.59 73654.03 81387.82 86239.39 88290.93 97138.83 86354.04 88753.17 83885.06 91569.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.464206e-07 2.380734e-05 0.001356074 0.04554022 0.9016742 10.52606 72.46817 294.6141 712.1966 1061.413 1142.657 1279.903 1644.555 1919.204 1994.556 1893.62 1573.422 1152.541 760.7392 435.8219 200.872 68.99343 16.58583 2.661759 0.2755416 
2.586019e-07 2.409792e-05 0.001323934 0.04288374 0.8189647 9.221828 61.25321 240.5337 565.1549 843.8699 1006.38 1350.273 1849.966 2084.289 2039.129 1862.731 1533.12 1113.515 710.9591 385.2529 166.3328 53.23373 11.85424 1.752434 0.1664769 
2.325314e-08 2.086372e-06 0.0001103686 0.003442451 0.06332694 0.6881938 4.456482 17.97228 54.09582 171.483 557.4185 1340.923 2136.329 2434.082 2324.478 2003.97 1517.24 1019.144 614.5613 315.7974 127.822 37.94732 7.795738 1.060106 0.09243874 
1.889633e-07 1.629809e-05 0.0008287705 0.02484684 0.4391877 4.57708 28.13049 102.0727 220.0231 291.3773 280.8162 329.61 620.5389 1213.95 1809.281 1880.438 1419.593 868.4016 467.6044 218.1023 81.32929 22.30234 4.219 0.5266697 0.04208487 
1.074404e-06 8.894197e-05 0.004340952 0.1249124 2.119267 21.204 125.2558 439.5094 945.2878 1430.662 2123.896 3392.94 4206.756 3382.768 1864.772 1005.093 736.0205 539.8015 310.2539 136.5156 45.96101 11.38339 1.95956 0.2234553 0.01632689 
6.79559e-06 0.0005391557 0.0252197 0.6955134 11.30882 108.4196 613.1311 2049.727 4097.485 5186.737 5177.202 5766.826 6681.974 6428.106 5105.035 3287.54 1586.218 601.1988 222.9382 84.83262 26.85085 6.128017 0.9548585 0.09833842 0.006512177 
2.525098e-05 0.001917427 0.08584163 2.265773 35.25962 323.5198 1750.603 5593.462 10623.3 12409.2 10358.93 8881.83 8978.985 8590.512 7245.475 5106.35 2745.144 1093.855 334.6034 84.76633 18.96509 3.562016 0.4942791 0.0461367 0.002767365 
3.800883e-05 0.002758797 0.1180576 2.978574 44.30695 388.6242 2011.058 6157.997 11331.32 13500.41 13457.65 15169.33 16454.95 14097.96 10012.78 6183.657 3135.984 1251.86 390.3648 93.38175 16.87811 2.319186 0.2419221 0.01838463 0.0009546605 
9.193167e-05 0.006370453 0.2602641 6.268998 89.02843 745.4895 3682.346 10754.08 18793.12 20853.79 18404.29 18424.47 19843.15 18785.33 15076.92 9538.732 4388.821 1480.885 392.3761 84.29501 14.06684 1.71484 0.1470922 0.008732355 0.0003544875 
