#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25024.77 20476.45 12384.89 25211.67 47116.78 37173.57 66155.95 88610.49 101882.2 121191.7 142876.3 228174.5 319876.5 200729.5 194331.9 196774.1 173003.9 178170.4 224512 189520.7 219961.1 221089.9 185543.5 164266.1 265631.6 212441 248537.4 195739.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20018.85 17235.54 13003.43 16623.37 32619.18 40566.99 55776.67 77614.32 113676 122193.9 154890.1 142092 151698.2 241994.7 177340.3 271980.3 161163 186665.1 178452.4 177690.4 150982.1 219944.9 212360.7 165467.1 239551.5 287324.1 146858.6 122674 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13298.03 14754.32 13713.65 8910.594 20310.32 32802.62 52925.39 52602.41 75228.79 106412.7 146797.9 173546.2 187171.1 204408.9 206360 259775.3 170704.4 172837.3 194809.5 211064.7 186184.5 183686.9 207785.9 208933.1 210055.4 222780.1 208509.8 209062.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.27919e-06 0.0002112274 0.01154269 0.3719217 7.066219 79.16492 523.1057 2041.254 4735.065 6755.46 6881.094 7143.805 8545.005 9359.559 8939.125 7367.661 4837.562 2460.648 991.9118 317.6383 78.64445 14.5473 1.939943 0.1799988 0.01125938 
3.587026e-06 0.0003206285 0.01689883 0.5251691 9.623519 103.9883 662.7927 2495.67 5597.323 7796.283 8026.418 8738.955 10505.23 10992.69 9815.653 7572.382 4704.586 2295.713 904.0812 286.4002 69.81699 12.48157 1.575573 0.1362543 0.007870009 
1.334748e-06 0.0001148729 0.005829398 0.1744297 3.077693 32.02795 196.7967 718.2235 1604.868 2510.691 3840.611 6537.025 9454.944 10618.67 9917.262 7542.162 4279.689 1796.434 599.5774 167.6513 38.00031 6.490222 0.7852235 0.06451543 0.003498584 
5.733598e-14 2.520393e-11 6.532775e-09 9.984334e-07 8.997946e-05 0.004781956 0.1499053 2.774154 30.38526 198.5637 793.0367 2063.557 3954.392 6192.038 7603.247 6592.784 3890.957 1625.148 513.7048 128 25.10128 3.766307 0.413333 0.03154357 0.001604446 
1.88205e-05 0.001494432 0.06996942 1.931655 31.44481 301.8672 1709.979 5733.875 11569.61 15189.87 16807.3 20578.61 22642.26 17255.98 8989.015 3825.226 1660.578 712.1706 252.3416 66.62374 12.68195 1.727141 0.1667768 0.01119908 0.0005090369 
6.129391e-05 0.004664625 0.2093164 5.538313 86.40605 794.9253 4313.67 13827.83 26390.49 31199.24 27028.08 24849.97 26728.03 26885.49 22914.18 14855.77 6480.685 1802.443 330.5819 46.26034 5.973856 0.6999042 0.06267612 0.003858416 0.0001572279 
0.00016409 0.01195217 0.513332 12.99983 194.1196 1709.288 8877.525 27234.14 49715.16 56054.63 45736.8 38573.48 37200.35 32723.68 24555.94 14923.91 6620.094 2034.7 436.0064 66.08413 7.094036 0.5475428 0.03189858 0.001450791 4.945837e-05 
0.0002933667 0.02042616 0.8385901 20.30025 289.7667 2439.091 12112.49 35569.41 62516.52 69747.51 61489.25 60009.46 60547.22 50934.68 35285.28 19467.78 7682.294 2038.552 370.4889 49.17126 4.979098 0.3765529 0.02016358 0.0007370802 1.824955e-05 
0.0006071559 0.04036152 1.582056 36.56495 498.3147 4004.749 18987.8 53237.5 89340.51 95181.42 80313.43 76225.16 77839.67 69721.27 51878.96 29218.29 11146.58 2748.214 445.0789 50.06454 4.151951 0.2596985 0.01201698 0.0003966904 8.998646e-06 
0.001298006 0.0822902 3.076146 67.80387 881.2508 6754.393 30545.38 81728.85 131225.6 135309 113993.1 109080 108082.8 91754.74 64457.49 34503.93 12665.97 3058.179 494.7789 55.97012 4.541972 0.262488 0.01059346 0.0002949369 5.624796e-06 
0.001945819 0.1175229 4.185332 87.88757 1088.25 7946.997 34254.08 87523.06 135478.7 140278.4 130568.5 139911.6 142857.8 120965.5 83133.68 42196.92 14195.1 3012.841 405.603 36.27864 2.315097 0.111149 0.003989869 0.0001021483 1.781257e-06 
0.004060491 0.2334112 7.911376 158.1146 1863.345 12950.15 53115.61 129035.5 189109.2 182169.2 152566.1 151021 154630.2 137700.5 97778.67 48978.13 15755.89 3141.187 390.1658 31.23397 1.698892 0.06589505 0.001853458 3.734294e-05 5.286224e-07 
0.007716517 0.421785 13.59404 258.3429 2895.014 19133.36 74649.99 172770.6 243014.2 231452.2 202722.3 204459.7 195193.6 155232.1 99160.2 45897.17 13949.27 2678.153 327.7966 26.54085 1.480673 0.05783461 0.001558445 2.831131e-05 3.423453e-07 
0.01223054 0.6351487 19.44881 351.1581 3738.75 23478.78 87080.27 192022.6 260151.2 248812.7 234581.7 251219.8 245227.2 198124.6 125566.9 55684.73 15764.38 2742.521 292.7914 19.66355 0.8723766 0.02718239 0.0006185927 1.018702e-05 1.166981e-07 
0.01776772 0.8759674 25.46433 436.4864 4411.97 26306.73 92689.82 194694 254423.7 245287.4 246618.2 275590.3 274564.6 225406.6 141634.9 60673.86 16409.33 2730.634 281.6252 18.54474 0.813643 0.02462942 0.0005174041 7.407967e-06 7.097592e-08 
0.02829913 1.3236 36.503 593.6019 5692.316 32201.26 107664.2 214794.5 267691.5 249540 247216.1 274110.6 274004.8 225154.6 138067.4 56391.8 14357.28 2231.729 213.3144 12.89252 0.5150232 0.01421694 0.0002762402 3.722694e-06 3.3852e-08 
0.04292161 1.903381 49.76963 767.3613 6977.065 37427.16 118731.7 225378.8 270580.8 252210.7 256501.2 280790.2 268930.3 209498.9 121022.2 46381.61 11048.06 1600.308 141.5151 7.815841 0.2804836 0.006848529 0.000117088 1.39597e-06 1.133724e-08 
0.07341014 3.084972 76.44258 1116.908 9623.665 48924.19 147115.7 264943.9 302922.6 271878.1 269150.5 287587.2 270366.6 205552.5 113994.6 41476.61 9357.675 1289.64 109.7027 5.929093 0.2119693 0.00518236 8.71582e-05 9.891572e-07 7.404168e-09 
0.1186377 4.722613 110.849 1534.204 12522.58 60319.07 172031 295260.2 328334.1 301983.6 311387.9 326486 290683.3 207621.3 108395.4 37386.74 8098.207 1095.7 94.76898 5.435301 0.2126638 0.005681359 0.0001013845 1.180208e-06 8.844917e-09 
0.1924634 7.254903 161.2522 2113.411 16335.66 74526.1 201466.1 328914.5 353015.4 324552.8 339610.2 356693.1 317754.5 223815.6 112229.8 36452 7340.737 912.5544 71.58695 3.692487 0.1310025 0.003270719 5.681672e-05 6.670457e-07 5.15121e-09 
0.2912479 10.39367 218.7091 2713.783 19860.3 85812.85 220036.7 343127.3 361479.5 344484.4 373155.1 387474.1 335051.3 226489.5 107870.9 33153.54 6336.957 754.3433 57.40807 2.904399 0.1008386 0.002415443 3.922496e-05 4.230879e-07 2.993645e-09 
0.485572 16.40284 326.7206 3837.486 26584.65 108748.3 264134.2 391088.8 394677.3 366806.9 391037.4 401977.1 345106.8 227650.4 103457.2 29924.77 5343.625 591.062 41.58307 1.939066 0.06225955 0.001393639 2.140733e-05 2.200413e-07 1.483254e-09 
0.7179284 22.95498 432.7799 4811.499 31554.17 122257.6 281978.9 401037.8 404777.7 398571.1 436187.8 433482.7 351958.5 218275.9 93198.65 25392.83 4296.039 454.5751 30.97812 1.412713 0.04426262 0.0009520095 1.378233e-05 1.316806e-07 8.204602e-10 
1.314923 39.7948 710.1444 7472.911 46386.66 170105.9 371237.8 498908.3 473664.9 438404.8 462209.6 456699.2 370847.2 224780.6 91487.44 23416.45 3690.725 361.2885 22.62026 0.9439827 0.02717031 0.000543213 7.4082e-06 6.724957e-08 3.98686e-10 
2.250737 64.47702 1089.135 10849.07 63755 221461.3 458973.8 592165.1 558666.2 531474.7 551086.6 508221.3 378896.3 211639.3 79963.68 19084.67 2810.128 257.0504 15.01605 0.5823726 0.01547992 0.0002838807 3.533989e-06 2.923873e-08 1.583238e-10 
3.059173 82.96196 1326.648 12510.96 69622.87 229305.9 453180.2 571171.2 564408.7 594087.5 644626.3 595203.3 436484.3 234704.1 83820.18 18699.99 2552.381 214.2636 11.33188 0.3921507 0.009227191 0.0001503414 1.68051e-06 1.259992e-08 6.210209e-11 
4.685294 120.2977 1821.299 16261.91 85688.9 267325 501241 603286.8 580041.1 607333.6 664858.7 628175.5 466243.1 245899.5 84194.63 17878.16 2332.02 189.4253 9.866325 0.3410627 0.007997448 0.0001268749 1.336416e-06 9.179089e-09 4.071464e-11 
5.650384 137.3731 1969.419 16652.61 83134.6 246224.1 442315.7 528343.9 544581.6 617849.5 676239.1 611613.2 428546.1 212063.3 67926.45 13472.85 1639.434 124.062 6.016386 0.1940911 0.004278326 6.452163e-05 6.532948e-07 4.343732e-09 1.865723e-11 
#survey length counts 
4.156046e-06 0.0003851679 0.02104781 0.6781897 12.88506 144.3541 953.829 3721.315 8623.658 12240.81 12206.78 12093.45 13831.98 14469.54 13038.92 10220.5 6490.828 3238.826 1305.81 426.0224 107.7884 20.14389 2.675108 0.2447646 0.01503232 
1.511991e-06 0.0001351502 0.007123145 0.2213688 4.056608 43.84065 279.6452 1057.328 2422.883 3731.384 5241.313 8402.792 12160.05 13845.4 13123.23 10214.33 5964.992 2570.807 877.6419 251.8254 59.12825 10.56168 1.346447 0.1172416 0.006768884 
2.03321e-05 0.001749849 0.08879849 2.657037 46.87886 487.6922 2991.679 10822.9 23107.18 29230.72 22396.7 11765.91 7031.442 7707.773 9295.617 8318.068 5082.224 2189.613 712.1685 182.9263 37.17676 5.823909 0.6727143 0.05441496 0.002949158 
2.575191e-05 0.00213046 0.1039261 2.989259 50.69854 507.0443 2991.243 10426.51 21663.1 28036.67 27002.71 27113.56 27864.97 21497.18 11466.33 4923.587 2140.246 933.2681 341.2662 93.67333 18.614 2.657007 0.2702735 0.01922675 0.0009307693 
5.226086e-05 0.004149745 0.1942912 5.363803 87.31394 838.117 4745.004 15863.97 31523.68 38484.05 33396.43 29576.67 31310.66 31802.38 27678.94 18571.87 8457.456 2458.51 468.3612 67.17925 8.856164 1.07677 0.1015823 0.006636295 0.0002882299 
0.0001276377 0.00971356 0.4358779 11.53291 179.9303 1655.311 8981.804 28779.15 54797.44 64027.05 52856.34 43692.37 41969.64 37450.94 28627.94 17902.16 8242.875 2635.818 587.6757 92.81431 10.40318 0.8386597 0.05106276 0.002441171 8.828395e-05 
0.0002203202 0.01604793 0.6892404 17.45463 260.6424 2295.118 11922.22 36607.77 67141.8 77454.74 68699.05 66296.14 67690.93 58163.07 41167.05 23427.96 9629.1 2667.413 504.5342 69.46812 7.313327 0.5788996 0.03265125 0.001262368 3.315642e-05 
