#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7435.732 10812.71 17552.89 19625.74 20035.21 20696.86 43651.05 33194.06 41943.21 51068.3 63259.27 122985.1 86884.19 117893.8 90716.48 94525.3 70570.3 58448.51 118188.3 93572.5 115508.3 101541.5 118042.4 132730.9 124800.1 88675.5 103456.6 111085.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8452.693 8017.314 10428.79 15273.17 18418.39 25909.19 26196.76 32044.36 32226.79 47002.17 59602.83 110536.1 65407.33 153642.3 107645 109601.5 86163.41 65741.47 81272.16 105480.8 85651.37 106695.7 114582.6 147909.7 159094.8 140499.5 137729.9 77636.34 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5970.049 6082.87 6555.507 11552.37 13310.1 18739 23202.57 25947.7 31412.52 38659.56 47437.52 61911.2 70040.33 97927.34 105243.8 85423.18 78207.3 83057.38 83138.6 80696.91 84293.8 93110.26 88476.02 93021.67 112195.5 120953.6 105993.3 94587.91 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314359e-37 1.824244e-29 3.060547e-22 6.206728e-16 1.521506e-10 4.508502e-06 0.01614872 6.991838 365.925 2314.979 1786.76 1049.718 5757.417 4914.239 3785.736 3779.923 1708.545 692.9559 162.957 21.25085 1.142276 0.01822836 6.455175e-05 4.13e-08 4.184033e-12 
1.595657e-37 2.214666e-29 3.715562e-22 7.535086e-16 1.847138e-10 5.473406e-06 0.01960485 8.488224 444.2398 2810.432 2169.326 1217.839 6224.559 5066.563 4007.829 3675.757 1596.607 591.9499 126.2524 14.27174 0.6253296 0.007689225 2.017449e-05 9.332746e-09 6.74204e-13 
4.020479e-37 5.580159e-29 9.361875e-22 1.898569e-15 4.65412e-10 1.379101e-05 0.04939714 21.38726 1119.324 7081.215 5439.89 1676.012 6729.493 5218.635 4225.327 3553.07 1483.164 496.6431 93.80113 9.025102 0.3201053 0.003023438 5.869574e-06 1.964493e-09 1.013366e-13 
6.934346e-37 9.624415e-29 1.614695e-21 3.27457e-15 8.027222e-10 2.378613e-05 0.08519804 36.88781 1930.561 12213.43 9402.299 3630.522 14780.6 10205.16 4764.909 3366.838 1328.563 397.935 65.48862 5.231643 0.1475909 0.001064716 1.528477e-06 3.703575e-10 1.365914e-14 
6.449384e-37 8.95132e-29 1.50177e-21 3.045559e-15 7.465828e-10 2.212261e-05 0.07923961 34.30801 1795.545 11359.44 8796.725 5334.265 22545.45 15197.92 9600.532 5874.435 1383.461 316.1375 44.42156 2.894843 0.06360776 0.000345728 3.653868e-07 6.41063e-11 1.692784e-15 
1.379088e-36 1.914083e-28 3.211271e-21 6.512394e-15 1.596437e-09 4.730534e-05 0.16944 73.36168 3839.458 24289.81 18681.43 5800.278 18918.29 13411.82 13766.1 8315.771 2217.067 374.8678 32.15176 1.577235 0.02648867 0.0001068002 8.22155e-08 1.03953e-11 1.963815e-16 
1.443291e-36 2.003193e-28 3.360772e-21 6.815577e-15 1.670759e-09 4.950763e-05 0.1773283 76.77702 4018.204 25421.08 19677.57 10216.97 36036.73 21265.67 11908.17 7038.743 2578.836 451.7906 31.79726 0.9428586 0.01054804 3.062894e-05 1.696406e-08 1.532015e-12 2.058826e-17 
2.23757e-36 3.1056e-28 5.210288e-21 1.056636e-14 2.590219e-09 7.675292e-05 0.2749165 119.0293 6229.522 39410.64 30399.74 11357.12 34017.68 21879.05 20496.98 9575.175 2082.626 370.4854 28.8596 0.6968804 0.004852289 8.79086e-06 3.311472e-09 2.099568e-13 1.990049e-18 
2.386905e-36 3.312866e-28 5.55802e-21 1.127155e-14 2.763089e-09 8.187537e-05 0.2932642 126.9733 6645.277 42041.67 32601.49 16589.08 49735.27 27999.85 19925.52 9772.859 2778.765 349.0097 20.6137 0.4835003 0.00276433 3.290296e-06 7.625727e-10 3.114561e-14 1.998189e-19 
4.296037e-36 5.962617e-28 1.000353e-20 2.028695e-14 4.973107e-09 0.0001473623 0.5278276 228.5311 11960.41 75667.13 58383.16 19754.46 48616.63 29454.18 26627.88 10646.41 2327.187 303.7728 15.46007 0.2589739 0.001226133 1.18522e-06 1.948789e-10 5.126056e-15 2.07688e-20 
6.494447e-36 9.013864e-28 1.512263e-20 3.066838e-14 7.517993e-09 0.0002227719 0.7979327 345.4773 18080.91 114389.8 88526.4 34817.07 82521.12 41271.71 25946 10339.92 2399.231 242.1063 10.36351 0.1462174 0.0005019132 3.608923e-07 4.608909e-11 9.09525e-16 2.584747e-21 
5.385651e-36 7.474928e-28 1.254074e-20 2.543237e-14 6.234447e-09 0.0001847381 0.6617017 286.494 14993.96 94865.3 74344.01 48595.98 118766.3 60439.73 40781.33 12369.96 2022.118 188.2107 6.700293 0.07262993 0.0001954625 1.034522e-07 9.401371e-12 1.350554e-16 2.850717e-22 
1.159688e-35 1.609571e-27 2.700389e-20 5.476335e-14 1.342459e-08 0.0003977951 1.424837 616.9054 32286.38 204262.2 157890.1 50380.16 94572.28 60832.74 54052.6 15608.02 2296.185 148.2577 3.936219 0.03394243 6.82777e-05 2.678785e-08 1.788522e-12 1.837112e-17 2.735402e-23 
1.202268e-35 1.668668e-27 2.799537e-20 5.677405e-14 1.391749e-08 0.0004124007 1.477152 639.5559 33471.83 211779.4 166329.5 99954.71 200995.2 84736.41 44143.04 14568.45 2551.795 146.8401 2.854137 0.01686013 2.47897e-05 7.141955e-09 3.443416e-13 2.548292e-18 2.726851e-24 
1.076936e-35 1.494716e-27 2.507696e-20 5.085557e-14 1.246664e-08 0.0003694094 1.323165 572.8846 29982.53 189714.4 150411.2 107736.9 207508.3 119405.2 82328.73 17090.28 1945.693 117.4223 2.172231 0.009694657 9.645363e-06 1.900886e-09 6.48698e-14 3.427686e-19 2.610226e-25 
7.143214e-36 9.91431e-28 1.663331e-20 3.373202e-14 8.269008e-09 0.0002450258 0.8776427 379.989 19887.15 125854.4 101893.2 99801.01 184784.3 117360.7 83373.09 21100.66 2483.132 94.16528 1.348371 0.00540463 4.275595e-06 5.929036e-10 1.361575e-14 4.881302e-20 2.575961e-26 
1.220263e-35 1.693644e-27 2.84144e-20 5.762382e-14 1.41258e-08 0.0004185733 1.499262 649.1285 33972.84 214958.6 168823.8 80181.39 124480.4 98170.03 71161.84 18460.44 2298.001 90.91009 0.9943497 0.002723652 1.680515e-06 1.864741e-10 3.213565e-15 8.113306e-21 2.91742e-27 
7.880364e-36 1.093743e-27 1.83498e-20 3.721302e-14 9.122335e-09 0.0002703115 0.9682117 419.2023 21939.47 138876.9 115088.8 127560.4 195667.7 88091.51 46677.63 13123.31 1631.188 63.78211 0.6729619 0.001524184 6.60096e-07 5.117104e-11 6.544502e-16 1.254228e-21 3.360581e-28 
1.34937e-35 1.872837e-27 3.142072e-20 6.372059e-14 1.562035e-08 0.0004628596 1.657888 717.8082 37567.3 237730 188575 98510.27 135795.8 112305.2 61176.68 10086.41 969.9525 36.70555 0.3605928 0.0007343318 2.668798e-07 1.56482e-11 1.403164e-16 1.861552e-22 3.539164e-29 
9.053635e-36 1.256585e-27 2.108182e-20 4.27535e-14 1.048052e-08 0.0003105569 1.112364 481.6154 25206.04 159613.1 135645 159064.2 206593.3 93468.86 44140.82 10038.98 790.8568 19.39752 0.154525 0.0002734307 8.441385e-08 4.077298e-12 2.886789e-17 2.871372e-23 3.90913e-30 
1.238571e-35 1.719055e-27 2.884072e-20 5.84884e-14 1.433774e-08 0.0004248535 1.521756 658.8679 34482.72 218280.5 177643 121635.7 154621.1 125649.3 53705.04 7465.934 544.7759 12.73877 0.07111268 8.896864e-05 2.150436e-08 8.366372e-13 4.732278e-18 3.703009e-24 3.893074e-31 
1.601351e-35 2.22257e-27 3.728822e-20 7.561976e-14 1.853729e-08 0.0005492939 1.967481 851.8516 44582.91 282277.4 232816.5 171231.8 184287 96209.39 40770.53 7266.889 408.7453 6.87255 0.0323704 3.086295e-05 5.153324e-09 1.417646e-13 5.964588e-19 3.5641e-25 2.876203e-32 
1.368049e-35 1.898762e-27 3.185568e-20 6.460268e-14 1.583659e-08 0.000469267 1.680838 727.745 38088 241347 210222.7 224389.5 236615.2 123129.7 39689.03 5090.511 283.186 4.336748 0.01483549 1.050522e-05 1.339451e-09 2.677326e-14 7.836576e-20 3.253237e-26 1.86525e-33 
1.92863e-35 2.676812e-27 4.490907e-20 9.107469e-14 2.232589e-08 0.0006615569 2.369589 1025.95 53695.04 340119.5 285488.7 210971.8 218938.4 145366 44378.79 4702.427 185.5946 2.250777 0.006605055 3.611899e-06 3.30046e-10 4.764504e-15 1.021749e-20 3.073142e-27 1.247859e-34 
2.245021e-35 3.115941e-27 5.227637e-20 1.060154e-13 2.598844e-08 0.0007700849 2.758319 1194.257 62504.42 396191.5 344019.4 299586.7 267371.7 129634.9 38003.93 4230.302 140.5694 1.225085 0.002574945 1.0862e-06 7.731086e-11 8.297442e-16 1.272585e-21 2.713181e-28 7.865317e-36 
2.132266e-35 2.959444e-27 4.965082e-20 1.006909e-13 2.468318e-08 0.0007314078 2.619784 1134.277 59366.42 376714.7 343047.3 357365.9 320460.9 162533.2 37373.29 3176.269 95.82665 0.7260827 0.001138977 3.347563e-07 1.690471e-11 1.336316e-16 1.531114e-22 2.411964e-29 5.060847e-37 
1.836582e-35 2.549055e-27 4.276568e-20 8.672795e-14 2.126034e-08 0.0006299826 2.256495 976.9859 51135.44 324885 308407.2 352558.6 324403.9 178315.7 39070.26 2887.164 64.90004 0.3829782 0.0004917209 1.119808e-07 4.068482e-12 2.234886e-17 1.784184e-23 1.994958e-30 3.022898e-38 
1.622576e-35 2.252028e-27 3.778244e-20 7.662203e-14 1.878299e-08 0.0005565743 1.993559 863.1432 45176.83 286998.3 271228.8 307083.3 296950.6 170035.4 38485.95 2889.837 59.74229 0.291097 0.0002981612 5.626878e-08 1.731467e-12 7.913913e-18 5.087801e-24 4.466228e-31 5.255151e-39 
#survey length counts 
5.288431e-37 7.339994e-29 1.231436e-21 2.497328e-15 6.121906e-10 1.814033e-05 0.0649757 28.13223 1472.329 9314.413 7146.964 1957.647 8445.849 7149.192 5080.692 4985.121 2173.47 857.169 195.4155 24.72599 1.277905 0.01955272 6.654378e-05 4.106324e-08 4.028862e-12 
1.094831e-36 1.519553e-28 2.549366e-21 5.170063e-15 1.26738e-09 3.755479e-05 0.1345152 58.24042 3048.071 19283.01 14773.85 2777.483 8649.875 6982.531 5198.641 4705.871 1982.861 710.7556 144.5275 15.70118 0.6635537 0.007862645 1.990232e-05 8.912048e-09 6.253794e-13 
