#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6842.018 8614.097 8964.65 18274.04 47383.15 26575.92 23740.28 48663.41 46154.15 72375.45 65582.53 109903.2 146465.8 118237.2 107157.6 126056.6 105830.3 109606.6 114549.1 81783.95 108125.7 137556.6 101859.2 147817.6 197798.3 188948.9 120916.9 137554.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6599.568 8273.873 8444.762 9685.311 25770.01 22933.66 29485.42 42598.4 32312.58 49907.87 83089.93 100137 138629.1 138432.1 125809.4 150669.2 145585.2 113942 135787 115354 82085.85 103808.1 104274.9 142673.8 152865.6 142168.9 202462.2 136530 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4919.807 4553.078 5948.579 7806.018 8306.959 19266.63 20213.04 20777.35 29238.68 38330.55 44922.66 62560.2 80506.13 97820.49 109129.9 91156.41 81012.36 82219.31 79101.77 75857.85 73395.16 80445.49 93070.38 97401.46 103912.2 114550.2 119620.6 92715.58 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.753181e-37 7.985036e-29 1.339655e-21 2.716794e-15 6.659901e-10 1.973451e-05 0.07068579 30.60451 1601.718 10132.94 7761.541 1446.625 5035.562 4265.67 1198.911 920.1197 280.6694 88.76453 17.49989 2.079221 0.1083768 0.001804661 7.153204e-06 5.412389e-09 6.744531e-13 
5.862655e-37 8.136978e-29 1.365147e-21 2.76849e-15 6.786628e-10 2.011002e-05 0.07203082 31.18686 1632.196 10325.75 7910.908 1521.69 5147.496 4126.945 1184.626 856.4036 250.9248 74.16067 13.40525 1.382545 0.05930405 0.0007690498 2.27045e-06 1.244807e-09 1.1075e-13 
1.154518e-36 1.602395e-28 2.688351e-21 5.451921e-15 1.336474e-09 3.960218e-05 0.1418485 61.41552 3214.244 20334.23 15566.53 2285.892 5191.762 3923.637 1152.872 781.3942 220.9459 60.70273 9.97006 0.8906319 0.03120754 0.0003136233 6.902878e-07 2.747767e-10 1.746801e-14 
9.756845e-37 1.354186e-28 2.271928e-21 4.607423e-15 1.129456e-09 3.346784e-05 0.1198763 51.90232 2716.361 17184.54 13179.32 3021.42 10334.2 7251.845 1436.521 730.1466 198.928 50.72412 7.539966 0.5780676 0.01646773 0.0001277661 2.09279e-07 6.058436e-11 2.760116e-15 
1.635447e-36 2.269893e-28 3.808216e-21 7.722986e-15 1.893199e-09 5.609895e-05 0.2009373 86.99892 4553.177 28804.75 22064.32 3676.416 8776.014 5930.284 2121.448 1239.91 225.78 42.54643 5.641631 0.3689701 0.008483029 5.064812e-05 6.168751e-08 1.298897e-11 4.247292e-16 
4.48575e-36 6.225925e-28 1.044528e-20 2.118282e-14 5.192719e-09 0.0001538698 0.5511364 238.623 12488.58 79006.4 60488.12 8520.317 14643.26 9023.608 2046.014 1006.209 280.6281 51.44286 4.445592 0.2277765 0.004188024 1.916283e-05 1.733301e-08 2.656285e-12 6.24151e-17 
1.991584e-36 2.764188e-28 4.637498e-21 9.404753e-15 2.305464e-09 6.831513e-05 0.2446937 105.9439 5544.683 35077.9 27048.96 11064.96 39612.39 22563.51 3781.835 1360.206 249.2477 45.70295 4.39205 0.1564651 0.002020173 6.927042e-06 4.640386e-09 5.175158e-13 8.746947e-18 
4.585684e-36 6.364627e-28 1.067798e-20 2.165473e-14 5.308403e-09 0.0001572977 0.5634147 243.9391 12766.8 80766.7 61880.24 9862.152 17837.09 10772.57 6869.436 3146.617 402.0262 45.71703 3.497465 0.1200829 0.001143287 2.629893e-06 1.244828e-09 1.000978e-13 1.216091e-18 
5.479992e-36 7.605868e-28 1.276042e-20 2.587788e-14 6.343657e-09 0.0001879742 0.6732929 291.5126 15256.61 96518.67 74126.72 17225.03 41103.68 20372.57 4026.728 1797.479 617.6069 76.4324 3.483522 0.08303494 0.0006586712 1.141811e-06 3.653635e-10 1.988402e-14 1.683834e-19 
7.323925e-36 1.016513e-27 1.705411e-20 3.458539e-14 8.4782e-09 0.0002512246 0.8998456 389.6021 20390.22 128996 99091.85 22606.47 49167.62 23706.89 7584.43 2562.573 386.6458 68.51278 4.496922 0.07433373 0.000372977 4.785888e-07 1.150044e-10 4.409094e-15 2.527036e-20 
8.922643e-36 1.238404e-27 2.07768e-20 4.213493e-14 1.032888e-08 0.0003060636 1.09627 474.6471 24841.14 157155 120881.3 30603 65327.03 29222.78 8841.614 2965.055 520.9094 53.37664 3.179519 0.06498154 0.0002663642 2.177163e-07 3.506111e-11 9.657896e-16 4.000301e-21 
1.337896e-35 1.856912e-27 3.115355e-20 6.317877e-14 1.548753e-08 0.0004589239 1.643791 711.7047 37247.79 235644.6 181206.5 42258.78 78796.82 33402.35 10946.51 3320.827 545.7717 55.09602 2.345705 0.03710569 0.0001524587 1.101996e-07 1.256288e-11 2.255565e-16 6.250512e-22 
1.755481e-35 2.436491e-27 4.08772e-20 8.289814e-14 2.03215e-08 0.0006021633 2.156851 933.842 48873.58 309196.9 238207.6 62867 115517 44752.97 12649.51 3500.817 560.1784 50.2959 1.886016 0.02217742 6.600303e-05 4.014736e-08 3.982809e-12 5.68751e-17 1.124541e-22 
2.135912e-35 2.964505e-27 4.973573e-20 1.008631e-13 2.472539e-08 0.0007326585 2.624264 1136.216 59465.01 376207.7 290445.9 85221.78 151072.8 56175.04 17527.78 4240.72 569.909 45.54381 1.468823 0.01405894 3.109847e-05 1.333585e-08 9.82036e-13 1.112605e-17 1.775502e-23 
2.11822e-35 2.939949e-27 4.932374e-20 1.000276e-13 2.452058e-08 0.0007265896 2.602526 1126.804 58972.44 373100.8 289283.2 103393.1 181271.4 64970.11 21678.51 5021.504 647.5247 42.13693 1.105406 0.008567149 1.473167e-05 4.677233e-09 2.440111e-13 1.941117e-18 2.232894e-24 
1.651358e-35 2.291977e-27 3.845266e-20 7.798123e-14 1.911618e-08 0.0005664474 2.028922 878.4533 45974.77 290881.3 227129 103424.1 178215.3 64472.1 24681.33 5520.017 701.2997 41.24862 0.8700999 0.005151369 6.776097e-06 1.623295e-09 6.244658e-14 3.574621e-19 2.899833e-25 
1.886433e-35 2.618244e-27 4.392648e-20 8.908201e-14 2.183741e-08 0.0006470823 2.317743 1003.503 52519.38 332285.1 258472.3 93733.04 138419.8 52870.19 23320.51 5365.131 699.6794 38.24854 0.6943349 0.003216018 3.130012e-06 5.501383e-10 1.554766e-14 6.506586e-20 3.823331e-26 
1.853696e-35 2.572807e-27 4.316418e-20 8.753609e-14 2.145844e-08 0.0006358529 2.277522 986.0882 51607.98 326534.8 255516.4 107897.1 151319.2 49020.87 17319.44 4193.526 576.5065 30.68225 0.494772 0.001882004 1.407616e-06 1.814539e-10 3.68752e-15 1.107182e-20 4.67921e-27 
1.797354e-35 2.494609e-27 4.185224e-20 8.487549e-14 2.080623e-08 0.0006165266 2.208298 956.1168 50039.41 316625.5 248908.9 112168.5 146356.5 48588.12 17193.93 3288.289 403.2543 21.20667 0.3135644 0.001011277 6.02764e-07 5.920486e-11 8.86573e-16 1.917995e-21 5.773024e-28 
1.799368e-35 2.497404e-27 4.189914e-20 8.497061e-14 2.082954e-08 0.0006172175 2.210773 957.1882 50095.52 316996.4 250115.5 114849.9 137474.3 45225.33 15718.63 2908.701 296.4071 12.7393 0.1670985 0.0004655201 2.270121e-07 1.747334e-11 1.986837e-16 3.189068e-22 6.997522e-29 
2.078299e-35 2.884542e-27 4.839418e-20 9.814243e-14 2.405846e-08 0.0007128962 2.553478 1105.568 57861.17 366151 289368.5 127659.2 138017.5 44250.23 14541.58 2564.616 238.7372 8.347225 0.08490444 0.0001912037 7.601901e-08 4.661122e-12 4.109559e-17 5.003042e-23 8.185781e-30 
2.292133e-35 3.181329e-27 5.337339e-20 1.082402e-13 2.65338e-08 0.0007862451 2.816202 1219.318 63814.49 403859.6 321016.2 148242.6 147254 43249.35 12564.4 2026.148 168.9687 5.046701 0.04018029 6.763035e-05 2.032684e-08 9.602589e-13 6.541682e-18 6.100006e-24 7.551439e-31 
2.731177e-35 3.790693e-27 6.359674e-20 1.289729e-13 3.161619e-08 0.0009368456 3.355628 1452.871 76037.86 481255.9 383941.5 175498.2 159132.2 46283.64 12367.12 1703.605 120.5471 3.016181 0.01928123 2.471192e-05 5.449444e-09 1.873198e-13 9.369778e-19 6.487126e-25 5.998636e-32 
2.888932e-35 4.009648e-27 6.727016e-20 1.364225e-13 3.344238e-08 0.0009909588 3.549453 1536.791 80430.13 509160.4 411439.6 213325.8 181669.9 50209.41 12264.92 1524.497 88.71498 1.759934 0.008833807 8.704512e-06 1.43641e-09 3.606989e-14 1.298563e-19 6.441612e-26 4.279742e-33 
3.363555e-35 4.668392e-27 7.832196e-20 1.588354e-13 3.893662e-08 0.001153763 4.132592 1789.27 93644.22 592882 480710.4 240365.6 188043.6 54430.19 12627.02 1387.825 67.99937 1.060086 0.004013609 2.961239e-06 3.640573e-10 6.746131e-15 1.771864e-20 6.344261e-27 3.017566e-34 
3.669911e-35 5.093595e-27 8.545562e-20 1.733023e-13 4.248302e-08 0.001258849 4.508994 1952.239 102173.9 647050.8 530459.2 279577 201604.3 54034.36 11581.39 1198.116 49.722 0.6144829 0.001757178 9.500348e-07 8.484147e-11 1.14211e-15 2.179143e-21 5.655705e-28 1.942628e-35 
3.734495e-35 5.183233e-27 8.695949e-20 1.763521e-13 4.323064e-08 0.001281003 4.588344 1986.595 103972.9 658730.1 550146.1 321717.6 219600.4 59133.87 11515.65 1047.795 37.73646 0.3782315 0.0008246231 3.287564e-07 2.12251e-11 2.045425e-16 2.786928e-22 5.170711e-29 1.271764e-36 
3.33991e-35 4.635575e-27 7.777138e-20 1.577188e-13 3.866291e-08 0.001145653 4.103541 1776.693 92988.42 589478.8 502900.1 321191.2 208289.8 57341.26 10534.21 855.1297 25.59182 0.2073669 0.0003521463 1.050752e-07 4.948908e-12 3.430276e-17 3.333976e-23 4.39195e-30 7.65501e-38 
#survey length counts 
8.037851e-37 1.115601e-28 1.871652e-21 3.795672e-15 9.304643e-10 2.757136e-05 0.09875613 42.75799 2237.783 14156.87 10843.43 2002.555 6907.584 5850.409 1636.106 1250.028 374.1259 115.8507 22.24465 2.540962 0.126802 0.002018434 7.639623e-06 5.53762e-09 6.647983e-13 
1.5677e-36 2.175865e-28 3.650465e-21 7.403069e-15 1.814775e-09 5.377511e-05 0.1926137 83.39507 4364.566 27611.49 21134.63 3022.414 6971.082 5579.5 1594.589 1148.67 331.6764 96.03632 16.85375 1.682555 0.06928319 0.0008616995 2.445459e-06 1.291387e-09 1.109832e-13 
