#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2596.333 4997.5 5935.493 7834.281 13823.21 20299.43 37450.03 47168.07 79589.35 100131.1 90718.41 163306.7 147168.7 159935.7 113701.1 102807.6 101396.7 129071.9 144032.3 112967.6 134204.8 97669.34 170802.9 156472.3 166932.6 179014.4 123519.1 115629.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2073.793 2368.012 5638.042 6671.942 12561.34 20883.37 33293.09 37744.56 75418.4 94025.54 93382.87 118106.8 94282.14 174362.1 110428.5 126046.3 107248 110429.4 143220.9 134381.9 168460.7 130318 169481.7 144440.1 175669.2 171613.5 143171.6 111037 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1082.957 1501.782 2247.704 3425.577 5792.006 9828.068 13551.45 20678.34 33609.54 46779.5 48794.86 78724.16 83134.72 106013.7 83518.75 107496.7 101702.2 82239.81 74721.68 89299.06 85905.49 94007.89 87710.99 105275.2 111900.3 101002 99330.86 109483.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.817037e-08 7.4025e-06 0.0004739143 0.01788794 0.3980731 5.223023 40.41202 184.5425 499.4861 818.165 889.4298 841.5174 874.1841 825.3346 611.9059 380.4848 206.1563 91.97029 32.56353 9.04565 1.922073 0.3019967 0.03396293 0.002650391 0.000139564 
1.960469e-07 2.128838e-05 0.0013629 0.05144271 1.144784 15.01991 116.1928 530.1223 1428.358 2287.806 2247.947 1543.521 1016.615 754.7479 524.9783 319.3004 167.0742 70.5113 23.35749 6.07943 1.217761 0.1807118 0.01915257 0.001404533 6.934091e-05 
2.27934e-07 2.475095e-05 0.001584577 0.05981001 1.330996 17.46372 135.1221 617.0196 1669.444 2727.2 2918.1 2606.995 2458.818 2056.775 1243.702 560.4365 218.6621 78.76838 24.48952 6.089756 1.151231 0.159597 0.01575721 0.001076718 4.953013e-05 
4.915654e-07 5.337821e-05 0.003417317 0.1289869 2.870425 37.66133 291.3616 1329.663 3586.845 5775.162 5800.025 4278.404 3160.735 2462.029 1660.12 923.5284 415.0619 139.9592 34.52727 6.565068 1.012193 0.1235241 0.01114598 0.0007023237 2.979811e-05 
7.035185e-07 7.639383e-05 0.004890798 0.1846036 4.108118 53.9015 417.039 1903.995 5145.822 8355.15 8683.689 7079.198 5908.774 4646.031 2812.494 1325.82 534.054 182.2692 48.75523 9.655809 1.373714 0.1392406 0.01013538 0.0005305277 1.95303e-05 
1.101046e-06 0.0001195606 0.00765437 0.288915 6.429434 84.3588 652.6845 2979.682 8050.363 13046.28 13431.23 10605.7 8467.969 6600.9 4164.014 2098.376 863.1944 276.1411 66.17323 11.9812 1.640055 0.1637699 0.01140366 0.000537437 1.691274e-05 
2.268176e-06 0.0002462972 0.01576816 0.5951706 13.24475 173.7796 1344.494 6137.032 16567.65 26744.2 27046.74 20111.69 14532.48 10534.23 6369.65 3113.401 1264.026 408.0962 99.21596 17.74644 2.299254 0.2118272 0.0136389 0.0006024713 1.784783e-05 
3.112827e-06 0.0003380164 0.0216401 0.8168088 18.17713 238.502 1845.446 8427.77 22799.18 37124.18 38803.08 31579.59 25508.82 19100.37 11074.11 4966.625 1831.374 547.0772 125.8573 21.68637 2.735008 0.2445787 0.01504841 0.0006230002 1.706961e-05 
