#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32259.81 25822.32 13494.66 9550.907 18585.84 28261.94 26675.04 34319.09 68869.19 51223.48 61720.66 60273.31 100355.2 69133.59 70730.84 82138.5 83606.01 94512.05 89720.5 94817.55 113687.7 103638.2 104844.4 83117.43 126532.8 102585.7 165034.9 112019.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29574.58 17839.22 14122.91 13035.34 15557.35 31528.17 26713.78 34736.25 55522.28 77121.48 77233.94 50646.12 107377.4 96114.91 89223.13 149523.2 112200.8 109067.2 133876.1 93634.37 82448.27 127769.9 139849.7 99341.72 107529.4 117564.4 75544.88 90425.98 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19212.17 17420.15 18268.82 11112.95 10267.72 15937.99 22397.13 26946.98 32504.61 48285.33 53577.43 54912.3 69049.05 65992 108850.1 95254.91 101918.6 103824.5 125543.7 96127.79 108412.6 106717.1 118693.1 114223.6 126796.7 110891 98820.63 105382.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.971272e-06 0.0003680437 0.02011204 0.6480378 12.31218 137.9352 911.3864 3555.115 8230.983 11629.06 11370.86 10779.6 11883.65 12141.5 10701.42 8306.994 5360.307 2817.966 1253.526 471.0476 141.186 31.61695 5.021675 0.5440322 0.03903195 
6.051993e-06 0.000540961 0.02851152 0.8860588 16.23661 175.443 1118.086 4207.228 9402.999 12868.32 12351.02 11723.83 12795.79 12719.39 10913.49 8348.02 5380.974 2817.6 1210.029 424.0175 117.3515 24.44549 3.635579 0.3687021 0.02464277 
2.9365e-06 0.0002527251 0.0128249 0.3837508 6.770887 70.45379 432.6661 1574.441 3466.077 5086.688 6679.553 9931.962 13251.46 13507.83 11348.5 8345.689 5112.662 2546.664 1048.859 351.6549 91.53055 17.62947 2.409363 0.2249752 0.01389216 
8.497962e-07 7.030382e-05 0.003429501 0.09864503 1.67315 16.73912 98.9282 348.1214 759.2033 1213.628 2027.792 3749.804 6021.715 8081.955 9045.517 7719.658 4786.089 2248.732 854.8954 265.6619 64.54021 11.58564 1.46452 0.1255683 0.007095523 
3.452883e-05 0.002741742 0.1283685 3.543863 57.68761 553.7021 3133.739 10458.49 20589.09 23951.93 16633.91 7348.768 3001.483 2486.178 2937.327 2838.833 2050.898 1118.529 460.3153 141.5274 32.20403 5.321426 0.6181625 0.04870068 0.002523963 
2.239505e-05 0.001704321 0.07647834 2.023556 31.5715 290.5009 1577.747 5080.248 9920.477 13027.68 15458.42 20122.26 21712.12 15312.87 6800.006 2175.352 764.8715 369.8853 169.0973 57.42487 13.60109 2.201615 0.2403101 0.01743118 0.0008260851 
8.877004e-05 0.00646593 0.2777043 7.032692 105.0148 924.6619 4801.637 14717.74 26748.06 29503.12 22051.99 15763.83 14742.69 15008.91 13217.59 8516.452 3581.12 951.6895 172.3417 27.24581 4.633162 0.7028006 0.07561187 0.005306261 0.0002372093 
0.0001468607 0.01022543 0.4198021 10.1624 145.0586 1221.023 6063.638 17807.25 31304.87 34952.56 30795.45 29480.76 27715.82 19906.29 11059.56 5386.059 2303.228 777.7361 190.0899 32.04722 3.727458 0.3209899 0.02251324 0.001271093 5.15815e-05 
0.0003281223 0.02181238 0.854983 19.76061 269.3008 2164.225 10260.44 28755.57 48148.85 50744.78 41154.72 36279.36 33893.37 26824.53 17516.31 9135.435 3440.337 891.9919 166.7356 24.43678 2.840754 0.2429816 0.01428796 0.0005683333 1.560278e-05 
0.000558788 0.03542571 1.324273 29.18943 379.3788 2907.857 13152.28 35219.64 56781.86 59626.03 52807.15 52298.02 49009.83 35934.31 21251.04 10299.35 3765.488 976.9009 180.5379 24.34633 2.415178 0.1751676 0.009154826 0.0003349689 8.260238e-06 
0.0009982075 0.06028938 2.14708 45.08636 558.2682 4076.619 17567.9 44840.24 69037.55 69788.74 60656.78 59466.08 55273.66 41142.61 24935.57 11906.64 4050.619 932.536 148.5865 17.34055 1.529067 0.09978819 0.004622068 0.0001470557 3.148039e-06 
0.002000131 0.1149745 3.897014 77.8847 917.8549 6379.098 26165.34 63578.61 93275.24 90159.64 75399.88 70896.43 62574.49 43956.63 25060.56 11263.08 3613.646 783.3966 116.2217 12.31062 0.9554052 0.05391072 0.002161582 6.017919e-05 1.136749e-06 
0.00322821 0.176454 5.687077 108.0781 1211.144 8004.886 31238.49 72380.1 102363.5 99603.29 90861.38 91303.78 79188.28 52687.53 28117.79 11795.35 3527.438 709.4885 96.87812 9.369367 0.6602616 0.0336131 0.001202274 2.946059e-05 4.852474e-07 
0.007635339 0.3965135 12.14158 219.2213 2333.976 14655.25 54321.37 119412.2 159321.7 143005.2 115831 105662.4 88655.62 59855.21 32731.13 13618.37 3896.717 732.4937 91.84013 8.036752 0.5082833 0.02319749 0.0007446901 1.637557e-05 2.415312e-07 
0.01111195 0.5478308 15.92542 272.9789 2759.245 16452.11 57965.62 121730.5 158864.4 151843.9 146742.6 146989.9 116869.3 68896.8 32085.86 11680.09 3017.446 517.4769 58.80332 4.600769 0.2576811 0.01040308 0.0002962038 5.790126e-06 7.605929e-08 
0.01830044 0.8559434 23.6057 383.8693 3681.084 20823.43 69616.69 138824.5 172575.9 158755.3 149840.9 148305.2 120768 77030.39 39106.99 14629.3 3647.964 578.8702 58.79828 3.979012 0.1887448 0.006457217 0.0001579099 2.684818e-06 3.092225e-08 
0.03421311 1.517198 39.67166 611.6651 5561.292 29828.75 94566.86 178939.2 211613.7 186504.5 169267.2 159469.5 122663.5 73698.18 35256.58 12488.31 2978.428 459.542 46.38553 3.171224 0.1507364 0.004970289 0.0001113979 1.668197e-06 1.656795e-08 
0.05008283 2.10467 52.15174 761.9974 6565.844 33384.33 100466.3 181620.8 211049.4 197720.9 199101.3 191497.9 141795.1 80669.21 36345.9 12096.17 2710.351 393.6138 37.56154 2.447141 0.1120716 0.003599296 7.907866e-05 1.158528e-06 1.111302e-08 
0.08460766 3.367979 79.05307 1094.13 8930.495 43014.52 122647.9 210241.8 232378 208719.2 203178.7 191384.6 143322.6 84808.92 39097.68 12781.01 2735.719 374.9395 33.60533 2.051593 0.08793969 0.002644877 5.45736e-05 7.545019e-07 6.869319e-09 
0.1189989 4.485662 99.70138 1306.722 10100.74 46090.52 124717.6 204543 223469.5 212921 220566.3 205257 146440.7 81855.9 35652.86 11074.82 2279.821 306.2338 27.48605 1.699779 0.07308151 0.002149859 4.232093e-05 5.491496e-07 4.654903e-09 
0.1747582 6.236543 131.2327 1628.365 11917.09 51496.12 132098.5 206376.9 218749.5 209358 218701.1 203876.4 149270.1 86771.94 38268.22 11660.59 2329.559 305.8848 27.23914 1.68979 0.07297909 0.002146475 4.198713e-05 5.370886e-07 4.437722e-09 
0.3762831 12.711 253.184 2973.727 20599.58 84240 204304.9 300369.6 294125.8 251165.4 236161.7 207307.9 147074.2 83473.41 35766.56 10603.28 2092.608 277.9975 25.51698 1.631946 0.07157984 0.002103611 4.069549e-05 5.119997e-07 4.14441e-09 
0.5119685 16.36965 308.6248 3431.233 22503.84 87220.91 201487.1 288541.7 297658 299230.2 310128.9 260560.2 164189.3 81092.07 30807.48 8285.054 1499.959 183.9398 15.76795 0.9611639 0.04108371 0.001195115 2.30169e-05 2.875022e-07 2.293384e-09 
0.9645979 29.19258 520.946 5481.952 34027.95 124780.9 272273.4 365519.8 344636 308574.3 297445.5 250395.3 167487.1 87881.21 33535.51 8538.192 1400.021 149.8897 10.93027 0.5657316 0.02100666 0.0005478421 9.723121e-06 1.142514e-07 8.697834e-10 
1.25181 35.8608 605.7625 6034.469 35472.05 123386.6 257368.9 341383.8 350922.1 371902.3 382017.6 306138.6 186724.6 89500.3 32083.43 7949.605 1317.513 147.4158 11.32481 0.5968976 0.0212322 0.0005016488 7.813869e-06 7.999593e-08 5.35384e-10 
2.122963 57.57272 920.6424 8681.89 48308.16 159008.8 313356.3 389988 369237.7 359204 354496.9 289362.9 186504.4 92443.33 32349.75 7448.967 1109.881 109.7625 7.515071 0.3654989 0.01250421 0.0002914566 4.483758e-06 4.449218e-08 2.805053e-10 
3.253537 83.53651 1264.74 11292.62 59506.41 185674 348378.8 420036.9 402078.8 400250.5 379443.4 281391.4 160543.3 70995.53 22722.63 4882.4 686.6448 64.26033 4.12422 0.1843713 0.005694584 0.0001192214 1.662851e-06 1.523235e-08 9.033852e-11 
5.329322 129.5669 1857.475 15704.81 78373.46 231714.3 412889.2 476823.6 445746.7 436486.3 402878.6 292229.7 164155.1 70518.35 21396.14 4269.352 548.3323 46.1932 2.648282 0.1061519 0.002971027 5.679027e-05 7.231679e-07 6.01766e-09 3.225348e-11 
#survey length counts 
6.831231e-06 0.0006330948 0.03459596 1.11473 21.17893 237.2704 1567.713 6114.974 14153.69 19967.81 19401.4 18109.33 19634.69 19725.92 17087.16 13234.36 8690.842 4644.647 2039.955 735.0038 210.805 45.91407 7.1989 0.7748337 0.05524447 
3.018406e-06 0.0002698021 0.01422002 0.4419206 8.098183 87.51531 558.1116 2107.792 4801.636 7200.809 9406.761 13934.19 18936.51 19683.19 16741.31 12491.44 7806.799 3970.328 1673.353 578.0526 156.3103 31.52806 4.545901 0.450733 0.02970859 
7.673929e-07 6.604443e-05 0.003351525 0.100286 1.769498 18.41541 113.192 413.8358 933.072 1515.24 2519.803 4695.987 7666.361 10434.02 11916.24 10465.72 6681.205 3218.661 1253.548 401.42 101.3904 19.08569 2.548539 0.2322224 0.01401376 
2.961363e-05 0.002449941 0.1195106 3.437511 58.30004 583.0174 3437.847 11953.85 24517.38 29708.67 21463.71 9784.554 3947.936 3125.594 3724.528 3699.586 2751.138 1546.48 658.167 210.0753 49.86328 8.649814 1.062105 0.08898125 0.004927473 
1.826343e-05 0.001450198 0.06789841 1.874483 30.51439 292.9489 1659.868 5573.037 11319.69 15308.21 18358.88 24284.64 27151.1 19966.54 9210.752 2996.239 1029.214 494.5696 233.1064 82.70499 20.58114 3.515748 0.4067599 0.03141261 0.001591481 
6.865793e-05 0.005225046 0.2344642 6.203692 96.78625 890.3873 4830.703 15468.46 29354.85 33730.83 26002.53 18729.71 17527.98 18057.68 16310.27 10928.17 4811.399 1337.428 250.2231 39.95732 6.906503 1.096412 0.1252521 0.009383581 0.0004492305 
0.0001098095 0.007998429 0.3435235 8.699546 129.9067 1143.92 5942.476 18251.07 33515.2 38881.98 35069.37 34118.53 33049.59 24512.78 13907.53 6870.98 3006.507 1050.577 267.7636 47.26207 5.749731 0.5156459 0.03773031 0.002249341 9.747582e-05 
