"","Linf","k","t0","M","a","b","F","Mat50","Mat95","L50","L95"
"1957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1958",NA,NA,NA,NA,NA,NA,0.130492468596917,NA,NA,16.0168369487939,20.9631155515206
"1959",35.332090152013,0.24062657505331,-1.16599049183414,0.277333514209824,1.91298357841808e-05,3.05929089036033,0.196415293226572,1.77963617154805,2.46283462253515,15.8825109522338,20.805392285222
"1960",35.0963026886063,0.245693262162064,-1.15312530256679,0.281527512474204,2.07262910721481e-05,3.04858454092207,0.262338117856226,1.76374844617799,2.44210498182711,15.7481849556738,20.6476690189234
"1961",34.8605152251995,0.250756085104775,-1.14026011329944,0.285721510738584,2.23221969513443e-05,3.03788042403973,0.328244088255325,1.74786072080793,2.42137534111906,15.6138589591138,20.4899457526247
"1962",34.6247277617928,0.255809614970907,-1.12739492403209,0.289915509002961,2.39148063779141e-05,3.02718970249285,0.394048933271091,1.73197299543787,2.40064570041103,15.4795329625537,20.3322224863259
"1963",34.388940298386,0.260848031663796,-1.11452973476476,0.294109507267335,2.55008228992311e-05,3.01652577161688,0.459651527520188,1.71608527006783,2.37991605970299,15.3452069659938,20.174499220027
"1964",34.1531528349791,0.265865585440622,-1.10166454549744,0.298303505531702,2.70767458160468e-05,3.00590285671585,0.524946681285945,1.7001975446978,2.35918641899497,15.2108809694338,20.016775953728
"1965",33.9173653715722,0.270856807973913,-1.08879935623015,0.30249750379606,2.86382574426247e-05,2.99533850296798,0.589812947518336,1.68430981932778,2.33845677828695,15.0765549728739,19.8590526874288
"1966",33.6815779081653,0.275816301290041,-1.07593416696288,0.306691502060406,3.01808358466059e-05,2.98485108552006,0.654124814833997,1.66842209395778,2.31772713757894,14.9422289763141,19.7013294211295
"1967",33.4457904447582,0.280738667415373,-1.06306897769564,0.310885500324737,3.16999590956318e-05,2.97445897951886,0.717756771849561,1.6525343685878,2.29699749687094,14.8079029797543,19.5436061548299
"1968",33.2100029813511,0.28561850837628,-1.05020378842843,0.315079498589052,3.31911052573438e-05,2.96418056011117,0.780583307181664,1.63664664321784,2.27626785616296,14.6735769831945,19.38588288853
"1969",32.9742155179439,0.290450426199129,-1.03733859916126,0.319273496853347,3.4649752399383e-05,2.95403420244377,0.842478909446942,1.62075891784792,2.25553821545499,14.5392509866349,19.2281596222298
"1970",32.7384280545365,0.295229022910292,-1.02447340989413,0.323467495117619,3.60713785893909e-05,2.94403828166345,0.903318067262029,1.60487119247802,2.23480857474704,14.4049249900754,19.0704363559293
"1971",32.5026405911291,0.299948900536136,-1.01160822062704,0.327661493381867,3.74514618950088e-05,2.93421117291698,0.962975269243562,1.58898346710815,2.21407893403911,14.2705989935159,18.9127130896284
"1972",32.2668531277215,0.304604661103031,-0.998743031360009,0.331855491646087,3.87854803838778e-05,2.92457125135115,1.02132500400817,1.57309574173832,2.19334929333119,14.1362729969566,18.7549898233272
"1973",32.0310656643138,0.309190906637346,-0.985877842093028,0.336049489910276,4.00689121236394e-05,2.91513689211274,1.0782417601725,1.55720801636853,2.1726196526233,14.0019470003974,18.5972665570255
"1974",31.7952782009059,0.313702239165451,-0.973012652826105,0.340243488174433,4.12972351819348e-05,2.90592647034854,1.13360002635318,1.54132029099879,2.15189001191543,13.8676210038383,18.4395432907233
"1975",31.5594907374979,0.318133260713714,-0.960147463559243,0.344437486438554,4.24659276264054e-05,2.89695836120532,1.18727429116684,1.52543256562908,2.13116037120759,13.7332950072793,18.2818200244207
"1976",31.3237032740897,0.322478573308505,-0.947282274292448,0.348631484702636,4.35704675246924e-05,2.88825093982987,1.23913904323013,1.50954484025943,2.11043073049977,13.5989690107205,18.1240967581175
