#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5634.896 5754.765 10708.93 15879.71 22703.31 16029.69 10517.98 27160.09 39751.67 69110.97 53266.58 85425.14 95324.91 112542.8 112276 118694.4 78246.6 125823.8 207103.4 96442.13 79382.39 115558.4 141415.7 159766.7 131514.8 126736.3 127108.6 117066.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7643.873 6248.386 9365.227 15488.6 16019.64 17004.69 20822.96 21914.27 56688.94 52939.94 56538.04 106485.8 127659 205444.6 139949.6 101337.2 105620.7 124802.1 123991.5 128740.2 109792.4 119892.9 89593.63 145258.1 185545.9 151847.2 148687.7 193777.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4807.039 4268.597 5490.379 7330.811 11099.78 12971.6 13263.28 17319.88 23230.91 35636.98 41877.91 61496.97 79811.84 101835.3 111485.8 90802.59 83629.74 88777.84 83907.28 76112.63 83118.61 92772.95 94246.69 89171.8 110057.8 114568.2 102521.5 95421.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.504233e-37 7.639513e-29 1.281687e-21 2.599235e-15 6.371719e-10 1.888057e-05 0.06762712 29.28021 1532.41 9694.474 7427.613 1493.551 5571.774 4735.383 1462.467 1185.889 389.5789 135.1061 29.98777 4.011616 0.2355765 0.004369465 1.894127e-05 1.541741e-08 2.042233e-12 
5.604104e-37 7.778127e-29 1.304942e-21 2.646396e-15 6.487329e-10 1.922314e-05 0.06885417 29.81148 1560.214 9870.38 7564.079 1564.719 5635.582 4534.795 1428.539 1087.099 347.0463 112.4172 22.77801 2.675017 0.1303996 0.001892411 6.139275e-06 3.633296e-09 3.439485e-13 
8.344218e-37 1.158122e-28 1.942991e-21 3.940346e-15 9.659294e-10 2.862225e-05 0.1025203 44.38773 2323.077 14696.47 11257.34 1990.491 5816.572 4419.181 1431.859 1019.851 314.8808 95.09493 17.58845 1.785387 0.0715058 0.000809302 1.965024e-06 8.474765e-10 5.752393e-14 
1.196898e-36 1.661216e-28 2.787035e-21 5.65205e-15 1.385534e-09 4.105589e-05 0.1470555 63.66997 3332.232 21080.7 16152.74 3012.649 8715.014 6170.443 1599.047 961.2889 287.7083 80.61083 13.5239 1.180502 0.03836835 0.0003360503 6.099594e-07 1.920225e-10 9.371127e-15 
1.822704e-36 2.529792e-28 4.244252e-21 8.607257e-15 2.109968e-09 6.25222e-05 0.2239444 96.96017 5074.509 32102.89 24603.01 4642.707 12688.28 8448.717 2310.198 1272.556 295.9154 69.30081 10.44812 0.7781667 0.02038689 0.0001371043 1.851404e-07 4.252168e-11 1.494629e-15 
1.969747e-36 2.73388e-28 4.58665e-21 9.301634e-15 2.280186e-09 6.756608e-05 0.2420107 104.7823 5483.888 34692.86 26623.07 6287.903 19080.81 11895.69 3205.64 1619.306 364.7167 69.9977 7.992195 0.4886303 0.01023743 5.262475e-05 5.265759e-08 8.79787e-12 2.225467e-16 
1.42467e-36 1.977349e-28 3.317413e-21 6.727646e-15 1.649203e-09 4.886891e-05 0.1750405 75.78648 3966.363 25092.68 19306.79 6292.446 20869 12422.87 4425.411 2200.175 461.5938 79.70867 7.39288 0.3274664 0.005166595 2.00877e-05 1.485863e-08 1.803143e-12 3.277634e-17 
2.973439e-36 4.126938e-28 6.923795e-21 1.404132e-14 3.442063e-09 0.0001019946 0.3653282 158.1745 8278.223 52370.66 40150.01 7304.013 15445.84 8984.11 4603.153 2330.999 580.1537 95.87858 7.608313 0.258328 0.002852573 7.874396e-06 4.224215e-09 3.710348e-13 4.843975e-18 
4.420331e-36 6.135128e-28 1.029295e-20 2.08739e-14 5.11699e-09 0.0001516258 0.5430988 235.143 12306.45 77854.92 59786.52 13686.16 32342.92 16252.79 3926.716 1729.87 551.8609 99.82307 7.819207 0.2172567 0.001756611 3.326586e-06 1.223577e-09 7.533199e-14 6.981198e-19 
7.001445e-36 9.717544e-28 1.63032e-20 3.306255e-14 8.104896e-09 0.0002401629 0.8602244 372.4475 19492.42 123316.1 94734.58 21786.98 47640.11 22912.27 7191.316 2511.977 433.7908 77.9212 6.650538 0.1725303 0.001112621 1.517017e-06 3.821611e-10 1.591498e-14 1.007687e-19 
7.10752e-36 9.864769e-28 1.65502e-20 3.356347e-14 8.227689e-09 0.0002438015 0.8732572 378.0902 19787.74 125186.3 96562.81 31894.77 77185.26 34642.62 10691.93 3582.476 634.7464 71.09563 4.713771 0.1190866 0.0006806052 7.318376e-07 1.33974e-10 3.87625e-15 1.671303e-20 
1.184438e-35 1.643922e-27 2.758021e-20 5.593211e-14 1.37111e-08 0.0004062849 1.455247 630.0715 32975.44 208616.3 160502.2 39444.88 76114.91 34274.6 15060.03 4778.088 796.4356 81.51059 3.726798 0.06662191 0.0003243386 2.946654e-07 4.25601e-11 9.153944e-16 2.81673e-21 
1.4282e-35 1.982248e-27 3.325632e-20 6.744316e-14 1.65329e-08 0.0004898999 1.754742 759.7427 39761.91 251555.1 194340 63716.02 129361.4 50926.39 15886.76 5088.111 1014.955 95.70259 3.672258 0.04581868 0.0001510232 1.042779e-07 1.201855e-11 2.029904e-16 4.743234e-22 
1.998836e-35 2.774253e-27 4.654385e-20 9.438999e-14 2.313859e-08 0.0006856389 2.455847 1063.297 55648.74 352065.1 272007.9 84031.33 152667.3 60484.72 23940.46 6210.592 978.7061 96.34302 3.449997 0.03417597 7.899119e-05 3.633757e-08 2.922058e-12 3.651258e-17 6.482e-23 
1.758218e-35 2.440291e-27 4.094095e-20 8.302741e-14 2.035319e-08 0.0006031023 2.160214 935.2983 48949.81 309699.6 241562 113699.3 216119.3 79183.98 28711.39 7611.853 1197.207 91.55728 2.919017 0.02555374 4.621533e-05 1.516199e-08 8.244445e-13 6.920643e-18 8.473709e-24 
1.36157e-35 1.889769e-27 3.170479e-20 6.429668e-14 1.576158e-08 0.0004670443 1.672877 724.2978 37906.89 239843.1 188310.1 103546.5 187097.6 76228.65 36692.75 8783.773 1281.353 91.6181 2.319249 0.01628495 2.426119e-05 6.221464e-09 2.480987e-13 1.458571e-18 1.217765e-24 
1.555965e-35 2.159577e-27 3.623138e-20 7.347651e-14 1.80119e-08 0.0005337256 1.911718 827.708 43318.97 274082.1 214131.4 92320.5 144401.4 60915.57 31680.52 8845.245 1371.524 86.21137 1.868778 0.01026398 1.15762e-05 2.291467e-09 7.038562e-14 3.104206e-19 1.884393e-25 
1.570319e-35 2.179499e-27 3.656562e-20 7.415434e-14 1.817806e-08 0.0005386493 1.929354 835.3437 43718.61 276627.3 217696.7 109415.2 160979.9 57061.67 23987.24 6917.845 1174.609 75.76039 1.41605 0.006247644 5.391771e-06 7.883702e-10 1.783509e-14 5.847923e-20 2.646423e-26 
1.652316e-35 2.293305e-27 3.847495e-20 7.802643e-14 1.912726e-08 0.0005667757 2.030098 878.9625 46001.47 291085.7 229955.3 118019.4 159749.8 58529.66 23902.49 5403.325 828.3278 53.9877 0.9543485 0.003534691 2.375043e-06 2.612489e-10 4.342539e-15 1.03126e-20 3.369527e-27 
1.638845e-35 2.274609e-27 3.816129e-20 7.739032e-14 1.897133e-08 0.0005621551 2.013548 871.7969 45626.49 288739 229975.3 130490.2 164519.8 58492.36 22727.48 4904.918 609.2921 33.01156 0.528422 0.001720354 9.474652e-07 8.056904e-11 1.000849e-15 1.744446e-21 4.134406e-28 
1.875686e-35 2.603329e-27 4.367624e-20 8.857453e-14 2.1713e-08 0.000643396 2.30454 997.7863 52220.32 330479.7 263359.6 138972.4 158360.5 57515.5 21538.88 4300.15 472.8515 20.30524 0.254529 0.000682635 3.106478e-07 2.119431e-11 2.039214e-16 2.674033e-22 4.673964e-29 
2.005517e-35 2.783525e-27 4.669941e-20 9.470547e-14 2.321593e-08 0.0006879305 2.464055 1066.851 55835 353408 284755.1 167542.2 177387.3 59494.56 20243.8 3859.279 375.8245 13.29116 0.1269355 0.0002544579 8.880971e-08 4.7319e-12 3.551214e-17 3.587219e-23 4.752887e-30 
2.23375e-35 3.100298e-27 5.201393e-20 1.054832e-13 2.585797e-08 0.0007662188 2.744471 1188.261 62189.29 393679.9 319435.7 191360 187503.6 65322.89 20810.77 3473.142 297.0826 8.769156 0.06520539 9.68488e-05 2.455059e-08 9.563694e-13 5.327649e-18 4.039203e-24 4.032388e-31 
2.473234e-35 3.432685e-27 5.759042e-20 1.167922e-13 2.863023e-08 0.0008483662 3.03871 1315.657 68856.89 435970.5 357144.3 221842.7 200620.9 67957.95 20390.31 3179.315 228.8966 5.498473 0.03216105 3.600661e-05 6.66914e-09 1.865716e-13 7.427239e-19 4.039479e-25 2.915455e-32 
2.81574e-35 3.908061e-27 6.556583e-20 1.329662e-13 3.259509e-08 0.0009658523 3.459526 1497.855 78392.83 496444.4 409728.2 253878.4 211512 70599.9 19499.91 2769.585 173.0907 3.338306 0.01502486 1.269903e-05 1.740664e-09 3.5396e-14 1.011117e-19 3.915122e-26 2.004597e-33 
3.015173e-35 4.184861e-27 7.020972e-20 1.423839e-13 3.490374e-08 0.001034262 3.704557 1603.946 83945.89 531842.4 448068 309442.1 242192.8 79024.17 20155.37 2583.108 137.7386 2.15609 0.007465322 4.699545e-06 4.736713e-10 7.029613e-15 1.454384e-20 4.048626e-27 1.481063e-34 
2.844068e-35 3.947379e-27 6.622548e-20 1.343039e-13 3.292303e-08 0.0009755696 3.494332 1512.926 79183.11 501964.5 433230.9 329126.7 245111.7 82330.91 19558.04 2234.953 100.5292 1.263006 0.00337632 1.591427e-06 1.1756e-10 1.264397e-15 1.886686e-21 3.778307e-28 9.920168e-36 
2.789875e-35 3.872163e-27 6.496357e-20 1.317448e-13 3.229569e-08 0.0009569804 3.427748 1484.098 77675.33 492667.1 431604.9 330498.1 234994.6 83488.42 19214.97 2011.987 75.93613 0.7583238 0.001554273 5.4859e-07 2.984865e-11 2.335363e-16 2.512611e-22 3.608124e-29 6.773129e-37 
#survey length counts 
7.245993e-37 1.005696e-28 1.687264e-21 3.421737e-15 8.387986e-10 2.485514e-05 0.08902705 38.54564 2017.325 12762.19 9777.572 1941.382 7164.242 6086.614 1861.732 1500.993 487.0686 165.3498 35.47514 4.608624 0.2617564 0.004675521 1.95071e-05 1.530487e-08 1.959234e-12 
1.060942e-36 1.472517e-28 2.470453e-21 5.010028e-15 1.22815e-09 3.639232e-05 0.1303514 56.43764 2953.721 18686.1 14310.43 2451.346 7352.732 5912.229 1857.351 1409.093 442.1814 140.6526 27.73345 3.141395 0.1480356 0.002080054 6.533422e-06 3.748603e-09 3.447388e-13 
