#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5003.194 6545.655 5722.148 16253.23 9592.548 15182.01 12647.59 25362.48 39518.4 33100.01 29551.17 53421.46 52402.3 61018.65 47796.54 43271.73 57870.67 45627.7 50773.41 58019.25 56071.35 83628.45 71047.06 104409.9 77363.63 62329.28 77901.62 81385.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4004.83 4081.092 5018.744 5956.328 7071.267 8662.407 7082.609 10290.88 17644.45 25899.28 12356.51 32714.09 59274.15 44039.37 28554.17 28914.86 39581.76 24727.48 30192.69 26550.3 34480.23 42999.12 35005.61 31435.61 49288.01 31425.17 40714.6 55057.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3359.79 3359.491 3787.603 4668.487 5962.41 8140.359 9466.037 7709.3 8561.062 18856.53 22862.81 17953.11 31527.97 48872.33 45878.63 38512.72 27786.18 36818.51 32298.53 32969.37 30881.19 35263.17 39739.16 39056.59 44808.01 54019.63 42560.37 43445.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.900177e-36 3.866589e-29 4.350748e-23 1.125497e-17 6.693754e-13 9.1525e-09 2.877096e-05 0.02079284 3.454759 131.9673 1158.938 2340.09 1107.691 688.6499 3500.68 4935.534 1970.307 1467.795 1169.602 455.4739 200.0239 61.80866 13.92448 1.929767 0.1372676 
8.117361e-36 3.972885e-29 4.470354e-23 1.156438e-17 6.877772e-13 9.404111e-09 2.95619e-05 0.02136445 3.549734 135.5953 1190.798 2404.418 1137.685 695.4437 3522.76 4964.661 1952.999 1372.456 1080.613 405.3198 171.7945 52.13976 11.51544 1.553753 0.1067798 
1.252318e-35 6.129229e-29 6.896706e-23 1.784113e-17 1.061079e-12 1.450833e-08 4.560707e-05 0.03296033 5.476405 209.1916 1837.121 3709.352 1743.587 764.9513 3554.06 5005.568 1953.778 1328.499 1035.756 371.9459 149.8635 43.58903 9.281658 1.222069 0.08181828 
1.483625e-35 7.261316e-29 8.170549e-23 2.113644e-17 1.257063e-12 1.718807e-08 5.403084e-05 0.0390482 6.487914 247.83 2176.443 4394.543 2072.925 1099.928 5393.191 7585.663 2775.868 1351.889 1000.522 349.5216 135.5286 37.4649 7.522057 0.9465785 0.06140734 
2.1839e-35 1.068867e-28 1.202707e-22 3.111289e-17 1.8504e-12 2.530088e-08 7.953352e-05 0.05747905 9.550225 364.8063 3203.729 6468.687 3040.815 1339.285 6230.104 8766.62 3301.512 1893.694 1406.897 408.7206 125.7736 32.64602 6.201732 0.7338655 0.04518714 
2.720683e-35 1.331586e-28 1.498321e-22 3.876016e-17 2.305212e-12 3.151961e-08 9.908215e-05 0.07160688 11.89758 454.4724 3991.178 8058.714 3797.575 1916.921 9278.53 13047.88 4748.065 2228.361 1616.436 505.4327 164.3144 35.91843 5.557751 0.6014195 0.03477893 
2.104029e-35 1.029777e-28 1.158721e-22 2.997502e-17 1.782727e-12 2.437556e-08 7.66248e-05 0.05537691 9.200951 351.4645 3086.562 6232.359 2958.162 2048.783 10634.15 14964.47 5523.093 2830.45 2059.492 578.4135 164.2171 36.96564 5.537405 0.4991682 0.02481894 
1.651907e-35 8.084938e-29 9.097301e-23 2.353386e-17 1.399647e-12 1.913764e-08 6.015933e-05 0.04347728 7.223811 275.9403 2423.308 4893.115 2321.565 1583.707 8197.683 11551.95 4508.998 3061.019 2327.161 678.592 198.9088 40.85918 5.553446 0.4857866 0.02164418 
