#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8848.435 9154.12 14883.61 13598.27 19313.54 33733.53 25453.86 27160.68 34090.9 62250.28 88518.15 66961.1 81895.56 106699 87589.68 101296.9 75313 66462.32 100139.9 102015.7 91518.21 117204.5 101893.6 159968.1 94347.1 82650.67 111311.3 102706 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5062.423 7504.145 13181.26 12141.49 16081.15 20885.16 22411.35 37106.83 36585.33 60644.28 86455.67 70259.77 131655.5 146312.8 119074.8 72193.98 88479.07 87581.53 81120.72 86578.16 119442 106895.5 147779.1 118213.1 153938.2 82059.17 101933.6 104245.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6399.959 6222.887 7043.794 10225.3 15080.06 16190.34 21100.59 26166.11 31885.4 36423.59 53830.85 61092.39 73716.72 98055.58 111972.1 89188.57 82643.82 80364.89 82003.52 76627.18 79159.06 82995.02 102475 93459.07 111820.9 118820.7 108290.3 97594.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.340324e-37 1.860281e-29 3.121007e-22 6.32934e-16 1.551563e-10 4.597566e-06 0.01646773 7.129959 373.1537 2360.71 1821.92 1063.11 5823.439 4969.894 3823.41 3817.316 1726.204 698.2968 163.0899 21.04189 1.114495 0.01754955 6.152679e-05 3.90505e-08 3.929318e-12 
1.609914e-37 2.234454e-29 3.748761e-22 7.602412e-16 1.863642e-10 5.522311e-06 0.01978002 8.564066 448.2091 2835.543 2188.6 1223.198 6246.391 5080.18 3990.433 3648.74 1566.906 577.1838 122.2381 13.6899 0.5926208 0.007190883 1.865238e-05 8.553344e-09 6.136876e-13 
4.039804e-37 5.606981e-29 9.406874e-22 1.907695e-15 4.67649e-10 1.38573e-05 0.04963458 21.49006 1124.704 7115.251 5465.991 1681.881 6749.271 5230.716 4215.651 3535.098 1459.115 483.1665 90.08555 8.585968 0.3014717 0.002816112 5.407646e-06 1.792709e-09 9.176562e-14 
6.945495e-37 9.639889e-29 1.617291e-21 3.279835e-15 8.040128e-10 2.382437e-05 0.08533502 36.94712 1933.665 12233.07 9417.414 3636.256 14803.78 10219.8 4763.974 3359.736 1315.922 390.2843 63.23773 4.980365 0.1390063 0.0009934924 1.413337e-06 3.395081e-10 1.242379e-14 
6.470165e-37 8.980162e-29 1.506609e-21 3.055372e-15 7.489884e-10 2.21939e-05 0.07949493 34.41856 1801.33 11396.04 8824.862 5342.958 22575.83 15217.93 9610.908 5878.17 1379.919 313.1833 43.45641 2.786941 0.06037558 0.000324826 3.405568e-07 5.932211e-11 1.555957e-15 
1.381451e-36 1.917363e-28 3.216774e-21 6.523552e-15 1.599172e-09 4.738639e-05 0.1697304 73.48738 3846.037 24331.43 18713.35 5806.71 18934.31 13417.06 13749.58 8299.963 2207.114 372.0376 31.63256 1.530446 0.02531702 0.0001007853 7.686608e-08 9.651077e-12 1.812614e-16 
1.429343e-36 1.983833e-28 3.328292e-21 6.749709e-15 1.654612e-09 4.902917e-05 0.1756145 76.03502 3979.371 25175.4 19488.89 10170.88 35913.6 21191.12 11858.75 7001.179 2558.244 447.1476 31.33438 0.9210292 0.01016685 2.913586e-05 1.596004e-08 1.429074e-12 1.907985e-17 
2.28083e-36 3.165642e-28 5.311021e-21 1.077064e-14 2.640296e-09 7.823681e-05 0.2802315 121.3306 6349.959 40172.57 30984.44 11477.91 34285.08 22089.83 20794.23 9731.451 2128.315 379.2152 29.50966 0.7101017 0.004907864 8.795007e-06 3.276667e-09 2.057841e-13 1.935248e-18 
2.369084e-36 3.288133e-28 5.516525e-21 1.11874e-14 2.74246e-09 8.12641e-05 0.2910748 126.0253 6595.665 41727.8 32359.64 16511.63 49529.16 27784.46 19528.69 9499.517 2665.409 333.1758 19.59313 0.45819 0.002610315 3.089307e-06 7.102854e-10 2.8755e-14 1.829717e-19 
4.280849e-36 5.941536e-28 9.968159e-21 2.021523e-14 4.955525e-09 0.0001468413 0.5259615 227.7232 11918.13 75399.61 58177.2 19697.34 48490.51 29436.13 26707.56 10664.87 2318.065 299.8975 15.1554 0.2528447 0.00119362 1.150663e-06 1.885226e-10 4.934744e-15 1.987473e-20 
6.5084e-36 9.033231e-28 1.515512e-20 3.073428e-14 7.534146e-09 0.0002232505 0.799647 346.2196 18119.76 114635.6 88715.69 34868.98 82629.22 41351.1 26050.18 10427.99 2433.256 245.0633 10.41482 0.1459013 0.0004985737 3.574482e-07 4.554742e-11 8.968494e-16 2.542019e-21 
5.380896e-36 7.468328e-28 1.252967e-20 2.540992e-14 6.228942e-09 0.000184575 0.6611175 286.241 14980.72 94781.55 74278.67 48560.11 118677.4 60334.76 40629.81 12306.65 2009.227 187.5414 6.673948 0.07193422 0.0001923161 1.012965e-07 9.176138e-12 1.315265e-16 2.771368e-22 
1.158096e-35 1.607361e-27 2.696682e-20 5.468818e-14 1.340616e-08 0.0003972491 1.422882 616.0586 32242.06 203981.8 157671.5 50271.36 94337.97 60676.9 53901.39 15541.99 2280.26 146.9782 3.904347 0.03367627 6.752268e-05 2.635708e-08 1.751552e-12 1.792771e-17 2.662519e-23 
1.204134e-35 1.671258e-27 2.803883e-20 5.686217e-14 1.393909e-08 0.0004130408 1.479445 640.5486 33523.78 212108.2 166592.8 100210.6 201546.3 84981.78 44300.99 14653.81 2570.523 147.7968 2.869103 0.01694641 2.492613e-05 7.173215e-09 3.448579e-13 2.542873e-18 2.711599e-24 
1.082746e-35 1.50278e-27 2.521226e-20 5.112995e-14 1.253391e-08 0.0003714026 1.330304 575.9755 30144.3 190737.9 151208.6 108069.2 208065.6 119586.7 82349.19 17041.55 1930.674 116.3798 2.150584 0.009583662 9.526092e-06 1.877175e-09 6.405267e-14 3.381502e-19 2.570526e-25 
7.180462e-36 9.966007e-28 1.672005e-20 3.390791e-14 8.312126e-09 0.0002463035 0.8822191 381.9704 19990.85 126510.5 102404.7 100003.8 185014 116810.3 82522.46 20649.47 2403.641 90.27653 1.282779 0.005127876 4.05017e-06 5.6092e-10 1.287131e-14 4.613077e-20 2.43406e-26 
1.219124e-35 1.692063e-27 2.838788e-20 5.757004e-14 1.411262e-08 0.0004181827 1.497862 648.5227 33941.13 214758 168667 80116.92 124293.2 97424.79 70226.78 17952.12 2200.525 85.72046 0.9258446 0.002511845 1.541665e-06 1.7068e-10 2.937436e-15 7.4085e-21 2.66196e-27 
7.924411e-36 1.099856e-27 1.845237e-20 3.742103e-14 9.173325e-09 0.0002718224 0.9736236 421.5454 22062.1 139653.2 115730.3 128249.8 196732.8 88623.35 46920.4 13124.62 1615.338 62.19248 0.6465917 0.001446522 6.204549e-07 4.776736e-11 6.084097e-16 1.163461e-21 3.113432e-28 
1.350361e-35 1.874211e-27 3.144379e-20 6.376736e-14 1.563182e-08 0.0004631994 1.659105 718.3351 37594.88 237904.4 188697.5 98388.45 135419.5 111317 60390.49 9830.505 930.2092 34.70007 0.3359 0.0006745702 2.423369e-07 1.407672e-11 1.25283e-16 1.652543e-22 3.12885e-29 
9.167293e-36 1.27236e-27 2.134648e-20 4.329022e-14 1.061209e-08 0.0003144556 1.126329 487.6615 25522.47 161616.2 137294.6 160485.2 208339.1 94061.01 44249.38 9995.761 780.3034 18.81972 0.147541 0.0002577356 7.865523e-08 3.760654e-12 2.639685e-17 2.606562e-23 3.526894e-30 
1.236741e-35 1.716514e-27 2.879809e-20 5.840195e-14 1.431655e-08 0.0004242256 1.519507 657.8941 34431.76 217958.1 177397.4 121603.2 154082.3 123644.2 52367.22 7096.503 505.4263 11.62792 0.06385537 7.856475e-05 1.874488e-08 7.219764e-13 4.048514e-18 3.143647e-24 3.282524e-31 
1.601691e-35 2.223041e-27 3.729612e-20 7.563579e-14 1.854122e-08 0.0005494103 1.967898 852.0322 44592.36 282337.1 232855.5 171179.5 184285.9 96322.09 40631.63 7166.263 396.4717 6.496707 0.03000874 2.820771e-05 4.646838e-09 1.262611e-13 5.259253e-19 3.117597e-25 2.498942e-32 
1.369129e-35 1.900261e-27 3.188082e-20 6.465365e-14 1.584908e-08 0.0004696373 1.682164 728.3192 38118.05 241537.8 210408.7 224725.9 236965.2 123284.7 39754.37 5090.538 280.8205 4.24019 0.01422125 9.872802e-06 1.240665e-09 2.452373e-14 7.106422e-20 2.922663e-26 1.661844e-33 
1.92249e-35 2.66829e-27 4.47661e-20 9.078474e-14 2.225481e-08 0.0006594507 2.362045 1022.684 53524.1 339036.9 284587.6 210352.1 218220.5 144722 44101.31 4658.001 183.2324 2.206223 0.006403256 3.453222e-06 3.106557e-10 4.419712e-15 9.368031e-21 2.791933e-27 1.124899e-34 
2.250092e-35 3.122979e-27 5.239445e-20 1.062549e-13 2.604714e-08 0.0007718243 2.764549 1196.955 62645.6 397084.2 344679.4 299515.3 267460.3 130075.1 38260.75 4271.276 141.9365 1.23478 0.002584147 1.082363e-06 7.635143e-11 8.111316e-16 1.230481e-21 2.595081e-28 7.449134e-36 
2.135429e-35 2.963835e-27 4.972449e-20 1.008403e-13 2.47198e-08 0.0007324929 2.623671 1135.96 59454.51 377274.9 343619 358246 321032.1 162593.6 37431.25 3192.106 96.61277 0.7330303 0.00114913 3.369715e-07 1.695087e-11 1.333005e-16 1.518e-22 2.375246e-29 4.948049e-37 
1.841481e-35 2.555854e-27 4.287975e-20 8.695927e-14 2.131704e-08 0.0006316629 2.262514 979.5918 51271.84 325753.5 309316.8 353974 325776.3 179037.3 39170.81 2891.507 65.1045 0.3852799 0.0004956363 1.129327e-07 4.100428e-12 2.248852e-17 1.790989e-23 1.996289e-30 3.013731e-38 
1.618877e-35 2.246895e-27 3.769632e-20 7.644738e-14 1.874018e-08 0.0005553057 1.989015 861.1758 45073.85 286341.5 270496 305708.7 295086.2 168341.8 37873.85 2823.731 58.09478 0.2824481 0.0002894569 5.47071e-08 1.685344e-12 7.706792e-18 4.953912e-24 4.345759e-31 5.107638e-39 
#survey length counts 
5.293212e-37 7.346629e-29 1.232549e-21 2.499585e-15 6.127439e-10 1.815672e-05 0.06503443 28.15766 1473.66 9322.832 7153.372 1956.6 8435.128 7135.969 5039.141 4930.832 2126.104 832.9501 188.6044 23.64953 1.207742 0.0182309 6.131388e-05 3.749346e-08 3.652672e-12 
1.09561e-36 1.520634e-28 2.551179e-21 5.17374e-15 1.268282e-09 3.75815e-05 0.1346108 58.28184 3050.239 19296.72 14784.36 2779.299 8655 6983.411 5176.889 4674.68 1948.326 690.8544 138.6502 14.92071 0.6242613 0.007314655 1.830821e-05 8.117679e-09 5.651207e-13 
