#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5850.077 8506.932 8303.588 11794.45 40266.5 25902.61 25715.94 52363 58907.81 60189.16 76013.57 86887.87 95859.73 133669.2 96543.75 85006.81 92610.19 174936.8 104509.2 126194.6 181052.9 110162.7 85650.02 184141.9 143534.8 126714.3 138387.3 139233.2 134508.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5681.724 5055.304 9207.447 11325.04 27296.91 30561.45 29335.34 53911.35 45869.6 58530.62 67078.05 86289.86 171232.5 148026 113584.3 117241.6 133272.4 86513.8 112369.8 101203.6 136332.9 193095.6 155615.3 132000.7 148901.6 135529.1 159093.1 109862.6 109704.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4261.95 4766.668 6239.105 6636.908 8932.034 18413.13 19902.17 20869.9 28245.6 37646.4 45557.15 59508.16 76926 108142.9 106873.8 96762.04 89080.19 84406.13 85038.24 75811.94 76615.7 81096.78 85517.73 88038.55 101481 110460.7 119366.9 103102.3 36140.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.729588e-37 7.95229e-29 1.334162e-21 2.705653e-15 6.63259e-10 1.965358e-05 0.07039592 30.479 1595.15 10091.38 7729.743 1442.434 5026.906 4258.97 1202.637 925.9215 284.4837 91.08082 18.28718 2.194288 0.114605 0.001904868 7.534852e-06 5.702092e-09 7.126315e-13 
5.830754e-37 8.092702e-29 1.357719e-21 2.753426e-15 6.7497e-10 2.00006e-05 0.07163888 31.01716 1623.315 10269.57 7867.843 1512.335 5112.513 4099.303 1180.067 854.6946 251.6158 74.88903 13.72543 1.441017 0.06249732 0.0008125996 2.396664e-06 1.311939e-09 1.166458e-13 
1.163462e-36 1.614808e-28 2.709176e-21 5.494154e-15 1.346827e-09 3.990895e-05 0.1429474 61.89128 3239.143 20491.75 15687.22 2308.756 5263.449 3978.783 1175.522 799.0023 226.8861 62.65832 10.38266 0.9410692 0.03353132 0.0003405196 7.521547e-07 2.99432e-10 1.901612e-14 
9.781099e-37 1.357552e-28 2.277575e-21 4.618877e-15 1.132263e-09 3.355103e-05 0.1201743 52.03134 2723.113 17227.26 13211.6 3006.404 10231.18 7178.228 1414.19 716.2324 195.6508 50.06976 7.489409 0.5798344 0.01675449 0.0001318745 2.181361e-07 6.344794e-11 2.894935e-15 
1.639973e-36 2.276174e-28 3.818755e-21 7.744357e-15 1.898438e-09 5.625419e-05 0.2014934 87.23967 4565.777 28884.46 22125.45 3689.676 8816.691 5954.091 2109.582 1229.071 222.7285 41.87821 5.576426 0.3671968 0.008526297 5.153166e-05 6.351358e-08 1.349714e-11 4.439612e-16 
4.4375e-36 6.158957e-28 1.033293e-20 2.095497e-14 5.136864e-09 0.0001522147 0.5452082 236.0563 12354.25 78156.59 59837.3 8420.855 14446.91 8901.59 2013.645 987.2927 272.7939 49.73382 4.281697 0.2200452 0.004072931 1.879598e-05 1.716523e-08 2.655652e-12 6.292026e-17 
2.001051e-36 2.777327e-28 4.659543e-21 9.449459e-15 2.316424e-09 6.863987e-05 0.2458569 106.4475 5571.04 35244.66 27180.12 11215.77 40253.77 22939.05 3888.344 1409.031 258.2755 47.09483 4.492885 0.1594738 0.002062655 7.110817e-06 4.79494e-09 5.385741e-13 9.168839e-18 
4.653758e-36 6.45911e-28 1.08365e-20 2.19762e-14 5.387206e-09 0.0001596328 0.5717786 247.5604 12956.32 81965.68 62798.04 9979.856 17979.27 10864.9 6950.901 3188.806 411.1622 47.05318 3.585116 0.1222686 0.001159636 2.668331e-06 1.267339e-09 1.023801e-13 1.250091e-18 
5.471758e-36 7.59444e-28 1.274125e-20 2.5839e-14 6.334126e-09 0.0001876917 0.6722812 291.0746 15233.68 96373.64 74012.72 17113.45 40703.04 20149.33 3901.825 1726.27 592.9999 73.69788 3.385318 0.08060803 0.0006359322 1.098103e-06 3.509551e-10 1.91229e-14 1.623688e-19 
7.39162e-36 1.025908e-27 1.721174e-20 3.490506e-14 8.556564e-09 0.0002535466 0.9081628 393.2032 20578.69 130188.3 100007.1 22797.31 49555.49 23877.06 7592.918 2553.448 377.944 66.49542 4.37656 0.07276385 0.0003657242 4.676922e-07 1.119735e-10 4.283053e-15 2.452944e-20 
8.883077e-36 1.232912e-27 2.068466e-20 4.194808e-14 1.028308e-08 0.0003047064 1.091409 472.5424 24730.99 156458.1 120337.3 30248.36 64302.18 28704.2 8546.785 2849.15 495.5513 50.03825 2.941504 0.06013198 0.0002474374 2.028362e-07 3.264575e-11 8.969592e-16 3.705631e-21 
1.32021e-35 1.832364e-27 3.074171e-20 6.234356e-14 1.528279e-08 0.000452857 1.62206 702.2961 36755.38 232529.4 178819.7 41920.07 78430.55 33249.34 10895.59 3290.783 533.947 53.34145 2.238739 0.03496038 0.0001432216 1.037159e-07 1.185545e-11 2.132e-16 5.907009e-22 
1.746483e-35 2.424003e-27 4.066768e-20 8.247323e-14 2.021734e-08 0.0005990768 2.145796 929.0554 48623.07 307612.2 237012.9 63155.35 116654.8 45403.76 13180.16 3670.25 587.9011 52.30287 1.93728 0.02248976 6.615466e-05 4.001143e-08 3.96641e-12 5.671509e-17 1.123389e-22 
2.136142e-35 2.964825e-27 4.974108e-20 1.008739e-13 2.472805e-08 0.0007327375 2.624546 1136.338 59471.41 376248.3 290487.6 85451.29 151673 56623.37 17988.42 4410.125 606.1648 48.67452 1.559994 0.01476885 3.230969e-05 1.371586e-08 1.002608e-12 1.131642e-17 1.803919e-23 
2.125953e-35 2.950682e-27 4.950382e-20 1.003928e-13 2.46101e-08 0.0007292423 2.612027 1130.918 59187.74 374462.8 290325.4 103501.8 181304 65011.32 21744.93 5081.221 668.0571 44.37225 1.176187 0.009089848 1.550575e-05 4.87952e-09 2.524509e-13 1.993613e-18 2.280158e-24 
1.657636e-35 2.30069e-27 3.859885e-20 7.827769e-14 1.918885e-08 0.0005686009 2.036636 881.793 46149.56 291987.2 227987.7 103733.7 178698.8 64512.17 24583.23 5502.158 703.8731 42.11224 0.9060047 0.005429939 7.154774e-06 1.706819e-09 6.525423e-14 3.711248e-19 2.992208e-25 
1.884835e-35 2.616027e-27 4.388929e-20 8.900659e-14 2.181892e-08 0.0006465344 2.315781 1002.653 52474.91 332003.7 258245.3 93523.76 138028.6 52572.35 23077.03 5286.374 687.8254 37.82005 0.6962185 0.003279547 3.232953e-06 5.716513e-10 1.616249e-14 6.745649e-20 3.947748e-26 
1.848248e-35 2.565246e-27 4.303733e-20 8.727883e-14 2.139538e-08 0.0006339842 2.270828 983.1903 51456.31 325575.1 254762.3 107535 150791.5 48829.19 17223.5 4151.647 567.8952 30.15168 0.4881842 0.001875928 1.421292e-06 1.854147e-10 3.800806e-15 1.146778e-20 4.85471e-27 
1.778909e-35 2.469008e-27 4.142273e-20 8.400446e-14 2.059271e-08 0.0006101995 2.185635 946.3047 49525.89 313376.5 246389.4 111476.7 145625.5 48479.12 17216.01 3291.669 402.2732 21.05531 0.310626 0.001003809 6.019771e-07 5.964021e-11 9.015038e-16 1.967351e-21 5.964197e-28 
1.824193e-35 2.531859e-27 4.24772e-20 8.61429e-14 2.111692e-08 0.0006257329 2.241273 970.394 50786.66 321370.5 253636.3 117271.3 140723.4 46823.71 16493.75 3072.836 313.9825 13.46149 0.1759025 0.0004889216 2.384614e-07 1.840305e-11 2.102231e-16 3.394198e-22 7.495891e-29 
2.047371e-35 2.841616e-27 4.767401e-20 9.668194e-14 2.370044e-08 0.0007022873 2.515479 1089.116 57000.11 360700.8 284944.4 124486.2 134138.7 42606.95 13927.93 2482.057 233.0058 8.173177 0.08302839 0.0001864469 7.395657e-08 4.529731e-12 3.99474e-17 4.870642e-23 7.989788e-30 
2.297498e-35 3.188776e-27 5.349834e-20 1.084936e-13 2.659592e-08 0.0007880857 2.822795 1222.173 63963.88 404806.8 321913 150006.9 149433.7 44202.79 12890.92 2071.827 173.9345 5.24173 0.04190224 7.054353e-05 2.116775e-08 9.980242e-13 6.788223e-18 6.323771e-24 7.826023e-31 
2.746049e-35 3.811335e-27 6.394305e-20 1.296752e-13 3.178835e-08 0.0009419471 3.373901 1460.783 76451.92 483876.2 386008.5 176248.1 159838.1 46697.5 12552.41 1738.891 123.1047 3.093224 0.0199153 2.564363e-05 5.664531e-09 1.946825e-13 9.727742e-19 6.726004e-25 6.211707e-32 
2.857005e-35 3.965335e-27 6.652671e-20 1.349148e-13 3.307278e-08 0.0009800071 3.510226 1519.807 79541.25 503533 406865.6 210746.9 179295.9 49230.11 11990.62 1497.533 87.60008 1.742024 0.008769987 8.684397e-06 1.43966e-09 3.625842e-14 1.307194e-19 6.486521e-26 4.308061e-33 
3.333143e-35 4.626182e-27 7.76138e-20 1.573992e-13 3.858457e-08 0.001143331 4.095227 1773.092 92797.52 587522.6 476432.4 238695.3 187017.3 54503.34 12662.05 1387.792 68.19846 1.068345 0.004057225 3.000288e-06 3.699586e-10 6.879545e-15 1.812794e-20 6.507247e-27 3.100385e-34 
3.666123e-35 5.088337e-27 8.536742e-20 1.731234e-13 4.243917e-08 0.00125755 4.50434 1950.224 102068.5 646390.7 530325.9 281995.1 204129 55417.21 12010.98 1250.65 51.91553 0.6426437 0.001844449 1.000319e-06 8.952354e-11 1.207371e-15 2.30841e-21 6.005122e-28 2.06757e-35 
3.71704e-35 5.159006e-27 8.655303e-20 1.755278e-13 4.302858e-08 0.001275015 4.566898 1977.31 103486.9 655646.7 547363 318998.9 217844.3 59041.87 11611.05 1070.838 38.86788 0.3904264 0.0008521367 3.404715e-07 2.203847e-11 2.128498e-16 2.90505e-22 5.397426e-29 1.329301e-36 
3.332355e-35 4.625089e-27 7.759547e-20 1.57362e-13 3.857545e-08 0.001143061 4.094259 1772.674 92778.11 588153.2 502096.5 322244.5 209341.6 57901 10709.89 879.6524 26.66147 0.2178853 0.0003713373 1.109505e-07 5.231574e-12 3.631811e-17 3.536114e-23 4.66616e-30 8.144956e-38 
1.206868e-35 1.675053e-27 2.81025e-20 5.69913e-14 1.397075e-08 0.0004139787 1.482804 642.0035 33601.08 212986.5 180854.6 111782.9 74061.06 21729.71 4027.09 319.1065 8.718523 0.06141089 8.873221e-05 2.221631e-08 8.631884e-13 4.859367e-18 3.795385e-24 3.993023e-31 5.538609e-39 
#survey length counts 
