#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7953.498 7800.606 9161.564 10629.95 15211.02 11073.86 12641.19 27680.99 40550.39 27377.99 24797.3 61373.06 94593.69 65415.92 71187.65 57004.12 58074.15 53155.83 39721.63 48760.9 58754.8 64180.86 59417.41 61857.38 65751.43 78613.76 45042.26 82676.33 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3836.415 4953.199 3901.014 4907.45 5583.732 7903.13 7537.276 7420.169 16172.68 26191.25 14860.44 33415.67 38745.9 45911.57 28410.64 30696.57 31300.76 18308.82 43759.63 33602.33 46167.16 29795.61 38478.79 42683.64 26504.86 36624.96 24922.13 44462.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3348.136 3200.107 3427.057 4853.123 6057.309 7965.7 8960.182 7456.181 8348.102 17120.59 25011.08 17825.5 32689.28 47569.84 45095.77 38834.94 28728.14 38207.15 32716.63 32504.36 36475.86 31165.15 39518.23 40113.02 47239.27 48853.22 41537.02 37897.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.763248e-36 3.799572e-29 4.275339e-23 1.10599e-17 6.577735e-13 8.993864e-09 2.827229e-05 0.02043244 3.39488 129.68 1138.85 2299.532 1088.617 680.0337 3460.277 4878.48 1945.802 1444.573 1149.805 445.5056 194.7719 60.15282 13.60864 1.902896 0.136884 
7.938307e-36 3.885251e-29 4.371747e-23 1.13093e-17 6.726061e-13 9.196674e-09 2.890982e-05 0.02089319 3.471433 132.6043 1164.531 2351.382 1112.762 684.6642 3472.914 4894.863 1931.835 1375.667 1084.835 406.9866 172.288 52.0637 11.46756 1.551559 0.1074375 
1.237727e-35 6.057815e-29 6.816351e-23 1.763326e-17 1.048716e-12 1.433929e-08 4.507569e-05 0.0325763 5.412598 206.7543 1815.716 3666.135 1723.502 762.1583 3550.033 5000.524 1960.286 1357.605 1062.539 386.2453 157.4261 45.85574 9.743473 1.279242 0.08574588 
1.492747e-35 7.30596e-29 8.220783e-23 2.126639e-17 1.264792e-12 1.729374e-08 5.436303e-05 0.03928828 6.527802 249.3537 2189.824 4421.561 2085.654 1106.298 5423.957 7629.323 2797.746 1380.906 1026.182 363.3209 143.2248 40.12972 8.133683 1.024056 0.06630112 
2.253425e-35 1.102895e-28 1.240996e-22 3.210338e-17 1.909308e-12 2.610634e-08 8.206552e-05 0.05930893 9.854262 376.4201 3305.722 6674.616 3137.061 1367.026 6337.469 8917.259 3354.064 1911.399 1419.536 414.6918 129.1184 34.03625 6.58414 0.7889318 0.04879707 
2.655419e-35 1.299644e-28 1.46238e-22 3.783038e-17 2.249914e-12 3.076352e-08 9.670537e-05 0.06988918 11.61219 443.5706 3895.437 7865.403 3706.636 1875.114 9081.44 12769.57 4628.721 2116.212 1526.125 473.273 152.4759 33.48932 5.258679 0.57965 0.03402152 
2.063086e-35 1.009737e-28 1.136173e-22 2.939172e-17 1.748035e-12 2.390123e-08 7.513371e-05 0.05429929 9.021904 344.6251 3026.499 6111.089 2901.696 2038.109 10605.52 14925.55 5526.686 2886.99 2105.467 586.6583 164.1341 36.62585 5.465901 0.4974536 0.02517075 
1.664987e-35 8.148958e-29 9.169337e-23 2.372021e-17 1.41073e-12 1.928918e-08 6.06357e-05 0.04382155 7.281013 278.1253 2442.497 4931.86 2339.846 1593.537 8246.066 11621.74 4560.789 3167.371 2417.731 713.4478 212.371 43.38984 5.819083 0.5052847 0.02258226 
