#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12483.93 8645.082 10685.31 18132.15 20517.62 22088.04 18768.07 28822.16 39974.53 48424.35 49231.51 48027.47 126504.1 137796.6 97889.33 86041.9 88928.95 97948.96 89359.93 62204.57 93978.85 92470.48 85049.68 141417.6 132364.1 132429.4 120194.5 102531.8 89266.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8265.741 6538.676 11338.94 13002 14593.4 19971.18 19476.63 19430.82 40252.5 52825.62 44412.07 80259.43 151824.9 134042.4 86901.71 77180.23 110890.4 139883.3 99408.18 94940.1 112582.1 97295.78 127765.1 106437 132891.1 192251.1 79269.34 82250.85 120697.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6748.174 6905.031 7252.346 9751.628 10247.4 13286.58 17184.88 20187.34 23464.87 38002.5 47114.03 54870.13 80759.36 94127.31 103956.8 89030.86 91256.38 78903.63 80482.1 77589.43 77900.35 76981.52 91407.9 94692.31 104696.8 119530.4 114105.3 102471 39774.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.992073e-37 2.764866e-29 4.638637e-22 9.407062e-16 2.306031e-10 6.83319e-06 0.02447538 10.59699 554.6044 3508.629 2704.682 1409.886 7548.795 6374.797 4388.093 4243.655 1735.868 645.1555 134.8057 15.50668 0.730432 0.01031677 3.291613e-05 1.931689e-08 1.822311e-12 
2.399274e-37 3.330034e-29 5.586824e-22 1.132997e-15 2.777408e-10 8.229967e-06 0.0294784 12.76313 667.9715 4225.834 3257.829 1627.846 8116.588 6518.046 4561.368 4044.314 1588.275 538.3667 101.3577 10.03965 0.3849223 0.00418746 9.889475e-06 4.191145e-09 2.815479e-13 
4.481611e-37 6.220181e-29 1.043564e-21 2.116328e-15 5.187928e-10 1.537278e-05 0.05506279 23.84029 1247.706 7893.413 6068.483 2088.406 8758.75 6687.516 4792.607 3887.805 1457.313 445.5801 74.23539 6.229662 0.1927133 0.001610257 2.814733e-06 8.625475e-10 4.132512e-14 
4.718329e-37 6.548729e-29 1.098685e-21 2.228111e-15 5.461953e-10 1.618477e-05 0.0579712 25.09953 1313.609 8310.417 6414.335 3208.833 14001.4 9769.802 5101.587 3589.191 1264.015 343.3324 49.58004 3.449923 0.08471609 0.0005399107 6.978925e-07 1.548555e-10 5.302196e-15 
8.252076e-37 1.145334e-28 1.921535e-21 3.896834e-15 9.55263e-10 2.830619e-05 0.1013882 43.89758 2297.424 14534.33 11178.62 3666.185 13144.35 9222.18 7484.951 4783.976 1219.217 268.194 32.99108 1.86687 0.03570325 0.0001713723 1.629468e-07 2.616758e-11 6.413229e-16 
1.186932e-36 1.647383e-28 2.763827e-21 5.604985e-15 1.373996e-09 4.071402e-05 0.145831 63.13978 3304.485 20905.45 16101.93 5887.511 20379.72 12744.45 7127.359 4294.221 1403.639 259.515 22.41039 0.9762874 0.01426658 5.08058e-05 3.517937e-08 4.067943e-12 7.125761e-17 
1.291756e-36 1.792872e-28 3.007915e-21 6.09999e-15 1.495341e-09 4.430968e-05 0.1587101 68.71598 3596.321 22751.91 17570.66 7700.229 26090.93 15856.6 10348.2 5252.279 1207.309 214.35 17.54869 0.5358215 0.005490618 1.415492e-05 7.051734e-09 5.821365e-13 7.247575e-18 
2.019372e-36 2.802756e-28 4.702204e-21 9.535975e-15 2.337632e-09 6.926831e-05 0.2481078 107.4221 5622.046 35567.35 27397.39 9013.419 25767.33 15708.23 12595.67 6048.664 1396.44 188.4346 11.94045 0.3130026 0.002301403 3.985333e-06 1.374199e-09 7.978932e-14 7.002017e-19 
3.564915e-36 4.947867e-28 8.301073e-21 1.683441e-14 4.126757e-09 0.0001222834 0.4379991 189.6385 9924.925 62789.17 48353.92 14640.13 37251.98 20163.94 12430.62 5622.586 1419.76 178.8237 9.095117 0.1729964 0.0009760165 1.222396e-06 2.83775e-10 1.106517e-14 6.656103e-20 
5.150224e-36 7.148171e-28 1.199254e-20 2.432063e-14 5.961916e-09 0.0001766625 0.6327763 273.9703 14338.52 90712.19 70008.06 24136.32 59516.25 29978.95 16708.33 6121.086 1145.326 131.9105 6.238187 0.09370407 0.000374973 3.356195e-07 5.584984e-11 1.506969e-15 6.109338e-21 
6.352749e-36 8.817196e-28 1.479268e-20 2.999925e-14 7.353963e-09 0.0002179114 0.7805231 337.9395 17686.41 111894 86599.48 34173.59 81086.03 40663.62 25218.94 8105.425 1228.463 102.6548 3.734778 0.04758122 0.0001489944 9.482865e-08 1.092418e-11 2.061053e-16 5.857626e-22 
7.199742e-36 9.992767e-28 1.676494e-20 3.399896e-14 8.334445e-09 0.0002469648 0.8845879 382.996 20044.49 126814.4 98405.51 42236.92 94365.11 47852.56 32094.42 9654.068 1422.424 95.22561 2.419426 0.02164361 5.172628e-05 2.521052e-08 2.108083e-12 2.770558e-17 5.419777e-23 
1.433117e-35 1.989071e-27 3.33708e-20 6.76753e-14 1.65898e-08 0.0004915862 1.760782 762.3578 39898.78 252421 194849.8 56587.57 100894.4 51191.13 34698.72 9819.226 1420.413 85.32347 1.766367 0.01099276 1.750019e-05 5.983254e-09 3.66241e-13 3.52345e-18 4.933409e-24 
1.56167e-35 2.167495e-27 3.636423e-20 7.374593e-14 1.807795e-08 0.0005356826 1.918728 830.743 43477.8 275079.6 214676.5 103278.3 197986.9 79640.29 36450.21 9440.22 1307.225 71.68337 1.30879 0.006509919 7.383136e-06 1.675335e-09 6.826759e-14 4.530486e-19 4.504003e-25 
1.272498e-35 1.766143e-27 2.963071e-20 6.009049e-14 1.473048e-08 0.000436491 1.56344 676.9154 35427.09 224159.9 176996.4 114470.3 215217.7 107686.3 65358.89 12795.76 1206.03 56.37778 0.9035921 0.003775333 3.382273e-06 5.627546e-10 1.577932e-14 6.974193e-20 4.614899e-26 
9.564596e-36 1.327503e-27 2.227161e-20 4.516639e-14 1.107201e-08 0.0003280838 1.175143 508.7963 26628.41 168498.9 134173.6 97488.08 172945.7 101626.9 67286.26 14915.17 1539.39 50.83433 0.5730294 0.00191053 1.375525e-06 1.781294e-10 3.738485e-15 1.188297e-20 5.464131e-27 
1.324721e-35 1.838625e-27 3.084676e-20 6.25566e-14 1.533501e-08 0.0004544045 1.627603 704.6959 36881.02 233358.4 183119.9 84722.61 127355.7 79345.26 51144.12 12119.36 1345.808 46.17228 0.4368331 0.000994961 5.08332e-07 4.966025e-11 7.931407e-16 1.892882e-21 6.415252e-28 
1.227173e-35 1.703235e-27 2.85753e-20 5.795013e-14 1.420579e-08 0.0004209436 1.507752 652.8044 34165.26 216208.8 172937 115958.9 167115.7 73381.37 35846.5 8215.18 890.5025 31.02399 0.2885937 0.0005745821 2.169917e-07 1.446865e-11 1.608942e-16 2.774066e-22 6.912406e-29 
1.335443e-35 1.853507e-27 3.109643e-20 6.306292e-14 1.545913e-08 0.0004580824 1.640777 710.3997 37179.59 235292.1 188170.2 115672.3 154573.3 85573.49 40485.58 6289.12 515.6313 16.28639 0.1409639 0.0002576856 8.444125e-08 4.4718e-12 3.611829e-17 4.29732e-23 7.340839e-30 
1.345614e-35 1.867624e-27 3.133326e-20 6.354323e-14 1.557687e-08 0.0004615713 1.653273 715.8103 37462.82 237117.1 191733.7 130035.9 160799 80858.53 35070.78 5781.143 387.8654 8.282099 0.05552002 8.604309e-05 2.410139e-08 1.071558e-12 7.023795e-18 6.485635e-24 8.201792e-31 
1.616212e-35 2.243196e-27 3.763427e-20 7.632154e-14 1.870933e-08 0.0005543916 1.985741 859.7571 44996.49 284812.1 230012.3 140534.6 158958.8 83284.91 32459.15 4586.789 277.5527 5.111135 0.02431343 2.626765e-05 5.580866e-09 1.970039e-13 1.033965e-18 7.596343e-25 7.542218e-32 
1.702232e-35 2.362586e-27 3.963729e-20 8.038362e-14 1.97051e-08 0.0005838981 2.091428 905.5162 47391.5 300046.8 246509.2 173291.3 182176.2 84813.95 29075.08 3785.189 192.7011 2.919328 0.01133508 9.114092e-06 1.334212e-09 3.27535e-14 1.249736e-19 6.900382e-26 5.22716e-33 
1.955044e-35 2.713473e-27 4.552413e-20 9.232202e-14 2.263166e-08 0.0006706174 2.402042 1040.002 54430.12 344655.1 284198.5 191001.1 188358.8 93410.67 28392.53 3033.075 128.0175 1.588417 0.004834641 3.004551e-06 3.311941e-10 5.831065e-15 1.538298e-20 5.842926e-27 3.096949e-34 
2.1908e-35 3.040686e-27 5.101382e-20 1.03455e-13 2.536077e-08 0.0007514861 2.691701 1165.414 60994.06 386326.9 322690.2 226369.7 206602.5 95110.84 26241.73 2609.252 90.29175 0.8666446 0.002036085 9.616944e-07 7.923249e-11 1.033842e-15 1.997331e-21 5.446843e-28 2.029435e-35 
2.604593e-35 3.615003e-27 6.064918e-20 1.229953e-13 3.015085e-08 0.0008934249 3.200103 1385.534 72514.86 459414.8 386752.1 266746.5 228187.4 103491.3 25135.26 2159.096 64.02929 0.5032024 0.0008971443 3.127979e-07 1.897365e-11 1.814775e-16 2.555072e-22 5.058447e-29 1.36385e-36 
2.978456e-35 4.133901e-27 6.935476e-20 1.406501e-13 3.447871e-08 0.001021667 3.659446 1584.414 82924.45 525598.7 449663.2 322662.2 257196.7 108297.9 23156.76 1722.016 41.65859 0.2617782 0.0003663929 9.647275e-08 4.268174e-12 2.936913e-17 2.970961e-23 4.22947e-30 8.195944e-38 
2.507338e-35 3.48002e-27 5.838455e-20 1.184027e-13 2.902503e-08 0.0008600646 3.080612 1333.8 69809.78 443066.4 400559.3 366071.8 284787.5 116012 21641.1 1357.839 26.76602 0.1324571 0.0001417369 2.817074e-08 9.294639e-13 4.686488e-18 3.415765e-24 3.467261e-31 4.772688e-39 
2.416129e-35 3.353428e-27 5.62607e-20 1.140956e-13 2.796919e-08 0.0008287782 2.968549 1285.28 67269.85 426782.4 378840.2 317848.6 269445.2 126624.4 23235.79 1350.35 23.27267 0.0974679 8.672155e-05 1.414212e-08 3.799322e-13 1.556482e-18 9.202688e-25 7.548796e-32 8.348291e-40 
9.249414e-36 1.283758e-27 2.15377e-20 4.367802e-14 1.070715e-08 0.0003172725 1.136418 492.0304 25752.15 163358.1 144049 115975.2 94088.9 42102.17 8255.631 511.5798 8.528378 0.03250223 2.551241e-05 3.623355e-09 8.437054e-14 2.988494e-19 1.525543e-25 1.080386e-32 1.03242e-40 
#survey length counts 
