#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10401.96 11113.13 14119.77 17554.25 17402.85 20037.34 21247.44 40121.03 40754.82 70369.35 86271.48 111386.7 183902.1 143247.4 184495.8 86330.64 65678.09 83344.31 110155 145460.2 114176.2 124099.3 152324.7 149229.5 131780.8 168346 124805 110927.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9356.762 5930.745 11933.73 17383 18652.06 19686.72 17493.29 41252.66 40295.95 79845.63 49738.81 96174.52 111905.1 139550 115327.5 109698.4 90502.59 142043.2 122096 119781.3 102571.5 149528.5 187172.8 189223.9 225554.9 244125.3 123700 147402 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9406.474 7090.571 7395.223 8329.359 12051.82 10928.18 14760.07 16424.47 30964.94 39433.37 53888.33 68284.28 76306.94 105529 105305.8 93406.72 91412.83 83014.2 83056.54 84383.72 76638.74 74670.42 92229.89 108962.9 108350.9 114519.8 103067.8 85593.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.709554e-07 5.111779e-05 0.003271533 0.1234577 2.747113 36.04486 278.9365 1274.362 3454.131 5687.875 6302.159 6224.741 6725.468 6529.626 5065.182 3352.831 1917.841 895.5048 333.6597 98.39271 22.34105 3.769352 0.4566629 0.03846185 0.002187535 
4.932908e-07 5.354208e-05 0.003426688 0.1293129 2.877401 37.75454 292.1723 1334.92 3619.031 5962.117 6603.431 6477.211 6895.74 6605.299 5064.963 3301.164 1846.514 838.3438 301.7845 85.30396 18.41405 2.930335 0.3325317 0.02608963 0.001376616 
2.934811e-07 3.185462e-05 0.002038694 0.07693435 1.711924 22.46362 173.89 795.5792 2170.678 3679.397 4518.406 5422.145 6649.562 6608.691 5063.495 3255.265 1780.078 785.0349 272.7114 73.83201 15.15054 2.275456 0.2420827 0.0177053 0.0008669073 
1.29541e-06 0.0001406046 0.008998678 0.3395822 7.55613 99.13959 767.0294 3500.323 9433.603 15104 14767.65 9893.474 6220.415 4758.289 3854.069 2790.358 1619.036 714.6933 241.2155 62.54116 12.18461 1.725651 0.1720914 0.01173806 0.0005337404 
5.865454e-07 6.366401e-05 0.004074496 0.1537601 3.421485 44.89926 347.6663 1592.672 4368.928 7560.475 9835.898 12591.09 15165.83 13324.36 7856.232 3434.426 1370.292 541.6327 186.4199 49.20719 9.409092 1.27203 0.119289 0.007592316 0.0003206693 
1.155516e-06 0.0001254204 0.008026895 0.3029106 6.740188 88.43689 684.3213 3124.88 8445.858 13694.74 14119.94 11294.19 9702.361 9199.057 7943.869 5479.328 2714.019 922.7599 225.8718 44.21258 7.230603 0.919562 0.08294929 0.005029274 0.0001996084 
1.107126e-06 0.0001201682 0.007690756 0.2902268 6.45805 84.74062 655.9126 2999.06 8152.324 13543.57 15267.7 14979.93 14889.65 12575.55 8124.101 4422.508 2200.886 918.265 282.9734 60.21497 8.749434 0.8898165 0.0651337 0.003414948 0.0001233618 
2.563295e-06 0.0002782216 0.01780615 0.6719504 14.95186 196.1813 1518.048 6931.805 18729.35 30302.17 30838.55 23292.58 17382.59 13513.34 9339.077 5376.993 2467.692 870.7589 238.8149 50.96342 8.013248 0.8672517 0.06206763 0.002903477 8.901061e-05 
2.907689e-06 0.0003156024 0.02019854 0.7622347 16.96109 222.5593 1722.662 7875.893 21392 35361.29 38911.43 35613.28 32293.42 25225.15 14829.6 6876.715 2731.313 912.18 239.046 46.90959 6.715162 0.684904 0.04824104 0.002263318 6.857759e-05 
4.259825e-06 0.0004623641 0.02959128 1.116689 24.84825 326.048 2523.5 11533.09 31271.89 51296.4 54797.49 46678.84 39710.23 31646.44 20598.01 10712.07 4333.003 1301.7 289.0532 48.59242 6.173905 0.5708145 0.03674572 0.00159296 4.537134e-05 
5.842118e-06 0.0006341072 0.04058285 1.531481 34.07827 447.1695 3461.204 15823.03 42945.63 70668.32 76126.9 65576.74 55356 42449.32 26085.43 12934.48 5204.411 1615.4 368.6794 60.28793 6.953854 0.5603084 0.03128045 0.001192628 3.037851e-05 
6.461703e-06 0.0007013576 0.04488691 1.69391 37.69316 494.6309 3829.385 17520.57 47701.2 79386.74 88605.66 82023 73839.58 57928.46 35631.58 17391.37 6745.511 1997.799 438.6819 70.21231 7.983967 0.6249837 0.03282206 0.001137005 2.569547e-05 
9.353215e-06 0.001015204 0.06497309 2.451906 54.55994 715.9497 5542.216 25344.77 68851.74 113527.5 122532.6 104894.1 87218.7 67078.55 42443.29 21504.07 8462.942 2473.443 525.024 80.18184 8.663142 0.6461864 0.03246207 0.001074391 2.299174e-05 
1.160794e-05 0.001259934 0.08063592 3.04299 67.71379 888.6061 6880.115 31485.28 85746.54 142570.1 157573.8 140619.8 119333.8 88997.4 52781.21 25039 9491.229 2750.42 584.0882 88.28954 9.263497 0.6598486 0.03132995 0.0009757786 1.963733e-05 
1.03744e-05 0.001126045 0.0720672 2.719655 60.52095 794.3174 6152.984 28206.13 77289.65 131220.5 153946.1 153065.2 142566.6 111129 67230.8 31787.4 11617.78 3171.204 632.8164 90.97783 9.196167 0.6338344 0.02898792 0.0008617279 1.639817e-05 
7.146002e-06 0.0007756334 0.04964093 1.873363 41.69028 547.2649 4241.818 19486.38 53786.81 93481.76 116536.6 127544.7 129046.7 107575.7 69925.02 35150.02 13235.03 3603.849 698.4814 95.4458 9.052256 0.5838237 0.02508075 0.0007038879 1.268092e-05 
9.020793e-06 0.000979124 0.06266423 2.36481 52.62448 690.6656 5349.382 24505.47 66931.64 112100.8 125730.2 114685.5 101332.6 82940.73 56546.72 30162.87 11947.7 3387.766 673.7121 92.34602 8.56371 0.5282209 0.02136334 0.000559363 9.368347e-06 
8.895662e-06 0.0009655435 0.06179532 2.332051 51.89789 681.236 5279.108 24225.58 66540.6 113353.7 132457 127356.2 111676.8 82801.93 49132.15 23589.98 9001.041 2581.705 528.1344 74.16515 6.954462 0.4267496 0.0168798 0.0004252746 6.758304e-06 
1.023778e-05 0.001111218 0.07111865 2.683903 59.72823 784.0191 6075.32 27870.92 76439.06 129410.1 148227.6 137131.9 116509.9 85895.97 50653.29 23197.06 8049.46 2070.05 388.3673 51.86466 4.75454 0.2886696 0.01129675 0.0002797431 4.329351e-06 
1.003291e-05 0.001088984 0.06969599 2.630259 58.53763 768.523 5958.447 27380.23 75469.2 129559.5 153126.1 147675.7 127411 91846.94 51992.19 22820.33 7590.557 1848.418 321.1101 39.04353 3.257401 0.1823795 0.006697453 0.0001578928 2.346619e-06 
1.092663e-05 0.00118599 0.07590464 2.864585 63.75359 837.029 6489.926 29822.41 82154.23 140569.1 164170 154600.9 130781 94150.54 53569.16 23281.93 7492.07 1734.719 283.5249 32.14347 2.47574 0.1268254 0.004241545 9.117248e-05 1.242679e-06 
1.332283e-05 0.001446078 0.09255081 3.492824 77.73689 1020.657 7914.226 36368.54 100139.1 170788.5 196881.3 179495.6 145070.3 100043.4 54912.04 23193.68 7292.595 1646.752 259.7835 28.018 2.025534 0.09640008 0.002972742 5.858585e-05 7.291517e-07 
1.381663e-05 0.001499681 0.09598244 3.622439 80.62857 1058.889 8216.625 37835.91 104771.6 181283.7 215254.7 203532.8 166510.7 112081.8 58620.26 23355.2 6928.091 1482.866 222.6575 22.88037 1.571473 0.07062664 0.002041439 3.743737e-05 4.309136e-07 
1.699752e-05 0.001844942 0.1180801 4.456438 99.19247 1302.682 10107.48 46519.93 128545.1 220725.1 256556.5 233653 185042.4 123220.4 64262.37 25173.06 7174.902 1449.064 203.4562 19.51189 1.252596 0.05271999 0.001428038 2.451826e-05 2.636061e-07 
1.791812e-05 0.001944877 0.1244781 4.698121 104.5852 1373.987 10671.03 49241.85 136995.1 239093.1 286677.9 270409.6 215931.5 139999.7 69919.74 26246.2 7210.028 1403.375 188.3103 17.04832 1.022205 0.03992565 0.001001108 1.590982e-05 1.58475e-07 
1.99933e-05 0.00217013 0.1388963 5.242416 116.708 1533.435 11912.35 54993.91 153067.7 266964.7 318507.5 297091.6 234779.5 151555.4 75101.26 27511.45 7237 1333.285 168.6726 14.38614 0.8113658 0.02969967 0.0006944305 1.024059e-05 9.429151e-08 
1.768604e-05 0.001919718 0.1228734 4.638099 103.2809 1357.938 10568.03 49017.5 138058.2 247441 310443.4 307228.1 250829.7 161485.9 78337.43 27926.25 7126.504 1265.825 152.8933 12.32276 0.6516262 0.02226204 0.0004846982 6.646366e-06 5.682415e-08 
1.721037e-05 0.001868098 0.119571 4.513582 100.5146 1321.73 10288.18 47725.61 134339.3 239979.2 298473.8 292339.4 238857.6 156005.1 76701.18 27266.19 6803.204 1164.679 134.4337 10.29456 0.5144927 0.01652216 0.0003363922 4.294836e-06 3.407945e-08 
#survey length counts 
8.836093e-07 9.590749e-05 0.006138069 0.231632 5.154129 67.62621 523.2893 2389.763 6464.539 10544.03 11226.48 10009.44 9773.989 9109.413 6953.428 4545.764 2572.405 1189.033 438.0365 127.5338 28.55348 4.744826 0.5658808 0.04693152 0.00263069 
5.010033e-07 5.43792e-05 0.003480264 0.1313348 2.922406 38.34597 296.7836 1356.76 3688.412 6155.13 7167.024 7843.008 9112.621 8960.117 6866.938 4438.164 2459.614 1106.091 393.8602 110.0099 23.45114 3.683376 0.412382 0.03191691 0.001661643 
2.122427e-06 0.0002303695 0.01474362 0.5563783 12.3801 162.4313 1256.68 5734.236 15446.9 24679.88 23911.17 15479.23 9007.694 6466.526 5155.875 3762.242 2222.412 1003.138 347.6921 93.15609 18.88331 2.800825 0.2943087 0.02126628 0.001029102 
9.41648e-07 0.0001022071 0.006541247 0.2468478 5.492819 72.07721 557.9872 2553.644 6975.318 11868.55 14689.02 17560.09 20558.26 18110.66 10773.98 4737.658 1901.689 764.4303 270.7386 74.10496 14.77971 2.095995 0.2073659 0.01399605 0.000629643 
1.806484e-06 0.0001960769 0.0125489 0.4735571 10.53728 138.2563 1069.765 4883.852 13187.08 21294.91 21608.06 16502.68 13325.89 12300.57 10648 7475.85 3797.328 1325.874 333.1574 67.19947 11.43746 1.528306 0.1457485 0.009384191 0.0003970409 
1.656935e-06 0.0001798448 0.01151005 0.4343553 9.665101 126.8192 981.5026 4485.693 12170.22 20068.1 22073.75 20655.45 19875.12 16732.39 10861.56 5950.013 3007.867 1290.559 412.2452 91.31422 13.85068 1.476441 0.1140178 0.006351273 0.0002450199 
