#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20794.49 18331.66 14196.07 22658.41 32697.13 43035.99 54165.8 77140.7 110301.7 134687.5 153557.2 158713.5 229371 224697.8 231353.3 182328.6 191803.4 204218.4 303585.9 212830.8 195675.2 236866.3 195341.3 350292.7 358056.4 330267.5 288118.1 223746.6 288325.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25067.53 14552.71 10824.68 18992.61 32840.59 32579.63 61425.39 60459.28 97665.72 141952.6 127113.8 154770.2 197043 234756.6 261989.7 186112.4 190023.7 179140.5 287854 235354.3 173867.6 225330.3 184861.3 287219.3 207364.5 230907.8 307709.5 311240.4 195853.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3782.261 3547.595 4796.916 3214.997 4262.357 7974.632 15704.13 16037.39 29362.1 36729.57 53455.52 62320.24 67531.29 101983.5 123876.1 92975.35 123578.2 91949.93 86896.12 82646.95 85510.99 94725.39 71578.53 116884.8 116099.2 103367.8 120384.4 112859.3 120032.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.562253e-07 1.675512e-05 0.0005457035 0.012307 0.1921918 2.078298 15.56263 80.70655 289.9851 723.1692 1260.297 1575.347 1541.497 1438.867 1489.633 1538.955 1422.867 1229.137 1074.473 961.6312 856.0612 729.7491 565.7184 376.4667 204.0295 
4.160447e-07 1.956874e-05 0.0006373411 0.01437366 0.2244656 2.427291 18.1758 94.25513 338.6222 844.0263 1467.959 1821.109 1739.095 1543.242 1531.389 1590.715 1542.361 1411.967 1257.469 1085.033 911.3435 744.9549 568.3157 377.9827 205.6359 
1.074768e-11 5.065471e-10 1.663091e-08 3.869829e-07 6.782285e-06 0.0001050815 0.001730868 0.0284174 0.3793386 3.682631 25.09372 118.982 392.5986 906.9923 1492.207 1822.344 1799.716 1624.291 1453.391 1281.945 1083.244 863.9516 635.799 412.1753 221.7402 
1.039059e-07 4.887232e-06 0.0001591739 0.003589773 0.05605939 0.6061999 4.539098 23.53474 84.49595 210.0645 361.6572 431.5786 360.3125 230.3678 193.2629 353.0865 697.1327 1064.259 1257.648 1229.979 1069.763 856.9711 623.873 396.0993 208.7088 
2.042548e-06 9.607163e-05 0.00312899 0.07056662 1.101998 11.91649 89.22838 462.6436 1661.067 4130.075 7113.584 8497.555 7073.029 4176.978 1866.94 759.2323 390.4682 350.9711 494.6652 693.1203 794.5716 737.0275 566.3206 362.3838 189.0776 
1.808181e-06 8.504811e-05 0.002769961 0.06246966 0.9755546 10.5493 78.99416 409.6428 1471.672 3668.031 6378.394 7906.28 7520.028 6557.298 6156.652 5593.1 4066.429 2202.153 948.9878 463.6406 395.1063 415.9038 374.3217 264.0114 143.6867 
3.602258e-06 0.0001694329 0.005518317 0.124452 1.943497 21.01618 157.3684 816.0119 2930.746 7296.404 12631.59 15394.67 13822.14 10483 8420.029 7558.801 6585.41 5198.877 3632.083 2135.627 1053.417 517.4017 320.0602 217.9352 125.5604 
2.117982e-06 9.961965e-05 0.003244547 0.0731728 1.142701 12.35684 92.53138 479.8883 1724.679 4304.986 7529.427 9537.431 9723.423 9807.807 10764.25 11035.7 9441.441 7004.269 4952.624 3390.664 2095.558 1106.76 509.9291 225.5672 100.5569 
7.587631e-06 0.0003568856 0.01162353 0.26214 4.093689 44.26735 331.4682 1718.701 6171.641 15353.51 26501.92 31930.42 27482.42 18346.33 11745.35 9079.977 8159.069 7431.993 6312.295 4734.516 3091.518 1764.877 871.0361 365.9707 131.9936 
