#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10344.19 12275.31 21987.08 21402.98 26773.46 35256.62 29517.53 38093.98 32565.99 58088.54 84329 87682.98 93950.06 132634.2 77533.5 143610.3 69071.75 117612.5 91025.18 101807.4 67984.06 138493.7 107508.2 89752.86 100823.7 87390.71 126096.7 96716.04 102365.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8313.667 8592.536 10584.73 14989.52 23461.23 31324.1 27871.63 29883.92 46787.19 56031.88 58585.19 78691.04 105199.9 105646.1 138694 117111.9 95943.54 126890.4 81908.89 155003.5 118133.6 78941.54 123182 129825.1 135256.1 95135.35 134104.1 94801.71 171715 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5952.613 6233.973 6192.583 9412.585 13569.36 18215.32 20286.23 24550.3 30089.14 39177.89 53715.24 66587.63 73687.83 100135.2 104103.6 91538.49 81242.9 75729.33 94620.56 86525.64 76919.62 87973.98 90053.56 101011.1 115441.6 117390.5 107869 96798.9 108248.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318665e-37 1.83022e-29 3.070574e-22 6.227061e-16 1.526491e-10 4.523271e-06 0.01620162 7.014743 367.1237 2322.563 1792.546 1049.535 5752.725 4908.166 3764.927 3747.622 1668.586 670.4626 156.623 20.38484 1.096481 0.01757201 6.269254e-05 4.046332e-08 4.134038e-12 
1.634632e-37 2.268762e-29 3.806319e-22 7.719138e-16 1.892256e-10 5.6071e-06 0.02008372 8.695557 455.0909 2879.079 2222.146 1239.123 6324.876 5144.983 4048.108 3706.615 1600.157 586.9382 123.2785 13.82176 0.6040587 0.007433814 1.957034e-05 9.10137e-09 6.616212e-13 
4.040814e-37 5.608383e-29 9.409226e-22 1.908172e-15 4.677659e-10 1.386076e-05 0.04964699 21.49543 1124.985 7117.03 5467.278 1678.545 6729.444 5213.855 4193.015 3508.777 1436.304 474.3061 87.94641 8.315086 0.2920891 0.002750399 5.340597e-06 1.791083e-09 9.269366e-14 
6.868275e-37 9.532713e-29 1.59931e-21 3.243369e-15 7.950738e-10 2.355949e-05 0.08438626 36.53634 1912.166 12097.06 9312.939 3605.913 14693 10141.84 4719.386 3325.518 1298.918 383.0637 61.64977 4.825051 0.1338449 0.0009565711 1.368228e-06 3.312833e-10 1.2227e-14 
6.476425e-37 8.988851e-29 1.508066e-21 3.058328e-15 7.497131e-10 2.221537e-05 0.07957185 34.45186 1803.073 11407.06 8833.592 5355.994 22636.96 15265.78 9671.668 5924.452 1400.594 319.1089 44.18064 2.816657 0.06065441 0.0003247865 3.401563e-07 5.940679e-11 1.565665e-15 
1.36717e-36 1.897542e-28 3.18352e-21 6.456114e-15 1.58264e-09 4.689653e-05 0.1679757 72.7277 3806.278 24079.9 18520.4 5765.997 18828.15 13348.48 13702.86 8277.546 2207.223 373.5982 31.95598 1.544695 0.02542307 0.0001006784 7.647175e-08 9.581285e-12 1.799687e-16 
1.440425e-36 1.999215e-28 3.354099e-21 6.802045e-15 1.667441e-09 4.940933e-05 0.1769762 76.62458 4010.226 25370.61 19639.44 10229.96 36107.93 21321.18 11988.66 7115.224 2627.418 462.0002 32.63222 0.9658468 0.01067496 3.04888e-05 1.663197e-08 1.483903e-12 1.975951e-17 
2.285232e-36 3.171751e-28 5.321271e-21 1.079143e-14 2.645392e-09 7.838781e-05 0.2807724 121.5647 6362.215 40250.1 31044.11 11495.66 34333.01 22098.9 20747.16 9700.409 2118.601 379.4793 29.72984 0.7202579 0.005009681 9.000442e-06 3.348647e-09 2.096988e-13 1.966167e-18 
2.38934e-36 3.316246e-28 5.56369e-21 1.128305e-14 2.765907e-09 8.195889e-05 0.2935634 127.1028 6652.057 42084.56 32634.08 16585.66 49707.22 27875.51 19568.11 9494.333 2651.12 330.6768 19.48656 0.4584233 0.002627331 3.126728e-06 7.215347e-10 2.923817e-14 1.85853e-19 
4.316632e-36 5.9912e-28 1.005148e-20 2.03842e-14 4.996947e-09 0.0001480687 0.5303579 229.6267 12017.75 76029.85 58661.66 19811.37 48721.39 29497.85 26621.85 10584.93 2275.517 291.8278 14.6618 0.2445407 0.001158943 1.122586e-06 1.847567e-10 4.854939e-15 1.960527e-20 
6.492249e-36 9.010814e-28 1.511751e-20 3.065801e-14 7.515449e-09 0.0002226965 0.7976626 345.3604 18074.79 114351.1 88499.42 34880.76 82723.12 41323.19 25886.31 10274.87 2364.712 235.1524 9.853691 0.1369695 0.0004669639 3.353275e-07 4.286864e-11 8.470518e-16 2.408805e-21 
5.414561e-36 7.515054e-28 1.260806e-20 2.55689e-14 6.267914e-09 0.0001857297 0.6652537 288.0319 15074.45 95374.5 74734.45 48656.6 118837.9 60496.54 40833.53 12347.36 2001.505 184.4751 6.470974 0.0688087 0.0001823023 9.563143e-08 8.656793e-12 1.242463e-16 2.62381e-22 
1.157179e-35 1.606088e-27 2.694545e-20 5.464484e-14 1.339554e-08 0.0003969343 1.421754 615.5705 32216.51 203820.1 157547.6 50254.89 94302.2 60369.05 53383.91 15338.89 2235.41 142.8016 3.73712 0.03175999 6.287426e-05 2.430714e-08 1.605744e-12 1.638618e-17 2.43118e-23 
1.199801e-35 1.665245e-27 2.793794e-20 5.665759e-14 1.388894e-08 0.0004115547 1.474122 638.244 33403.17 211345.1 166003.8 100049.8 201299.5 84946.33 44335.43 14637.45 2560.9 146.6127 2.823481 0.0164733 2.390924e-05 6.802453e-09 3.2401e-13 2.372232e-18 2.517102e-24 
1.075871e-35 1.493238e-27 2.505217e-20 5.080529e-14 1.245432e-08 0.0003690442 1.321856 572.3182 29952.88 189526.9 150262.7 107634.2 207339.9 119567.2 82592.73 17172.73 1960.237 118.2918 2.181006 0.009665684 9.523685e-06 1.8571e-09 6.273577e-14 3.283625e-19 2.478188e-25 
7.177362e-36 9.961705e-28 1.671283e-20 3.389328e-14 8.308538e-09 0.0002461972 0.8818383 381.8055 19982.22 126455.8 102357.5 99913.57 184919.7 117391.1 83387.34 21123.19 2488.611 94.52145 1.354334 0.005417712 4.267115e-06 5.879373e-10 1.339889e-14 4.765532e-20 2.495719e-26 
1.214382e-35 1.685482e-27 2.827746e-20 5.734612e-14 1.405773e-08 0.0004165561 1.492036 646.0002 33809.12 213922.8 168023.9 79993.39 124178.7 97408.25 70360.49 18134.46 2247.604 88.76981 0.9707208 0.002659412 1.639362e-06 1.814881e-10 3.116642e-15 7.832938e-21 2.801831e-27 
7.884553e-36 1.094324e-27 1.835955e-20 3.723281e-14 9.127184e-09 0.0002704552 0.9687264 419.4251 21951.13 138950.8 115155.4 127700.7 195953.9 88571.84 47096.74 13261.31 1646.061 64.17892 0.6761148 0.001530805 6.63093e-07 5.140339e-11 6.569561e-16 1.257185e-21 3.361381e-28 
1.349531e-35 1.87306e-27 3.142447e-20 6.37282e-14 1.562222e-08 0.0004629149 1.658086 717.8939 37571.79 237758.3 188583.6 98354.87 135486.4 111843 60883.27 10027.42 962.8388 36.35428 0.3561251 0.0007236737 2.627373e-07 1.540075e-11 1.380995e-16 1.832122e-22 3.482245e-29 
9.067813e-36 1.258553e-27 2.111483e-20 4.282045e-14 1.049693e-08 0.0003110432 1.114106 482.3696 25245.51 159862.8 135838.3 159105 206584 93286.15 43952.33 9968.336 783.9271 19.18559 0.1524746 0.000269175 8.292997e-08 3.999833e-12 2.829601e-17 2.813413e-23 3.829755e-30 
1.235375e-35 1.714619e-27 2.876628e-20 5.833744e-14 1.430074e-08 0.000423757 1.517829 657.1675 34393.73 217717.2 177183 121303.5 154117.4 125005.6 53352.43 7384.633 536.3442 12.50403 0.06964019 8.692841e-05 2.09689e-08 8.143745e-13 4.599464e-18 3.594832e-24 3.776132e-31 
1.607441e-35 2.231021e-27 3.743001e-20 7.590731e-14 1.860778e-08 0.0005513827 1.974963 855.0909 44752.44 283351.2 233729 172127.6 185411.2 97187.04 41387.78 7416.277 417.6096 7.012128 0.03296089 3.136978e-05 5.229233e-09 1.436229e-13 6.03401e-19 3.600932e-25 2.902588e-32 
1.373063e-35 1.905721e-27 3.197242e-20 6.483942e-14 1.589462e-08 0.0004709867 1.686998 730.4119 38227.57 242230 210897.8 224441.7 236430.6 122625.1 39393.61 5028.634 279.5874 4.282256 0.0146296 1.033792e-05 1.315683e-09 2.625874e-14 7.675806e-20 3.182566e-26 1.822644e-33 
1.922053e-35 2.667683e-27 4.475592e-20 9.07641e-14 2.224975e-08 0.0006593008 2.361508 1022.452 53511.93 338961.1 284601.6 210862.3 218598.4 144599.4 44000.95 4633.895 181.8174 2.196918 0.006441276 3.520016e-06 3.212456e-10 4.63036e-15 9.915686e-21 2.978766e-27 1.208277e-34 
2.245983e-35 3.117277e-27 5.229878e-20 1.060609e-13 2.599958e-08 0.000770415 2.759501 1194.769 62531.22 396361.8 344190.8 299901.1 268093.4 130660.8 38417.05 4282.469 142.0474 1.233188 0.002582934 1.087659e-06 7.736561e-11 8.299133e-16 1.271887e-21 2.709069e-28 7.845267e-36 
2.145432e-35 2.977719e-27 4.995741e-20 1.013126e-13 2.48356e-08 0.0007359241 2.635961 1141.281 59732.99 379036.6 344963.2 358360.6 321113.4 162711.7 37430.73 3185.022 96.13677 0.7275798 0.001138166 3.334258e-07 1.679417e-11 1.325567e-16 1.517647e-22 2.389703e-29 5.012091e-37 
1.838503e-35 2.551721e-27 4.281041e-20 8.681864e-14 2.128257e-08 0.0006306414 2.258855 978.0076 51188.93 325229.3 308925.6 353863.5 324458.6 177049.2 38492.67 2819.421 63.09001 0.3713685 0.0004760179 1.081967e-07 3.92164e-12 2.148862e-17 1.711785e-23 1.910893e-30 2.892373e-38 
1.619837e-35 2.248226e-27 3.771866e-20 7.649268e-14 1.875128e-08 0.0005556348 1.990193 861.6861 45100.56 286509.1 270565.7 305421.3 294971.3 168233.1 37677.74 2789.877 56.99693 0.2752292 0.0002805207 5.280262e-08 1.62207e-12 7.402613e-18 4.751297e-24 4.163535e-31 4.890438e-39 
2.268316e-35 3.148273e-27 5.281881e-20 1.071155e-13 2.62581e-08 0.0007780755 2.78694 1206.65 63154.62 400737 358471.6 316281 295857.6 169749.2 39664.81 3055.649 63.81183 0.2995423 0.0002746319 4.407713e-08 1.145707e-12 4.514681e-18 2.551623e-24 1.98014e-31 2.045142e-39 
#survey length counts 
