#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8896.764 13586.5 13234.79 18650.23 20265.53 27448.7 35503.47 34135.63 40941.54 62321.83 60013.39 76284.46 134659.9 126473 78511.61 86043.64 85848.15 85115.75 57688.47 89799.3 125065.9 121079.1 106099.9 102081.2 97503.49 133262 96150.15 147557.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12198.81 9888.422 10060.04 11449.61 21132.92 20766.62 32808.83 24304.62 37829.41 29164.29 53654.14 86378.38 104129.2 129260.6 88361.6 106229.3 90934.97 73720.25 62875.78 114383.7 76673.17 86208.95 117810.1 124202.8 110753.7 116468.2 90891.31 128357.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6248.446 5846.726 6754.048 10097.74 13861.34 17196.95 20609.84 24945.22 27415.72 35177.32 51903.42 55798.47 77882.61 98627.18 105007.9 87118.98 82063.33 87509.92 83954.13 77394.45 82232.2 84669.89 93533.63 98596.14 102853.4 113152.2 114444.6 94225.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.336079e-37 1.854389e-29 3.111122e-22 6.309293e-16 1.546649e-10 4.583004e-06 0.01641557 7.107376 371.9718 2353.233 1816.163 1060.479 5809.796 4959.608 3825.948 3823.905 1737.372 708.4849 167.872 22.02218 1.187728 0.01895007 6.68708e-05 4.253656e-08 4.280074e-12 
1.606803e-37 2.230136e-29 3.741516e-22 7.58772e-16 1.86004e-10 5.511639e-06 0.01974179 8.547515 447.3429 2830.063 2184.463 1225.51 6262.87 5094.005 4004.269 3665.564 1583.375 586.6169 125.6196 14.29623 0.629949 0.007767887 2.038137e-05 9.407966e-09 6.771568e-13 
4.045954e-37 5.615517e-29 9.421194e-22 1.910599e-15 4.683609e-10 1.387839e-05 0.04971014 21.52277 1126.416 7126.083 5474.279 1682.894 6750.739 5234.407 4233.648 3552.698 1469.136 488.5872 91.87963 8.867461 0.3164186 0.003003323 5.845898e-06 1.957878e-09 1.009149e-13 
6.962797e-37 9.663904e-29 1.62132e-21 3.288005e-15 8.060157e-10 2.388372e-05 0.0855476 37.03916 1938.482 12263.54 9440.781 3641.235 14818.87 10229.23 4763.256 3360.338 1319.116 391.8931 63.78982 5.070605 0.1433406 0.001039035 1.497834e-06 3.639069e-10 1.343939e-14 
6.52172e-37 9.051717e-29 1.518613e-21 3.079717e-15 7.549564e-10 2.237074e-05 0.08012835 34.69281 1815.684 11486.84 8894.833 5371.323 22684.98 15288.22 9640.398 5893.303 1381.246 313.6181 43.62128 2.811821 0.0614637 0.0003343547 3.545543e-07 6.242053e-11 1.652735e-15 
1.376164e-36 1.910025e-28 3.204464e-21 6.498588e-15 1.593052e-09 4.720505e-05 0.1690808 73.20616 3831.319 24238.31 18641.99 5794.257 18906.8 13388.05 13685.12 8246.72 2178.768 365.8299 31.01534 1.502825 0.02498035 0.0001001813 7.706438e-08 9.760818e-12 1.848566e-16 
1.425179e-36 1.978055e-28 3.318598e-21 6.730049e-15 1.649792e-09 4.888636e-05 0.175103 75.81356 3967.78 25102.08 19432.28 10146.76 35832.81 21151.59 11864.99 7009.925 2562.401 446.6656 31.1568 0.9133044 0.01009074 2.902846e-05 1.598737e-08 1.440442e-12 1.935592e-17 
2.235018e-36 3.102057e-28 5.204345e-21 1.055431e-14 2.587264e-09 7.666537e-05 0.2746029 118.8936 6222.416 39365.69 30365.03 11342.94 33975.86 21903.33 20652.22 9682.09 2131.542 381.096 29.64196 0.7109083 0.004899941 8.780421e-06 3.278747e-09 2.066405e-13 1.951379e-18 
2.379907e-36 3.303154e-28 5.541726e-21 1.123851e-14 2.754988e-09 8.163534e-05 0.2924045 126.6011 6625.796 41918.42 32505.9 16540.02 49587.93 27917.59 19874.13 9778.984 2799.873 354.617 21.14389 0.4961996 0.002823292 3.334397e-06 7.659406e-10 3.103023e-14 1.97814e-19 
4.300805e-36 5.969234e-28 1.001463e-20 2.030947e-14 4.978626e-09 0.0001475258 0.5284134 228.7848 11973.69 75751.11 58448.98 19804.79 48767.06 29559.71 26752.18 10718.97 2358.458 310.453 15.96031 0.2699069 0.001282057 1.236555e-06 2.023362e-10 5.289225e-15 2.128877e-20 
6.488467e-36 9.005565e-28 1.51087e-20 3.064015e-14 7.511071e-09 0.0002225668 0.797198 345.1592 18064.26 114284.5 88444.34 34771.26 82402.87 41214.94 25908.97 10306.13 2386.658 241.5628 10.41864 0.1483393 0.0005135018 3.710512e-07 4.741909e-11 9.339194e-16 2.645025e-21 
5.404325e-36 7.500847e-28 1.258423e-20 2.552056e-14 6.256065e-09 0.0001853786 0.6639961 287.4874 15045.95 95194.21 74595.73 48623.94 118778 60416.81 40726.54 12342 2012.118 186.7586 6.654212 0.07255005 0.0001967442 1.048839e-07 9.585177e-12 1.38138e-16 2.918373e-22 
1.16638e-35 1.618859e-27 2.715972e-20 5.507936e-14 1.350206e-08 0.0004000906 1.43306 620.4653 32472.69 205440.9 158797.4 50591.19 94892.56 60832.97 53867.08 15492.05 2263.49 145.4055 3.840948 0.03308641 6.67683e-05 2.633904e-08 1.768762e-12 1.826342e-17 2.731004e-23 
1.197113e-35 1.661514e-27 2.787534e-20 5.653063e-14 1.385782e-08 0.0004106325 1.470819 636.8138 33328.32 210871.5 165625.1 99695.52 200515.4 84328.4 43647.54 14240.15 2465.547 140.4843 2.704248 0.01587037 2.326325e-05 6.705585e-09 3.242193e-13 2.408812e-18 2.588328e-24 
1.080475e-35 1.499628e-27 2.515936e-20 5.102268e-14 1.250761e-08 0.0003706234 1.327513 574.7671 30081.05 190337.8 150901.8 108026.1 208082.1 120048.2 82941.97 17218.48 1951.591 116.566 2.13567 0.009447496 9.333967e-06 1.831601e-09 6.239486e-14 3.29776e-19 2.515355e-25 
7.130154e-36 9.896184e-28 1.66029e-20 3.367035e-14 8.25389e-09 0.0002445779 0.8760381 379.2943 19850.79 125624.2 101695.8 99440.74 184029.9 116449.2 82465.4 20757.06 2430.021 91.52595 1.29535 0.005139175 4.032345e-06 5.553345e-10 1.268554e-14 4.531648e-20 2.386668e-26 
1.215401e-35 1.686896e-27 2.830118e-20 5.739423e-14 1.406952e-08 0.0004169056 1.493288 646.5422 33837.48 214102.2 168163.6 80042.62 124333 98072.71 71096.89 18437.69 2290.263 90.22083 0.9813023 0.002664598 1.628726e-06 1.793631e-10 3.072027e-15 7.715496e-21 2.762314e-27 
7.887328e-36 1.094709e-27 1.836602e-20 3.724591e-14 9.130397e-09 0.0002705504 0.9690674 419.5727 21958.86 138999.5 115179.3 127527.1 195643.5 88344.65 46980.39 13265.2 1652.601 64.62424 0.6801889 0.001534232 6.606592e-07 5.085323e-11 6.458835e-16 1.230562e-21 3.281092e-28 
1.344048e-35 1.86545e-27 3.129679e-20 6.346927e-14 1.555874e-08 0.000461034 1.651349 714.9771 37419.14 236792.4 187831.1 98119.04 135197.8 111565.5 60739.22 10017.74 965.1983 36.59823 0.3596585 0.0007314251 2.651266e-07 1.549086e-11 1.383031e-16 1.825687e-22 3.453128e-29 
9.098884e-36 1.262865e-27 2.118718e-20 4.296718e-14 1.05329e-08 0.000312109 1.117924 484.0224 25332.01 160410.4 136290.8 159514.2 207212.5 94045.88 44601.16 10198.55 806.3553 19.8715 0.1588731 0.0002815154 8.690005e-08 4.19264e-12 2.963047e-17 2.940388e-23 3.992111e-30 
1.236712e-35 1.716475e-27 2.879743e-20 5.840062e-14 1.431622e-08 0.0004242159 1.519472 657.8791 34430.97 217953.2 177399.6 121674.3 154527.1 125043.1 53354.98 7400.537 540.3966 12.66916 0.07095181 8.905521e-05 2.156812e-08 8.397667e-13 4.749787e-18 3.714465e-24 3.901169e-31 
1.603102e-35 2.225e-27 3.732899e-20 7.570244e-14 1.855756e-08 0.0005498945 1.969633 852.783 44631.66 282586.1 233074.4 171452.1 184620.6 96621.39 40954.03 7292.394 409.8837 6.895179 0.03254558 3.111045e-05 5.208695e-09 1.436249e-13 6.052539e-19 3.619828e-25 2.922178e-32 
1.363156e-35 1.89197e-27 3.174173e-20 6.437158e-14 1.577994e-08 0.0004675883 1.674825 725.1417 37951.75 240483.7 209472.1 223593.8 235698.5 122479.1 39440.95 5048.585 280.1777 4.283252 0.01464498 1.037892e-05 1.32552e-09 2.654506e-14 7.7848e-20 3.237556e-26 1.859036e-33 
1.909551e-35 2.650331e-27 4.44648e-20 9.017372e-14 2.210503e-08 0.0006550123 2.346148 1015.801 53163.86 336755.3 282692.7 209106.5 217310.7 144790.3 44353.04 4725.264 187.0051 2.268784 0.006653032 3.636051e-06 3.322791e-10 4.800246e-15 1.030588e-20 3.103798e-27 1.262026e-34 
2.235306e-35 3.102457e-27 5.205016e-20 1.055567e-13 2.587598e-08 0.0007667525 2.746383 1189.089 62233.96 394480.1 342694.5 299423.8 268283.1 131924.3 39442.43 4492.563 151.6214 1.337046 0.002825961 1.194073e-06 8.500698e-11 9.122907e-16 1.399347e-21 2.984627e-28 8.657816e-36 
2.12906e-35 2.954995e-27 4.957616e-20 1.005395e-13 2.464607e-08 0.000730308 2.615845 1132.571 59277.16 376147.2 342482.5 356594.6 320427.5 163525.3 38015.21 3308.178 102.3743 0.7913349 0.001258196 3.729535e-07 1.891507e-11 1.497838e-16 1.717124e-22 2.705277e-29 5.676371e-37 
1.834761e-35 2.546528e-27 4.272329e-20 8.664197e-14 2.123926e-08 0.0006293581 2.254258 976.0174 51084.76 324567.1 308283.4 353194.4 325096.4 178901.3 39386 2941.95 67.39507 0.4076487 0.0005343001 1.234742e-07 4.532048e-12 2.506811e-17 2.009976e-23 2.252952e-30 3.418134e-38 
1.620718e-35 2.24945e-27 3.773919e-20 7.653432e-14 1.876149e-08 0.0005559372 1.991277 862.1552 45125.1 286661.6 270565.6 304788.1 294362.8 168158.9 37891.45 2837.78 58.93247 0.2906382 0.0003030577 5.826773e-08 1.820762e-12 8.419599e-18 5.460563e-24 4.825306e-31 5.705843e-39 
#survey length counts 
5.290276e-37 7.342554e-29 1.231866e-21 2.498199e-15 6.124041e-10 1.814665e-05 0.06499836 28.14205 1472.843 9317.662 7149.502 1960.729 8464.321 7161.074 5060.004 4956.002 2149.084 846.6089 193.726 24.6764 1.282873 0.01968914 6.701822e-05 4.12648e-08 4.033237e-12 
1.095916e-36 1.52106e-28 2.551893e-21 5.175188e-15 1.268636e-09 3.759202e-05 0.1346485 58.29815 3051.093 19302.12 14788.47 2778.971 8650.717 6982.748 5195.375 4694.868 1960.196 697.8249 141.2094 15.38098 0.6539739 0.007789079 1.977147e-05 8.859838e-09 6.211886e-13 
