#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4672.718 3439.908 12411.69 14981.14 35235.13 30254.81 14317.01 35757.25 69344.1 86037.18 81087.07 95167.71 150581.9 121127.7 128410.5 92860.49 84557.18 126602.3 140212.8 123776.1 118641.8 134238.9 181816.5 175267.3 190382.1 163206.8 133805.4 173707.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2478.461 4495.545 5497.93 14428.07 16202.29 15541.35 20305.65 38338.1 40821.54 50770.69 49325.19 92172.59 131256.1 162204.5 129798.3 101369.9 167534.5 149921 142453.2 134987.1 119186.8 105001.9 170035.9 196167.2 199349.2 144018.3 149942.3 117393.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2525.887 1991.286 3777.813 4681.043 9250.941 17537.4 18659.76 17087.56 23242.24 42377.65 44308.18 62116.61 60029.52 91691.59 104113.9 106037.5 88091.54 74486.56 83887.84 83574.82 93444.45 89397.46 111733.5 109305.8 94985.01 136812.1 94254.83 128249.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414251e-07 1.535037e-05 0.000982422 0.03707362 0.8249402 10.82395 83.75874 382.5872 1035.964 1697.803 1844.375 1733.147 1779.292 1670.635 1244.36 780.3123 422.9632 187.2268 65.76213 18.22556 3.891778 0.618442 0.07073735 0.005644439 0.000305411 
1.474085e-07 1.599981e-05 0.001023986 0.03864214 0.8598428 11.28194 87.30399 398.7994 1080.001 1770.218 1920.311 1787.745 1802.744 1665.876 1223.831 753.9009 398.5658 171.002 57.80203 15.2863 3.089586 0.4614075 0.04930221 0.003657641 0.0001833079 
4.166633e-07 4.522489e-05 0.002894387 0.1092252 2.4304 31.888 246.7185 1126.023 3036.458 4875.712 4832.509 3405.022 2331.263 1754.554 1211.865 727.7798 375.0794 156.043 50.8072 12.83855 2.459305 0.3454675 0.03449067 0.002378035 0.0001103125 
5.588401e-07 6.065684e-05 0.003882032 0.1464961 3.259744 42.77065 330.9636 1511.493 4088.245 6655.895 6991.491 5880.626 5107.333 4069.474 2419.062 1092.799 427.8901 151.6874 45.68069 10.94628 1.988063 0.2631439 0.02459109 0.001578003 6.781997e-05 
1.3179e-06 0.0001430457 0.009154906 0.345478 7.687342 100.8625 780.4083 3562.392 9613.295 15480.86 15508.05 11249.76 7940.543 5842.024 3703.834 1919.705 809.4295 261.4575 62.96529 11.76946 1.768076 0.2071664 0.01776326 0.001056738 4.210391e-05 
2.158219e-06 0.0002342544 0.01499226 0.5657623 12.58901 165.1787 1278.158 5836.803 15778.3 25600.71 26426.48 20924.79 16543.88 12411.19 7237.97 3264.763 1237.204 392.4138 97.3284 17.99114 2.418534 0.2342173 0.01634814 0.0008166767 2.84521e-05 
7.024272e-07 7.624192e-05 0.004879488 0.1841392 4.097566 53.7759 416.5468 1910.937 5271.213 9300.724 12682.78 17039.26 20857.97 18721.48 11828.56 5695.62 2205.178 662.0692 148.0886 24.76063 3.106324 0.2846216 0.0183177 0.0008047224 2.376094e-05 
1.756566e-06 0.0001906587 0.01220214 0.4604715 10.24612 134.4365 1040.215 4748.851 12818.79 20654.8 20694.42 15020.22 11075.37 9798.939 8469.31 5861.787 2897.288 980.9626 230.0952 38.31 4.558711 0.3834817 0.02246094 0.0009016357 2.433844e-05 
3.732904e-06 0.0004051717 0.02593095 0.9785557 21.77427 285.6974 2210.715 10094.37 27267.9 44052.68 44480.11 32462.4 22089.06 14696.26 8169.84 3853.063 1711.075 668.8397 196.7367 39.64236 5.285492 0.462997 0.02669443 0.001013664 2.52482e-05 
5.186638e-06 0.0005629609 0.03602947 1.359646 30.25438 396.9795 3072.314 14037.97 38025.36 62112.08 65288.99 53092.57 41699.04 29775.2 16361.97 6858.191 2325.324 647.7499 147.8069 27.32991 3.83898 0.3749101 0.02394511 0.0009715251 2.476284e-05 
6.011928e-06 0.0006525385 0.04176245 1.575995 35.06878 460.1653 3561.748 16281.79 44180.86 72634.88 77983.25 66563.27 55325.82 41423.86 24310.57 11105.7 3965.928 1059.077 205.1946 29.24705 3.1472 0.2551937 0.01499672 0.0006041088 1.587911e-05 
6.795459e-06 0.0007375836 0.04720535 1.781398 39.63961 520.1549 4026.412 18411.3 50009.03 82476.58 89297.39 77305.51 64958.44 49194.56 29674.57 14155.55 5294.114 1477.194 296.0982 41.99783 4.169629 0.2868243 0.01360928 0.0004443909 9.888671e-06 
1.198793e-05 0.001301178 0.08327535 3.142572 69.92774 917.5607 7101.385 32447.38 87851.81 142997.9 147544.4 112628.6 80298.67 55278.5 32303.87 15286.88 5714.306 1606.2 327.3349 47.37964 4.765258 0.325076 0.01474781 0.0004390713 8.505163e-06 
1.452934e-05 0.001577025 0.1009297 3.808814 84.75431 1112.184 8609.837 39377.03 106988 176340.3 189346.1 157957.5 122760.6 84002.44 44711.3 18527 6178.171 1620.356 318.7354 45.31122 4.511475 0.3055296 0.01373308 0.0004018996 7.542651e-06 
1.250261e-05 0.001357043 0.08685101 3.27755 72.93474 957.1879 7412.96 33953.21 92742.85 155689.5 176587.2 164494.9 143194.4 105446.4 59641.75 25880.63 8571.634 2093.604 369.5195 47.08615 4.295991 0.2734651 0.01176082 0.0003323508 6.04234e-06 
1.058676e-05 0.001149095 0.07354241 2.775327 61.75979 810.5684 6278.436 28770.64 78698.45 132619.1 151694.9 143198.1 127199.9 97680.69 59341.59 27906.1 9829.594 2486.199 441.4664 54.5436 4.643059 0.2688054 0.01044395 0.0002685996 4.502532e-06 
1.148341e-05 0.001246418 0.0797711 3.01038 66.98998 879.1826 6808.877 31181.07 85061.12 141834.1 156685.5 137178.1 112403.9 82786.53 49865.87 23724.85 8590.159 2262.012 419.5028 53.54451 4.605572 0.2621605 0.00974199 0.0002339232 3.598183e-06 
1.127755e-05 0.001224074 0.07834127 2.956444 65.79132 863.519 6689.25 30657.49 83834.81 140744.1 157897.3 140779.3 114459.3 80345.09 44928.67 19827.25 6807.247 1746.639 322.2639 41.4278 3.604433 0.2069409 0.007686272 0.0001819785 2.716088e-06 
1.204223e-05 0.001307075 0.08365342 3.156924 70.25341 922.1066 7143.461 32741.22 89517.41 150013.1 166875.5 145455.4 114879.9 79134.65 43594.82 18649.26 6049.728 1442.922 247.5864 29.99249 2.500959 0.1395016 0.005074244 0.0001179782 1.727094e-06 
1.319097e-05 0.001431761 0.0916336 3.458106 76.9574 1010.159 7826.896 35889.45 98229.15 164951.8 183825 159343.8 123273.6 82317.31 43774.9 18045.55 5634.913 1286.896 208.9932 23.65161 1.828803 0.09465769 0.003215932 7.044393e-05 9.792373e-07 
1.422054e-05 0.001543513 0.09878615 3.728066 82.96733 1089.129 8440.533 38724.74 106134.7 178743.6 199988.1 173225.1 132222.8 86209.24 44428.13 17585.41 5227.664 1130.459 173.216 18.42596 1.332522 0.06412954 0.002015442 4.072111e-05 5.22122e-07 
1.585733e-05 0.001721174 0.1101569 4.157222 92.52047 1214.617 9414.661 43211.56 118529.5 199833.7 223378.7 191685.3 143352.6 91238.57 45824.37 17560.96 5006.746 1029.096 148.7097 14.82362 0.9999654 0.04474989 0.001304456 2.438591e-05 2.885979e-07 
1.86254e-05 0.002021626 0.1293866 4.882975 108.6748 1426.769 11060.39 50776.12 139304.1 234642.5 260656.2 219307.7 158599.2 97340.87 47151.63 17369.47 4738.699 927.7287 126.9736 11.90932 0.7511974 0.03127416 0.0008449332 1.460179e-05 1.594685e-07 
2.094931e-05 0.002273872 0.1455316 5.492387 122.2444 1605.16 12448.25 57207.27 157360.1 266649 299457 254682.5 183530.8 110086 51406.74 18094.51 4692.715 870.6893 112.5812 9.937665 0.5875174 0.02283456 0.0005737907 9.192233e-06 9.280533e-08 
2.326148e-05 0.002524846 0.1615956 6.098761 135.7474 1782.696 13829.54 63603.88 175249.4 297891.8 335824.8 285567.6 203943.4 120479.5 55128 18824.92 4674.508 821.0002 99.69698 8.224841 0.4531843 0.01638619 0.0003824723 5.682528e-06 5.312039e-08 
2.559171e-05 0.002777783 0.1777859 6.709968 149.3615 1961.805 15225.16 70089.24 193523.6 330270.2 374322.3 318783.2 225590.6 130866.9 58508.84 19419.48 4657.068 784.322 90.58655 7.046034 0.3631693 0.01221152 0.0002640598 3.626639e-06 3.130162e-08 
2.26261e-05 0.002455912 0.1571891 5.932998 132.0896 1735.753 13487.33 62287.08 173370.5 301540.8 354835.2 318088.3 233682 136534.3 60118.97 19392.55 4480.998 722.7653 79.54082 5.86455 0.2849702 0.008984886 0.0001812604 2.312303e-06 1.847116e-08 
2.193642e-05 0.002381063 0.1524002 5.752397 128.0763 1683.221 13082.05 60434.18 168225.8 292158.7 341785.9 303203.4 221527.6 130458.2 58253.87 18888.21 4310.638 675.2305 71.27515 4.997339 0.2295025 0.006806996 0.0001286894 1.533318e-06 1.140552e-08 
#survey length counts 
2.796173e-07 3.034983e-05 0.001942386 0.07329969 1.631016 21.40007 165.5876 756.0838 2043.625 3320.227 3475.425 2949.567 2710.037 2425.555 1772.681 1094.928 585.4316 255.748 88.47083 24.09241 5.048089 0.7867066 0.08827215 0.006916273 0.0003678867 
7.647893e-07 8.301069e-05 0.005312674 0.2004838 4.461013 58.53022 452.8359 2066.438 5568.625 8913.965 8716.251 5852.434 3653.621 2585.296 1758.359 1058.32 552.4067 234.3631 78.21828 20.38538 4.054561 0.5952027 0.06247848 0.004554236 0.0002244189 
9.937117e-07 0.0001078581 0.006902904 0.2604944 5.79635 76.05198 588.4587 2686.648 7256.882 11744.22 12047.84 9500.242 7663.633 5951.01 3540.143 1607.62 635.0455 228.9735 70.70166 17.49815 3.304894 0.4577958 0.04503712 0.003058598 0.0001397583 
2.285774e-06 0.0002480993 0.01587832 0.5991989 13.33294 174.9347 1353.479 6177.287 16657.31 26737.79 26434.24 18379.44 12098.26 8562.685 5401.495 2821.888 1210.742 400.461 99.02018 19.07725 2.975788 0.3650446 0.03299083 0.002079534 8.817072e-05 
3.565937e-06 0.000387049 0.02477109 0.9347853 20.80024 272.9135 2111.695 9640.9 26034.99 42062.27 42719.36 32355.2 24228.86 17829.27 10429.57 4745.504 1825.246 592.5367 151.4239 28.99999 4.059306 0.4113641 0.03022162 0.001599284 5.934875e-05 
1.139665e-06 0.0001237 0.0079168 0.2987583 6.648033 87.24215 675.5886 3095.725 8499.322 14739.79 19219.72 24540.93 29579.77 26707.73 17043.48 8310.345 3281.207 1011.295 233.158 40.37536 5.279987 0.5074421 0.03442738 0.001601409 5.028543e-05 
