#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21226.44 15147.77 11793.79 16756.94 27163.44 51437.31 51277.91 65967.07 90922.76 129974.9 183821.9 248746.1 283913.5 180436.1 237038.1 178516.2 236836.6 175515.4 244380.5 296864.6 202876.2 199766.2 243463.9 270730 160915 347931.2 352307.8 201613 246421.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22834.8 25686.21 11533.56 20166.28 27578.28 44820.35 36937.23 58117.26 114384.4 118175.1 137708.2 157532.3 221986.7 218450.3 188245.5 196616.6 139625.4 155621 241688.5 224717.7 215672.8 183607.5 201799.6 201385.8 336173.6 279450.3 201124.6 266414.9 267644 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4088.515 3281.086 3479.604 2807.447 4023.804 8175.944 12664.4 14392.79 19013.13 45628.24 51701.51 61320.26 87865.27 92303.17 110274.7 102937.9 93893.17 91855.41 73411.91 83478.04 80461.94 101638.7 98140.05 104903.1 98172.77 101676.5 115096.2 107174.2 109780.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.689609e-07 1.735414e-05 0.0005652131 0.01274699 0.1990628 2.152594 16.11886 83.58861 300.3053 748.5582 1302.175 1616.654 1547.693 1381.109 1378.862 1437.404 1399.81 1296.157 1180.835 1051.528 911.5339 762.5195 589.1595 393.8107 214.3836 
3.419709e-07 1.608466e-05 0.000523867 0.01181453 0.1845012 1.995132 14.93983 77.47591 278.365 694.0703 1208.766 1507.123 1462.99 1344.179 1376.291 1432.865 1363.205 1228.848 1110.413 996.8653 865.203 712.1951 538.7603 355.6302 193.0977 
1.007916e-11 4.748784e-10 1.557038e-08 3.604585e-07 6.206375e-06 9.190891e-05 0.001425681 0.02258109 0.2977163 2.880497 19.61313 93.00636 307.1387 711.127 1176.304 1453.666 1465.162 1351.539 1222.873 1084.661 930.4192 759.5203 568.689 370.6633 199.1383 
1.045293e-07 4.916555e-06 0.000160129 0.003611312 0.05639575 0.6098371 4.566332 23.67595 85.00291 211.3245 363.8212 434.0932 361.8304 227.9151 178.5807 309.6761 609.6846 939.4285 1126.522 1121.494 993.1901 810.0066 600.3527 386.9214 205.7342 
1.86173e-06 8.756678e-05 0.002851992 0.06431963 1.004442 10.86157 81.32934 421.6877 1514.022 3764.484 6484.041 7746.223 6449.907 3814.045 1712.164 702.0358 357.9872 306.267 418.1782 586.5833 681.2474 642.9181 503.2473 327.6151 173.3236 
1.601979e-06 7.534935e-05 0.002454079 0.05534572 0.8643044 9.346297 69.98653 362.9432 1304.066 3251.921 5665.968 7075.486 6894.761 6337.492 6287.008 5868.511 4305.352 2338.727 1005.692 480.956 399.2656 420.004 382.4014 273.667 151.0728 
3.680596e-06 0.0001731175 0.005638324 0.1271585 1.985762 21.4732 160.79 833.744 2994.286 7453.153 12893.12 15667.15 13918.78 10249.79 7885.681 6963.728 6198.994 5094.857 3690.021 2215.082 1098.378 534.0843 326.2968 222.3838 129.2275 
2.441445e-06 0.0001148338 0.003740062 0.0843479 1.317216 14.24396 106.6617 553.1509 1987.689 4958.642 8653.252 10870.19 10799.8 10362.16 10858.99 10843.69 9079.503 6569.685 4573.569 3158.327 1999.161 1080.09 503.8784 223.2165 99.37414 
6.615361e-06 0.0003111547 0.0101341 0.2285497 3.569129 38.595 288.9948 1498.479 5380.956 13387.53 23115.54 27884.03 24108.2 16326.08 10743.58 8414.071 7376.812 6429.901 5243.727 3819.394 2452.535 1397.532 697.2087 297.4425 108.6095 
