#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11015.35 11328.24 11695.15 15055.99 21312.89 14904.14 30402.91 32565.83 61360.13 76164.06 76423.18 112979.5 152323.7 110606.2 126206.1 112428.6 78199.21 125975.2 102201.9 123715.3 104349.8 140009 159135.7 113208.8 192987.9 154240.7 192040.2 115859.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13363.97 8932.03 15725.46 17561.81 12113.32 19024.55 18523.46 24003.58 42469.18 65863.65 94202.18 60764.57 134342.8 168263 102463.6 74792.69 137169.9 100783.8 111201.3 111717.7 89977.09 128029.1 122916.7 146792.4 139800.4 140781.9 155131.2 111850.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7803.029 8241.291 7128.381 9393.929 12247.75 13163.46 15676.12 15694.43 24917.17 41871.75 50110.48 61651.45 79559.44 104826.6 99919.98 75622.64 69770.28 67694.47 75586.9 82755.85 81403.84 93431.43 93176.42 89315.27 105843 118619.5 112858.5 99041.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.77147e-07 5.178983e-05 0.003314544 0.1250808 2.783229 36.51874 282.6037 1291.118 3499.566 5762.845 6385.928 6309.268 6819.17 6623.446 5142.18 3408.388 1953.022 913.8095 341.157 100.7256 22.87375 3.856779 0.4669051 0.03931629 0.002237819 
5.002575e-07 5.429826e-05 0.003475083 0.1311391 2.918038 38.28772 296.2976 1353.751 3669.844 6043.988 6685.867 6538.384 6939.771 6633.483 5073.07 3295.04 1837.032 831.7003 298.7597 84.36181 18.20773 2.897613 0.3287462 0.02577952 0.00135949 
2.922442e-07 3.172037e-05 0.002030101 0.0766101 1.704709 22.36894 173.1572 792.2274 2161.547 3664.013 4499.781 5399.271 6615.971 6559.374 5000.389 3191.784 1732.492 758.3537 261.4622 70.33141 14.36691 2.151881 0.2286051 0.01670731 0.0008176591 
1.277017e-06 0.0001386082 0.008870905 0.3347605 7.448841 97.73191 756.1385 3450.626 9299.71 14889.96 14559.85 9758.181 6141.072 4701.189 3807.346 2752.657 1591.986 698.8879 234.126 60.20747 11.63996 1.637902 0.1625493 0.01105082 0.0005014654 
5.898069e-07 6.401802e-05 0.004097152 0.1546151 3.44051 45.14891 349.5989 1601.516 4393.062 7601.34 9885.511 12648.47 15233.1 13389.37 7906.616 3469.813 1392.875 553.0548 190.4763 50.14378 9.540507 1.281835 0.1194519 0.007559833 0.0003178264 
1.163212e-06 0.0001262557 0.008080355 0.304928 6.785078 89.02588 688.8786 3145.684 8502.011 13785.23 14210.66 11359.36 9744.877 9222.813 7950.178 5477.53 2712.709 923.1367 226.4341 44.43417 7.273532 0.9235288 0.08301432 0.005010311 0.0001978799 
1.104708e-06 0.0001199057 0.007673956 0.2895927 6.443942 84.55545 654.4778 2992.467 8134.007 13510.34 15218.78 14907.06 14791.81 12473.63 8036.018 4352.757 2153.788 894.7527 275.0421 58.46862 8.496463 0.8646218 0.06330644 0.003316398 0.0001195582 
2.51043e-06 0.0002724836 0.01743892 0.6580922 14.6435 192.1354 1486.744 6788.924 18344.02 29683.87 30230.26 22881.53 17130.89 13342.25 9224.423 5309.258 2434.027 856.987 234.2432 49.80981 7.811245 0.8441531 0.06038092 0.002824559 8.660441e-05 
2.874105e-06 0.0003119572 0.01996525 0.7534309 16.76519 219.989 1702.773 7785.067 21146.57 34964.34 38509.63 35323.42 32122.33 25176.25 14890.03 6974.179 2801.698 944.2618 248.9702 49.02058 7.024414 0.7160922 0.05038475 0.002361595 7.150925e-05 
4.192385e-06 0.0004550441 0.0291228 1.09901 24.45487 320.8864 2483.561 11350.74 30779.44 50502.25 54003.62 46127.22 39397.46 31534.67 20646.24 10817.97 4413.246 1339.864 301.5938 51.44715 6.615127 0.6162983 0.03983486 0.001729849 4.928937e-05 
5.883859e-06 0.0006386379 0.04087281 1.542423 34.32177 450.3647 3485.941 15936.22 43253.94 71183.21 76712.63 66160.17 55978.56 43098.85 26673.81 13364.25 5441.016 1709.739 395.3569 65.55442 7.671425 0.627159 0.03548147 0.001367343 3.509101e-05 
6.437392e-06 0.0006987188 0.04471803 1.687537 37.55135 492.7697 3814.972 17454.54 47520.51 79080.03 88240.34 81634.37 73427.33 57548.94 35359.99 17253 6703.954 1994.981 441.4559 71.36031 8.205143 0.6498252 0.03453519 0.001210658 2.767549e-05 
9.370688e-06 0.001017101 0.06509447 2.456486 54.66187 717.2871 5552.566 25392.04 68979.56 113734.5 122743 105050.7 87334.78 67175.79 42518.27 21549 8483.442 2481.369 527.7545 80.91233 8.794417 0.6610601 0.03350452 0.001119357 2.418333e-05 
1.172691e-05 0.001272847 0.08146233 3.074177 68.40777 897.713 6950.623 31807.89 86624.57 144026.4 159169.9 142014.1 120475.6 89805.23 53222.79 25228.36 9557.119 2768.595 587.9408 88.91572 9.341469 0.667029 0.0317889 0.0009949649 2.014182e-05 
1.029228e-05 0.001117132 0.07149675 2.698128 60.04189 788.0294 6104.261 27982.52 76674.21 130158.7 152635.3 151607.1 140963.2 109569.5 65998.99 31037.67 11282.58 3063.819 608.4575 87.13463 8.784746 0.604671 0.02764711 0.0008224299 1.567458e-05 
7.070623e-06 0.0007674517 0.0491173 1.853602 41.25053 541.4926 4197.088 19281.07 53221.93 92511.01 115366.6 126350.8 127958.1 106791.5 69494.05 34947.72 13147.96 3572.689 690.3216 93.99036 8.881485 0.5709079 0.02446016 0.0006851636 1.232962e-05 
8.904841e-06 0.0009665386 0.06185876 2.334414 51.9481 681.7903 5280.688 24191.57 66082.15 110724.5 124352.7 113785.6 101002.4 83104.79 56982.64 30564.78 12166.82 3463.995 690.8064 94.80349 8.788973 0.541353 0.02184962 0.0005707861 9.538326e-06 
8.841618e-06 0.0009596774 0.06141989 2.317883 51.5826 677.0973 5247.037 24078.42 66136.71 112668.8 131678.6 126702.3 111345.6 82939.62 49601.59 24059.2 9276.098 2685.462 553.6199 78.21104 7.365449 0.4532247 0.01795311 0.0004524863 7.187585e-06 
1.023007e-05 0.001110382 0.07106509 2.681882 59.68325 783.4287 6070.744 27849.92 76381.42 129313.2 148125.3 137082.9 116592 86152.92 51007.82 23502.2 8225.137 2138.229 405.9233 54.80379 5.068901 0.3098602 0.01218767 0.0003029208 4.700183e-06 
9.990248e-06 0.001084353 0.06939963 2.619075 58.28874 765.2564 5933.148 27264.39 75153.7 129038.2 152573.5 147254.8 127164.2 91771.23 52040.73 22906.76 7652.183 1874.857 328.3305 40.30426 3.396974 0.1920674 0.007114638 0.0001689413 2.525352e-06 
1.095395e-05 0.001188955 0.07609441 2.871747 63.913 839.1228 6506.181 29897.43 82363.86 140944.5 164667.1 155200.5 131480.8 94854.21 54116.71 23593.69 7619.157 1771.572 291.0433 33.19934 2.57512 0.1329375 0.004481972 9.711763e-05 1.333848e-06 
1.316981e-05 0.001429469 0.09148782 3.452707 76.84401 1008.933 7823.288 35950.25 98983.88 168800.2 194534.4 177260.1 143171.3 98683.04 54154.34 22881.86 7202.438 1629.395 257.7011 27.88296 2.023578 0.09673912 0.002998199 5.941004e-05 7.436625e-07 
1.377842e-05 0.001495533 0.09571698 3.612421 80.40567 1055.965 8194.002 37732.76 104494.9 180852.5 214900.6 203528.7 166960.8 112826.2 59310.06 23762.42 7086.921 1524.4 229.9326 23.72504 1.635602 0.07376972 0.002139754 3.938014e-05 4.549443e-07 
1.724792e-05 0.001872121 0.1198196 4.522089 100.6538 1321.874 10256.42 47205.78 130443.6 224004.2 260442.8 237386.3 188325.8 125769.9 65862.45 25933.78 7436.113 1511.621 213.6351 20.61294 1.330311 0.05624388 0.001529379 2.634702e-05 2.841323e-07 
1.79307e-05 0.001946242 0.1245655 4.701417 104.6584 1374.943 10678.3 49273.34 137065.5 239128.8 286448 269663.4 214679.9 138636.5 68933.04 25777.68 7065.929 1374.97 184.7712 16.77528 1.009554 0.03959222 0.0009967783 1.590126e-05 1.589346e-07 
2.019349e-05 0.002191858 0.140287 5.294908 117.8767 1548.793 12031.72 55545.77 154609.8 269680.3 321806.4 300217.1 237201.6 152985 75682.13 27656.31 7253.701 1332.436 168.1721 14.32548 0.8079302 0.02960628 0.0006935928 1.025389e-05 9.46802e-08 
1.763013e-05 0.001913649 0.1224849 4.623433 102.9542 1353.637 10534.42 48859.9 137600.3 246550.2 309104.5 305458.9 248801 159650.9 77122.58 27363.1 6948.482 1228.151 147.6445 11.8492 0.6243731 0.02127445 0.0004624012 6.335417e-06 5.416398e-08 
1.709313e-05 0.001855373 0.1187566 4.48284 99.83015 1312.734 10218.27 47402.72 133441.1 238423.2 296668.3 290767 237727.3 155312.6 76335.28 27104.32 6748.79 1152.049 132.5197 10.11039 0.5034099 0.01610917 0.0003269331 4.16246e-06 3.295305e-08 
#survey length counts 
8.830569e-07 9.584754e-05 0.006134232 0.2314872 5.150907 67.58392 522.9617 2388.257 6460.336 10536.16 11213.4 9985.674 9735.119 9058.898 6898.173 4494.711 2535.319 1168.616 429.5902 124.9419 27.96877 4.64792 0.5542047 0.04593934 0.002573602 
4.991236e-07 5.417519e-05 0.003467207 0.1308421 2.911442 38.2021 295.6702 1351.671 3674.589 6132.143 7140.453 7813.048 9070.621 8898.114 6785.791 4354.528 2395.441 1069.199 377.8364 104.8442 22.2467 3.484473 0.3895411 0.03012683 0.001567707 
2.11735e-06 0.0002298185 0.01470835 0.5550475 12.35049 162.0428 1253.674 5720.518 15409.91 24620.56 23852.67 15438.65 8980.239 6444.163 5135.491 3741.967 2203.407 989.1541 340.2951 90.42389 18.18693 2.679865 0.2802091 0.02018005 0.0009745304 
9.415643e-07 0.000102198 0.006540666 0.2468259 5.492331 72.07081 557.9377 2553.419 6974.721 11867.68 14688.59 17561.47 20564.05 18125.04 10798.58 4766.513 1925.102 777.5166 275.6047 75.24268 14.93201 2.10437 0.2068624 0.01388202 0.0006215951 
1.803223e-06 0.0001957229 0.01252624 0.4727021 10.51826 138.0066 1067.834 4875.037 13163.3 21256.69 21569.85 16473.6 13296.83 12257.93 10593.36 7429.106 3772.902 1318.476 331.9865 67.13734 11.43864 1.526048 0.1450152 0.009293638 0.000391239 
1.660417e-06 0.0001802227 0.01153424 0.435268 9.685409 127.0857 983.5621 4495.056 12195.02 20104.61 22095.57 20634.81 19812.73 16651.58 10779.67 5875.917 2953.179 1261.499 401.9239 88.93439 13.49081 1.439002 0.1111591 0.006186787 0.0002381726 
