#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5762.301 6835.742 8154.092 12604.83 15739.62 18703.72 15972.66 26834.48 39066.96 58923.07 95457.81 106526.9 146440 159176.1 142733.1 98373.85 112734.9 118873.1 104172.5 95065.45 117634.5 120061.1 104525.2 150119.1 185931.4 128752.9 152655.9 120490.8 181167.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5799.621 8118.728 6663.002 12654.31 19004.72 18588 24095.45 24719.3 38574.31 72401.89 54618.37 105311.6 107082.6 126650.3 93361.55 125734 76388.52 90621.35 154152.3 108090.6 135176.2 113638.1 139522.7 128019.5 141658.1 180672.8 111134 109795.2 138344.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4756.752 4971.388 5844.284 8037.085 10874.34 13546.97 13813.63 15980.77 24278.01 36619.78 45923.58 60988.03 74687.26 90924.68 103861.8 91238.13 82812.53 75508.47 80971.04 80190.61 74626.04 83404.78 92151.74 99970.95 103352 106376 114463.4 104385.4 1.264096 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.46832e-37 7.589667e-29 1.273324e-21 2.582276e-15 6.330145e-10 1.875738e-05 0.06718587 29.08916 1522.411 9631.22 7379.063 1478.882 5501.514 4674.475 1433.219 1158.544 381.6536 131.7859 28.77087 3.79744 0.2216989 0.00410865 1.781566e-05 1.451233e-08 1.924784e-12 
5.558652e-37 7.715042e-29 1.294358e-21 2.624933e-15 6.434714e-10 1.906723e-05 0.06829573 29.56969 1547.56 9790.326 7502.902 1561.254 5649.765 4546.886 1437.257 1094.721 347.9133 112.5429 22.72887 2.629757 0.1264857 0.001824898 5.912176e-06 3.498975e-09 3.313719e-13 
8.335276e-37 1.156881e-28 1.940909e-21 3.936123e-15 9.648943e-10 2.859158e-05 0.1024104 44.34017 2320.588 14680.72 11245.36 1992.827 5837.641 4437.938 1457.328 1043.747 323.5779 97.69723 18.00957 1.818191 0.07187275 0.000804011 1.940681e-06 8.352239e-10 5.666492e-14 
1.195289e-36 1.658982e-28 2.783286e-21 5.644448e-15 1.38367e-09 4.100067e-05 0.1468577 63.58433 3327.751 21052.35 16130.84 3000.477 8656.904 6129.337 1589.133 957.1775 289.7704 81.76653 13.73743 1.195179 0.03858504 0.0003343615 6.00981e-07 1.880349e-10 9.148062e-15 
1.81428e-36 2.518101e-28 4.224637e-21 8.567478e-15 2.100216e-09 6.223325e-05 0.2229094 96.51207 5051.057 31954.52 24489.38 4624.372 12646.27 8419.861 2297.254 1264.474 294.5296 69.51701 10.58756 0.7903712 0.0206445 0.000137999 1.848503e-07 4.21169e-11 1.471184e-15 
1.970835e-36 2.735389e-28 4.589182e-21 9.306768e-15 2.281445e-09 6.760338e-05 0.2421443 104.8401 5486.915 34712.01 26638.25 6311.25 19190.2 11969.02 3250.011 1646.093 370.631 71.22682 8.193936 0.5057054 0.01062643 5.451169e-05 5.430474e-08 9.021698e-12 2.268243e-16 
1.43841e-36 1.996418e-28 3.349406e-21 6.792528e-15 1.665108e-09 4.93402e-05 0.1767286 76.51737 4004.615 25334.67 19492.74 6343.958 21028.04 12521.36 4476.74 2230.236 470.9596 81.53882 7.575536 0.3378877 0.005374413 2.096745e-05 1.550044e-08 1.876129e-12 3.398014e-17 
3.012432e-36 4.181057e-28 7.01459e-21 1.422545e-14 3.487201e-09 0.0001033321 0.3701189 160.2487 8386.78 53057.43 40675.7 7370.639 15523.09 9009.399 4549.116 2299.272 572.8638 95.04735 7.576685 0.2579797 0.002865235 7.962321e-06 4.288551e-09 3.770981e-13 4.919279e-18 
4.413182e-36 6.125206e-28 1.02763e-20 2.084014e-14 5.108715e-09 0.0001513806 0.5422205 234.7628 12286.55 77729 59685.34 13517.55 31711.59 15903.07 3737.122 1620.248 508.8308 91.84005 7.214665 0.2013028 0.001633176 3.106402e-06 1.148558e-09 7.10164e-14 6.598055e-19 
6.97294e-36 9.677981e-28 1.623682e-20 3.292795e-14 8.071899e-09 0.0002391851 0.8567222 370.9311 19413.06 122814.1 94351.37 21772.92 47716.56 22923.48 7123.787 2469.682 414.6431 72.92729 6.187679 0.1607969 0.001040547 1.423312e-06 3.597091e-10 1.503513e-14 9.555501e-20 
7.099294e-36 9.853352e-28 1.653104e-20 3.352462e-14 8.218167e-09 0.0002435193 0.8722465 377.6526 19764.84 125041.4 96453.54 31926.52 77327.43 34744.64 10808.24 3616.937 633.9506 69.44496 4.483784 0.1123382 0.0006420557 6.920162e-07 1.270181e-10 3.684074e-15 1.592361e-20 
1.188858e-35 1.650056e-27 2.768312e-20 5.61408e-14 1.376226e-08 0.0004078009 1.460676 632.4224 33098.47 209394.7 161096.9 39486.18 76073.64 34261.19 15067.14 4792.248 802.0316 81.42296 3.643428 0.06354951 0.000306004 2.774177e-07 4.010398e-11 8.640879e-16 2.663915e-21 
1.418565e-35 1.968875e-27 3.303196e-20 6.698815e-14 1.642136e-08 0.0004865948 1.742903 754.617 39493.66 249857.9 193025.2 63200.15 128242 50412 15604.59 4991.546 996.8983 94.23231 3.594396 0.04404633 0.0001421511 9.686222e-08 1.110579e-11 1.873424e-16 4.37936e-22 
1.998296e-35 2.773503e-27 4.653127e-20 9.436449e-14 2.313234e-08 0.0006854536 2.455183 1063.01 55633.7 351970.1 271955.1 84445.38 153765 61096.2 24399.91 6322.404 992.7587 97.78701 3.506239 0.03458381 7.893304e-05 3.571748e-08 2.832093e-12 3.507714e-17 6.199315e-23 
1.771672e-35 2.458963e-27 4.125421e-20 8.366271e-14 2.050893e-08 0.0006077171 2.176744 942.4549 49324.36 312069.3 243404 114447 217500.3 79854.9 29156.34 7776.403 1228.967 93.78531 2.988387 0.02617482 4.722813e-05 1.538488e-08 8.275804e-13 6.86489e-18 8.317343e-24 
1.369497e-35 1.900772e-27 3.188939e-20 6.467104e-14 1.585335e-08 0.0004697636 1.682617 728.515 38127.6 241239.5 189388.4 103830.2 187458.1 76005.41 36316.01 8715.634 1279.613 91.94978 2.327604 0.01632933 2.432822e-05 6.233867e-09 2.47879e-13 1.449581e-18 1.201566e-24 
1.55948e-35 2.164455e-27 3.631323e-20 7.364249e-14 1.805259e-08 0.0005349313 1.916037 829.5778 43416.83 274701 214581.9 91997.74 143617.6 60107.01 30911.84 8553.926 1322.267 83.53284 1.819286 0.01000461 1.127829e-05 2.2318e-09 6.854096e-14 3.02079e-19 1.830725e-25 
1.568257e-35 2.176637e-27 3.65176e-20 7.405695e-14 1.815419e-08 0.0005379418 1.92682 834.2466 43661.2 276263.8 217385.3 108901.2 160060.4 56420.13 23461.82 6677.238 1121.014 71.99004 1.349229 0.005976901 5.168885e-06 7.560578e-10 1.709969e-14 5.605447e-20 2.536288e-26 
1.650865e-35 2.291291e-27 3.844117e-20 7.795791e-14 1.911047e-08 0.000566278 2.028316 878.1907 45961.08 290830.1 229754.1 117925.6 159622.7 58461.04 23820.3 5330.654 805.1238 51.8736 0.9127177 0.003382841 2.279402e-06 2.513416e-10 4.183437e-15 9.939172e-21 3.247432e-27 
1.638278e-35 2.273822e-27 3.814808e-20 7.736354e-14 1.896476e-08 0.0005619606 2.012851 871.4952 45610.7 288639.5 229940.6 130980 165301.8 58964.07 22979.8 4952.638 609.6838 32.55903 0.5157288 0.001670605 9.190715e-07 7.82428e-11 9.738009e-16 1.700311e-21 4.034953e-28 
1.882532e-35 2.61283e-27 4.383565e-20 8.889782e-14 2.179225e-08 0.0006457443 2.312951 1001.428 52410.92 331685.8 264306.9 139331.1 158788.9 57889.51 21768.92 4363.131 479.384 20.41269 0.2528178 0.0006717078 3.039959e-07 2.068629e-11 1.988962e-16 2.609418e-22 4.566028e-29 
2.015429e-35 2.797282e-27 4.693021e-20 9.517353e-14 2.333067e-08 0.0006913304 2.476233 1072.123 56110.95 355155.1 286204.9 168783.4 178745.9 59853.75 20376.54 3902.843 381.5066 13.48148 0.1279113 0.0002540818 8.795629e-08 4.658842e-12 3.483021e-17 3.510358e-23 4.645753e-30 
2.216151e-35 3.075871e-27 5.160412e-20 1.046521e-13 2.565424e-08 0.0007601819 2.722848 1178.899 61699.31 390576.2 316775.4 188582.4 184432.1 63851.07 20241.99 3371.569 289.2417 8.56507 0.06366776 9.418229e-05 2.372718e-08 9.182781e-13 5.086181e-18 3.83857e-24 3.818964e-31 
2.480348e-35 3.442559e-27 5.775608e-20 1.171282e-13 2.871259e-08 0.0008508065 3.047451 1319.441 69054.97 437227.4 358361.6 223998.8 202950.5 69106.89 20745.84 3221.255 231.5176 5.572102 0.03267394 3.66025e-05 6.768134e-09 1.88702e-13 7.479777e-19 4.049577e-25 2.910106e-32 
2.838855e-35 3.940143e-27 6.610407e-20 1.340577e-13 3.286267e-08 0.0009737811 3.487926 1510.152 79036.37 500518.3 413001.3 255317.8 212695.1 71153.19 19715.92 2805.245 174.8356 3.365888 0.01516194 1.28381e-05 1.761867e-09 3.582945e-14 1.022407e-19 3.951062e-26 2.017774e-33 
2.996851e-35 4.159431e-27 6.978309e-20 1.415187e-13 3.469164e-08 0.001027977 3.682046 1594.199 83435.78 528606.1 445104.5 305965 238787 77081.76 19582.92 2513.244 134.157 2.096718 0.007247847 4.56206e-06 4.602435e-10 6.838383e-15 1.416077e-20 3.943452e-27 1.442312e-34 
2.881581e-35 3.999445e-27 6.709898e-20 1.360754e-13 3.335728e-08 0.0009884372 3.540421 1532.881 80227.53 508588.7 439106.7 334435.4 249392.9 84001.82 19867.61 2257.662 101.5632 1.277052 0.003411644 1.606071e-06 1.185502e-10 1.275013e-15 1.903501e-21 3.814847e-28 1.002369e-35 
2.795542e-35 3.880027e-27 6.509551e-20 1.320124e-13 3.236128e-08 0.0009589239 3.43471 1487.112 77833.06 493658.5 432087.5 328996.9 232905.8 81840.3 18766.28 1955.778 73.43605 0.7324114 0.001501732 5.300289e-07 2.882053e-11 2.253103e-16 2.422604e-22 3.477885e-29 6.528929e-37 
3.576992e-40 4.964629e-32 8.329195e-25 1.689144e-18 4.140738e-13 1.226976e-08 4.394829e-05 0.01902811 0.9958987 6.315771 5.496043 4.043215 2.872979 1.001136 0.2298681 0.02368932 0.0008191503 7.056723e-06 1.209441e-08 3.518562e-12 1.564143e-16 9.934635e-22 8.633141e-28 9.971462e-35 1.50049e-42 
#survey length counts 
