#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7901.255 5107.262 3772.772 5597.088 7625.098 16892.04 15370.16 29321.5 55858.47 39720.81 54640.13 69049.7 128730 139647.6 64923.37 78935.9 96646.31 102794.3 71510.03 75655.16 93516.61 76462.05 124546.8 123274.1 150528.1 114450.3 103457.1 99643.61 67562.47 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5829.867 7422.117 3204.918 6084.087 10145.1 10813.04 17715.7 30985.41 33239.83 45795.53 69789.48 66250.12 81295.78 114458 108849.1 91568.63 146229.7 131332.6 133236.5 111684.3 109775.5 117337.6 122415.2 158463.5 161233.1 135793.5 90078.1 118546.2 86418.88 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3861.192 4985.481 3695.021 2821.717 5048.093 6942.171 11571.4 13155.84 27272.53 37629.07 45820.21 58487.02 75287.18 101827.5 118581.7 93085.47 102125.8 68282.01 103943.8 79303.11 76531.74 91583.41 79969.93 106911.2 80690.15 110347.2 110719.3 96599.62 110823 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.275428e-07 8.961235e-05 0.005104348 0.1714161 3.393936 39.61931 272.72 1107.739 2665.05 3874.328 3744.723 3242.864 3225.076 2918.618 2073.032 1302.11 795.666 447.289 217.2488 88.51571 29.37453 7.553505 1.413812 0.1823856 0.01559064 
1.382396e-06 0.0001288191 0.007077288 0.229241 4.377834 49.29254 327.2888 1282.638 2981.436 4217.456 4086.875 3756.759 3905.045 3493.75 2393.67 1416.55 792.899 407.6973 186.0623 72.14745 22.32784 5.223693 0.8828147 0.103244 0.008041282 
7.103331e-07 6.373397e-05 0.003371465 0.1051494 1.933494 20.96383 134.0982 507.5226 1154.041 1699.291 2098.022 2910.267 3722.969 3407.121 2261.569 1274.761 669.5135 316.3082 130.3692 45.76778 12.98375 2.792664 0.4305562 0.04555623 0.003201092 
3.950915e-06 0.0003407664 0.01732823 0.5195058 9.182608 95.69416 587.9931 2130.851 4561.525 5816.922 4614.36 2737.457 1792.213 1399.703 1059.701 726.3038 418.2615 193.5996 73.58786 23.19289 5.863681 1.129212 0.1570314 0.0150417 0.000956494 
6.984775e-06 0.0005782176 0.02822076 0.8120547 13.77665 137.8031 812.8541 2830.343 5848.703 7374.112 6426.055 5350.4 4878.554 3569.201 1743.998 607.9253 201.8719 79.44266 30.64223 9.485559 2.214148 0.3810772 0.04700106 0.004007561 0.0002282276 
1.980289e-05 0.001571143 0.07349219 2.026775 32.95422 315.9137 1785.818 5957.078 11771.83 14063.1 11174.31 7910.53 6311.528 4437.365 2264.653 884.3796 291.3236 80.37748 18.72393 4.069053 0.8144923 0.1292993 0.01459509 0.001117732 5.667499e-05 
3.797519e-05 0.002883636 0.129098 3.407518 53.02729 486.5448 2632.757 8412.205 15977.65 18663.9 15525.02 12857.17 11378.8 7846.589 3662.473 1243.131 358.5133 92.61978 19.95329 3.413118 0.4657569 0.05180239 0.004612131 0.0003051033 1.385028e-05 
0.0001120994 0.008136516 0.3481867 8.784662 130.6711 1146.016 5926.991 18093.33 32764.15 36105.83 27180.92 19130.36 14895.25 9668.476 4420.59 1516.575 438.5305 106.6213 20.44083 3.051002 0.3556019 0.03159142 0.002079039 9.989896e-05 3.453748e-06 
0.000213008 0.0147605 0.6030382 14.5254 206.2795 1727.246 8530.206 24888.36 43277.43 46854.66 37676.91 31453.79 26756.56 16853.22 6982.188 2026.212 480.1136 101.3539 18.0548 2.533439 0.2693357 0.02101815 0.001174549 4.615241e-05 1.253403e-06 
