#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3754.202 7839.557 6894.106 13194.51 32483.29 32005.42 16244.26 31136.02 52019.47 64299.15 91255.35 146363.4 130540.4 114027 139008.6 112168.1 148045.1 124274.5 86039.53 130242.5 120231.9 112483.7 132305.1 162352.3 214155.5 164378.7 150454.2 99923.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2700.411 3931.576 5616.194 7431.185 17284.34 17501.39 23720.64 31804.6 46824.6 54605.47 88025.44 72000.03 122494.1 92425.86 148860.8 108223.5 151457.5 131368.5 110545.1 114877.6 93611.72 98700.5 170029.1 183689.5 113535.3 176953.1 193866.5 185998.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2539.076 1745.236 2734.288 4953.377 8592.065 19396.38 17939.82 18967.02 24295 41995.83 44286.22 52939.17 74440.28 101754.9 116771.1 101943 83397.2 88719.57 64825.22 72264.56 73554.33 79974.44 97017.53 117166.8 127058.1 115867.3 102947.6 95167.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.388468e-07 1.507052e-05 0.0009645115 0.03639773 0.8099008 10.62662 82.23192 375.6165 1017.135 1667.306 1812.892 1707.6 1757.513 1653 1233.906 776.2585 422.3286 187.6787 66.1682 18.38762 3.932176 0.6254926 0.07164226 0.005728862 0.0003108607 
1.472539e-07 1.598303e-05 0.001022912 0.0386016 0.8589408 11.27011 87.21246 398.3823 1078.886 1768.498 1918.958 1787.925 1805.455 1672.427 1234.525 765.9066 407.9956 176.4257 60.14239 16.0338 3.261724 0.489375 0.05245141 0.003899371 0.0001957551 
4.173095e-07 4.529502e-05 0.002898876 0.1093946 2.434169 31.93746 247.1013 1127.771 3041.203 4883.546 4841.249 3413.739 2340.835 1764.472 1220.898 735.3813 380.7372 159.4537 52.37141 13.36198 2.583588 0.3659532 0.03678581 0.002549399 0.0001186984 
5.595333e-07 6.073209e-05 0.003886847 0.1466778 3.263788 42.82371 331.3742 1513.37 4093.333 6664.275 7000.716 5889.401 5116.123 4077.235 2424.368 1095.898 429.6491 152.6578 46.15314 11.12539 2.036135 0.2718221 0.02561854 0.001656615 7.166394e-05 
1.341653e-06 0.0001456238 0.009319907 0.3517047 7.825893 102.6804 794.4726 3626.572 9786.234 15757.47 15776.98 11424.77 8039.299 5901.74 3737.278 1935.088 815.2389 263.1983 63.37935 11.85783 1.786223 0.2102764 0.01814041 0.001086574 4.359435e-05 
2.137979e-06 0.0002320576 0.01485166 0.5604566 12.47095 163.6296 1266.17 5782.042 15630.05 25358.52 26169.38 20703.43 16343.97 12236.33 7109.137 3184.596 1196.221 376.3678 92.72663 17.04847 2.283098 0.2206537 0.01540016 0.0007707894 2.694898e-05 
7.020242e-07 7.619818e-05 0.004876688 0.1840335 4.095216 53.74509 416.3094 1909.872 5268.569 9298.121 12687.21 17059.92 20896.16 18767.67 11870.23 5723.011 2216.766 664.6616 148.1683 24.64916 3.074954 0.2803193 0.01796935 0.0007872982 2.321537e-05 
1.72231e-06 0.0001869406 0.01196418 0.4514916 10.04631 131.8148 1019.931 4656.274 12569.19 20254.81 20302.87 14759.57 10917.8 9686.768 8387.254 5812.225 2875.871 974.7924 228.8679 38.11236 4.529488 0.3799431 0.02216495 0.000885841 2.381395e-05 
3.696109e-06 0.000401178 0.02567535 0.9689103 21.55965 282.8815 2188.929 9994.957 27000.17 43625.68 44071.43 32216.75 21989.65 14685.36 8215.749 3921.131 1766.149 697.4045 206.3669 41.73884 5.579533 0.4896292 0.02825471 0.001072676 2.668224e-05 
5.16817e-06 0.0005609565 0.03590118 1.354805 30.14666 395.5661 3061.375 13988 37890.12 61892.05 65061.61 52919.5 41588.27 29736.15 16388.05 6906.709 2361.68 665.8959 154.3689 28.99153 4.117722 0.404775 0.02595252 0.001055551 2.69474e-05 
6.027168e-06 0.0006541926 0.04186831 1.579991 35.15768 461.3321 3570.787 16323.26 44295.04 72833.46 78238.05 66868.6 55671.75 41739.84 24536.06 11235.99 4025.898 1080.281 210.8997 30.41035 3.322091 0.2736556 0.01629629 0.0006626908 1.752645e-05 
6.722683e-06 0.0007296844 0.0466998 1.76232 39.21508 514.584 3983.281 18213.94 49471.53 81580.81 88292.93 76365.7 64100.82 48512.06 29247.98 13945.75 5214.587 1455.451 292.0858 41.5374 4.14343 0.2871423 0.01376436 0.0004549638 1.02503e-05 
1.192067e-05 0.001293877 0.08280808 3.124939 69.53538 912.4126 7061.554 32265.59 87361.96 142215.4 146793.3 112181.3 80143 55310.2 32427.23 15405.83 5781.443 1631.061 333.5745 48.4422 4.887185 0.334467 0.01523248 0.0004557585 8.884814e-06 
1.450709e-05 0.00157461 0.1007751 3.802981 84.62454 1110.481 8596.67 39317.03 106827.3 176089.7 189130.5 157893.8 122860.6 84217.14 44958.95 18718.16 6279.201 1657.301 328.0606 46.91072 4.694448 0.3192742 0.01440295 0.0004228739 7.961165e-06 
1.259964e-05 0.001367575 0.08752504 3.302986 73.50076 964.6158 7470.471 34216.38 93459.22 156877.5 177887.3 165633 144164.4 106223 60167.33 26167.95 8693.273 2132.051 378.3807 48.53578 4.458774 0.2856274 0.01235109 0.0003506371 6.399368e-06 
1.055362e-05 0.001145498 0.07331218 2.766639 61.56646 808.0317 6258.808 28681.05 78456.77 132231.2 151311.3 142919.6 126954.5 97388.77 59056.99 27723.55 9755.477 2467.281 438.509 54.28844 4.636271 0.2695684 0.01052625 0.0002721395 4.584852e-06 
1.14412e-05 0.001241837 0.0794779 2.999315 66.74375 875.9509 6783.842 31066.32 84747.16 141305.6 156088.1 136645.2 111997.4 82554.94 49779.84 23700.68 8581.402 2258.622 418.6672 53.43153 4.598072 0.2620429 0.009756199 0.0002348737 3.624344e-06 
1.131121e-05 0.001227729 0.07857516 2.96527 65.98775 866.0975 6709.233 30749.22 84087.1 141176.1 158411.6 141302.5 114976.8 80810.31 45278.69 20034.69 6897.966 1774.419 328.0218 42.21883 3.675611 0.2111088 0.007844317 0.0001858369 2.77628e-06 
1.222409e-05 0.001326814 0.08491673 3.204599 71.31435 936.0317 7251.331 33235.53 90867.96 152271.2 169370.4 147597.8 116538.1 80255.96 44206.69 18914.93 6140.665 1466.679 252.1392 30.60605 2.556753 0.1428143 0.005199839 0.000120977 1.771796e-06 
1.322169e-05 0.001435095 0.09184697 3.466158 77.13654 1012.509 7845.047 35971.87 98447.2 165276.1 184044.8 159240.3 122807.8 81642.38 43158.12 17671.04 5482.851 1245.45 201.4239 22.73285 1.755421 0.09083562 0.003087227 6.766814e-05 9.412923e-07 
1.436725e-05 0.001559437 0.09980523 3.766524 83.82321 1100.364 8527.575 39123.76 107225.4 180564.1 201970.8 174829.2 133291.4 86744.14 44571.86 17567.2 5193.878 1116.068 169.8758 17.95853 1.292014 0.06193858 0.00194142 3.916245e-05 5.01736e-07 
1.603341e-05 0.001740286 0.1113801 4.203385 93.54778 1228.102 9519.133 43690.33 119836.3 202002 225686.7 193425.7 144333.5 91560.45 45777.29 17445.05 4942.784 1009.057 144.7448 14.31933 0.9588862 0.04262495 0.001235289 2.298102e-05 2.709213e-07 
1.893371e-05 0.00205509 0.1315283 4.963801 110.4735 1450.379 11243.3 51614.12 141588.6 238415.4 264613.6 222194.3 160162.9 97864.56 47127.2 17235.75 4664.71 905.5104 122.8467 11.4219 0.7144613 0.02951391 0.0007916674 1.359189e-05 1.475676e-07 
2.076909e-05 0.00225431 0.1442797 5.445138 121.1928 1591.353 12341.2 56715.68 156010.2 264366.7 296871.2 252314 181404.3 108287.1 50188.35 17497.5 4489.947 823.8526 105.3244 9.194522 0.5379606 0.02071114 0.0005159933 8.202669e-06 8.223891e-08 
2.317281e-05 0.002515221 0.1609796 6.075512 135.2298 1775.898 13776.76 63360.61 174575.1 296729.9 334488.5 284443.1 203237.5 120171 55022.95 18776.8 4649.591 812.4745 97.96834 8.014815 0.4376488 0.01568112 0.000362804 5.345726e-06 4.958916e-08 
2.539732e-05 0.002756684 0.1764355 6.659005 148.2272 1946.914 15109.73 69559.7 192076 327867.9 371788.1 316930.9 224575.3 130475.4 58438.22 19434.68 4669.057 787.1479 90.88795 7.055898 0.3623728 0.01212404 0.0002606067 3.555925e-06 3.048536e-08 
2.275402e-05 0.002469796 0.1580777 5.966538 132.8363 1745.563 13563.52 62638.54 174346.3 303233.4 356847.5 320023.5 235386.3 137836.6 60883.33 19711.24 4571.779 740.0568 81.70559 6.039545 0.2939439 0.00927217 0.0001869249 2.380285e-06 1.896225e-08 
2.194351e-05 0.002381833 0.1524494 5.754256 128.1176 1683.761 13086.2 60452.69 168271.9 292210.7 341755.3 302990.2 221146.7 130077.3 58026.4 18807.83 4294.48 673.5893 71.23864 5.006032 0.2304344 0.006849346 0.0001297243 1.547712e-06 1.152156e-08 
#survey length counts 
2.804061e-07 3.043545e-05 0.001947866 0.07350647 1.635618 21.46044 166.0548 758.2175 2049.399 3329.665 3485.597 2959.22 2721.491 2441.126 1792.308 1114.866 600.6196 264.441 92.25854 25.3293 5.342287 0.8364836 0.09415019 0.007392337 0.0003938883 
7.642503e-07 8.295218e-05 0.005308929 0.2003425 4.457869 58.48897 452.5169 2064.986 5564.756 8908.124 8712.153 5854.002 3660.931 2595.231 1768.422 1067.501 559.7144 239.0291 80.47118 21.17677 4.251902 0.6294535 0.06653306 0.004875242 0.0002411336 
9.908626e-07 0.0001075488 0.006883113 0.2597476 5.779731 75.83394 586.7717 2678.95 7236.143 11711.06 12015.62 9479.265 7651.837 5944.349 3537.416 1607.436 635.7747 229.7464 71.2128 17.72884 3.374303 0.47147 0.0467836 0.003202113 0.0001472867 
2.283834e-06 0.0002478887 0.01586484 0.5986903 13.32162 174.7861 1352.329 6172.031 16643.02 26713.94 26406.63 18349.98 12065.13 8530.629 5377.121 2806.807 1203.383 397.8377 98.36301 18.96739 2.966636 0.3656382 0.03324958 0.002110468 9.01178e-05 
3.568758e-06 0.0003873552 0.02479069 0.9355248 20.81669 273.1293 2113.363 9648.469 26054.86 42090.1 42729.06 32316.34 24139.51 17717.51 10324.13 4665.131 1778.381 572.6246 145.3474 27.68428 3.860114 0.390367 0.02867637 0.001520482 5.663097e-05 
1.141038e-06 0.000123849 0.007926338 0.2991183 6.656043 87.3473 676.4041 3099.487 8509.963 14760.49 19255.71 24604.61 29673.25 26808.3 17125.34 8361.178 3302.961 1016.709 233.6255 40.25167 5.233886 0.500428 0.0338153 0.001568678 4.91927e-05 
