#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5910.38 6868.294 11692.54 12012.57 13535.66 11826.95 15952.62 36795.73 51191.66 50304.19 106048.1 109771.5 134446 143961.6 143294.9 104872.3 98988.32 98312.83 133471.8 108432.8 111219.9 124702.4 106016.8 121531.5 115620 128735.3 93899.09 100914.7 103322.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5651.773 8611.564 8718.111 8847.639 15601.36 14989.3 23469.5 36720.95 51476.9 51370.5 84988.47 86668.61 157409.4 126174.8 101549.8 98772.26 170467.6 117942.4 116497.8 103752.8 125687.1 113987.2 122457.2 130910.4 150842.4 136847.1 186021.5 178020 130986.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4905.605 5146.788 5640.841 7994.208 9856.629 11924.46 12908.22 16795.54 22613.98 36024.58 41508.77 55585.33 81156.18 106797.5 107404.4 89189.5 83987.22 91177.09 87206.96 87978.79 81112.42 88281.83 99418.95 107718.8 109844 118743.3 102768.3 94752.94 7000.316 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.449157e-37 7.563071e-29 1.268862e-21 2.573227e-15 6.307962e-10 1.869165e-05 0.06695044 28.98723 1517.076 9597.47 7353.239 1475.602 5495.334 4669.834 1437.182 1164.094 384.3527 133.1226 29.26264 3.914952 0.2324353 0.004372261 1.91596e-05 1.569129e-08 2.083107e-12 
5.567551e-37 7.727394e-29 1.296431e-21 2.629135e-15 6.445016e-10 1.909776e-05 0.06840507 29.61703 1550.038 9806.001 7514.933 1564.759 5665.356 4560.419 1449.447 1107.084 353.363 114.7391 23.27029 2.714513 0.132393 0.00193962 6.364912e-06 3.802068e-09 3.621915e-13 
8.315302e-37 1.154109e-28 1.936257e-21 3.926691e-15 9.625821e-10 2.852307e-05 0.102165 44.23391 2315.027 14645.54 11218.46 1990.226 5836.924 4437.727 1459.536 1046.627 326.1828 98.98192 18.34326 1.862116 0.07427553 0.0008413089 2.056736e-06 8.948087e-10 6.122168e-14 
1.196466e-36 1.660616e-28 2.786027e-21 5.650007e-15 1.385033e-09 4.104105e-05 0.1470024 63.64696 3331.028 21073.08 16146.86 3009.556 8700.439 6161.57 1606.186 970.2451 294.5399 83.47855 14.11919 1.23585 0.04015177 0.0003508278 6.368889e-07 2.012883e-10 9.881922e-15 
1.808742e-36 2.510415e-28 4.211742e-21 8.541329e-15 2.093806e-09 6.204331e-05 0.222229 96.2175 5035.641 31856.99 24414.57 4607.546 12593.22 8385.252 2291.938 1263.245 295.6664 70.09258 10.73055 0.8064801 0.0211984 0.0001425498 1.922154e-07 4.411986e-11 1.552936e-15 
1.983471e-36 2.752926e-28 4.618605e-21 9.366438e-15 2.296072e-09 6.803682e-05 0.2436968 105.5123 5522.094 34934.56 26809.4 6366.497 19386.74 12094.72 3299.066 1674.408 378.1945 72.99474 8.449402 0.5246117 0.01109406 5.723599e-05 5.730686e-08 9.567996e-12 2.4182e-16 
1.42888e-36 1.983192e-28 3.327216e-21 6.747527e-15 1.654077e-09 4.901332e-05 0.1755577 76.01044 3978.084 25166.83 19363.36 6292.938 20847.08 12407.57 4411.144 2195.626 464.7794 80.69902 7.533594 0.3381533 0.005411811 2.123003e-05 1.577024e-08 1.916714e-12 3.484647e-17 
2.970287e-36 4.122563e-28 6.916454e-21 1.402643e-14 3.438414e-09 0.0001018865 0.3649409 158.0068 8269.447 52315.14 40106.99 7280.197 15360.29 8920.399 4522.549 2284.886 567.4423 94.21926 7.537317 0.2578988 0.002881458 8.051957e-06 4.35715e-09 3.846644e-13 5.035368e-18 
4.420205e-36 6.134953e-28 1.029266e-20 2.08733e-14 5.116844e-09 0.0001516214 0.5430834 235.1363 12306.1 77852.7 59784.11 13662.61 32250.37 16199.4 3890.788 1704.049 538.6955 97.1778 7.634195 0.2136805 0.001741459 3.32904e-06 1.236705e-09 7.677506e-14 7.1574e-19 
7.101292e-36 9.856125e-28 1.65357e-20 3.353406e-14 8.220479e-09 0.0002435878 0.872492 377.7589 19770.4 125074.7 96082.29 21998.81 47959.27 23051.62 7197.763 2508.104 429.5041 76.38942 6.492707 0.1687666 0.001094578 1.502511e-06 3.812121e-10 1.599502e-14 1.020087e-19 
7.019319e-36 9.742352e-28 1.634482e-20 3.314696e-14 8.125587e-09 0.000240776 0.8624205 373.3983 19542.18 123632.8 95358.55 31334.27 75671.16 33852.8 10195.37 3390.727 595.4055 66.10754 4.334362 0.1089904 0.0006233356 6.72738e-07 1.237639e-10 3.599656e-15 1.560373e-20 
1.192814e-35 1.655548e-27 2.777524e-20 5.632764e-14 1.380806e-08 0.000409158 1.465537 634.5271 33208.62 210091.6 161643 39871.2 77111.6 34815.65 15454.26 4876.478 798.4744 80.87222 3.659854 0.06475743 0.0003136158 2.847023e-07 4.11896e-11 8.88545e-16 2.74383e-21 
1.420566e-35 1.971652e-27 3.307855e-20 6.708264e-14 1.644452e-08 0.0004872812 1.745362 755.6814 39549.36 250210.4 193296.8 63275.76 128388.2 50521.43 15732.18 5058.155 1010.536 94.02308 3.556894 0.04391295 0.0001434132 9.844491e-08 1.131914e-11 1.911361e-16 4.470949e-22 
2.007186e-35 2.785842e-27 4.673828e-20 9.478429e-14 2.323525e-08 0.000688503 2.466106 1067.739 55881.2 353535.9 273163.8 84797.11 154385.6 61319.97 24466.03 6354.442 1004.367 99.01761 3.514014 0.03435845 7.85936e-05 3.58589e-08 2.865707e-12 3.566833e-17 6.319407e-23 
1.778595e-35 2.468573e-27 4.141543e-20 8.398966e-14 2.058908e-08 0.000610092 2.18525 946.138 49517.12 313288.7 244336.8 114537.2 217494.4 79673.53 28888.69 7688.55 1215.064 93.16664 2.972346 0.02586734 4.632274e-05 1.505539e-08 8.124916e-13 6.778999e-18 8.260619e-24 
1.355886e-35 1.88188e-27 3.157244e-20 6.402827e-14 1.569578e-08 0.0004650946 1.665893 721.2742 37748.65 238841.6 187477.5 102295.2 184465.6 74381.8 35198.38 8396.622 1224.499 87.90918 2.231841 0.01568031 2.328593e-05 5.934162e-09 2.349244e-13 1.371751e-18 1.138633e-24 
1.539669e-35 2.136959e-27 3.585192e-20 7.270697e-14 1.782326e-08 0.0005281357 1.891696 819.0392 42865.28 271211.7 211908.7 91672.53 143511.2 60466.64 31306.87 8616.36 1322.556 83.02439 1.804635 0.009939323 1.122243e-05 2.219241e-09 6.796336e-14 2.984271e-19 1.802529e-25 
1.57168e-35 2.181389e-27 3.659732e-20 7.421863e-14 1.819382e-08 0.0005391163 1.931027 836.0679 43756.52 276867.6 217936.5 110252.1 162530.4 58174.92 24788.99 7143.113 1200.486 76.60839 1.427723 0.006307787 5.455979e-06 7.990135e-10 1.808447e-14 5.925798e-20 2.677148e-26 
1.650073e-35 2.290193e-27 3.842274e-20 7.792054e-14 1.91013e-08 0.0005660065 2.027343 877.7696 45939.04 290690.7 229643.2 117861 159572 58678.53 24133.51 5529.242 851.1583 55.02565 0.9641129 0.003556311 2.388942e-06 2.631207e-10 4.380314e-15 1.041444e-20 3.404935e-27 
1.622306e-35 2.251654e-27 3.777617e-20 7.660931e-14 1.877987e-08 0.0005564819 1.993228 862.9988 45166.03 285825.4 227683.7 129523 163402.8 58202.98 22690.3 4935.935 620.6678 33.80346 0.5383168 0.001740529 9.541728e-07 8.098236e-11 1.005835e-15 1.754424e-21 4.162306e-28 
1.868534e-35 2.593402e-27 4.35097e-20 8.823679e-14 2.163021e-08 0.0006409427 2.295753 993.9816 52021.2 329220.4 262433.6 139290.6 159102.7 58533.02 22161.78 4455.887 494.6433 21.47812 0.2706336 0.0007243064 3.280474e-07 2.228329e-11 2.137396e-16 2.797932e-22 4.887227e-29 
2.006643e-35 2.785089e-27 4.672564e-20 9.475866e-14 2.322897e-08 0.0006883169 2.465439 1067.45 55866.36 353608 285043.4 168893.3 179244.7 60813.06 20993.75 4069.267 400.639 14.30906 0.1379354 0.0002780261 9.710477e-08 5.162452e-12 3.861925e-17 3.88889e-23 5.139208e-30 
2.229205e-35 3.09399e-27 5.19081e-20 1.052686e-13 2.580535e-08 0.0007646598 2.738887 1185.844 62062.75 392878.5 318755.8 190710.7 186915.6 65405.59 21003.87 3565.07 310.2912 9.273868 0.06959018 0.000104162 2.655331e-08 1.037422e-12 5.782335e-18 4.379359e-24 4.363793e-31 
2.466396e-35 3.423195e-27 5.743119e-20 1.164693e-13 2.855108e-08 0.0008460207 3.030308 1312.019 68666.52 434765.8 356202.2 221591.6 200498.3 68059.26 20501.64 3228.462 236.2572 5.771009 0.03415918 3.856164e-05 7.188987e-09 2.021836e-13 8.081124e-19 4.406719e-25 3.184803e-32 
2.852912e-35 3.959654e-27 6.64314e-20 1.347215e-13 3.30254e-08 0.0009786031 3.505197 1517.63 79427.75 502999.9 415236.8 257956.6 215207 72240.76 20039.45 2862.817 180.7813 3.537888 0.01615177 1.380104e-05 1.906506e-09 3.899674e-14 1.11931e-19 4.351582e-26 2.235616e-33 
2.997513e-35 4.160351e-27 6.979851e-20 1.4155e-13 3.469931e-08 0.001028204 3.68286 1594.552 83454.21 528717 444886.5 303972.5 236859.2 76224.94 19360.47 2488.393 133.4453 2.108185 0.007383653 4.701463e-06 4.784764e-10 7.15501e-15 1.489031e-20 4.16443e-27 1.529324e-34 
2.847125e-35 3.951622e-27 6.629666e-20 1.344483e-13 3.295842e-08 0.0009766181 3.498087 1514.552 79268.23 502512.2 434085.3 331761 247313.9 83009.84 19581.37 2222.797 100.1554 1.264858 0.003405354 1.618494e-06 1.205897e-10 1.307482e-15 1.964853e-21 3.958472e-28 1.044503e-35 
2.783704e-35 3.863598e-27 6.481987e-20 1.314534e-13 3.222425e-08 0.0009548636 3.420166 1480.815 77503.53 491581.6 430833.2 330771.4 235620.7 84088.48 19353.06 2015.02 75.62073 0.7551976 0.001553327 5.509284e-07 3.01435e-11 2.372512e-16 2.567986e-22 3.709172e-29 7.000771e-37 
1.977823e-36 2.745088e-28 4.605454e-21 9.339769e-15 2.289534e-09 6.784309e-05 0.2430029 105.212 5506.614 34921.56 30381.82 22322.28 15910.73 5614.851 1307.815 135.9731 4.705438 0.04052154 6.949241e-05 2.025176e-08 9.02668e-13 5.753211e-18 5.020042e-24 5.824316e-31 8.804962e-39 
#survey length counts 
