#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7911.511 11654.03 19862.17 18229.87 28766.11 27403.72 34470.89 39058.99 45091.73 43730.78 56834.47 67999.2 106636.4 149356.9 98927.05 92999.99 91208.25 109332.2 107792.9 69727.75 107730.6 97648.13 84252.43 130758.1 92400.31 103932.7 106276.3 73675.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6167.667 6024.967 10762.77 16288.02 13424.65 22168.5 26153.58 26795.7 39578.41 52502.02 64266.14 105420.4 109373.9 116418.1 130377.7 68522.02 104958.1 113693.6 96821.23 92634.41 162739.3 88304.09 137813.1 110210.1 146027 122030.1 132729.6 128954.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5958.513 6122.152 7280.853 9761.28 13978.72 16583.58 22862.16 27155.94 30533.97 38047.96 51059.3 63163.15 72141 97137.78 110769.2 91148.8 80642.14 77639.78 87668.62 82396.59 77323.06 88571.3 95200.99 98302.8 107134 109549.3 112189.2 101217 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.339791e-37 1.859542e-29 3.119767e-22 6.326825e-16 1.550947e-10 4.595738e-06 0.01646119 7.127126 373.0054 2359.772 1821.185 1062.102 5817.335 4965.99 3830.386 3826.128 1731.875 702.697 165.7274 21.77644 1.178953 0.01891591 6.718588e-05 4.30008e-08 4.350215e-12 
1.593818e-37 2.212115e-29 3.711281e-22 7.526404e-16 1.845009e-10 5.4671e-06 0.01958226 8.478444 443.728 2807.194 2166.838 1217.017 6220.868 5059.519 3974.887 3636.625 1566.346 578.0478 122.9287 13.92347 0.614012 0.007598128 2.002761e-05 9.290986e-09 6.719675e-13 
4.002776e-37 5.555589e-29 9.320653e-22 1.89021e-15 4.633626e-10 1.373028e-05 0.04917964 21.29309 1114.395 7050.035 5415.957 1669.565 6705.21 5200.393 4213.732 3539.453 1468.69 488.6139 91.59308 8.786042 0.3122604 0.002964896 5.786331e-06 1.944517e-09 1.005924e-13 
6.826377e-37 9.474562e-29 1.589554e-21 3.223584e-15 7.902237e-10 2.341577e-05 0.08387149 36.31346 1900.502 12023.27 9256.383 3595.119 14663.25 10125.54 4735.303 3350.304 1326.675 396.6183 64.83419 5.143075 0.1446756 0.001045257 1.506266e-06 3.664983e-10 1.356548e-14 
6.477535e-37 8.990391e-29 1.508325e-21 3.058852e-15 7.498416e-10 2.221918e-05 0.07958548 34.45776 1803.382 11409.02 8835.016 5353.262 22622.85 15263.25 9702.179 5952.639 1419.121 327.7669 46.2409 2.999776 0.06553502 0.0003552578 3.756451e-07 6.60585e-11 1.749551e-15 
1.366849e-36 1.897096e-28 3.182772e-21 6.454598e-15 1.582269e-09 4.688552e-05 0.1679363 72.71061 3805.384 24074.24 18516.07 5765.376 18827.05 13345.12 13690.8 8274.309 2212.078 376.3387 32.68669 1.611978 0.02699235 0.0001083265 8.315324e-08 1.050645e-11 1.986402e-16 
1.432014e-36 1.98754e-28 3.334511e-21 6.762322e-15 1.657704e-09 4.912079e-05 0.1759427 76.17711 3986.807 25222.45 19525.18 10185.45 35962.24 21235.93 11942.76 7083.778 2613.014 460.0186 32.66347 0.9804939 0.01104809 3.20593e-05 1.769877e-08 1.593795e-12 2.138258e-17 
2.315876e-36 3.214284e-28 5.392628e-21 1.093614e-14 2.680866e-09 7.943897e-05 0.2845375 123.1949 6447.531 40789.84 31458.72 11594.93 34576.23 22268.04 20939.55 9803.617 2151.325 386.1721 30.31716 0.7384748 0.005198676 9.494056e-06 3.583698e-09 2.269119e-13 2.145908e-18 
2.397429e-36 3.327474e-28 5.582528e-21 1.132125e-14 2.775272e-09 8.223639e-05 0.2945574 127.5332 6674.579 42227.04 32743.14 16598.72 49715.59 27816.54 19367.31 9329.041 2573.253 319.7415 18.79811 0.4424428 0.002545319 3.053988e-06 7.131538e-10 2.925758e-14 1.879465e-19 
4.320028e-36 5.995913e-28 1.005939e-20 2.040024e-14 5.000878e-09 0.0001481852 0.5307752 229.8073 12027.2 76089.67 58708.23 19838.36 48796.09 29500.46 26542.32 10506 2229.292 282.179 14.04765 0.2334544 0.001105897 1.073463e-06 1.774845e-10 4.696978e-15 1.913426e-20 
6.503054e-36 9.02581e-28 1.514267e-20 3.070903e-14 7.527956e-09 0.0002230671 0.7989901 345.9351 18104.87 114541.4 88643.86 34866.78 82638.54 41278 25844.87 10225.32 2337.627 229.9248 9.484185 0.1304159 0.0004423165 3.171046e-07 4.055794e-11 8.029707e-16 2.29102e-21 
5.345411e-36 7.419078e-28 1.244704e-20 2.524235e-14 6.187865e-09 0.0001833578 0.6567577 284.3534 14881.93 94156.52 73791.41 48299.45 118065.4 60050.81 40465.41 12230.59 1978.234 181.2091 6.289642 0.0659534 0.0001727553 9.003055e-08 8.124072e-12 1.164725e-16 2.460056e-22 
1.161977e-35 1.612747e-27 2.705718e-20 5.487142e-14 1.345108e-08 0.0003985802 1.427649 618.1229 32350.1 204665.3 158199.8 50440.63 94675.13 61135.71 54545.4 15843.99 2350.307 151.4228 3.971169 0.03353543 6.571403e-05 2.514818e-08 1.648874e-12 1.674699e-17 2.477969e-23 
1.199966e-35 1.665473e-27 2.794177e-20 5.666534e-14 1.389084e-08 0.000411611 1.474324 638.3313 33407.74 211373.9 166011.9 99780.83 200644.9 84513.57 43962.35 14528.57 2552.985 147.7448 2.875881 0.016843 2.437513e-05 6.888038e-09 3.2548e-13 2.365333e-18 2.494801e-24 
1.071575e-35 1.487276e-27 2.495214e-20 5.060243e-14 1.240459e-08 0.0003675707 1.316578 570.033 29833.29 188770.1 149670.2 107336 206791.9 119166 82270.8 17107.69 1955.952 118.6205 2.206035 0.009876813 9.795885e-06 1.912479e-09 6.44303e-14 3.356155e-19 2.518839e-25 
7.174204e-36 9.957322e-28 1.670547e-20 3.387836e-14 8.304882e-09 0.0002460888 0.8814502 381.6375 19973.43 126400.3 102324.1 100057.9 185297.6 118234.6 84385.39 21578.7 2563.348 98.00574 1.416003 0.005709711 4.534733e-06 6.294482e-10 1.441169e-14 5.133421e-20 2.685805e-26 
1.214022e-35 1.684982e-27 2.826907e-20 5.73291e-14 1.405356e-08 0.0004164325 1.491594 645.8085 33799.08 213859.4 167982 80086.14 124412.1 97908.07 70957.32 18461.78 2312.665 92.35486 1.018848 0.002813844 1.747496e-06 1.947371e-10 3.36498e-15 8.50399e-21 3.054835e-27 
7.883106e-36 1.094123e-27 1.835619e-20 3.722598e-14 9.12551e-09 0.0002704055 0.9685487 419.3482 21947.1 138925.3 115130.3 127626.1 195856 88666.29 47270 13381.44 1673.987 66.01938 0.7030986 0.001606215 7.008977e-07 5.469072e-11 7.030006e-16 1.352079e-21 3.631767e-28 
1.349272e-35 1.872701e-27 3.141844e-20 6.371597e-14 1.561922e-08 0.0004628261 1.657768 717.7562 37564.58 237712.7 188549.8 98364.55 135532.4 111994.5 61037.47 10102.2 977.5714 37.23866 0.368458 0.000756115 2.767892e-07 1.63344e-11 1.473119e-16 1.964249e-22 3.750309e-29 
9.109976e-36 1.264405e-27 2.121301e-20 4.301956e-14 1.054574e-08 0.0003124895 1.119287 484.6125 25362.9 160606.1 136463.8 159780.4 207489 93849.05 44338.91 10099.55 798.0705 19.70629 0.1581104 0.0002815108 8.742748e-08 4.247207e-12 3.023175e-17 3.021661e-23 4.13191e-30 
1.233179e-35 1.711571e-27 2.871515e-20 5.823375e-14 1.427532e-08 0.0004230038 1.515131 655.9994 34332.59 217330.5 176893 121328.1 154053.8 124542.9 53044.94 7309.294 530.2269 12.39529 0.06944238 8.736211e-05 2.122652e-08 8.296346e-13 4.712956e-18 3.703163e-24 3.908541e-31 
1.610879e-35 2.235794e-27 3.751009e-20 7.60697e-14 1.864759e-08 0.0005525623 1.979188 856.9202 44848.18 283957 234207.2 172306.5 185651.7 97499.43 41508.16 7423.826 416.9653 6.986138 0.03287612 3.140476e-05 5.263185e-09 1.454118e-13 6.142586e-19 3.683419e-25 2.98203e-32 
1.370357e-35 1.901965e-27 3.190941e-20 6.471165e-14 1.58633e-08 0.0004700585 1.683673 728.9725 38152.24 241753.4 210530 224372.3 236213 122117.2 39136.54 4973.681 275.3108 4.201221 0.01431249 1.010482e-05 1.287712e-09 2.577202e-14 7.561283e-20 3.147983e-26 1.81023e-33 
1.915302e-35 2.658313e-27 4.459872e-20 9.044531e-14 2.21716e-08 0.0006569852 2.353214 1018.861 53323.98 337769.9 283558.8 209812 217535.4 143960.6 43732.85 4586.882 179.1622 2.153978 0.006290841 3.428174e-06 3.122926e-10 4.498628e-15 9.639443e-21 2.900133e-27 1.178862e-34 
2.231013e-35 3.096499e-27 5.19502e-20 1.05354e-13 2.582628e-08 0.00076528 2.741109 1186.806 62114.43 393720.8 341941.1 298204.7 266789.3 130427.5 38557.14 4321.374 143.4348 1.242775 0.002594322 1.088791e-06 7.724069e-11 8.269087e-16 1.265441e-21 2.693026e-28 7.796975e-36 
2.146698e-35 2.979475e-27 4.998688e-20 1.013724e-13 2.485025e-08 0.0007363582 2.637515 1141.954 59768.24 379263.8 345337.9 359668.5 323351 165221.6 38435.87 3332.618 101.9733 0.7770535 0.001217545 3.563232e-07 1.791028e-11 1.410512e-16 1.611736e-22 2.533749e-29 5.307216e-37 
1.832772e-35 2.543767e-27 4.267696e-20 8.654802e-14 2.121623e-08 0.0006286756 2.251814 974.959 51029.35 324209.9 307721.5 351429 321852.9 175345.9 38103.4 2800.462 63.36015 0.3779412 0.000488607 1.11496e-07 4.045451e-12 2.215519e-17 1.762596e-23 1.964529e-30 2.968912e-38 
1.620301e-35 2.248871e-27 3.772948e-20 7.651463e-14 1.875666e-08 0.0005557942 1.990764 861.9334 45113.51 286592.9 270712.1 305917.6 295824.8 169244.4 38131.5 2842.827 58.4394 0.2848649 0.0002937628 5.58664e-08 1.727909e-12 7.915652e-18 5.089719e-24 4.462463e-31 5.240262e-39 
#survey length counts 
5.285312e-37 7.335665e-29 1.23071e-21 2.495855e-15 6.118295e-10 1.812963e-05 0.06493737 28.11564 1471.461 9308.92 7142.758 1956.94 8443.712 7142.892 5041.402 4934.859 2133.842 837.4952 190.3328 24.11836 1.254417 0.01931952 6.606741e-05 4.08896e-08 4.016568e-12 
1.095794e-36 1.52089e-28 2.551608e-21 5.17461e-15 1.268495e-09 3.758782e-05 0.1346334 58.29163 3050.752 19299.96 14786.8 2777.878 8644.987 6978.913 5198.048 4700.927 1969.275 701.4623 141.538 15.32377 0.6486772 0.007726896 1.966554e-05 8.843213e-09 6.223718e-13 
