#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7752.46 10821.5 8789.667 12039.59 24287.77 21149.04 33343.46 33355.15 47576.24 79147.22 90730.72 105042 76673.69 123505 108544.6 130509.1 130393.3 98954.02 90330.24 104869 90865.78 157631.9 98321.26 152183.9 94962.3 181969.8 137597.6 139921.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5706.292 8274.452 12662.86 11783.54 24143.56 24104.01 20994.08 37096.62 42944.28 52552.19 61744.42 98230.35 176752.1 134388.2 111571.8 137350.1 132779.2 102248.8 110304.3 90218.38 131664.5 107070.9 123328.4 154262.3 178423.8 207026.3 147156.5 170091.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4840.673 4548.644 6272.078 6812.634 8760.186 20990.7 19316.42 22316.66 30295.73 35741.47 44211.13 65134.76 75374.61 91882.04 102718.2 85381.43 83492.77 89630.55 82438.05 82662.73 77275.67 87847.93 97785.21 97405.4 100640.9 114998.3 114170.3 95844.47 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.718104e-37 7.936351e-29 1.331487e-21 2.70023e-15 6.619296e-10 1.961418e-05 0.07025481 30.41791 1591.952 10071.15 7714.278 1441.173 5028.056 4260.177 1204.934 928.0142 283.3464 89.54127 17.56487 2.079886 0.108897 0.001821594 7.202492e-06 5.411649e-09 6.694324e-13 
5.866241e-37 8.141956e-29 1.365982e-21 2.770184e-15 6.79078e-10 2.012232e-05 0.07207489 31.20594 1633.194 10332.07 7915.742 1522.294 5148.535 4128.697 1192.614 865.3841 255.1725 75.76051 13.69115 1.406221 0.06017055 0.0007826328 2.318283e-06 1.27033e-09 1.125737e-13 
1.164303e-36 1.615976e-28 2.711135e-21 5.498127e-15 1.347801e-09 3.993781e-05 0.1430507 61.93603 3241.485 20506.57 15698.44 2304.295 5229.842 3952.286 1160.487 786.8487 223.7862 61.89186 10.2297 0.9143702 0.03193729 0.0003203625 7.062355e-07 2.818495e-10 1.793637e-14 
9.759615e-37 1.35457e-28 2.272573e-21 4.608732e-15 1.129776e-09 3.347734e-05 0.1199104 51.91705 2717.132 17189.42 13182.7 3005.447 10240.95 7184.373 1410.603 712.1455 193.5237 49.44128 7.405175 0.5712617 0.01629354 0.0001261469 2.062834e-07 5.973531e-11 2.725776e-15 
1.641483e-36 2.27827e-28 3.822271e-21 7.751488e-15 1.900186e-09 5.630599e-05 0.2016789 87.31999 4569.981 28911.06 22145.8 3692.115 8819.728 5957.663 2119.22 1235.677 223.2374 41.75198 5.539947 0.3647066 0.008433816 5.044079e-05 6.137199e-08 1.290364e-11 4.216667e-16 
4.493783e-36 6.237075e-28 1.046399e-20 2.122075e-14 5.202018e-09 0.0001541453 0.5521234 239.0504 12510.95 79147.89 60596.17 8524.154 14612.72 9003.48 2035.621 998.5368 276.7652 50.4297 4.318478 0.221007 0.004084392 1.878255e-05 1.702869e-08 2.609972e-12 6.127334e-17 
2.002199e-36 2.778921e-28 4.662216e-21 9.45488e-15 2.317752e-09 6.867924e-05 0.2459979 106.5086 5574.236 35264.86 27193.08 11122.12 39815.09 22676.67 3790.805 1360.519 248.4662 45.29522 4.321583 0.1527527 0.001967012 6.766265e-06 4.551317e-09 5.090173e-13 8.61428e-18 
4.584328e-36 6.362745e-28 1.067483e-20 2.164833e-14 5.306834e-09 0.0001572512 0.5632482 243.867 12763.03 80742.83 61861.4 9839.84 17748.38 10705.09 6781.123 3102.569 394.9465 44.69301 3.396815 0.115783 0.001094888 2.509594e-06 1.188918e-09 9.587023e-14 1.167988e-18 
5.497751e-36 7.630516e-28 1.280177e-20 2.596174e-14 6.364215e-09 0.0001885833 0.6754748 292.4573 15306.05 96831.46 74367.52 17299.51 41310.43 20473.66 4041.168 1798.168 614.9813 75.91214 3.441026 0.08145606 0.0006417871 1.106104e-06 3.524993e-10 1.915673e-14 1.623533e-19 
7.31682e-36 1.015526e-27 1.703756e-20 3.455183e-14 8.469975e-09 0.0002509808 0.8989726 389.2241 20370.44 128870.8 98995.11 22566.4 49053.66 23645.31 7547.202 2547.812 383.0191 67.51062 4.416387 0.07266678 0.0003622384 4.619957e-07 1.104606e-10 4.217862e-15 2.410622e-20 
8.93822e-36 1.240566e-27 2.081307e-20 4.220848e-14 1.034691e-08 0.000306598 1.098184 475.4758 24884.51 157429.3 121091.8 30643.07 65396.37 29253.51 8849.921 2965.93 520.0436 53.12501 3.147051 0.06408399 0.0002617221 2.128496e-07 3.409696e-11 9.350055e-16 3.858382e-21 
1.338992e-35 1.858432e-27 3.117905e-20 6.323049e-14 1.550021e-08 0.0004592996 1.645136 712.2873 37278.28 235837.5 181352.8 42240.77 78699.22 33350.68 10910.14 3308.402 543.3244 54.75351 2.323384 0.0365748 0.0001497255 1.079127e-07 1.226152e-11 2.19289e-16 6.052983e-22 
1.750132e-35 2.429068e-27 4.075266e-20 8.264557e-14 2.025959e-08 0.0006003286 2.15028 930.9968 48724.67 308254.9 237490.7 62882.81 115748.2 44848.57 12685.14 3509.423 560.983 50.32864 1.884122 0.02208974 6.548448e-05 3.969517e-08 3.928009e-12 5.596841e-17 1.103985e-22 
2.146135e-35 2.978694e-27 4.997377e-20 1.013458e-13 2.484373e-08 0.0007361652 2.636824 1141.654 59749.62 378008.4 291841.6 85748.17 152107.4 56646.84 17792.7 4310.896 579.8154 46.30707 1.492003 0.01426026 3.147284e-05 1.34574e-08 9.880837e-13 1.116717e-17 1.778621e-23 
2.130108e-35 2.95645e-27 4.960058e-20 1.00589e-13 2.465821e-08 0.0007306677 2.617133 1133.128 59303.44 375194.6 290863 103127.1 180285.8 64458.69 21340.25 4948.633 640.2051 41.69998 1.093601 0.008468122 1.454484e-05 4.610902e-09 2.400919e-13 1.905851e-18 2.187654e-24 
1.666235e-35 2.312625e-27 3.879908e-20 7.868375e-14 1.928839e-08 0.0005715504 2.047201 886.3672 46388.95 293501.8 229170.4 104271.4 179604.5 64645.05 24448.36 5435.051 687.1399 40.49106 0.8554514 0.005064967 6.658506e-06 1.593837e-09 6.125471e-14 3.502399e-19 2.837496e-25 
1.874647e-35 2.601887e-27 4.365205e-20 8.852548e-14 2.170098e-08 0.0006430397 2.303264 997.2336 52191.27 330208.9 256816.9 92498 136225.7 51615.99 22458.07 5105.749 657.5164 35.72396 0.6481532 0.003006137 2.927289e-06 5.144151e-10 1.453114e-14 6.077582e-20 3.568877e-26 
1.856446e-35 2.576624e-27 4.322821e-20 8.766595e-14 2.149028e-08 0.0006367962 2.2809 987.5511 51684.54 327019.4 255922.9 108455.7 152258.6 49355.43 17416.34 4170.009 565.3929 29.71016 0.4756452 0.001805435 1.350935e-06 1.742779e-10 3.542795e-15 1.063658e-20 4.494044e-27 
1.81421e-35 2.518003e-27 4.224473e-20 8.567146e-14 2.100135e-08 0.0006223084 2.229008 965.0833 50508.69 319594.9 251241.9 113203.5 147708.1 49074.4 17384.01 3320.196 403.3977 20.92224 0.3057571 0.000978648 5.812686e-07 5.704006e-11 8.54354e-16 1.849197e-21 5.567894e-28 
1.808131e-35 2.509566e-27 4.210318e-20 8.538439e-14 2.093098e-08 0.0006202232 2.221539 961.8495 50339.47 318539.1 251236.7 114254.8 136332.5 44382.69 15248.19 2813.888 285.8021 12.17694 0.1578345 0.0004352237 2.106688e-07 1.613977e-11 1.830625e-16 2.935276e-22 6.43935e-29 
2.076798e-35 2.882459e-27 4.835923e-20 9.807155e-14 2.404109e-08 0.0007123814 2.551634 1104.77 57819.38 365885.9 289103.8 126963.3 136977.8 43410.67 14053.49 2441.971 225.473 7.848096 0.07924824 0.0001768182 6.969829e-08 4.244006e-12 3.722186e-17 4.514461e-23 7.367876e-30 
2.290992e-35 3.179746e-27 5.334683e-20 1.081863e-13 2.65206e-08 0.0007858539 2.814801 1218.712 63782.74 403659 320885.3 148448.6 147498.7 43220.36 12470.59 1978.233 162.3027 4.798305 0.03799794 6.360642e-05 1.899122e-08 8.911206e-13 6.03373e-18 5.59716e-24 6.899212e-31 
2.726796e-35 3.784613e-27 6.349474e-20 1.287661e-13 3.156548e-08 0.000935343 3.350247 1450.541 75915.91 480484.2 383339.6 175339.4 159023.7 46273.8 12353.21 1689.899 117.7963 2.900402 0.01834744 2.337627e-05 5.132738e-09 1.756577e-13 8.744863e-19 6.025556e-25 5.54658e-32 
2.884097e-35 4.002936e-27 6.715756e-20 1.361942e-13 3.33864e-08 0.0009893001 3.543512 1534.219 80295.51 508307.6 410709.2 212636.4 181012.3 49995.71 12207.77 1515.503 87.61166 1.715525 0.008492817 8.283249e-06 1.35801e-09 3.39564e-14 1.218441e-19 6.025378e-26 3.990436e-33 
3.355034e-35 4.656566e-27 7.812355e-20 1.58433e-13 3.883798e-08 0.00115084 4.122123 1784.737 93406.98 591378.2 479384.8 238982.1 186801.3 54002.11 12515.45 1374.496 67.22733 1.042103 0.003906734 2.850865e-06 3.471951e-10 6.388241e-15 1.669428e-20 5.955888e-27 2.825001e-34 
3.680369e-35 5.10811e-27 8.569914e-20 1.737961e-13 4.260408e-08 0.001262437 4.521843 1957.802 102465.1 648899.5 532232.1 282069.9 203736.8 54770.44 11756.82 1216.12 50.43726 0.6222542 0.001772259 9.519583e-07 8.434713e-11 1.126601e-15 2.134712e-21 5.508782e-28 1.883564e-35 
3.718869e-35 5.161545e-27 8.659562e-20 1.756142e-13 4.304975e-08 0.001275643 4.569145 1978.283 103537.9 655968.9 547611.5 319015.5 217617.1 58629.67 11432.58 1041.865 37.52823 0.3759199 0.0008185444 3.2556e-07 2.094138e-11 2.008441e-16 2.721753e-22 5.021856e-29 1.228625e-36 
3.32933e-35 4.62089e-27 7.752501e-20 1.572192e-13 3.854043e-08 0.001142023 4.090542 1771.065 92693.87 587617.8 501580.1 321629.4 208873.3 57693.35 10624.48 864.5283 25.91906 0.2101401 0.0003567617 1.063757e-07 5.004208e-12 3.462483e-17 3.357262e-23 4.409605e-30 7.659838e-38 
#survey length counts 
8.039958e-37 1.115893e-28 1.872142e-21 3.796667e-15 9.307083e-10 2.757859e-05 0.09878201 42.7692 2238.37 14160.58 10846.27 2002.733 6907.022 5851.02 1646.196 1262.62 380.1734 118.3075 22.71749 2.584712 0.1286081 0.002052934 7.797975e-06 5.649758e-09 6.754713e-13 
