#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11221.95 11044.7 10496.48 18069.96 22873.45 24004.86 26262.91 34936.2 44595.08 52179.25 122447.1 114241.7 106868 110662.8 124097.7 117326.9 67132.71 127775.9 100225 153748.1 146917.6 136730 122171.3 109320.5 218771.1 183084 143431 145479.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10586.9 12181.92 9939.234 16919.35 14672.25 16210.68 18887.45 43354.89 48246.06 47763.77 106217.2 124376.2 172628.8 125003.2 96310.5 113536.4 94670.42 132157.4 159099.4 107536.5 109930.6 111543.2 130187.6 121692.3 154010.3 115471.7 131157.5 116828.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8675.539 8190.743 6674.355 9873.244 11920.22 12425.52 13986.31 19422.73 25751.79 39379.87 51506.52 61181.85 78019.24 96168.51 111355.2 75876.64 77602.74 78951.35 75195.94 78252.39 86238.54 108395 90855.64 117081.6 121221.1 124121.6 112321.1 90548.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.704473e-07 5.106264e-05 0.003268004 0.1233245 2.744149 36.00598 278.6357 1272.992 3450.471 5682.266 6297.803 6224.597 6728.139 6529.746 5058.969 3342.278 1907.802 888.9403 330.5652 97.32928 22.07207 3.719708 0.4502463 0.03791223 0.002157843 
4.95187e-07 5.37479e-05 0.00343986 0.1298099 2.888462 37.89966 293.2951 1340.047 3632.877 5984.528 6626.49 6495.849 6912.389 6621.724 5079.695 3311.818 1851.793 839.6981 301.6935 85.09429 18.33193 2.912376 0.3300511 0.02586791 0.001363906 
2.912889e-07 3.161668e-05 0.002023465 0.07635967 1.699137 22.29583 172.5916 789.6477 2154.612 3653.048 4489.784 5395.303 6621.297 6578.969 5035.987 3233.598 1766.437 778.3197 270.058 72.99188 14.94757 2.240142 0.2378499 0.01736633 0.0008491561 
1.285218e-06 0.0001394984 0.008927879 0.3369105 7.496681 98.3596 760.9948 3472.785 9359.399 14985.29 14652.09 9817.874 6177.664 4734.108 3843.805 2788.578 1619.849 715.4508 241.5238 62.61133 12.19055 1.724565 0.1717297 0.01169426 0.0005308926 
5.869028e-07 6.37028e-05 0.004076979 0.1538538 3.42357 44.92665 347.8791 1593.663 4371.842 7566.96 9850.156 12620.49 15210.14 13369.93 7892.349 3461.332 1389.453 552.7559 191.1029 50.57674 9.684775 1.310093 0.1228559 0.007815299 0.0003297994 
1.167464e-06 0.0001267173 0.008109891 0.3060427 6.80988 89.3513 691.3967 3157.183 8533.096 13835.68 14263.09 11403.67 9791.399 9283.402 8019.577 5534.255 2743.354 934.3202 229.5358 45.18674 7.431575 0.9486767 0.08575216 0.005204479 0.0002066377 
1.090564e-06 0.0001183705 0.007575705 0.285885 6.36144 83.47291 646.0998 2954.183 8030.218 13339.88 15034.54 14742.56 14641.02 12347.4 7950.954 4304.079 2129.444 884.9767 272.1857 57.90167 8.424049 0.8591179 0.06311713 0.003320552 0.0001202505 
2.538586e-06 0.0002755397 0.01763452 0.6654733 14.80773 194.2904 1503.417 6865.041 18549.44 30014.57 30560.42 23118.75 17304.38 13498.86 9365.67 5412.893 2490.555 879.9444 241.4153 51.50662 8.096709 0.8764897 0.06279062 0.002942681 9.044304e-05 
2.866597e-06 0.0003111423 0.0199131 0.7514628 16.72139 219.4143 1698.325 7764.731 21091.33 34872.92 38408.28 35226.61 32021.27 25070.86 14795.34 6907.485 2767.67 932.1386 245.9746 48.51199 6.966329 0.711737 0.05017631 0.002355595 7.142446e-05 
4.188869e-06 0.0004546625 0.02909838 1.098088 24.43436 320.6173 2481.478 11341.22 30753.69 50460.32 53960.21 46094.23 39377 31528.34 20649.97 10821.27 4412.276 1337.906 300.6771 51.23353 6.587516 0.6143396 0.03977132 0.001730185 4.938503e-05 
5.868908e-06 0.000637015 0.04076895 1.538504 34.23455 449.2203 3477.084 15895.74 43144.29 71004.1 76524.81 66009.63 55864.91 43023.35 26638.43 13354.75 5440.692 1710.456 395.5651 65.56354 7.666535 0.6262472 0.03541412 0.001364961 3.505516e-05 
6.440456e-06 0.0006990514 0.04473931 1.68834 37.56922 493.0044 3816.793 17462.95 47544.23 79124.86 88310.67 81742.62 73575.02 57709.76 35499.4 17347.39 6751.631 2012.491 446.0611 72.20543 8.309887 0.6583674 0.03498715 0.001226119 2.80188e-05 
9.408567e-06 0.001021212 0.0653576 2.466416 54.88282 720.1864 5575.008 25494.64 69257.92 114191.3 123228.1 105451.1 87657.02 67426.32 42686.53 21643.56 8526.347 2496.32 531.6068 81.62165 8.884512 0.6687066 0.0339271 0.001134267 2.451454e-05 
1.159122e-05 0.001258119 0.08051972 3.038605 67.6162 887.3252 6870.189 31439.71 85620.9 142351.5 157295 140285.7 118926.8 88554.43 52391.24 24780.03 9368.067 2709.528 574.7937 86.88788 9.129488 0.6522524 0.03110976 0.0009745812 1.974615e-05 
1.030787e-05 0.001118825 0.07160508 2.702216 60.13288 789.225 6113.558 28025.77 76799.24 130410.6 153072.5 152328.8 141976.6 110687.5 66945.63 31628.28 11543.82 3144.91 626.1699 89.84004 9.068628 0.6247195 0.02858285 0.0008508427 1.622808e-05 
7.063698e-06 0.0007667001 0.0490692 1.851787 41.21014 540.9628 4192.991 19262.43 53172.24 92435.03 115307.1 126351.2 128030.7 106928 69663.29 35095.1 13235.82 3607.658 699.4597 95.54561 9.053304 0.583191 0.02502528 0.0007017674 1.263846e-05 
8.933396e-06 0.0009696379 0.06205712 2.3419 52.11466 683.9756 5297.595 24268.72 66289.83 111054.9 124664.6 113961 101056.7 83101.71 56966.67 30557.61 12169.34 3468.105 692.7279 95.27124 8.854481 0.5468135 0.02212473 0.0005792297 9.696805e-06 
8.854479e-06 0.0009610734 0.06150923 2.321255 51.65762 678.0819 5254.662 24113.33 66231.71 112825.2 131839.8 126799.8 111325.7 82785.35 49384.31 23886.2 9188.119 2656.028 547.1725 77.30251 7.284659 0.4487723 0.0178038 0.0004495054 7.153315e-06 
1.010472e-05 0.001096777 0.07019437 2.649022 58.95199 773.8302 5996.376 27508.92 75447.64 127739.8 146343 135450.9 115174.2 85022.71 50250.69 23096.4 8058.3 2087.627 395.0166 53.19682 4.912627 0.3000926 0.01180245 0.0002934543 4.55649e-06 
1.00587e-05 0.001091783 0.06987517 2.637022 58.68813 770.4989 5973.77 27450.7 75664.15 129900.1 153563.4 148225 128165.9 92769.57 52834.52 23359.96 7830.363 1922.405 336.8837 41.33508 3.47978 0.1964792 0.007269337 0.000172468 2.576839e-06 
1.102823e-05 0.001197018 0.07661045 2.891222 64.34647 844.8149 6550.344 30100.78 82927.65 141926.4 165856.3 156352.8 132405.4 95419.73 54382.74 23706.69 7664.315 1785.663 294.0003 33.59448 2.60822 0.1346667 0.00453819 9.825432e-05 1.348149e-06 
1.334453e-05 0.001448433 0.09270152 3.49851 77.86336 1022.314 7926.978 36425.76 100284.6 170973.3 196895.6 179136.8 144353.6 99197.93 54226.83 22813.13 7151.395 1612.577 254.5187 27.51684 1.997308 0.09554126 0.002962973 5.873672e-05 7.353126e-07 
1.394013e-05 0.001513085 0.09684033 3.654816 81.34923 1068.354 8290.07 38174.14 105708.3 182903.2 217162.4 205268.4 167775 112729.3 58793.56 23339.17 6895.203 1469.865 219.9401 22.5478 1.547158 0.06956641 0.002014236 3.703797e-05 4.277638e-07 
1.695586e-05 0.00184042 0.1177907 4.445515 98.94923 1299.483 10082.56 46403.78 128211.9 220088.9 255612.4 232382.9 183508.1 121723 63172.45 24608.2 6971.686 1399.119 195.2044 18.6123 1.189076 0.0498624 0.001347247 2.30986e-05 2.482374e-07 
1.77848e-05 0.001930405 0.1235519 4.663164 103.807 1363.765 10591.67 48875.93 135979.6 237332.4 284597.1 268485.2 214400.8 138962.3 69333.82 25976.2 7114.585 1379.341 184.2227 16.59383 0.9898431 0.03847147 0.0009603367 1.520304e-05 1.509551e-07 
1.990915e-05 0.002160996 0.1383118 5.220357 116.2171 1526.994 11862.5 54766.25 152454.2 265993.5 317647.2 296842.6 235227.3 152351.4 75767.98 27847.88 7343.903 1354.871 171.4251 14.60428 0.8218576 0.0299951 0.0006989707 1.027098e-05 9.423793e-08 
1.754255e-05 0.001904143 0.1218765 4.600473 102.4432 1346.929 10482.46 48622.15 136956.9 245527.7 308230.9 305410.6 249837.5 161305.8 78544.32 28122.41 7209.013 1285.933 155.8848 12.59767 0.6672379 0.0228081 0.0004964048 6.799327e-06 5.803503e-08 
1.718696e-05 0.001865557 0.1194084 4.507446 100.3781 1319.941 10274.39 47663.37 134178.3 239764.2 298445 292811.8 239915.6 157292.8 77691.45 27761.57 6965.479 1199.368 139.2255 10.71709 0.5380023 0.01733938 0.0003539963 4.528261e-06 3.597412e-08 
#survey length counts 
8.840236e-07 9.595246e-05 0.006140947 0.2317406 5.156545 67.65791 523.5345 2390.881 6467.536 10548.7 11230.52 10010.9 9773.919 9110.932 6957.837 4550.385 2574.243 1188.459 436.9934 126.9542 28.366 4.705656 0.5604463 0.04643138 0.002600706 
4.997972e-07 5.42483e-05 0.003471886 0.1310186 2.915371 38.25366 296.0695 1353.502 3679.642 6141.167 7153.675 7834.548 9106.59 8951.355 6853.558 4423.831 2449.087 1100.365 391.3622 109.1309 23.216 3.638494 0.4065303 0.03140995 0.001632997 
2.123507e-06 0.0002304867 0.01475112 0.5566615 12.3864 162.514 1257.319 5737.151 15454.7 24692.01 23921.47 15482.58 9007.475 6471.974 5171.24 3780.988 2236.039 1009.853 350.0986 93.78755 18.99946 2.814896 0.2953455 0.02130568 0.001029317 
9.413296e-07 0.0001021725 0.006539035 0.2467643 5.490962 72.05288 557.7998 2552.808 6973.312 11867.2 14695.96 17585.91 20602.99 18159.47 10815.12 4770.527 1926.449 779.4498 277.3265 76.1141 15.2027 2.157336 0.2134312 0.01439781 0.0006471365 
1.802316e-06 0.0001956245 0.01251995 0.4724644 10.51297 137.9373 1067.297 4872.592 13156.76 21246.63 21562.07 16475.37 13315.05 12299.55 10653.41 7483.848 3804.343 1330.513 335.522 68.06532 11.65137 1.562872 0.1493577 0.009626398 0.0004074348 
1.657508e-06 0.0001799069 0.01151403 0.4345053 9.668437 126.863 981.8388 4487.183 12173.69 20069.68 22058.12 20601.46 19780.5 16620.24 10753.03 5857.196 2943.136 1257.643 400.9091 88.76993 13.48148 1.441121 0.1117049 0.006244078 0.0002414888 
