#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7002.111 10246.7 17497.25 15006.13 22165.59 26239.64 25832.53 40424.86 56106.42 56535.01 64818.92 90258.26 77628.2 141958 96277.69 69381.89 60350.42 76417.69 79008.77 83256.7 66496.28 110411.8 98915.15 116440.1 93426.23 156081.5 95911.08 109265 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7736.387 7944.757 10556.35 15841.34 28457.46 35901.58 31394.68 31192.84 35996.47 62579.29 76959.16 57330.91 96432.75 98753.13 104280.8 87515.16 94955.28 73970.59 102004.7 89100.83 145290.1 94220.55 93742.76 173541.9 182734.5 207344.4 86278.11 76534.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5908.009 5808.394 7058.824 9555.574 14107.83 16257.59 19275.21 26586.36 28429.73 37367.54 46982.59 60931.96 70878.99 93132.13 109089.6 97858.68 82770.86 79350.39 85977.55 81350.58 78574.68 79957.18 98132.19 102192.7 113492.8 110232.8 112063.4 93261.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.349559e-37 1.873099e-29 3.142513e-22 6.372952e-16 1.562254e-10 4.629245e-06 0.0165812 7.179088 375.7249 2376.977 1834.406 1066.808 5840.046 4987.056 3859.505 3857.481 1748.103 712.0184 168.8661 22.1792 1.193147 0.01899066 6.707471e-05 4.283446e-08 4.333503e-12 
1.620357e-37 2.248949e-29 3.773078e-22 7.651726e-16 1.875731e-10 5.558133e-06 0.01990833 8.619618 451.1165 2853.936 2202.778 1230.21 6281.235 5106.22 3995.544 3652.807 1571.244 579.4391 123.4762 14.04267 0.6187607 0.007614977 1.994357e-05 9.206285e-09 6.639339e-13 
4.015292e-37 5.572961e-29 9.349799e-22 1.89612e-15 4.648116e-10 1.377322e-05 0.04933342 21.35967 1117.88 7072.08 5432.849 1672.756 6714.49 5203.547 4192.123 3509.214 1437.182 474.6236 88.52225 8.494388 0.3025865 0.002870471 5.579784e-06 1.865964e-09 9.61086e-14 
6.791586e-37 9.426273e-29 1.581453e-21 3.207155e-15 7.861962e-10 2.329643e-05 0.08344403 36.12838 1890.816 11961.99 9209.299 3580.879 14610.29 10087.98 4711.88 3326.582 1305.653 386.0332 62.28387 4.91038 0.1380569 0.0009987113 1.438702e-06 3.492504e-10 1.288407e-14 
6.56968e-37 9.118282e-29 1.529781e-21 3.102365e-15 7.605083e-10 2.253525e-05 0.0807176 34.94794 1829.036 11571.31 8959.787 5392.008 22758.66 15356 9766.551 5993.609 1429.406 328.4643 45.77802 2.932155 0.06363536 0.0003445204 3.645143e-07 6.411621e-11 1.69668e-15 
1.398623e-36 1.941197e-28 3.25676e-21 6.604644e-15 1.619051e-09 4.797543e-05 0.1718402 74.40087 3893.845 24633.88 18945.31 5854.091 19054.19 13476.6 13720.72 8268.022 2188.714 370.315 31.86037 1.549657 0.02563373 0.0001021723 7.824491e-08 9.884183e-12 1.869349e-16 
1.438456e-36 1.996482e-28 3.349512e-21 6.792744e-15 1.665161e-09 4.934177e-05 0.1767342 76.51981 4004.742 25335.92 19612.29 10205.67 36013.39 21229.26 11802.96 6914.753 2487.18 431.3282 30.123 0.8919099 0.009905125 2.841791e-05 1.557699e-08 1.397647e-12 1.872451e-17 
2.290119e-36 3.178535e-28 5.332651e-21 1.081451e-14 2.65105e-09 7.855545e-05 0.2813728 121.8247 6375.821 40336.18 31110.3 11513.81 34380.68 22123.75 20753.17 9682.023 2087.871 365.5169 28.06257 0.6718588 0.004658889 8.395588e-06 3.135709e-09 1.970765e-13 1.854772e-18 
2.397778e-36 3.327957e-28 5.583339e-21 1.13229e-14 2.775675e-09 8.224834e-05 0.2946002 127.5517 6675.549 42233.18 32748.33 16614.14 49772.57 27903.56 19565.48 9478.65 2636.883 325.8517 18.7532 0.4318242 0.002443527 2.891771e-06 6.673126e-10 2.710859e-14 1.72807e-19 
4.306318e-36 5.976885e-28 1.002746e-20 2.03355e-14 4.985008e-09 0.0001477149 0.5290907 229.078 11989.03 75848.2 58522.73 19797.87 48717.54 29465.43 26537.92 10534.08 2254.531 287.7016 14.31188 0.2339813 0.001086226 1.038152e-06 1.695658e-10 4.440976e-15 1.792893e-20 
6.484895e-36 9.000607e-28 1.510039e-20 3.062328e-14 7.506936e-09 0.0002224442 0.7967591 344.9692 18054.32 114221.6 88399.51 34849.76 82657.71 41326.99 25950.02 10305.31 2371.681 235.2992 9.8097 0.1351545 0.0004539058 3.20312e-07 4.038649e-11 7.906345e-16 2.235129e-21 
5.374909e-36 7.460019e-28 1.251573e-20 2.538165e-14 6.222012e-09 0.0001843696 0.6603819 285.9226 14964.05 94676.07 74191.76 48407.14 118271.7 60227.53 40681.96 12320.58 2003.658 184.8544 6.475411 0.06856205 0.0001803786 9.366329e-08 8.37173e-12 1.186477e-16 2.479517e-22 
1.167543e-35 1.620473e-27 2.718679e-20 5.513427e-14 1.351552e-08 0.0004004895 1.434488 621.0839 32505.06 205645.6 158954.1 50607 94910.05 61021.32 54211.33 15686.12 2313.865 149.0471 3.925648 0.03339526 6.595898e-05 2.53853e-08 1.666554e-12 1.687438e-17 2.481312e-23 
1.195931e-35 1.659874e-27 2.784782e-20 5.647483e-14 1.384414e-08 0.0004102272 1.469367 636.1852 33295.42 210663.3 165464.3 99649.32 200437.7 84262.31 43597.7 14260.59 2480.316 142.4081 2.757975 0.01617361 2.352381e-05 6.68801e-09 3.17797e-13 2.318596e-18 2.449463e-24 
1.081127e-35 1.500533e-27 2.517456e-20 5.105351e-14 1.251517e-08 0.0003708473 1.328315 575.1143 30099.22 190452.8 150989.2 108025.3 208076.7 120176.1 83109.97 17274.48 1965.17 118.0215 2.176972 0.009692232 9.598753e-06 1.878264e-09 6.353383e-14 3.324232e-19 2.505345e-25 
7.201823e-36 9.995655e-28 1.676979e-20 3.400879e-14 8.336854e-09 0.0002470362 0.8848436 383.1067 20050.32 126886.8 102704.8 100228.6 185451.4 117364.4 83160.26 20983.59 2462.821 93.09185 1.325312 0.005289624 4.173607e-06 5.771324e-10 1.320049e-14 4.70762e-20 2.469087e-26 
1.222182e-35 1.696309e-27 2.84591e-20 5.771448e-14 1.414802e-08 0.0004192318 1.50162 650.1497 34026.28 215296.8 169092.1 80344.79 124630.7 97526.9 70252.56 17964.13 2210.301 86.74675 0.9431466 0.002568317 1.576657e-06 1.743827e-10 2.998403e-15 7.553544e-21 2.709014e-27 
7.91718e-36 1.098852e-27 1.843553e-20 3.738688e-14 9.164954e-09 0.0002715744 0.9727351 421.1607 22041.97 139525.6 115616.5 128025 196357.1 88344.76 46644.14 12977.35 1593.032 61.39278 0.6412926 0.001442946 6.216577e-07 4.796575e-11 6.111232e-16 1.168013e-21 3.123456e-28 
1.34733e-35 1.870005e-27 3.137322e-20 6.362425e-14 1.559674e-08 0.0004621598 1.655381 716.7229 37510.51 237370.6 188292.3 98386.92 135522.7 111595.4 60615.41 9896.869 936.7667 34.88698 0.3378804 0.0006805663 2.455394e-07 1.43231e-11 1.279016e-16 1.69067e-22 3.204128e-29 
9.048405e-36 1.255859e-27 2.106964e-20 4.27288e-14 1.047446e-08 0.0003103775 1.111722 481.3371 25191.48 159520.7 135549.6 158788.6 206251.9 93449.02 44153.14 10029.06 786.0696 19.02395 0.1492085 0.0002606674 7.965863e-08 3.818126e-12 2.688205e-17 2.662668e-23 3.612777e-30 
1.227844e-35 1.704167e-27 2.859093e-20 5.798184e-14 1.421357e-08 0.0004211739 1.508577 653.1616 34184.08 216390.7 176153.3 121063.5 154047.2 125394.2 53713.87 7515.806 550.4509 12.84291 0.07108181 8.781271e-05 2.098037e-08 8.086969e-13 4.539987e-18 3.53106e-24 3.694411e-31 
1.594001e-35 2.212369e-27 3.711708e-20 7.527268e-14 1.845221e-08 0.0005467728 1.958451 847.9418 44378.29 280981.9 231756.4 170535 183916.6 97143.78 41732.15 7562.899 430.6531 7.327625 0.0346375 3.291115e-05 5.453934e-09 1.486692e-13 6.202024e-19 3.679359e-25 2.951278e-32 
1.366759e-35 1.896971e-27 3.182563e-20 6.454174e-14 1.582165e-08 0.0004688244 1.679253 727.0586 38052.07 241119.4 210026.6 224209.3 236712.8 123920.6 40370.67 5311.429 302.5568 4.713969 0.01633416 1.165623e-05 1.488589e-09 2.967921e-14 8.644596e-20 3.566799e-26 2.03213e-33 
1.918803e-35 2.663172e-27 4.468024e-20 9.061063e-14 2.221213e-08 0.000658186 2.357515 1020.723 53421.45 338387.2 284077.3 210222.2 218388.4 145394.6 44618.79 4792.428 193.4206 2.410084 0.00721175 3.995698e-06 3.685309e-10 5.350464e-15 1.149959e-20 3.457356e-27 1.400863e-34 
2.237045e-35 3.10487e-27 5.209064e-20 1.056388e-13 2.58961e-08 0.0007673489 2.748519 1190.014 62282.36 394786.6 342943.5 299517.4 267982.6 131035.2 38854.47 4390.451 148.2694 1.322235 0.002850274 1.227773e-06 8.866841e-11 9.61419e-16 1.485773e-21 3.185282e-28 9.267348e-36 
2.136539e-35 2.965376e-27 4.975033e-20 1.008927e-13 2.473265e-08 0.0007328737 2.625034 1136.55 59485.39 377464.5 343486 356650.3 320218.5 163120.9 37758.62 3254.448 99.78021 0.768565 0.001227688 3.682027e-07 1.895591e-11 1.522453e-16 1.765532e-22 2.806506e-29 5.930077e-37 
1.842016e-35 2.556596e-27 4.289221e-20 8.698454e-14 2.132324e-08 0.0006318465 2.263171 979.8764 51286.75 325851.9 309568.5 354901.9 326234.1 179096.5 39359.12 2928.729 66.59459 0.3990938 0.000520054 1.201026e-07 4.42682e-12 2.468189e-17 1.999055e-23 2.264319e-30 3.46886e-38 
1.625637e-35 2.256277e-27 3.785373e-20 7.676661e-14 1.881843e-08 0.0005576245 1.99732 864.7719 45262.06 287534.6 271512.9 306371.7 295655.2 168456.6 37758.79 2810.241 58.0511 0.2843652 0.0002941829 5.616825e-08 1.747665e-12 8.07129e-18 5.242079e-24 4.649272e-31 5.527479e-39 
#survey length counts 
5.282182e-37 7.331321e-29 1.229981e-21 2.494377e-15 6.114672e-10 1.811889e-05 0.06489892 28.09899 1470.589 9303.407 7138.529 1955.857 8439.177 7137.346 5024.299 4915.312 2123.043 832.6545 189.5602 24.12383 1.254305 0.01921404 6.527376e-05 4.019089e-08 3.936322e-12 
