#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9252.951 11666.41 13704.88 28096.18 23849.79 25052.6 24977.13 33109 31282.22 52204.65 69408.09 112920 167496.6 167588.5 120487.1 76660.66 82341.77 76857.48 88140.14 94361.93 140048.3 97191.12 90168.47 115129.7 107013.7 133344 82352.05 74093.7 113955.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6505.627 7869.172 14551.9 17194.64 20953.04 19399.68 22812.28 34530.52 28638.01 47919.79 50590.71 79871.97 88214.18 92609.92 96132.45 121429.2 61716.43 99309.87 84478.57 143378.2 89843.78 64087.37 128979.5 150378.6 156068.5 109737.5 100985.9 93443.03 115455.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5882.55 5700.487 6416.548 10116.83 14478.37 17397.94 20386.74 26735.37 27881.36 33983.35 47923.25 61525.85 76502.67 99667.04 106036.9 97039.09 91847.37 77108.89 88435.32 85049.05 81566.34 90502.74 100363.7 89977.48 113710.9 117282 117367.8 99300.45 111869 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334914e-37 1.852772e-29 3.108409e-22 6.303792e-16 1.5453e-10 4.579007e-06 0.01640126 7.101179 371.6474 2351.181 1814.598 1060.541 5811.109 4958.785 3810.157 3798.704 1705.441 688.595 161.1391 20.90517 1.118404 0.01778375 6.276824e-05 4.002016e-08 4.041728e-12 
1.603743e-37 2.22589e-29 3.734393e-22 7.573273e-16 1.856499e-10 5.501145e-06 0.01970421 8.531241 446.4912 2824.675 2180.275 1221.759 6242.302 5077.943 3996.007 3655.994 1572.26 577.6732 121.9332 13.68577 0.5961809 0.007298051 1.908539e-05 8.804701e-09 6.343861e-13 
4.013993e-37 5.571158e-29 9.346773e-22 1.895507e-15 4.646612e-10 1.376876e-05 0.04931746 21.35276 1117.518 7069.791 5431.178 1676.33 6735.901 5222.394 4220.942 3543.708 1468.674 487.5511 90.87573 8.643386 0.3041419 0.002857067 5.524719e-06 1.843705e-09 9.488714e-14 
7.018249e-37 9.740866e-29 1.634232e-21 3.31419e-15 8.124348e-10 2.407393e-05 0.0862289 37.33413 1953.92 12361.21 9515.681 3657.622 14869.64 10267.7 4800.005 3391.328 1335.612 398.0115 64.79522 5.106381 0.14241 0.001019618 1.456522e-06 3.516812e-10 1.293608e-14 
6.41084e-37 8.897823e-29 1.492794e-21 3.027357e-15 7.42121e-10 2.19904e-05 0.07876604 34.10298 1784.814 11291.55 8744.249 5306.361 22430.25 15110.4 9500.091 5802.455 1355.846 307.4427 42.79756 2.754489 0.0597243 0.0003212298 3.371101e-07 5.886819e-11 1.549286e-15 
1.364815e-36 1.894274e-28 3.178037e-21 6.444995e-15 1.579915e-09 4.681576e-05 0.1676864 72.60244 3799.723 24038.43 18488.66 5761.855 18822.64 13349.33 13720.54 8290.843 2211.576 372.9578 31.72869 1.54063 0.025573 0.0001019412 7.775804e-08 9.766392e-12 1.836323e-16 
1.439807e-36 1.998357e-28 3.352659e-21 6.799125e-15 1.666725e-09 4.938812e-05 0.1769002 76.59169 4008.504 25359.71 19630.71 10214.97 36047.26 21289.68 11986.61 7120.959 2634.323 463.4858 32.67173 0.963213 0.01067124 3.067878e-05 1.683427e-08 1.50826e-12 2.014087e-17 
2.279557e-36 3.163875e-28 5.308057e-21 1.076463e-14 2.638823e-09 7.819315e-05 0.2800752 121.2629 6346.416 40150.16 30967.64 11487.48 34328.32 22091.21 20729.13 9698.718 2124.963 381.6851 29.94618 0.724701 0.005027461 9.037027e-06 3.376154e-09 2.124471e-13 2.00014e-18 
2.370188e-36 3.289664e-28 5.519094e-21 1.119261e-14 2.743737e-09 8.130195e-05 0.2912104 126.084 6598.737 41747.23 32373.95 16496.36 49468.94 27762.51 19538.64 9492.954 2657.532 332.5357 19.68928 0.4642005 0.002659831 3.160351e-06 7.287154e-10 2.957209e-14 1.885475e-19 
4.306582e-36 5.977252e-28 1.002808e-20 2.033675e-14 4.985314e-09 0.000147724 0.5291232 229.0921 11989.77 75852.86 58527.3 19826.1 48816.3 29621.69 26858.21 10738.33 2339.812 302.5497 15.30101 0.2566602 0.00122043 1.183065e-06 1.945972e-10 5.108544e-15 2.062114e-20 
6.478599e-36 8.991868e-28 1.508572e-20 3.059355e-14 7.499648e-09 0.0002222283 0.7959855 344.6342 18036.79 114110.7 88310.47 34734.51 82326.57 41164.32 25856.54 10283.9 2378.095 238.7891 10.12247 0.1417426 0.0004858599 3.50192e-07 4.484775e-11 8.865248e-16 2.520252e-21 
5.446821e-36 7.559828e-28 1.268318e-20 2.572123e-14 6.305258e-09 0.0001868363 0.6692173 289.748 15164.26 95942.73 75178.54 48919.21 119466.9 60791.19 41010.8 12433.83 2028.942 188.2055 6.664867 0.07166856 0.0001914574 1.009776e-07 9.17622e-12 1.320457e-16 2.792649e-22 
1.158975e-35 1.608581e-27 2.698728e-20 5.472966e-14 1.341633e-08 0.0003975504 1.423961 616.5259 32266.52 204136.5 157786 50202.34 94086.56 59985.1 52801.36 15048.08 2165.493 138.0187 3.621675 0.03098751 6.188121e-05 2.411142e-08 1.601853e-12 1.641209e-17 2.442346e-23 
1.201277e-35 1.667294e-27 2.797231e-20 5.672729e-14 1.390603e-08 0.000412061 1.475936 639.0291 33444.26 211605.1 166210.9 100228 201667.6 84992.35 44219.82 14528.45 2523.826 142.9694 2.731835 0.01594097 2.324013e-05 6.653768e-09 3.190111e-13 2.349087e-18 2.503846e-24 
1.075143e-35 1.492228e-27 2.503522e-20 5.077091e-14 1.244589e-08 0.0003687945 1.320962 571.9309 29932.62 189398.6 150158 107507.6 207080.4 119407.7 82455.55 17102.92 1939.732 116.1263 2.121413 0.009322175 9.153128e-06 1.787183e-09 6.059658e-14 3.186193e-19 2.416062e-25 
7.134408e-36 9.902087e-28 1.661281e-20 3.369044e-14 8.258814e-09 0.0002447238 0.8765607 379.5205 19862.63 125699.2 101766.2 99656.4 184522 117272.2 83410.98 21196.21 2501.405 94.73015 1.348146 0.005351843 4.184765e-06 5.735134e-10 1.304108e-14 4.640629e-20 2.435501e-26 
1.217213e-35 1.689411e-27 2.834338e-20 5.747981e-14 1.40905e-08 0.0004175272 1.495515 647.5062 33887.93 214421.4 168410.9 80112.95 124441 98268.46 71336.35 18585.27 2325.149 92.42582 1.012274 0.002763569 1.69393e-06 1.864547e-10 3.185433e-15 7.97325e-21 2.844762e-27 
7.856075e-36 1.090371e-27 1.829324e-20 3.709833e-14 9.094219e-09 0.0002694783 0.9652275 417.9102 21871.85 138449.1 114756.5 127463.4 195591.7 88265.05 46921.97 13258.99 1656.644 65.19085 0.6914647 0.001570529 6.799206e-07 5.253765e-11 6.686023e-16 1.274046e-21 3.393131e-28 
1.342952e-35 1.863928e-27 3.127126e-20 6.341749e-14 1.554605e-08 0.0004606579 1.650002 714.3938 37388.61 236599.1 187665.2 97890.02 134944.2 111800.4 60960.42 10080.29 974.4586 37.08856 0.366416 0.0007498937 2.734709e-07 1.606068e-11 1.439835e-16 1.906708e-22 3.61423e-29 
9.077747e-36 1.259931e-27 2.113796e-20 4.286736e-14 1.050843e-08 0.000311384 1.115327 482.898 25273.17 160037.9 135986.8 159279.3 206906.9 93874.84 44610.92 10246.8 812.6821 20.10986 0.1614479 0.0002872746 8.908842e-08 4.318613e-12 3.065627e-17 3.054136e-23 4.160539e-30 
1.236162e-35 1.715711e-27 2.878461e-20 5.837462e-14 1.430985e-08 0.000424027 1.518796 657.5862 34415.64 217856.1 177310.3 121522.3 154408.7 125219.8 53502.06 7453.145 547.663 12.90398 0.07257111 9.146146e-05 2.223008e-08 8.684309e-13 4.928492e-18 3.867262e-24 4.07494e-31 
1.601046e-35 2.222147e-27 3.728112e-20 7.560537e-14 1.853377e-08 0.0005491894 1.967107 851.6895 44574.43 282223.7 232774.1 171220.4 184385.9 96577.22 41044.25 7339.041 414.272 7.016647 0.03331352 3.197641e-05 5.372538e-09 1.486119e-13 6.279977e-19 3.765172e-25 3.046736e-32 
1.370397e-35 1.902021e-27 3.191035e-20 6.471354e-14 1.586376e-08 0.0004700723 1.683723 728.9939 38153.36 241760.8 210556.2 224559.3 236833.5 123398.2 39874.08 5143.767 287.5684 4.422736 0.01521466 1.084709e-05 1.391497e-09 2.795759e-14 8.221435e-20 3.427497e-26 1.972419e-33 
1.91862e-35 2.662918e-27 4.467597e-20 9.060196e-14 2.221e-08 0.0006581231 2.35729 1020.625 53416.34 338355.3 284076.9 210383.8 218362 144948.9 44286.07 4704.89 186.5777 2.275866 0.00670872 3.683871e-06 3.382254e-10 4.907141e-15 1.057207e-20 3.192605e-27 1.301011e-34 
2.252232e-35 3.12595e-27 5.244429e-20 1.06356e-13 2.607191e-08 0.0007725585 2.767179 1198.093 62705.2 397465 345171.1 300896 269178.2 131597.2 38931.75 4378.083 146.5786 1.287482 0.002724938 1.155534e-06 8.256427e-11 8.891212e-16 1.36835e-21 2.927802e-28 8.517437e-36 
2.138052e-35 2.967476e-27 4.978556e-20 1.009641e-13 2.475016e-08 0.0007333926 2.626893 1137.355 59527.52 377734.2 343842 357487.6 320026.1 161725.1 37110.84 3154.178 95.62217 0.7288858 0.001150107 3.399674e-07 1.725318e-11 1.369217e-16 1.573616e-22 2.485265e-29 5.227027e-37 
1.846534e-35 2.562868e-27 4.299742e-20 8.71979e-14 2.137554e-08 0.0006333963 2.268723 982.2799 51412.53 326645.1 310062.5 354316.8 325347.5 178067.2 38796.86 2846.91 63.7766 0.3766794 0.0004855116 1.110655e-07 4.053113e-12 2.235838e-17 1.791749e-23 2.009955e-30 3.05389e-38 
1.622476e-35 2.25189e-27 3.778013e-20 7.661734e-14 1.878184e-08 0.0005565403 1.993437 863.0904 45174.06 286976.4 271023.1 305925.4 294706 167440.9 37433.55 2768.715 56.5563 0.2731627 0.0002787734 5.262766e-08 1.623259e-12 7.441762e-18 4.799146e-24 4.22566e-31 4.986563e-39 
2.267557e-35 3.147219e-27 5.280113e-20 1.070796e-13 2.624931e-08 0.0007778151 2.786007 1206.246 63133.5 400605.5 358464.1 316793.1 296430.5 169979.1 39612.84 3042.836 63.44796 0.2976449 0.000272879 4.381362e-08 1.140084e-12 4.500997e-18 2.550363e-24 1.984984e-31 2.056587e-39 
#survey length counts 
