#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5975.521 7805.666 6128.965 7604.027 12426.97 12563.31 14441.21 17875.9 51694.6 50699.5 83529 100129 122524.3 111011.7 132870.6 138984.7 154483.3 120003.2 112932.5 141005.3 122882.2 198574.2 147854.6 153699 136709.9 119209 140806.7 181209.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6244.354 10185.3 9077.252 5773.004 11095.17 18791.41 13756.34 24292.15 34833.7 68782.38 96195.61 75192.95 95383.53 191645.5 101798.4 140055.3 124226.3 127443.8 92680.66 116892.2 97289.57 108824.5 141701.7 93528.6 140882.3 124289.5 192407.8 100797.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4873.651 4756.94 5887.954 5038.466 6377.693 9531.099 11389.84 12255.54 17868.22 31891.57 44608.74 60442.57 72183.09 96603.68 109693.1 97691.56 88146.38 87855.29 78928.83 85209.82 83657.9 90348.14 95783.93 99728.71 107555.3 117158.7 118219.7 109132.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.536033e-35 2.709504e-28 3.048778e-22 7.8869e-17 4.690635e-12 6.413596e-08 0.0002016119 0.1457054 24.20915 924.7585 8121.229 16397 7630.694 1334.869 3211.701 4492.603 1625.026 733.0325 535.9207 190.0343 75.94983 22.23394 4.757398 0.6296105 0.04284195 
5.465173e-35 2.674823e-28 3.009754e-22 7.785949e-17 4.630595e-12 6.331503e-08 0.0001990313 0.1438404 23.89928 912.9217 8017.279 16187.11 7532.386 1300.896 3067.46 4289.608 1546.611 681.9926 495.3443 172.7646 67.53683 19.30174 4.016281 0.5160441 0.0339258 
7.161052e-35 3.504839e-28 3.943701e-22 1.020198e-16 6.0675e-12 8.29621e-08 0.0002607921 0.188475 31.31539 1196.207 10505.09 21210.04 9864.371 1562.068 3149.056 4395.607 1580.539 683.4798 493.6243 169.8066 65.15009 18.23315 3.689425 0.4600709 0.02933364 
5.263574e-35 2.576155e-28 2.89873e-22 7.498741e-17 4.459782e-12 6.097947e-08 0.0001916895 0.1385344 23.01769 879.2459 7721.538 15590.06 7261.382 1434.863 4065.423 5691.733 2000.166 719.0141 497.219 168.8343 63.72229 17.52164 3.460732 0.4195534 0.02595339 
7.87577e-35 3.854643e-28 4.337306e-22 1.12202e-16 6.673074e-12 9.124224e-08 0.0002868208 0.207286 34.44086 1315.596 11553.57 23326.9 10845.31 1622.585 2880.895 4018.104 1497.541 812.5012 602.3272 184.8712 61.68337 16.46488 3.183392 0.3766552 0.02266459 
1.309619e-34 6.409676e-28 7.212269e-22 1.865746e-16 1.109629e-11 1.517217e-07 0.0004769385 0.3446845 57.26981 2187.633 19211.79 38789 18031.17 2621.227 4320.816 6009.442 2081.209 650.7345 441.5165 171.7401 71.10443 17.59801 3.07309 0.3499507 0.02053613 
1.265252e-34 6.19253e-28 6.967934e-22 1.802539e-16 1.072037e-11 1.465817e-07 0.0004607809 0.3330074 55.32965 2113.521 18560.94 37475.07 17438.5 3015.336 7123.405 9950.818 3422.699 991.0537 630.3697 180.2043 56.89766 16.80353 3.30949 0.3520196 0.01931586 
1.325852e-34 6.489128e-28 7.301671e-22 1.888873e-16 1.123384e-11 1.536024e-07 0.0004828505 0.3489571 57.97972 2214.751 19449.94 39269.95 18269.9 3058.065 6843.721 9564.064 3433.393 1464.864 1028.209 282.4434 76.62023 16.95967 2.954148 0.3505626 0.0196116 
