#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18309.29 29295.35 18095.17 26860.88 35003.57 41387.29 56649.62 96209.49 125494.7 127472.4 127218.7 157053.6 157611.9 270624.2 295917.8 160769.9 151751.4 164434.5 273539.9 148820.3 241210 220591.8 179933.5 216285.2 210012.3 194075.5 287786 141968.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20855.44 14844.83 14330.42 25376.85 39042.04 49488.33 69244.84 89265.85 124393.6 109506 161111 196751.6 252055 216375.6 155666.6 158168.9 151301.2 243629 343856.8 218828.6 237721.7 196591.5 212837.3 251817.3 244417.1 244953 180132.9 242213.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13121.36 16779.05 14339.68 9512.052 19962.65 31977.19 39025.95 52436.56 66173.89 87407.11 124384.4 168363.1 171331.8 186339.1 195572.3 203264.6 181299.7 168511.6 204991.6 191376.1 186128.1 192249.3 216559.6 179404.2 252422.7 197343 227468.6 184824.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.273442e-06 0.0002106947 0.01151358 0.3709839 7.048418 78.96644 521.8279 2036.971 4733.745 6815.364 7192.009 7948.463 9722.661 10311.45 9257.337 7203.489 4527.577 2217.786 870.8281 277.925 70.09238 13.34128 1.828895 0.173399 0.01101782 
3.631368e-06 0.000324592 0.01710773 0.5316608 9.742466 105.2729 670.9566 2525.933 5659.576 7844.474 7930.359 8395.71 10090.01 10926.48 10194.91 7955.722 4750.784 2131.171 758.9728 222.3398 52.06854 9.226616 1.177009 0.1037843 0.006121772 
1.546019e-06 0.0001330556 0.006752104 0.2020391 3.564815 37.09575 227.8892 830.7996 1846.275 2822.92 4104.171 6711.017 9511.889 10465.85 9585.552 7255.099 4163.681 1772.239 585.2929 155.236 32.6263 5.220116 0.6070829 0.04911569 0.002665992 
6.808939e-14 2.993094e-11 7.757997e-09 1.185687e-06 0.0001068542 0.005678646 0.1780031 3.293449 36.04938 235.0956 933.213 2389.461 4436.902 6695.679 8013.3 6843.661 3989.757 1647.088 516.1617 127.4838 24.4541 3.515044 0.3651043 0.02646271 0.001295651 
1.733477e-05 0.001376458 0.06444588 1.779168 28.96269 278.048 1575.319 5287.053 10717 14364.31 16837.69 21876.49 24624.11 18894.15 9857.6 4120.391 1679.919 661.8169 219.198 55.54238 10.32571 1.380563 0.130259 0.00847053 0.0003703499 
5.672964e-05 0.004317272 0.1937296 5.125902 79.97179 735.7303 3992.431 12797.79 24422.04 28859.3 24985.36 23116.34 25554.34 26976.1 24083.7 16022.73 7052.641 1956.199 350.9491 46.03794 5.361788 0.5785512 0.04959268 0.002977071 0.0001187996 
0.0001609413 0.01172282 0.5034817 12.75038 190.3944 1676.477 8706.873 26706.66 48714.65 54717.03 43980.44 36040.31 34134.83 29885.7 22438.12 13699.59 6136.009 1914.827 417.6822 64.09107 6.853293 0.5124808 0.02798156 0.001174627 3.751135e-05 
0.0002563621 0.01784965 0.7328126 17.73964 253.2173 2131.476 10585.83 31100.95 54795.5 61829.99 56518.99 57702.78 58989.85 49083.6 33354.3 18135.09 7104.854 1879.869 341.7726 45.60114 4.666022 0.3566399 0.01916599 0.000693763 1.670191e-05 
0.0006108274 0.04060559 1.591623 36.78603 501.3257 4028.871 19100.27 53525.11 89585.22 94255.46 76290.56 68646.91 69668.37 64281.09 49365.99 28211.09 10739.56 2603.167 407.1953 43.43926 3.397325 0.2035226 0.009239408 0.0003042445 6.92363e-06 
0.001155723 0.07326985 2.73895 60.3715 784.6543 6014.123 27200 72810.15 117168.8 122051.4 105926 104300.4 102579.2 84041.71 56752.85 29672.34 10797.24 2602.431 420.7698 47.34183 3.780978 0.2122302 0.008228513 0.0002192057 4.021583e-06 
0.002167125 0.1308892 4.661345 97.88318 1212.008 8850.347 38138.92 97332.35 149760.2 151052.6 131238.5 132252 134059 115882.9 81460.65 41929.07 14227.93 3048.599 416.8738 38.24634 2.52118 0.1244279 0.004520424 0.0001152062 1.974873e-06 
0.004359378 0.2505922 8.493722 169.7533 2000.507 13903.55 57028.71 138575.1 203329.9 196823.9 166530.2 164187.4 162206.3 136804.3 92975.28 45540.69 14512.77 2879.649 356.1981 28.37827 1.5378 0.05976869 0.0017011 3.497054e-05 5.061249e-07 
0.00813091 0.4444357 14.32407 272.2164 3050.482 20160.85 78658.58 182045.6 256045 243829.6 213687.2 216428.6 208705.8 168241.1 108396.8 50064.03 14985.56 2779.843 318.7397 23.17671 1.119235 0.03769447 0.0009059639 1.537141e-05 1.800088e-07 
0.01193343 0.6197193 18.97635 342.628 3647.953 22909.3 84981.55 187544.4 255064.6 247621.5 240461.8 262679.6 257909.1 208653.5 132234.9 58569.19 16529.29 2855.901 300.4375 19.57026 0.818962 0.02317338 0.0004630403 6.596513e-06 6.562542e-08 
0.01623656 0.8004795 23.26991 398.872 4031.787 24040.48 84716.05 178063.5 233431.5 227746.1 234285.1 267599.6 272649.7 228746.5 145572 62533.78 16824.78 2759.537 276.3973 17.27426 0.6997311 0.01918284 0.0003648984 4.782597e-06 4.218682e-08 
0.0279178 1.305764 36.01111 585.6019 5615.551 31765.6 106183.9 211606 262352.8 240127.1 231174.8 253805.8 255737.9 212576.4 131382.8 53924.01 13795.89 2161.045 209.3603 12.9266 0.5303162 0.01494532 0.0002904357 3.808495e-06 3.288826e-08 
0.0413455 1.833488 47.94207 739.1843 6720.91 36054.11 114392.5 217296.6 261707.4 246316 252989.3 275266.1 258488.8 197266.9 112693.5 43128.2 10342.17 1523.604 139.3244 8.162929 0.320135 0.008698506 0.0001643766 2.113811e-06 1.804072e-08 
0.06748593 2.836014 70.27368 1026.775 8847.125 44978.31 135278.2 243871.9 280116.9 255246.1 258478.5 280696.6 267235.6 205125.4 114269.2 41583.47 9349.703 1278.31 107.1278 5.652121 0.1959442 0.004669646 7.823822e-05 9.118805e-07 7.202867e-09 
0.1204356 4.794183 112.5288 1557.445 12711.97 61223.99 174507.9 298649.1 327949.1 290795.8 287980.8 299502.1 269693 194983.8 102268.5 35152.12 7522.433 993.1112 82.31959 4.43525 0.1611309 0.004013114 6.771205e-05 7.5571e-07 5.486088e-09 
0.1669793 6.294284 139.9011 1833.594 14173.43 64675.74 175024.7 287205.7 314815.3 305044.6 333192.1 348325.2 301297.5 206575 102250.5 33167.86 6729.94 851.0721 68.71027 3.681637 0.1353131 0.003431758 5.890798e-05 6.678575e-07 4.917232e-09 
0.2881778 10.28411 216.4033 2685.151 19650.03 84888.73 217472.5 337706.7 349857.8 321091 340564.5 361077.2 324841.9 226737.6 109870.5 34072.55 6560.983 789.2382 61.10519 3.172399 0.1138383 0.002827013 4.757495e-05 5.301231e-07 3.849212e-09 
0.4977308 16.81356 334.9015 3933.564 27249.87 111462.2 270639.3 400107.1 401173.6 366306.9 380804.6 380035 316062.2 203827.3 91689.18 26468.45 4742.722 529.3253 37.8485 1.808398 0.05983033 0.001381276 2.184689e-05 2.30958e-07 1.601157e-09 
0.8892572 28.43301 536.0576 5959.599 39080.14 151354.2 348390.8 490949.8 478590 438810.3 454636.7 441492 353913 217690.6 92480.68 25089.73 4219.977 442.3225 29.72028 1.332581 0.04116839 0.0008808437 1.282343e-05 1.243143e-07 7.904189e-10 
1.238949 37.49557 669.1187 7041.411 43714.71 160422.5 351300.3 479389.7 480232.7 486960.6 533691.8 514173.9 399795.4 234735.3 93869.52 23739.6 3688.544 352.736 21.24946 0.8386966 0.02261504 0.0004257564 5.54926e-06 4.88825e-08 2.845509e-10 
2.035164 58.30152 984.8212 9810.039 57650.89 200287.9 415392 537755.7 514218.1 505661.9 551342 543118.3 431840.1 251219.1 96643.35 23193.87 3412.02 310.2437 17.90348 0.6804172 0.0175707 0.0003107274 3.707959e-06 2.926771e-08 1.508315e-10 
3.436317 93.18957 1490.185 14052.61 78186.6 257269 506219.5 626101.1 583333.1 565916.1 592948 548492.4 406505 220405.6 79169.23 17770.63 2448.923 209.0091 11.35247 0.4074326 0.009965501 0.0001672237 1.893893e-06 1.416053e-08 6.877248e-11 
4.058482 104.2043 1577.67 14087.61 74256.81 232026.5 438213.2 543186 564778.8 638233.3 697773.1 627320.3 442690.2 226948.1 77015.19 16413.98 2172.305 181.3643 9.856784 0.359822 0.008934228 0.0001492027 1.641176e-06 1.170037e-08 5.361862e-11 
5.564992 135.2968 1939.635 16400.11 81858.54 242231.6 433435.3 510017.7 508670.4 569774.5 648532.6 625907.5 462625.9 235628.6 76417.55 15235.54 1859.429 141.2162 6.894886 0.2253215 0.005074099 7.886986e-05 8.290157e-07 5.748049e-09 2.577981e-11 
#survey length counts 
4.225883e-06 0.0003916402 0.02140149 0.6895856 13.10156 146.7789 969.8258 3783.202 8760.657 12389.41 12171.01 11714.79 13317.97 14376.81 13551.27 10785.22 6609.024 3038.942 1107.163 333.0368 80.7222 14.92859 2.002391 0.1868347 0.0117228 
1.747597e-06 0.0001562101 0.00823311 0.2558634 4.688701 50.67043 323.1628 1220.918 2786.582 4215.595 5649.666 8655.849 12241.38 13651.74 12679.05 9807.179 5787.844 2532.003 858.0612 234.1615 50.96593 8.510397 1.040863 0.08915106 0.005150456 
2.208396e-05 0.00190062 0.09644957 2.885974 50.91805 529.7132 3249.459 11755.61 25100.29 31763.43 24379.4 12881.43 7680.317 8145.494 9552.191 8413.08 5077.181 2161.685 696.8737 177.533 35.34342 5.30878 0.5801195 0.04451384 0.002319797 
2.338774e-05 0.001934872 0.09438507 2.71483 46.0443 460.5046 2716.943 9475.085 19737.42 25868.39 26063.27 28085.59 29960.83 23371.49 12503.46 5290.214 2167.827 868.1062 296.0006 77.81904 15.08849 2.114303 0.2101954 0.01447982 0.0006739366 
4.765723e-05 0.003784196 0.1771762 4.891308 79.6225 764.2875 4327.012 14466.39 28745.55 35088.83 30463.14 27174.54 29546.44 31476.24 28739.72 19824.82 9119.187 2646.49 494.3251 66.72334 7.93587 0.8855896 0.07979579 0.005079164 0.0002159453 
0.0001248603 0.009502191 0.4263931 11.28195 176.0148 1619.282 8786.103 28148.6 53562.14 62380.83 50818.06 40850.49 38485.49 34156.79 26114.27 16398.68 7620.282 2473.204 561.4118 89.85068 10.04857 0.7864679 0.0449345 0.001980963 6.698697e-05 
0.0001882376 0.01371106 0.5888746 14.91293 222.689 1960.946 10187.19 31294.13 57527.46 67089.13 61729.15 62657.92 65126.59 55449.75 38503.37 21579.09 8800.896 2430.267 459.693 63.60193 6.764677 0.5413644 0.03066545 0.001174894 3.001962e-05 
