#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19031.99 19549.41 27053.11 22933.95 32083.84 47561.71 49347.69 60469.07 53999.21 83813.62 81090.13 92072.05 108672.3 152090.9 116672 112797.3 149629.2 159958.2 102274.5 135157.1 170451.2 142748.3 154361.8 182327.2 139052.8 152651.9 165193.9 121312.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9777.6 17885.72 21165.07 16264.49 21511.33 31394.74 34570.73 54307.7 62799.85 52379.02 69918.19 88976.05 110971 110054.8 111258.4 126203.8 172669.5 142712.4 105261.6 142083.4 136206.7 131194.7 158176.5 145922.2 133675.2 132124 114500.2 143877.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11877.92 13347.85 13842.01 18605.55 21168.59 24979.94 23731.61 27849.76 35928.64 46291 42975.35 64218.29 65678.88 84820.55 86807.41 96365.67 79182.42 93234.97 101446.4 94347.37 102746.9 94603.55 90848.84 115329 118655.3 105572.9 93769.21 86876.01 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.413144e-07 6.96392e-05 0.00445836 0.1682812 3.744878 49.13544 380.1664 1735.844 4695.627 7670.764 8247.511 7612.562 7873.364 7875.178 6644.314 4813.2 2879.029 1349.393 501.8917 150.4017 35.10611 6.058193 0.7428637 0.06298866 0.003611463 
9.940505e-07 0.0001079422 0.006910549 0.2608392 5.804633 76.16051 589.2465 2690.094 7270.797 11823.55 12438.21 10707.73 9988.127 8993.278 6631.895 4230.852 2429.258 1176.463 451.7614 132.8834 29.25588 4.726888 0.5457094 0.04353284 0.002326344 
1.017451e-06 0.0001104832 0.007073226 0.2669798 5.94131 77.95557 603.1993 2755.185 7464.368 12269.41 13468.96 12880.01 13192.17 11960.7 8314.886 4728.666 2342.253 980.2284 337.1304 93.65703 20.05136 3.129202 0.3418991 0.02545537 0.001263663 
1.482898e-06 0.0001610253 0.01030897 0.3891133 8.659225 113.6158 879.0746 4013.989 10856.73 17699.1 18749.83 16292.43 15151.41 13536.83 9933.09 6076.543 3068.217 1206.534 365.5805 87.26073 16.34892 2.315728 0.2360749 0.01655724 0.0007717248 
1.526287e-06 0.0001657368 0.01061061 0.4004992 8.912649 116.9436 904.9163 4133.909 11204.28 18429.4 20185.26 18940.48 18692.07 16434.13 11224.21 6282.916 3007.108 1170.748 352.6449 80.25749 13.54397 1.668043 0.1475672 0.009155442 0.0003860949 
2.161709e-06 0.0002347362 0.01502801 0.5672343 12.62312 165.6275 1281.569 5852.99 15841.74 25881.51 27542.64 23929.89 21808.8 18901.86 13440.34 7905.928 3803.429 1417.603 401.8828 86.80085 13.99579 1.624388 0.1314774 0.007258196 0.0002686767 
2.470256e-06 0.0002682408 0.01717301 0.6481983 14.42495 189.2727 1464.646 6691.382 18136.37 29795.71 32315.84 29205.55 27223.02 22978.85 15329.36 8377.295 3850.215 1415.995 397.995 83.43905 12.74215 1.383185 0.1043047 0.005338218 0.0001812698 
3.228633e-06 0.0003505916 0.02244518 0.8471976 18.85349 247.3817 1914.337 8746.09 23704.79 38913.58 41979.97 37243.2 33921.77 28568.28 19467.04 10854.71 4927.332 1734.369 462.404 92.68452 13.63546 1.420929 0.1016335 0.004871322 0.0001535307 
