#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10143.06 14168.99 15527.57 17511.13 23605.32 17709.71 30260.32 30409.53 43307.12 65062.12 59473.43 111533.5 141159.8 110106.9 105072.2 86287.88 100641.4 74310.67 126359.8 78428.26 95627.22 100082.4 132217.3 85790.34 111078.4 133756.4 122945.3 106630.9 113156.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10534.67 8489.852 11121.8 15120.93 15829.15 23028.45 24890.85 31750.49 38954.88 47226.41 71141.95 107280.7 84029.59 122428.6 97929.76 117928.4 89963.36 85588.47 112367.2 101612.3 114956.7 74183.94 104110.1 143080.5 151100.4 115594.8 90234.6 134854.3 81800.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5650.109 6175.415 7089.687 10217.41 15176.72 16639.84 23788.71 26436.22 28132.8 35157.32 50576.16 62310.92 73514.17 95230.11 113500.9 96395.56 86161.01 80534.26 85012.64 83381.65 81616.95 82330.76 85161.75 93809.31 113952.7 107984.6 113310.8 99808.73 110645.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.34186e-37 1.862414e-29 3.124585e-22 6.336596e-16 1.553342e-10 4.602836e-06 0.01648661 7.138133 373.5815 2363.417 1823.986 1063.09 5822.06 4968.293 3818.771 3807.885 1710.915 692.0346 162.6647 21.18465 1.133034 0.01802182 6.387176e-05 4.097507e-08 4.161964e-12 
1.59975e-37 2.220347e-29 3.725093e-22 7.554414e-16 1.851876e-10 5.487446e-06 0.01965514 8.509997 445.3794 2817.641 2174.87 1219.903 6233.975 5069.719 3979.713 3638.343 1560.999 572.9661 121.0529 13.639 0.5960038 0.007298776 1.909695e-05 8.832173e-09 6.389465e-13 
4.039333e-37 5.606327e-29 9.405777e-22 1.907473e-15 4.675945e-10 1.385568e-05 0.04962879 21.48755 1124.573 7114.421 5465.334 1680.743 6743.145 5228.498 4228.808 3549.761 1469.411 487.1213 90.68087 8.635305 0.3048726 0.002871393 5.557074e-06 1.855238e-09 9.559019e-14 
6.913595e-37 9.595614e-29 1.609863e-21 3.26477e-15 8.0032e-10 2.371495e-05 0.08494308 36.77742 1924.784 12176.88 9374.365 3628.631 14784.24 10206.04 4756.26 3357.424 1320.571 392.8855 63.80955 5.022161 0.1402097 0.00100644 1.440871e-06 3.482996e-10 1.281767e-14 
6.477373e-37 8.990167e-29 1.508287e-21 3.058776e-15 7.498228e-10 2.221862e-05 0.07958349 34.4569 1803.337 11408.73 8834.659 5347.489 22594.05 15235.91 9648.232 5905.982 1391.402 317.4778 44.30709 2.849886 0.06175862 0.0003324704 3.49557e-07 6.115614e-11 1.611684e-15 
1.388867e-36 1.927655e-28 3.234042e-21 6.558572e-15 1.607757e-09 4.764077e-05 0.1706415 73.88187 3866.683 24462.04 18813.61 5830.661 19002.48 13463.66 13791.88 8329.503 2219.894 375.1289 32.08677 1.562037 0.02592174 0.0001032806 7.880868e-08 9.909191e-12 1.865735e-16 
1.43432e-36 1.990741e-28 3.339882e-21 6.773213e-15 1.660373e-09 4.91999e-05 0.176226 76.29979 3993.227 25263.07 19556.3 10190.38 35970.37 21218.05 11849.61 6980.582 2540.431 443.8021 31.14617 0.9199191 0.01021347 2.93663e-05 1.610724e-08 1.442989e-12 1.927682e-17 
2.289166e-36 3.177212e-28 5.330432e-21 1.081001e-14 2.649946e-09 7.852276e-05 0.2812557 121.774 6373.168 40319.4 31097.73 11521.14 34414.93 22158.89 20821.27 9732.574 2118.076 375.4534 29.1387 0.7017094 0.004867728 8.765977e-06 3.277467e-09 2.062233e-13 1.941102e-18 
2.388813e-36 3.315516e-28 5.562465e-21 1.128057e-14 2.765298e-09 8.194085e-05 0.2934988 127.0748 6650.592 42075.29 32626.02 16555.81 49600.65 27815.21 19522.87 9462.662 2636.506 327.6606 19.10892 0.4450161 0.00253433 3.005808e-06 6.935494e-10 2.817504e-14 1.797324e-19 
4.323468e-36 6.000689e-28 1.00674e-20 2.041649e-14 5.004861e-09 0.0001483032 0.5311979 229.9903 12036.78 76150.27 58756.37 19892.44 48965.38 29632.33 26722.44 10633.08 2289.505 293.3891 14.69057 0.2430023 0.001140958 1.098096e-06 1.800083e-10 4.720755e-15 1.906153e-20 
6.472604e-36 8.983547e-28 1.507176e-20 3.056523e-14 7.492707e-09 0.0002220226 0.7952489 344.3153 18020.1 114005.1 88228.15 34687.27 82201.86 41066.25 25717.8 10158.05 2320.978 230.2022 9.619993 0.1332114 0.0004512364 3.215152e-07 4.083876e-11 8.032996e-16 2.277389e-21 
5.393711e-36 7.486115e-28 1.255951e-20 2.547044e-14 6.243778e-09 0.0001850146 0.6626921 286.9228 15016.4 95007.26 74449.55 48535.98 118568.1 60339.84 40712.44 12337.04 2005.385 184.1206 6.434753 0.06825597 0.0001802939 9.41721e-08 8.477906e-12 1.209932e-16 2.542811e-22 
1.161705e-35 1.61237e-27 2.705085e-20 5.485858e-14 1.344794e-08 0.0003984869 1.427315 617.9782 32342.53 204617.4 158163.9 50452.71 94686.51 60770.66 53883.13 15537.93 2279.791 146.4411 3.838455 0.03253758 6.42624e-05 2.478914e-08 1.63324e-12 1.661162e-17 2.45512e-23 
1.202542e-35 1.669049e-27 2.800175e-20 5.678699e-14 1.392066e-08 0.0004124947 1.477489 639.7017 33479.46 211827.7 166372.4 100074.6 201265.2 84790.43 44078 14477.92 2524.365 144.7282 2.796548 0.01634834 2.370076e-05 6.728708e-09 3.198873e-13 2.337869e-18 2.475874e-24 
1.079401e-35 1.498138e-27 2.513437e-20 5.0972e-14 1.249519e-08 0.0003702552 1.326194 574.1962 30051.17 190148.6 150736.4 107645.7 207233.1 119174.6 82101.66 16986.98 1918.215 114.9107 2.114598 0.009386555 9.267383e-06 1.807982e-09 6.101443e-14 3.188677e-19 2.403003e-25 
7.173301e-36 9.956068e-28 1.670337e-20 3.38741e-14 8.303837e-09 0.0002460579 0.8813393 381.5895 19970.91 126384.5 102323.4 100238.7 185552.3 117496.2 83289.02 21023.49 2465.176 92.82739 1.316837 0.005245589 4.130346e-06 5.698279e-10 1.300284e-14 4.626871e-20 2.422203e-26 
1.217583e-35 1.689925e-27 2.8352e-20 5.749729e-14 1.409478e-08 0.0004176542 1.495969 647.7031 33898.24 214486.6 168452.1 79990.7 124127.2 97543.89 70426.7 18068.15 2228.634 87.53154 0.9500918 0.002579183 1.579665e-06 1.744358e-10 2.99462e-15 7.531454e-21 2.696502e-27 
7.882263e-36 1.094006e-27 1.835422e-20 3.722199e-14 9.124534e-09 0.0002703766 0.9684451 419.3033 21944.76 138910.4 115114.2 127561.5 195683.3 88199.73 46781.33 13143.17 1624.557 62.94446 0.6592189 0.001483374 6.380351e-07 4.912487e-11 6.248207e-16 1.19267e-21 3.185818e-28 
1.347552e-35 1.870313e-27 3.137838e-20 6.363472e-14 1.55993e-08 0.0004622358 1.655654 716.8408 37516.68 237409.6 188317.4 98336.47 135539.6 112073.9 61061.56 10077.25 968.9034 36.51557 0.3561646 0.0007202182 2.602493e-07 1.518035e-11 1.354188e-16 1.787504e-22 3.383009e-29 
9.042225e-36 1.255001e-27 2.105525e-20 4.269962e-14 1.046731e-08 0.0003101655 1.110962 481.0084 25174.27 159412.1 135495.5 159096 206697.4 93697.03 44394.03 10144.73 801.6449 19.708 0.1567627 0.000276108 8.477503e-08 4.074231e-12 2.872214e-17 2.84585e-23 3.860065e-30 
1.236283e-35 1.715879e-27 2.878743e-20 5.838032e-14 1.431125e-08 0.0004240685 1.518944 657.6505 34419.01 217877.2 177316 121426.3 154461.6 125831 53883.69 7535.014 553.6994 13.01084 0.07284452 9.118033e-05 2.199195e-08 8.526136e-13 4.80408e-18 3.745345e-24 3.924473e-31 
1.599678e-35 2.220248e-27 3.724927e-20 7.554077e-14 1.851793e-08 0.0005487201 1.965426 850.9618 44536.34 281983 232609.1 171372.3 184572.8 96660.02 41177.01 7393.457 418.694 7.105453 0.03369372 3.224445e-05 5.39409e-09 1.484115e-13 6.236247e-19 3.718413e-25 2.993112e-32 
1.364679e-35 1.894084e-27 3.177719e-20 6.444351e-14 1.579757e-08 0.0004681108 1.676697 725.952 37994.16 240752.1 209682.9 223666.2 235917.2 122949.5 39694.21 5115.14 286.5507 4.419819 0.01523564 1.086465e-05 1.391769e-09 2.789673e-14 8.178443e-20 3.397313e-26 1.947454e-33 
1.913209e-35 2.655407e-27 4.454997e-20 9.034644e-14 2.214737e-08 0.0006562669 2.350641 1017.747 53265.69 337401.3 283287.7 209889.7 218070.7 145144.9 44478.4 4747.416 188.7351 2.308245 0.006823966 3.755809e-06 3.452952e-10 5.010819e-15 1.078754e-20 3.253247e-27 1.32337e-34 
2.248528e-35 3.120808e-27 5.235803e-20 1.06181e-13 2.602903e-08 0.0007712878 2.762627 1196.123 62602.06 396809.6 344516.8 299843.4 268297 131403 39002.38 4407.113 148.2623 1.307997 0.002776706 1.180461e-06 8.452964e-11 9.118428e-16 1.404962e-21 3.007922e-28 8.750859e-36 
2.137683e-35 2.966963e-27 4.977696e-20 1.009467e-13 2.474589e-08 0.0007332659 2.626439 1137.158 59517.24 377670.3 343847.9 357823.6 320493 162219.9 37375.79 3201.983 97.78128 0.749887 0.001188993 3.527435e-07 1.794832e-11 1.427294e-16 1.643173e-22 2.598838e-29 5.47223e-37 
1.838837e-35 2.552185e-27 4.28182e-20 8.683444e-14 2.128644e-08 0.0006307562 2.259266 978.1855 51198.24 325285.6 308861 353342 324592.4 177763.3 38761.21 2851.939 64.26823 0.382421 0.000495914 1.139728e-07 4.174422e-12 2.30934e-17 1.854724e-23 2.084207e-30 3.171262e-38 
1.63504e-35 2.269328e-27 3.807269e-20 7.721064e-14 1.892728e-08 0.0005608499 2.008873 869.7739 45523.87 289196.4 273023.2 307829.3 297179.6 169578.5 38112 2835.459 58.19799 0.2827427 0.0002904798 5.517675e-08 1.710192e-12 7.869838e-18 5.090546e-24 4.493391e-31 5.313426e-39 
2.170469e-35 3.012467e-27 5.054039e-20 1.024949e-13 2.512542e-08 0.0007445121 2.666721 1154.599 60430.37 383455.6 343223.3 303641.4 282545.5 160246.1 36908.2 2806.759 58.34513 0.2737681 0.0002515662 4.054329e-08 1.059675e-12 4.201845e-18 2.389983e-24 1.866091e-31 1.938524e-39 
#survey length counts 
