#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6260.823 6231.386 7831.121 7953.117 14235.07 16384.53 27033.51 24798.86 44225.32 55769.96 40758.05 71075.04 110401.3 96310.02 82142.9 94867.95 103218.2 119522.8 95555.91 79831.65 93734.29 127166.7 160185.6 105617.9 152687.4 131071 105195.4 145006.9 138843.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12072.53 6881.155 4241.923 6228.038 9157.133 21957.83 22799.12 33084.09 45214.54 44838.34 69102.24 67285.62 66619.62 88435.35 75297.28 90289.12 92688.03 87306.32 71963.52 91902.2 101413.1 95742.67 129732.5 89955.86 114627.4 135284.3 144031.4 113466.2 130643.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4468.672 3863.598 4218.058 2884.191 4158.146 8399.722 10171.39 16062.9 20364.85 36283.21 38566.27 46549.55 67320.32 78386 72000.03 92679.85 89202.78 80201.04 75238.72 80961.19 86740.44 93880.42 80720.36 83629.92 115131.9 117341.2 101261.6 94448.12 101173.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.670803e-07 2.580333e-05 0.001469766 0.04935829 0.9772704 11.40859 78.54479 319.3348 772.1704 1152.377 1246.757 1403.927 1780.962 1993.086 1951.577 1782.078 1462.984 1059.781 686.6706 389.7524 180.9904 63.05361 15.32163 2.469778 0.2555443 
2.463178e-07 2.295323e-05 0.001261044 0.0408467 0.7800635 8.783841 58.34594 229.1582 538.9383 808.4434 979.1369 1341.472 1858.259 2103.567 2044.744 1808.413 1406.051 962.7286 590.2608 312.7699 133.7832 42.86665 9.613887 1.432579 0.1368819 
1.955033e-08 1.754141e-06 9.279392e-05 0.002894324 0.05324732 0.57887 3.755932 15.29562 47.70766 159.9978 535.6268 1299.905 2083.65 2400.753 2329.174 2027.443 1521.322 985.5739 562.8944 275.5182 108.1774 31.66283 6.480432 0.8830483 0.07735258 
1.805196e-07 1.556982e-05 0.0007917374 0.02373657 0.4195622 4.372514 26.87208 97.48408 209.8736 276.1979 259.5938 294.1647 563.0518 1134.13 1719.227 1807.705 1379.122 845.1316 445.7192 199.5083 71.21828 18.90125 3.506788 0.4336917 0.03455159 
1.097673e-06 9.086825e-05 0.004434967 0.1276178 2.165171 21.66351 127.9774 449.1943 967.59 1473.515 2215.201 3567.815 4429.418 3552.547 1946.285 1049.803 783.8232 584.5066 337.1531 146.4083 47.91349 11.46986 1.915714 0.2136464 0.01538634 
7.90392e-06 0.0006270895 0.02933292 0.8089478 13.15317 126.0991 713.0324 2382.287 4747.429 5918.621 5601.069 5777.418 6495.505 6293.924 5089.822 3313.893 1593.216 590.9553 212.3774 79.22675 24.72471 5.536893 0.842533 0.0846819 0.005488163 
2.00517e-05 0.001522621 0.0681665 1.799243 27.9997 256.9142 1390.39 4445.886 8477.515 10100.77 9092.114 8870.469 9473.583 8822.953 7063.41 4802.533 2542.505 1004.808 303.4552 75.0884 16.3265 2.99634 0.4084278 0.03748394 0.002209429 
3.499546e-05 0.002540078 0.1086979 2.742427 40.79404 357.8033 1851.329 5665.083 10388.07 12178.01 11563.96 12414.52 13603.49 12452.83 9667.238 6282.762 3172.432 1221.672 366.07 84.97574 14.99774 2.011362 0.2046814 0.01522465 0.0007771559 
9.935452e-05 0.006884823 0.2812785 6.775171 96.21646 805.6648 3979.204 11615.19 20244.75 22180.28 18715.56 17458.98 17843.94 16136.99 12525.02 7938.336 3799.572 1364.988 381.4857 83.31413 13.71175 1.631728 0.1366233 0.007929785 0.0003151864 
