#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5756.366 8098.605 9139.942 8049.42 16024.88 10284.43 17664.61 16301.68 42722.74 37464.31 65156.3 107728 114377.4 163172.8 115985.3 156910.9 105448.8 155840.5 152651.4 97563.54 148674.2 129591.5 165201.5 122196.3 180845.9 120155.7 147292.9 97763.88 171980.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7118.482 7936.671 8693.143 7360.362 10325.55 13337.4 13708.95 26146.5 48826.27 61580.97 76419.36 130251.1 105884.4 125584.1 81564.53 129824.4 70382.62 79253.22 74573.32 125682.9 107356.8 97224.6 174245 120929.8 159100.5 239355.5 122949 118611.7 172687.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5210.534 5528.132 5584.425 5295.574 6269.144 9957.815 11500.52 11760.46 17394.84 32173.74 46411.15 61209.14 81545.25 102492 112213.3 89788.74 88316.65 80660.75 84350.4 88140.94 86846.81 85047.93 92532.11 101225.7 106007.3 115155 112943.1 122195 97356.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.505644e-35 2.694631e-28 3.032042e-22 7.843606e-17 4.664886e-12 6.378389e-08 0.0002005052 0.1449055 24.07626 919.6821 8076.649 16306.99 7588.383 1316.3 3125.419 4371.358 1581.851 715.7322 524.1463 187.3311 75.37337 22.02561 4.699865 0.620587 0.04218437 
5.539125e-35 2.711018e-28 3.05048e-22 7.891305e-17 4.693254e-12 6.417177e-08 0.0002017245 0.1457867 24.22267 925.275 8125.765 16406.15 7634.419 1321.383 3126.579 4372.24 1573.373 684.3113 495.7945 173.2815 68.04249 19.59338 4.092819 0.5248782 0.03442439 
7.197272e-35 3.522566e-28 3.963647e-22 1.025358e-16 6.098188e-12 8.338171e-08 0.0002621111 0.1894283 31.47377 1202.258 10558.23 21317.31 9913.85 1558.983 3097.897 4323.399 1554.14 670.6574 483.63 164.9936 62.80948 17.61737 3.587806 0.4498827 0.02870162 
5.273039e-35 2.580787e-28 2.903943e-22 7.512226e-17 4.467802e-12 6.108912e-08 0.0001920342 0.1387835 23.05908 880.827 7735.423 15618.09 7273.956 1424.587 3994.217 5591.249 1960.615 691.1729 475.4911 161.1779 60.58599 16.5259 3.250167 0.3956394 0.02460843 
7.861416e-35 3.847618e-28 4.329402e-22 1.119975e-16 6.660912e-12 9.107595e-08 0.000286298 0.2069082 34.37809 1313.199 11532.51 23284.39 10825.6 1621.216 2885.342 4024.186 1495.967 799.9659 590.9991 179.5375 59.07387 15.6952 3.015177 0.354689 0.021353 
1.306978e-34 6.39675e-28 7.197726e-22 1.861984e-16 1.107391e-11 1.514158e-07 0.0004759768 0.3439894 57.15433 2183.222 19173.05 38710.78 17994.93 2619.217 4332.109 6025.495 2087.382 654.6137 443.9163 171.0146 70.06372 17.13927 2.955694 0.3341445 0.01949694 
1.281314e-34 6.271146e-28 7.056393e-22 1.825422e-16 1.085647e-11 1.484426e-07 0.0004666306 0.337235 56.03207 2140.353 18796.58 37950.82 17659.52 3044.016 7155.214 9994.785 3438.676 998.4898 635.7959 181.9794 57.38879 16.77653 3.262796 0.3425721 0.0186076 
1.321617e-34 6.468397e-28 7.278344e-22 1.882839e-16 1.119795e-11 1.531117e-07 0.0004813079 0.3478423 57.79449 2207.675 19387.8 39144.48 18210.62 3023.967 6673.284 9324.067 3341.811 1408.775 986.5004 271.2781 73.75146 16.32948 2.827339 0.3315067 0.01831454 
