#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6596.914 9593.869 7329.475 9484.959 25031.15 29012.57 28253.87 48001.8 38131.67 41382.34 72035.15 103687.2 160242.2 97145.86 152112.5 91750.34 155373.8 143173.3 127617.2 95854 118866.3 113117.7 172824.3 174342.1 174635.3 188633.6 134210.2 141839.2 130527.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6344.979 7302.492 9216.674 12985.59 26786.04 28439.27 28357 38681.27 56085.77 65614.22 87261.06 133622.4 134717.9 145419.1 158291.8 87311.07 99661.65 112624.8 117085 113599.9 161433 99599.33 106346.1 190253.9 127659.2 175184.1 174394.9 118905.8 192199 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4764.68 4779.892 6089.522 6455.015 9600.754 20283.87 20196.14 20845.85 26884.84 39804.52 48009.51 62170.37 76261.95 93996.37 102796.3 92035.72 88429.49 87700.93 78324.21 80388.28 81080.22 91224.12 93671.27 103095 101282.9 106592.5 110673.5 95257.75 46664.14 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.744528e-37 7.973026e-29 1.337641e-21 2.712708e-15 6.649885e-10 1.970482e-05 0.07057948 30.55848 1599.309 10117.7 7749.829 1442.215 5012.606 4245.974 1191.304 913.8063 280.1115 89.28993 17.80557 2.129401 0.1111714 0.001850349 7.323652e-06 5.526394e-09 6.861269e-13 
5.837108e-37 8.10152e-29 1.359198e-21 2.756426e-15 6.757055e-10 2.002239e-05 0.07171694 31.05096 1625.084 10280.76 7876.448 1515.72 5129.351 4112.382 1180.278 853.0998 249.7336 73.9622 13.48912 1.407003 0.06079004 0.0007899405 2.331781e-06 1.277156e-09 1.13438e-13 
1.162719e-36 1.613777e-28 2.707445e-21 5.490644e-15 1.345967e-09 3.988346e-05 0.1428561 61.85174 3237.074 20478.66 15677.21 2307.606 5262.07 3978.077 1177.675 800.8975 226.7778 62.34044 10.26083 0.924499 0.03274219 0.0003313023 7.310741e-07 2.911323e-10 1.849965e-14 
9.736829e-37 1.351408e-28 2.267267e-21 4.597971e-15 1.127138e-09 3.339917e-05 0.1196304 51.79584 2710.788 17149.29 13152.01 3002.393 10239.7 7184.868 1419.438 720.5724 197.2922 50.46345 7.510268 0.5774975 0.01658081 0.0001298171 2.139973e-07 6.215052e-11 2.834926e-15 
1.60206e-36 2.223553e-28 3.730472e-21 7.565322e-15 1.85455e-09 5.49537e-05 0.1968352 85.22285 4460.224 28216.71 21614.21 3616.164 8675.84 5862.691 2097.034 1225.41 222.8751 42.08016 5.605746 0.3674542 0.008477278 5.093775e-05 6.249278e-08 1.323642e-11 4.345088e-16 
4.45652e-36 6.185356e-28 1.037722e-20 2.104479e-14 5.158882e-09 0.0001528671 0.5475452 237.0681 12407.2 78491.59 60095.35 8521.336 14828.96 9151.123 2135.977 1065.578 298.8466 54.87343 4.750904 0.2444813 0.004508771 2.069586e-05 1.880668e-08 2.897864e-12 6.844266e-17 
1.984889e-36 2.754895e-28 4.621907e-21 9.373135e-15 2.297714e-09 6.808546e-05 0.243871 105.5877 5526.042 34959.98 26959.39 11079.72 39719.2 22639.96 3862.59 1411.256 266.0615 49.65309 4.791834 0.1711166 0.002217589 7.627308e-06 5.122818e-09 5.73084e-13 9.721895e-18 
4.621764e-36 6.414704e-28 1.0762e-20 2.182511e-14 5.350169e-09 0.0001585353 0.5678477 245.8584 12867.25 81402.18 62366.99 9935.255 17958.76 10863.44 6985.556 3209.575 417.7075 48.91252 3.842533 0.1330391 0.00127039 2.931107e-06 1.39128e-09 1.121228e-13 1.365012e-18 
5.501481e-36 7.635692e-28 1.281046e-20 2.597935e-14 6.368532e-09 0.0001887113 0.675933 292.6557 15316.43 96897.14 74415.91 17244.18 41073.62 20347.52 3989.465 1779.906 615.1625 76.93366 3.611376 0.08861909 0.00071178 1.238821e-06 3.973954e-10 2.167774e-14 1.839456e-19 
7.241435e-36 1.005063e-27 1.686202e-20 3.419585e-14 8.382709e-09 0.000248395 0.8897105 385.2139 20160.56 127543.1 97975.29 22337.68 48561.31 23390.9 7420.21 2499.039 374.4884 66.54041 4.410855 0.0746055 0.0003851334 5.022112e-07 1.214544e-10 4.669608e-15 2.681568e-20 
8.891164e-36 1.234035e-27 2.07035e-20 4.198627e-14 1.029244e-08 0.0003049838 1.092402 472.9725 24753.5 156600.6 120461.2 30671.11 65688.3 29443.5 9041.564 3036.366 531.0649 54.16592 3.228019 0.06653792 0.0002772489 2.318317e-07 3.804458e-11 1.059101e-15 4.409482e-21 
1.342096e-35 1.862741e-27 3.125135e-20 6.33771e-14 1.553615e-08 0.0004603645 1.648951 713.9388 37364.72 236384.3 181780 42508.54 79408.53 33746.98 11226.39 3431.903 571.0925 57.62785 2.443114 0.03863966 0.0001597023 1.166515e-07 1.349757e-11 2.464133e-16 6.925786e-22 
1.75641e-35 2.437781e-27 4.089883e-20 8.294201e-14 2.033226e-08 0.000602482 2.157993 934.3362 48899.44 309360.5 238334.9 62929.61 115661.5 44824.15 12700.89 3536.649 574.0846 52.14585 1.963164 0.02302543 6.845841e-05 4.176412e-08 4.167741e-12 6.000815e-17 1.19883e-22 
2.119287e-35 2.941431e-27 4.934861e-20 1.00078e-13 2.453294e-08 0.0007269559 2.603838 1127.372 59002.16 373279.6 288192.4 84710.74 150289.1 55890.64 17449.41 4226.433 571.1926 46.22293 1.509402 0.01452939 3.213135e-05 1.376052e-08 1.013757e-12 1.1514e-17 1.844763e-23 
2.124033e-35 2.948017e-27 4.94591e-20 1.003021e-13 2.458787e-08 0.0007285836 2.609668 1129.896 59134.28 374124.7 290087.6 103880.5 182266.7 65542.35 22109.1 5134.408 664.0699 43.45208 1.152654 0.009035922 1.564383e-05 4.977345e-09 2.595742e-13 2.063504e-18 2.373926e-24 
1.652957e-35 2.294195e-27 3.848988e-20 7.80567e-14 1.913468e-08 0.0005669956 2.030886 879.3035 46019.27 291162.9 227355.4 103640.5 178640.2 64650.18 24790.52 5578.67 714.5019 42.18751 0.8947167 0.005344194 7.097737e-06 1.712821e-09 6.616767e-14 3.794039e-19 3.078438e-25 
1.88032e-35 2.60976e-27 4.378414e-20 8.879335e-14 2.176665e-08 0.0006449855 2.310233 1000.251 52349.19 331208.4 257636.9 93464.29 138038 52708.15 23240.37 5351.928 701.2057 38.6275 0.7049597 0.00328074 3.213367e-06 5.68966e-10 1.619009e-14 6.811879e-20 4.017497e-26 
1.848961e-35 2.566236e-27 4.305393e-20 8.73125e-14 2.140363e-08 0.0006342287 2.271704 983.5695 51476.16 325700.6 254855.6 107503.5 150732.2 48895.88 17315.52 4193.844 577.2031 30.84571 0.5005762 0.001914478 1.437879e-06 1.861539e-10 3.801835e-15 1.14756e-20 4.874539e-27 
1.794195e-35 2.490225e-27 4.177868e-20 8.472633e-14 2.076966e-08 0.0006154431 2.204417 954.4365 49951.47 316069.5 248514 112532 147037.4 48962.68 17404.56 3339.789 410.5389 21.62365 0.3208062 0.001039652 6.226134e-07 6.138887e-11 9.222392e-16 2.001466e-21 6.044666e-28 
1.813651e-35 2.517228e-27 4.223173e-20 8.56451e-14 2.099489e-08 0.0006221169 2.228322 964.7863 50493.17 319512.7 252108.4 115852.2 138741.3 45841.4 16024.34 2980.528 305.1569 13.15487 0.1728758 0.0004827983 2.362214e-07 1.824826e-11 2.081958e-16 3.351424e-22 7.372045e-29 
2.04578e-35 2.839407e-27 4.763695e-20 9.660677e-14 2.368201e-08 0.0007017414 2.513523 1088.269 56955.8 360421.2 284794.5 125161.6 135104.6 43012.58 14059.8 2488.888 232.874 8.180997 0.08347424 0.000188346 7.501271e-08 4.608927e-12 4.073301e-17 4.971493e-23 8.154295e-30 
2.297068e-35 3.188178e-27 5.348831e-20 1.084732e-13 2.659093e-08 0.0007879379 2.822265 1221.944 63951.89 404730.9 321855.1 150004.9 149488 44391.06 12999.98 2091.158 174.7913 5.247615 0.04196702 7.085893e-05 2.13398e-08 1.009557e-12 6.886552e-18 6.430668e-24 7.973232e-31 
2.732997e-35 3.793219e-27 6.363912e-20 1.290589e-13 3.163726e-08 0.0009374698 3.357864 1453.839 76088.53 481576.2 384171.7 175391.7 159042.8 46430.72 12493.56 1738.359 123.2609 3.088361 0.0198193 2.549965e-05 5.639935e-09 1.942811e-13 9.73262e-19 6.74599e-25 6.244042e-32 
2.894083e-35 4.016796e-27 6.739009e-20 1.366657e-13 3.3502e-08 0.0009927255 3.555781 1539.531 80573.52 510067.3 412116.2 213250 181450 49972.23 12197.4 1525.616 89.55827 1.784483 0.008971301 8.861714e-06 1.46669e-09 3.692952e-14 1.332429e-19 6.620958e-26 4.404741e-33 
3.312613e-35 4.597688e-27 7.713576e-20 1.564298e-13 3.834692e-08 0.001136289 4.070003 1762.171 92225.94 583900.1 473275.2 235607.2 183981.1 52933.3 12215.76 1338.842 65.86509 1.03436 0.003935673 2.910174e-06 3.583405e-10 6.652599e-15 1.750893e-20 6.281596e-27 2.993037e-34 
3.699308e-35 5.134396e-27 8.614014e-20 1.746905e-13 4.282331e-08 0.001268933 4.545112 1967.877 102992.4 652244.1 535257.5 285401.7 206782.3 56205.11 12118.69 1250.686 51.81262 0.6419598 0.001845771 1.002787e-06 8.982318e-11 1.211238e-15 2.313888e-21 6.012806e-28 2.068053e-35 
3.696905e-35 5.131061e-27 8.608419e-20 1.74577e-13 4.27955e-08 0.001268109 4.54216 1966.599 102926.4 652093.2 544302.1 316691 215966.1 58214.23 11413.12 1047.15 37.71506 0.3774447 0.0008237 3.294561e-07 2.13538e-11 2.0648e-16 2.820238e-22 5.241141e-29 1.290557e-36 
3.318604e-35 4.606003e-27 7.727525e-20 1.567127e-13 3.841626e-08 0.001138344 4.077364 1765.359 92395.24 585726.8 500057.9 321106.2 208768.9 57878.68 10686.72 874.0951 26.36409 0.2141447 0.0003634293 1.084246e-07 5.112843e-12 3.551866e-17 3.461364e-23 4.571581e-30 7.985957e-38 
1.649428e-35 2.289298e-27 3.840772e-20 7.789009e-14 1.909384e-08 0.0005657853 2.026551 877.4272 45922.64 291089.9 247213.8 153001.7 101567.1 29994.04 5581.947 442.6099 12.05525 0.08455606 0.0001216097 3.03234e-08 1.174995e-12 6.606075e-18 5.157909e-24 5.427603e-31 7.531992e-39 
#survey length counts 
