#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26379.53 17107.92 9784.015 15588.57 29014.16 38415.08 63521.99 115022.9 118899.9 179188.4 114967.8 126718.2 199898.5 218300.4 250016.1 173754.6 211511.4 230228.5 263983.7 226091 198204.7 124739.6 208962.5 177056.4 210829.1 205882.7 251922.3 216339.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18756.45 16236.3 9740.717 14356.39 28802.51 47122.72 74842.46 113638 129935.9 153580.5 135487.7 111894.8 206134.7 233021.5 193211.1 302451.9 328785.1 164884.7 227627.1 169782.8 171968.9 215945.4 220977.4 193218 313410.1 185521.1 138908.8 211954.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15951.89 17585.83 12366.17 10179.25 12231.07 18946.31 42704.68 85368.65 89422.09 125341.4 159269.1 122918.8 134472.7 139500.6 161293.5 190954.6 162543.1 201277.2 206685.8 250997.4 217840 150095.1 196130.6 155929.6 192407.9 182570.9 183502.4 195792.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.822615e-06 0.0003542667 0.01935918 0.6237797 11.8513 132.772 877.2761 3422.155 7924.321 11203.87 10983.29 10429.85 11316.46 11007.72 8991.999 6633.081 4290.282 2295.63 999.3349 347.8721 94.0579 19.07952 2.791425 0.2834123 0.01932566 
6.92397e-06 0.0006189032 0.03261949 1.013722 18.57593 200.7171 1279.048 4810.758 10726.39 14502.78 13219.45 11141.49 11099.17 10729.23 9074.528 6741.957 4135.218 2045.605 841.7867 285.5958 75.39891 14.63304 2.004335 0.1878103 0.01172388 
2.858692e-06 0.0002460287 0.01248508 0.3735825 6.591474 68.58669 421.192 1532.533 3372.04 4936.435 6431.878 9432.42 12255.91 11770.31 8969.453 6011.139 3455.287 1626.103 628.4507 198.1926 49.03183 9.020464 1.172217 0.1032852 0.005993122 
7.612573e-07 6.297898e-05 0.003072186 0.08836721 1.498813 14.99434 88.59722 311.4107 675.2856 1055.838 1692.935 3047.893 4830.947 6389.423 6996.614 5759.247 3351.526 1428.881 485.1996 136.5111 30.70371 5.189113 0.6242442 0.05121327 0.002771885 
5.682319e-05 0.004512014 0.2112526 5.832042 94.93495 911.2111 5157.053 17210.22 33871.88 39347.74 27106.74 11412.84 3629.423 1976.563 2071.179 1957.14 1381.053 721.4963 277.288 77.88286 16.05319 2.423521 0.2617258 0.01948248 0.0009648048 
4.743471e-05 0.003609905 0.1619879 4.286057 66.86994 615.2427 3339.972 10729.37 20703.14 25776.76 26444.67 29725.19 30314.5 20933.73 8962.326 2510.34 628.45 226.9699 93.76036 30.02552 6.661389 1.000145 0.1009295 0.006800463 0.0003023598 
0.000284272 0.02070612 0.8893038 22.52106 336.2917 2961.006 15374.37 47097.13 85330.93 92630.93 64257.6 36532.95 25577.09 21487.88 16753.48 10122.77 4119.733 1054.903 172.3911 20.91045 2.541233 0.319486 0.03148815 0.002073915 8.734095e-05 
0.0005267547 0.0366762 1.505731 36.45007 520.287 4379.345 21744.23 63799.72 111642.6 121934.7 99523.24 84669.24 73606.69 48942.89 23519.06 9279.395 3290.688 977.1687 217.8411 33.89528 3.549684 0.2548798 0.01372103 0.0006057145 2.109862e-05 
0.001263624 0.08400112 3.292604 76.0995 1037.092 8334.347 39507.62 110650.7 184655.1 191481.3 146384 116635 100939.9 74425.48 44657.75 21648.36 7682.664 1840.849 299.5759 35.84457 3.401324 0.250138 0.01307137 0.0004573894 1.062271e-05 
0.002192966 0.1390283 5.197111 114.5538 1488.86 11411.37 51603.77 138047.8 221432.7 227166.4 187380.6 169726.3 150370 103930.4 56586.77 25269.97 8622.689 2072.887 346.0115 41.00631 3.496688 0.213685 0.009313727 0.0002877229 6.160719e-06 
0.00253267 0.1529673 5.447613 114.3942 1416.466 10343.94 44588.45 113964.7 176677.7 183992.7 172545.9 180403.2 167540 118750.8 67049.96 30180.33 9827.024 2151.89 317.0157 32.96413 2.530943 0.1434469 0.005788782 0.000160286 2.974364e-06 
0.00512138 0.2943947 9.978388 199.4251 2350.166 16333.03 66980.2 162586 237301.8 224227.4 176197.3 156454.8 138850.4 102778.9 62431.25 29157.92 9434.581 2016.639 288.8839 28.91419 2.079507 0.106954 0.003852426 9.54056e-05 1.598912e-06 
0.009255773 0.5059207 16.30571 309.8753 3472.463 22948.77 89516.17 206941.6 289423.1 268754.5 218852.4 198172.5 162819.1 102948.5 51912.87 20993.78 6234.996 1273.975 179.2347 17.87296 1.276875 0.06416176 0.002208784 5.109972e-05 7.838114e-07 
0.01895144 0.9841738 30.13623 544.1218 5793.048 36374.01 134804.2 296106.8 393573 347487.1 269119.1 232098.5 183068.8 112570.8 55286.46 21252.13 5777.479 1034.788 121.7044 9.838934 0.5792894 0.02538828 0.0008057448 1.770099e-05 2.594341e-07 
0.02472006 1.218725 35.42826 607.2781 6138.27 36598.47 128925.7 270523.4 351655 331310.7 312207.3 307994.2 243768.5 143477.8 66749.95 24285.69 6272.544 1074.612 121.5403 9.376163 0.5096253 0.01962184 0.0005268919 9.714437e-06 1.217228e-07 
0.04417739 2.066253 56.98426 926.6564 8885.826 50258.25 167892 333497.5 407023.8 349729.6 291036.1 264576 207336.6 128161 63290.12 23271.1 5744.958 903.3255 90.56317 6.009587 0.2780462 0.009269737 0.0002211311 3.660432e-06 4.081471e-08 
0.07279981 3.228344 84.41466 1301.518 11833.35 63466.44 201156 380126.3 446772.2 385026.8 335227.2 303582.7 222211.8 123891 54959.32 18588.57 4345.935 665.6428 66.97815 4.564733 0.2157759 0.007049283 0.0001558914 2.294736e-06 2.234251e-08 
0.1260527 5.29721 131.2595 1917.829 16524.16 83991.08 252360.3 452674.9 507925.2 425305 365613.3 323288.9 230873.1 127267 55650.06 18105.1 3973.734 561.0101 51.26234 3.150482 0.1357507 0.004156176 8.864625e-05 1.277234e-06 1.212127e-08 
0.1965897 7.825651 183.6831 2542.241 20749.59 99926.57 284700.2 486181.9 528377.5 450229.6 406477.5 359900.6 249788.5 133719.2 56627.81 17697.27 3725.694 508.8583 45.63862 2.780064 0.1177524 0.003452786 6.863031e-05 9.079833e-07 7.913098e-09 
0.315918 11.90852 264.686 3469.013 26812.77 122301 330300.4 536737.1 564038.4 484189.9 448699.3 396994 276094.2 150815.1 64562.27 19881.34 4079.792 547.743 49.21168 3.049562 0.1314422 0.003873449 7.61934e-05 9.834137e-07 8.239137e-09 
0.4117706 14.69473 309.2138 3836.763 28077.91 121304.8 310853.5 483288.2 502133.2 456873.4 449937.5 395194.3 265223.4 139067.5 56701.09 16483.52 3179.102 401.1051 34.0012 2.005028 0.08322499 0.002390577 4.62531e-05 5.894853e-07 4.86794e-09 
0.6878188 23.23481 462.8021 5435.747 37654.07 153974.9 373337.8 548226 534068.4 449211.2 412274.4 349475.9 234685.3 124902.8 50586.86 14195.9 2603.709 311.1207 24.96953 1.392119 0.05444339 0.001469287 2.67195e-05 3.212862e-07 2.517771e-09 
1.239478 39.6309 747.1726 8306.52 54465.57 210855.2 484398.3 676286.5 634276.4 524497.1 468085.3 373030.2 230359.5 112003.2 41908.49 11066.98 1946.475 227.3323 18.0937 1.001231 0.03832362 0.0009933983 1.70948e-05 1.927216e-07 1.408923e-09 
1.954959 59.16482 1055.804 11110.23 68962.13 252848.6 551335.3 737745.1 686489.5 594163.9 543127.7 419524.3 245685.2 112285.6 39145 9537.095 1529.26 160.663 11.41415 0.5683 0.02002394 0.0004895322 8.062712e-06 8.727994e-08 6.097624e-10 
2.778685 79.60119 1344.609 13393.83 78707.62 273371.7 566251.4 728553.8 678188.4 616021.7 575442.1 439709.2 255764.4 116151.9 39406.13 9135.999 1375.129 134.3255 8.776344 0.3965085 0.01252762 0.0002730867 4.019697e-06 3.924464e-08 2.505121e-10 
4.629036 125.5348 2007.403 18929.53 105307.7 346300.5 679449.8 829409.7 735784.7 640176.5 575110.6 428701.2 247913.1 111911.5 37028.21 8255.712 1193.953 112.8893 7.187795 0.3153696 0.009524059 0.0001943064 2.626863e-06 2.323218e-08 1.332001e-10 
7.5915 194.9157 2950.977 26347.02 138793.2 432445.9 806028.3 944875.4 830135 731729 642890.8 452766.4 243927.9 102325.1 31621.21 6637.067 912.0464 82.80553 5.109146 0.2180355 0.006389876 0.0001258458 1.631819e-06 1.373095e-08 7.415296e-11 
10.65957 259.1562 3715.252 31411.39 156737.8 463153 823258 941026.9 853564.4 800013.3 707366.9 483836.2 251593.3 101047 29462.21 5757.318 728.4486 60.30548 3.376113 0.1313442 0.00355491 6.557741e-05 8.044004e-07 6.433163e-09 3.304204e-11 
#survey length counts 
8.007918e-06 0.000742146 0.04055515 1.306743 24.82695 278.1358 1837.589 7164.863 16549.6 23101.52 21426.34 17825.66 17545.59 17092.82 14601.93 11003.51 6884.466 3474.02 1460.108 509.5934 139.6455 28.35151 4.089925 0.4060359 0.02699399 
3.076201e-06 0.0002749681 0.0144923 0.4503822 8.253237 89.19065 568.7858 2147.904 4890.619 7317.157 9486.311 13862.92 18376.87 18054.62 13951.62 9467.172 5543.948 2665.277 1054.363 342.2941 87.89436 16.92818 2.320305 0.2169335 0.01341974 
7.380509e-07 6.351916e-05 0.003223375 0.09645128 1.701825 17.71045 108.8368 397.4886 891.4231 1416.832 2257.727 4086.119 6580.834 8830.198 9875.431 8380.929 5036.132 2206.558 767.3734 222.025 51.81674 9.169532 1.163949 0.1013927 0.005855509 
5.183573e-05 0.004288379 0.2091915 6.017023 102.0484 1020.512 6017.548 20922.88 42902.59 51919.31 37238.72 16258.06 5210.405 2684.972 2792.379 2708.315 1969.918 1063.068 423.3988 123.5753 26.54916 4.199517 0.4784223 0.03781207 0.001998482 
4.138558e-05 0.0032862 0.1538601 4.247631 69.14547 663.7699 3759.436 12595.41 25303.76 32555.19 33862.16 38447.02 40451.38 29120.25 12997.67 3752.459 930.7438 328.0407 138.4776 46.31016 10.79935 1.710647 0.182784 0.01309213 0.0006213575 
0.0002377855 0.01809609 0.812028 21.48545 335.2018 3083.637 16728.24 53536.86 101309.5 114704.5 82452.33 47585.34 33233.71 28125.7 22377.62 14001.5 5959.261 1600.017 272.7392 33.88188 4.156074 0.5399072 0.05626108 0.003950164 0.0001779591 
0.0004230392 0.0308138 1.323418 33.5148 500.4597 4406.764 22888.78 70239.33 128426.5 145911.9 122146.3 105335.7 94155.12 64903.34 32088.85 12871.99 4647.664 1421.871 329.7812 53.72612 5.906333 0.4442883 0.02496871 0.001155731 4.272234e-05 
