#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4770.66 9404.271 5742.155 12377.86 19956.27 14942.35 30254.75 36977.77 39346.78 88333.04 95768.67 100677.9 146113.7 152771.6 82273.4 117094.4 181939.7 253302.7 144002.2 183312.9 143243.4 172148.1 102009.3 190722.9 213634.8 184712.3 136184.1 200684.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3096.234 4790.931 9713.908 8311.317 8990.803 14553.31 18861.34 27205.55 35098.24 54831.4 75516.3 115612.4 106303.1 104976.1 118892.5 95912.38 85285.86 117976.4 84416.24 99194.02 133703.1 92060.61 95351.94 130285.8 111334.8 131221.4 140919.9 75868.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2705.106 3134.745 4672.872 6681.789 9176.812 10438.3 14940.84 14881.81 22720.33 32817.83 41699.5 56518.12 94005.51 102788.3 111381.6 82800.52 89840.18 78313.54 83535.55 71702.2 75282.81 94784.05 89441.28 108361.9 90865.78 114968.1 105915.6 119748.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.460384e-07 3.509005e-05 0.00114286 0.02577439 0.4025044 4.352527 32.59183 169.0061 607.0741 1512.171 2623.3 3222.518 2973.668 2416.159 2100.213 1871.353 1433.572 895.7686 484.4069 242.0661 111.252 45.26179 15.96074 4.813169 1.215344 
7.569731e-07 3.560436e-05 0.001159611 0.02615216 0.4084038 4.416322 33.06952 171.4833 615.9733 1534.348 2661.842 3270.188 3018.679 2454.764 2135.817 1903.449 1456.859 908.1253 488.8598 242.6831 110.6181 44.55581 15.53249 4.627977 1.154608 
1.74867e-06 8.2249e-05 0.002678796 0.06041362 0.9434449 10.202 76.39149 396.1028 1422.412 3539.171 6112.832 7382.695 6409.398 4384.048 2885.361 2092.618 1478.487 900.5618 481.2424 237.8673 107.9323 43.21771 14.9482 4.411291 1.088757 
1.712192e-06 8.053326e-05 0.002622915 0.05915339 0.9237658 9.989249 74.7998 387.8784 1393.289 3470.757 6022.336 7403.969 6850.371 5597.331 4876.666 4283.397 3134.515 1765.961 794.4787 316.4549 121.5411 44.75834 14.99411 4.368761 1.069251 
2.99128e-06 0.0001406954 0.004582356 0.1033437 1.61386 17.4516 130.6762 677.588 2433.374 6056.008 10469.57 12690.16 11165.29 7958.725 5666.996 4401.427 3197.818 1952.672 1023.873 480.1143 197.2756 68.11464 19.71727 4.932025 1.082945 
3.809974e-06 0.0001792028 0.005836518 0.1316283 2.055565 22.22804 166.4429 863.0714 3099.828 7717.983 13365.68 16308.48 14696.35 11212.63 8896.148 7396.806 5353.653 3065.716 1436.853 605.506 241.7165 88.34429 27.91666 7.337889 1.569349 
4.410704e-06 0.0002074583 0.00675678 0.1523825 2.379672 25.73282 192.687 999.1644 3588.729 8936.302 15482.67 18925.37 17163.66 13326.96 10866.69 9247.401 6843.323 4061.103 2010.322 889.5684 355.6537 123.8054 36.82355 9.387074 2.031286 
5.051362e-06 0.0002375917 0.007738206 0.1745161 2.725321 29.47053 220.6749 1144.295 4110.009 10234.46 17732.59 21679.28 19673.32 15302.17 12514.16 10686.47 7952.598 4775.751 2419.246 1108.635 462.1503 167.7517 51.45729 13.20116 2.802403 
7.60368e-06 0.0003576405 0.01164812 0.2626945 4.102351 44.36113 332.1735 1722.424 6185.934 15398.22 26641.51 32392.2 28822.32 21230.52 15974.37 12889.88 9402.646 5627.212 2861.027 1323.104 560.1369 208.1835 65.95882 17.56008 3.856135 
