#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9882.773 9998.366 14179.67 25036 16221.78 33903.8 29675.09 32873.76 53609.84 49302.37 64046 71589.82 105369.6 124012.9 62207.72 78133.08 67545.91 57796.25 87123.85 105745.6 114145.6 94456.94 92199.47 77756.72 150391 101618.3 117154.5 77810.57 77498.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7233.336 6999.896 8500.111 19243.94 16095.5 23457.12 25875.3 44521.73 49656.34 56099.66 48663.2 107973.7 86558.74 103279.2 134567 112750.8 129550 84522.33 111445.9 139625.3 85145.78 83855.1 105455.1 94371.96 164304.7 132384.1 95212.71 147858.3 106649.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6264.173 6050.936 6601.297 10890.29 14947.87 17670.19 21204.59 27017.99 27629.59 36730.93 47855.49 59453.46 79936.53 95513.63 111909.3 97835.65 87153.22 82452.13 88335.85 79410.95 84447.68 91353.95 101324.8 112348.7 105777.3 120854.2 102128.9 98125.77 115585 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334352e-37 1.851993e-29 3.107102e-22 6.301141e-16 1.54465e-10 4.577082e-06 0.01639436 7.098193 371.4912 2350.193 1813.784 1057.386 5791.083 4942.479 3803.543 3790.573 1694.928 681.4773 159.0409 20.64791 1.100913 0.01741858 6.125473e-05 3.89584e-08 3.925842e-12 
1.614378e-37 2.24065e-29 3.759156e-22 7.623493e-16 1.86881e-10 5.537624e-06 0.01983487 8.587814 449.452 2843.406 2194.699 1228.146 6273.199 5101.226 4001.989 3661.048 1576.227 578.0274 121.3963 13.58533 0.5913158 0.007217923 1.880228e-05 8.646426e-09 6.215643e-13 
4.008912e-37 5.564106e-29 9.334941e-22 1.893107e-15 4.64073e-10 1.375133e-05 0.04925503 21.32573 1116.104 7060.842 5424.242 1671.293 6710.683 5202.103 4199.956 3520.285 1448.873 479.6183 89.09981 8.430455 0.2956759 0.002773331 5.351252e-06 1.780724e-09 9.139846e-14 
6.918271e-37 9.602105e-29 1.610952e-21 3.266979e-15 8.008614e-10 2.373099e-05 0.08500054 36.8023 1926.086 12185.12 9380.665 3629.261 14784.53 10208.02 4766.958 3368.311 1327.388 394.2515 63.87433 5.014391 0.1392158 0.0009937071 1.417188e-06 3.416682e-10 1.254425e-14 
6.533286e-37 9.067769e-29 1.521306e-21 3.085179e-15 7.562953e-10 2.241041e-05 0.08027045 34.75433 1818.904 11507.21 8910.299 5368.191 22662.42 15279.97 9667.082 5917.235 1394.858 318.5485 44.41419 2.849085 0.0615458 0.0003298309 3.451941e-07 6.017845e-11 1.581896e-15 
1.372458e-36 1.904881e-28 3.195834e-21 6.481086e-15 1.588762e-09 4.707792e-05 0.1686255 73.009 3821.001 24173.04 18592 5787.032 18894.45 13371.63 13641.71 8223.425 2177.536 366.8603 31.31455 1.521553 0.02518232 0.0001000359 7.607103e-08 9.530782e-12 1.788788e-16 
1.442434e-36 2.002003e-28 3.358775e-21 6.811528e-15 1.669766e-09 4.947822e-05 0.1772229 76.73141 4015.817 25405.98 19666.46 10231.57 36104.07 21316.28 11973.35 7075.891 2587.977 452.0262 31.67136 0.9342601 0.01035704 2.971795e-05 1.626263e-08 1.453337e-12 1.9365e-17 
2.271057e-36 3.152077e-28 5.288264e-21 1.072449e-14 2.628983e-09 7.790158e-05 0.2790308 120.8107 6322.751 40000.44 30851.96 11437.75 34172.81 21986.55 20617.54 9631.854 2093.705 371.5413 28.83609 0.6931632 0.004799766 8.630166e-06 3.221462e-09 2.023526e-13 1.901329e-18 
2.387097e-36 3.313133e-28 5.558468e-21 1.127246e-14 2.763311e-09 8.188196e-05 0.2932879 126.9835 6645.813 42045.05 32603.18 16562.17 49632.58 27855.99 19611.77 9546.761 2680.399 334.3488 19.58379 0.4568149 0.002599806 3.079293e-06 7.09586e-10 2.879161e-14 1.83443e-19 
4.328037e-36 6.007029e-28 1.007804e-20 2.043806e-14 5.01015e-09 0.0001484599 0.5317592 230.2334 12049.5 76230.74 58819.02 19929.11 49071.05 29720.38 26848.15 10710.42 2323.848 300.3444 15.14483 0.2517125 0.001184779 1.140563e-06 1.868326e-10 4.894835e-15 1.974517e-20 
6.487017e-36 9.003551e-28 1.510533e-20 3.06333e-14 7.509392e-09 0.000222517 0.7970198 345.082 18060.22 114258.9 88424.76 34768.23 82396.99 41174.9 25806.82 10203.85 2337.327 233.1664 9.835395 0.1372316 0.0004672109 3.338976e-07 4.246325e-11 8.35327e-16 2.367107e-21 
5.368673e-36 7.451364e-28 1.250121e-20 2.53522e-14 6.214794e-09 0.0001841557 0.6596158 285.5908 14946.69 94566.25 74109.74 48445 118396.6 60227.13 40599.8 12288.56 1993.286 183.1272 6.427156 0.0686997 0.0001827916 9.596938e-08 8.669321e-12 1.239837e-16 2.608411e-22 
1.167835e-35 1.620878e-27 2.719358e-20 5.514804e-14 1.351889e-08 0.0004005895 1.434846 621.239 32513.18 205697 158988.7 50511.49 94654.02 60911.09 54146.12 15642.22 2300.941 147.85 3.879435 0.03300031 6.555477e-05 2.544755e-08 1.685343e-12 1.720724e-17 2.550161e-23 
1.200424e-35 1.66611e-27 2.795244e-20 5.668699e-14 1.389615e-08 0.0004117683 1.474887 638.5752 33420.5 211454.8 166091.1 100122.6 201420.2 84631.05 43766.72 14356.26 2501.663 143.4823 2.772883 0.01621627 2.355672e-05 6.712317e-09 3.205653e-13 2.353556e-18 2.502425e-24 
1.078963e-35 1.49753e-27 2.512417e-20 5.095131e-14 1.249011e-08 0.0003701049 1.325656 573.9631 30038.97 190071.6 150689.1 107845.8 207719.1 119767 82671.02 17099.46 1930.258 115.7106 2.131099 0.009466033 9.350597e-06 1.826057e-09 6.174284e-14 3.235464e-19 2.445989e-25 
7.141262e-36 9.9116e-28 1.662877e-20 3.37228e-14 8.266748e-09 0.0002449589 0.8774028 379.8851 19881.71 125819.8 101851 99545.1 184228.9 116693.1 82722.11 20864.78 2443.788 91.85437 1.301579 0.005185993 4.085357e-06 5.638558e-10 1.287236e-14 4.583812e-20 2.40248e-26 
1.216842e-35 1.688896e-27 2.833474e-20 5.746228e-14 1.40862e-08 0.0004173999 1.495059 647.3088 33877.6 214356 168354.7 80017.69 124239.5 97925.53 70971.8 18408.51 2288.607 90.22645 0.980594 0.002662012 1.630764e-06 1.801593e-10 3.094251e-15 7.785035e-21 2.788311e-27 
7.860051e-36 1.090923e-27 1.83025e-20 3.71171e-14 9.098821e-09 0.0002696147 0.965716 418.1217 21882.92 138519.2 114820.6 127607.8 195839.3 88473.73 47120.38 13350.74 1667.302 65.34235 0.6887731 0.001554098 6.69054e-07 5.152596e-11 6.555196e-16 1.251673e-21 3.344552e-28 
1.347194e-35 1.869816e-27 3.137005e-20 6.361783e-14 1.559516e-08 0.0004621131 1.655214 716.6506 37506.72 237346.7 188271.1 98356.5 135679.1 112619.9 61490.88 10214.18 992.8088 37.85872 0.3732599 0.0007606137 2.759892e-07 1.61302e-11 1.44015e-16 1.901636e-22 3.599731e-29 
9.030046e-36 1.253311e-27 2.102689e-20 4.264211e-14 1.045321e-08 0.0003097478 1.109466 480.3606 25140.37 159197.2 135286.3 158593.1 205996.2 93302.42 44194.15 10106.44 801.167 19.87088 0.1597962 0.0002841178 8.788463e-08 4.245692e-12 3.002813e-17 2.980888e-23 4.047534e-30 
1.240646e-35 1.721935e-27 2.888903e-20 5.858638e-14 1.436176e-08 0.0004255652 1.524305 659.9717 34540.49 218646.2 177940.2 121839.6 154988.9 126282.9 54117.91 7588.795 559.3337 13.19128 0.0743532 9.393294e-05 2.284986e-08 8.920113e-13 5.053807e-18 3.956807e-24 4.15903e-31 
1.60316e-35 2.225081e-27 3.733035e-20 7.570519e-14 1.855824e-08 0.0005499145 1.969704 852.814 44633.28 282596.8 233113.6 171723.8 184825.7 96404.66 40849.43 7290.106 412.0125 6.992534 0.03322444 3.192304e-05 5.372299e-09 1.48821e-13 6.292968e-19 3.77236e-25 3.050194e-32 
1.373429e-35 1.906228e-27 3.198094e-20 6.485669e-14 1.589886e-08 0.0004711121 1.687447 730.6065 38237.76 242294.5 210952.9 224497.5 236575.3 122874.8 39465.5 5025.242 278.6271 4.273477 0.01470313 1.048836e-05 1.346096e-09 2.706497e-14 7.9671e-20 3.324999e-26 1.915e-33 
1.928768e-35 2.677003e-27 4.491228e-20 9.10812e-14 2.232749e-08 0.0006616042 2.369759 1026.024 53698.89 340144.5 285545.5 211224.1 218781 144468.6 43897.74 4610.179 180.24 2.169549 0.006355631 3.483711e-06 3.198021e-10 4.641045e-15 1.000184e-20 3.021599e-27 1.231997e-34 
2.24223e-35 3.112068e-27 5.221139e-20 1.058836e-13 2.595613e-08 0.0007691276 2.75489 1192.773 62426.72 395698.4 343558.8 298999.5 266823.9 129253.4 37718.35 4167.955 137.3827 1.18544 0.00247086 1.037638e-06 7.379533e-11 7.932363e-16 1.220105e-21 2.610489e-28 7.59527e-36 
2.140956e-35 2.971505e-27 4.985317e-20 1.011012e-13 2.478377e-08 0.0007343886 2.63046 1138.899 59608.36 378250 344448.7 358851 321905.2 163434.6 37633.62 3198.408 96.05892 0.7229752 0.001125392 3.282425e-07 1.647786e-11 1.298003e-16 1.485157e-22 2.339919e-29 4.915428e-37 
1.843471e-35 2.558616e-27 4.292608e-20 8.705323e-14 2.134008e-08 0.0006323455 2.264959 980.6502 51327.24 326104.1 309589.5 353938.2 324868.4 177648 38673.57 2836.435 63.44881 0.3723187 0.0004750859 1.075211e-07 3.882357e-12 2.120275e-17 1.684387e-23 1.876453e-30 2.836453e-38 
1.614703e-35 2.241101e-27 3.759911e-20 7.625025e-14 1.869185e-08 0.0005538737 1.983886 858.9551 44957.62 285602 269749.7 304598 293443.3 166680.6 37220.79 2748.794 56.08522 0.2705088 0.0002751388 5.162676e-08 1.580409e-12 7.188777e-18 4.600427e-24 4.02066e-31 4.711469e-39 
2.268624e-35 3.1487e-27 5.282598e-20 1.0713e-13 2.626166e-08 0.0007781811 2.787318 1206.814 63163.2 400791 358503.8 316295.8 296435.6 170605.6 39938.1 3080.061 64.31541 0.3017931 0.0002765731 4.435297e-08 1.151228e-12 4.527248e-18 2.552712e-24 1.97624e-31 2.036456e-39 
#survey length counts 
