#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2885.811 5410.653 7965.27 14901.81 26825.61 21802.37 23154.08 38338.73 53542.56 51750.39 79462.17 99154.39 151071.1 149706.7 133170 111488.8 120771.8 149292.3 93153.6 109816 138639.6 144066.9 141351.9 117617.9 223727.3 201625.8 121567.9 123466.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3764.226 3825.181 6392.085 9428.906 22381.11 27543.14 14323.92 33266.69 66738.03 70056.12 104932.2 92011.36 188598.2 126452.1 134265.3 82595.86 151811 98014.23 216408.6 180578 138121.3 124851.2 156126.2 169748.5 158230 253716.4 121722.4 102785.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2208.859 2211.124 3388.018 4916.105 9041.215 16013.08 19538.95 16066.24 20140.39 34632.02 47734.32 54169.19 73634.4 113680.6 100415.4 96660.35 85126.67 87610.93 82066.35 81572.47 93638.8 76510.47 101607.7 111546.6 128807.1 105422.8 114984.4 82668.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40545e-07 1.525484e-05 0.0009763084 0.03684291 0.8198066 10.75659 83.23755 380.2074 1029.532 1687.353 1833.443 1723.896 1770.894 1663.394 1239.609 778.1096 422.4745 187.4812 66.06835 18.37574 3.93716 0.6275639 0.0719694 0.005754985 0.0003118847 
1.473659e-07 1.599518e-05 0.00102369 0.03863095 0.8595938 11.27868 87.27872 398.6842 1079.693 1769.738 1919.916 1787.738 1803.415 1667.649 1226.829 757.3086 401.2678 172.592 58.52166 15.53353 3.151842 0.4725188 0.05066829 0.003770553 0.0001894532 
4.222824e-07 4.583479e-05 0.002933421 0.1106982 2.463176 32.31804 250.0456 1141.205 3077.364 4941.127 4896.145 3446.8 2355.947 1771.279 1223.337 735.0673 379.2513 158.0581 51.5907 13.07552 2.513019 0.3542652 0.03549681 0.002455915 0.0001142881 
5.602148e-07 6.080606e-05 0.003891581 0.1468564 3.267763 42.87586 331.7777 1515.21 4098.283 6672.125 7008.026 5893.137 5115.878 4073.014 2416.68 1087.494 423.49 149.3961 44.84745 10.73198 1.949739 0.2584664 0.02420884 0.001557594 6.712987e-05 
1.332987e-06 0.0001446833 0.009259712 0.3494331 7.775347 102.0172 789.3416 3603.155 9723.111 15656.32 15677.81 11358.07 7998.327 5873.848 3718.95 1924.287 809.5888 260.7048 62.48705 11.60773 1.733825 0.2024447 0.01733698 0.001031701 4.115727e-05 
2.154292e-06 0.0002338282 0.01496498 0.564733 12.56611 164.8781 1275.832 5826.174 15749.48 25553.29 26374.64 20876.18 16493.55 12358.95 7190.292 3228.793 1216.439 383.6416 94.64147 17.39831 2.325151 0.223757 0.0155205 0.000771344 2.678396e-05 
7.068968e-07 7.672705e-05 0.004910536 0.1853108 4.123638 54.11803 419.1958 1923.065 5304.368 9357.144 12751.8 17118.3 20946.14 18798.15 11875.53 5715.939 2210.659 662.255 147.5812 24.54946 3.062117 0.2789804 0.0178564 0.0007802104 2.291404e-05 
1.730881e-06 0.0001878709 0.01202372 0.4537386 10.09631 132.4708 1025.006 4679.435 12631.6 20354.51 20398.81 14816.82 10933.43 9664.297 8336.932 5760.764 2843.659 961.389 225.0349 37.35919 4.429012 0.3708897 0.02161218 0.000862918 2.317166e-05 
3.70092e-06 0.0004017001 0.02570877 0.9701712 21.58771 283.2495 2191.774 10007.89 27034.48 43676.79 44105.63 32201.97 21932.5 14617.32 8155.408 3871.571 1731.315 679.5238 200.2098 40.35717 5.378469 0.4706068 0.02708295 0.001025782 2.54685e-05 
5.14741e-06 0.0005587031 0.03575697 1.349363 30.02556 393.9774 3049.089 13932.03 37740.39 61660.07 64866.51 52863.12 41640.89 29804.39 16423.53 6915.384 2360.479 663.4598 153.0408 28.57697 4.038935 0.3955693 0.02528933 0.001026037 2.613495e-05 
6.049471e-06 0.0006566134 0.04202324 1.585837 35.28777 463.0389 3583.991 16383.49 44457 73090.15 78478.19 67005.89 55739.89 41808.23 24617.16 11298.82 4055.658 1089.037 212.5157 30.58785 3.330161 0.2730935 0.01618927 0.0006558075 1.729162e-05 
6.718415e-06 0.0007292212 0.04667016 1.761201 39.19019 514.2574 3980.756 18202.45 49440.83 81533.52 88253.29 76350.07 64089.82 48476.5 29194.07 13904.56 5197.267 1451.359 291.5428 41.49343 4.139599 0.2866293 0.01371234 0.000451883 1.014454e-05 
1.18121e-05 0.001282093 0.08205389 3.096478 68.90208 904.1031 6997.253 31971.97 86568.84 140936.3 145517.3 111299.3 79613.64 54998.95 32265.22 15334.17 5754.211 1622.809 331.7857 48.18399 4.863122 0.3330124 0.01517292 0.0004539892 8.845267e-06 
1.455539e-05 0.001579852 0.1011106 3.815642 84.90628 1114.178 8625.299 39448.08 107184.5 176686 189799.9 158522.4 123459.2 84758.63 45373.42 18969.08 6392.28 1693.763 336.3046 48.19536 4.829976 0.3288068 0.01484402 0.0004361162 8.215443e-06 
1.255915e-05 0.00136318 0.08724377 3.292371 73.26454 961.515 7446.435 34105.92 93153.73 156341.9 177200.7 164842.9 143330 105515.6 59714.33 25954.17 8623.293 2117.359 376.5739 48.43402 4.461313 0.2864277 0.01240645 0.0003526305 6.441274e-06 
1.061269e-05 0.00115191 0.07372257 2.782126 61.91111 812.5551 6293.846 28841.63 78896.33 132973.8 152168.3 143748.8 127727.3 98027.7 59483.27 27943.23 9839.231 2490.278 443.0456 54.93018 4.70019 0.2739205 0.01072286 0.0002778859 4.691435e-06 
1.140091e-05 0.001237464 0.07919804 2.988754 66.50875 872.8673 6759.979 30957.33 84452.62 140830.1 155611.4 136300.3 111735 82302.71 49557.95 23558.76 8519.315 2240.238 415.0117 52.95164 4.557388 0.2598639 0.009684047 0.000233434 3.607687e-06 
1.140191e-05 0.001237573 0.07920517 2.989045 66.5168 873.0402 6762.981 30995.01 84754.15 142267.8 159548.9 142177 115602.2 81256.09 45554.85 20165.75 6942.145 1784.62 329.6256 42.39183 3.688505 0.2117755 0.007868248 0.000186428 2.786111e-06 
1.219e-05 0.001323113 0.0846799 3.195662 71.11544 933.4203 7231.084 33142.47 90610.97 151825.6 168820.3 146991.7 115868.5 79595.29 43699.05 18633.7 6031.734 1437.19 246.5372 29.86738 2.490831 0.1389417 0.005053524 0.0001174829 1.719728e-06 
1.326445e-05 0.001439736 0.09214401 3.477368 77.38603 1015.784 7870.445 36088.61 98769.31 165831.1 184708.9 159901.5 123410.6 82105.73 43429.59 17784.29 5514.376 1250.938 201.9673 22.75377 1.754084 0.09062699 0.00307589 6.733818e-05 9.35738e-07 
1.421063e-05 0.001542437 0.09871726 3.725466 82.90947 1088.369 8434.636 38697.55 106059 178608.9 199808.7 172993 131908 85835.3 44092.9 17372.57 5134.333 1102.648 167.6843 17.70481 1.271847 0.06087364 0.001905015 3.837116e-05 4.909385e-07 
1.584502e-05 0.001719838 0.1100714 4.153996 92.44869 1213.676 9407.389 43178.53 118441.9 199701.7 223277.9 191677.3 143415.3 91306.74 45856.3 17560.49 4997.85 1024.185 147.368 14.61177 0.9798061 0.0435791 0.001262847 2.348181e-05 2.766112e-07 
1.889768e-05 0.002051179 0.131278 4.954356 110.2634 1447.624 11222.04 51517.81 141335.7 238048.8 264399.1 222405 160825.9 98736.18 47856.02 17640.29 4814.432 942.4198 128.8687 12.06531 0.7589638 0.03148612 0.0008471579 1.457485e-05 1.584448e-07 
2.082784e-05 0.002260687 0.1446878 5.460541 121.5356 1595.854 12376.12 56876.21 156452.5 265120.7 297738.7 253114.5 182102.5 108856.9 50578.79 17702.16 4566.667 843.4919 108.6541 9.560641 0.5636826 0.02185292 0.0005477331 8.751209e-06 8.809669e-08 
2.328783e-05 0.002527705 0.1617786 6.105664 135.9008 1784.703 13844.92 63672.11 175417.4 298085.7 335804.1 285221.3 203488.9 120154.7 54955.1 18742.75 4642.664 812.5035 98.25275 8.071422 0.4430157 0.01596532 0.0003716005 5.507648e-06 5.137461e-08 
2.54831e-05 0.002765995 0.1770314 6.681495 148.7278 1953.487 15160.7 69793.8 192717.8 328938.6 372918.1 317709.2 224867.8 130412 58274.04 19330.98 4633.379 779.7258 89.93411 6.980727 0.3588231 0.01202782 0.0002592518 3.549628e-06 3.055061e-08 
2.290288e-05 0.002485954 0.1591119 6.005573 133.7054 1756.987 13652.34 63049.44 175495.1 305252.1 359264.3 322210.7 236935.8 138636 61152.23 19760.06 4572.333 738.236 81.29453 5.995311 0.2912645 0.009176891 0.0001849131 2.355086e-06 1.877656e-08 
2.187969e-05 0.002374905 0.152006 5.737514 127.7446 1678.848 13047.79 60272.43 167748.7 291204.3 340310.1 301268.1 219445.9 128773.8 57292.51 18515.63 4214.514 658.8584 69.44248 4.863348 0.2231602 0.00661451 0.0001249772 1.48818e-06 1.106193e-08 
#survey length counts 
2.79711e-07 3.036e-05 0.001943036 0.07332423 1.631563 21.40724 165.6431 756.3373 2044.312 3321.365 3476.722 2951.017 2712.176 2429.033 1777.609 1100.224 589.5809 258.1986 89.59572 24.48852 5.151298 0.80592 0.09075295 0.007132866 0.0003803993 
7.657454e-07 8.311447e-05 0.005319316 0.2007345 4.466591 58.60339 453.402 2069.021 5575.576 8925.027 8726.771 5858.73 3656.576 2587.089 1760.014 1060.013 553.9236 235.4249 78.76728 20.59003 4.108946 0.6053473 0.06377622 0.004665264 0.000230635 
9.920639e-07 0.0001076792 0.006891458 0.2600625 5.786738 75.92588 587.4829 2682.194 7244.869 11724.9 12028.52 9485.994 7652.091 5938.743 3526.767 1595.506 626.8357 224.9017 69.21843 17.10658 3.231817 0.4483596 0.04421029 0.003010549 0.0001379548 
2.286683e-06 0.000248198 0.01588464 0.5994373 13.33825 175.0043 1354.017 6179.732 16663.79 26747.26 26439.5 18372.6 12079.4 8539.51 5380.858 2806.699 1201.701 396.2817 97.52856 18.67294 2.895832 0.3539737 0.03195031 0.00201462 8.552806e-05 
3.564694e-06 0.0003869141 0.02476246 0.9344594 20.79298 272.8183 2110.958 9637.523 26025.72 42046.11 42697.73 32325.23 24185.98 17775.84 10373.86 4699.281 1796.89 580.0116 147.4244 28.07827 3.907165 0.393431 0.02872106 0.00151196 5.592256e-05 
1.140691e-06 0.0001238114 0.007923927 0.2990273 6.654018 87.32067 676.196 3098.495 8506.77 14751.57 19230.61 24546.63 29581.24 26707.5 17041.95 8306.742 3276.476 1007.681 231.4725 39.87785 5.184703 0.4954342 0.0334268 0.001546331 4.829219e-05 
