#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5056.003 9557.42 8425.076 9365.711 9212.727 16537.31 16076.67 18421.56 44654.99 42734.4 29025.2 56494.7 62101.29 115349.2 61510.23 56198.4 54044.51 64440.4 54549.65 56799.44 49304.84 78802.47 108895.1 68859.66 89818.8 43776.11 60252.34 67861.89 110480.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4316.084 4064.405 4911.608 6048.674 5419.71 10750.53 9618.369 6467.035 18308.15 20264.9 19169.9 28399.67 45099.62 32712.17 34254.79 23918.3 37762.45 39856.23 31425.38 43533.93 33481.08 35847.16 47170.37 57695.65 63710.88 34260.58 32312.14 36973.65 27867.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3290.569 3365.077 3535.847 4688.536 6307.921 7291.262 8795.868 7824.144 8200.489 19067.93 24149.16 17453.36 28936.13 46799.01 43254.24 35647.88 28654.57 33560.11 34748.02 33412.01 33959.42 37068.56 45864.36 38248.96 46628.49 51569.8 40355.69 43655.77 5876.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.722478e-36 3.779618e-29 4.252886e-23 1.100181e-17 6.543191e-13 8.946632e-09 2.812381e-05 0.02032514 3.377051 128.999 1132.869 2287.456 1082.919 676.9834 3445.289 4857.484 1939.411 1445.42 1150.599 444.6878 193.2362 58.93272 13.21812 1.849419 0.1336171 
8.053005e-36 3.941388e-29 4.434913e-23 1.14727e-17 6.823245e-13 9.329554e-09 2.932753e-05 0.02119507 3.521591 134.5202 1181.357 2385.356 1128.746 692.0817 3507.978 4944.334 1952.382 1393.272 1099.511 413.8356 175.5389 52.83369 11.52066 1.542673 0.1065131 
1.244302e-35 6.089996e-29 6.85256e-23 1.772693e-17 1.054287e-12 1.441547e-08 4.531514e-05 0.03274935 5.441351 207.8526 1825.362 3685.609 1732.547 763.2782 3551 5001.545 1956.016 1341.181 1048.324 380.7797 155.2166 45.30478 9.613129 1.252077 0.08311485 
1.499832e-35 7.34064e-29 8.259805e-23 2.136734e-17 1.270795e-12 1.737583e-08 5.462108e-05 0.03947477 6.558789 250.5373 2200.219 4442.549 2095.51 1110.374 5442.522 7655.246 2804.533 1375.801 1020.369 358.8106 140.488 39.31444 7.97297 1.003175 0.06458893 
2.244561e-35 1.098557e-28 1.236114e-22 3.197711e-17 1.901798e-12 2.600365e-08 8.174271e-05 0.05907563 9.8155 374.9395 3292.719 6648.362 3124.771 1362.978 6320.658 8893.491 3343.179 1899.321 1409.388 410.2282 126.8134 33.17732 6.381096 0.7637708 0.04720458 
2.673832e-35 1.308655e-28 1.47252e-22 3.80927e-17 2.265515e-12 3.097683e-08 9.737593e-05 0.07037379 11.6927 446.6463 3922.448 7919.941 3732.241 1885.548 9128.728 12836.14 4654.312 2132.447 1538.248 476.4762 153.1546 33.48639 5.213383 0.5703978 0.03336416 
2.093587e-35 1.024666e-28 1.15297e-22 2.982625e-17 1.773879e-12 2.425459e-08 7.62445e-05 0.05510206 9.155286 349.7201 3071.243 6201.43 2943.789 2046.817 10631.47 14961.47 5532.819 2868.367 2089.233 581.8979 162.6444 36.22483 5.38417 0.4865325 0.02441524 
1.675812e-35 8.20194e-29 9.228954e-23 2.387443e-17 1.419902e-12 1.941459e-08 6.102994e-05 0.04410647 7.328352 279.9336 2458.378 4963.926 2355.068 1604.151 8301.207 11698.22 4572.239 3121.852 2376.738 697.4373 205.9374 41.98682 5.618974 0.4861928 0.0216013 
