#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8172.258 10597.29 17364.29 20702.76 19288.3 24488.74 46116.77 32536.19 47552.01 51879.55 65659.15 80895.28 97476.88 107742.7 93648.28 84197.13 90659.88 65597.29 68645.42 76577.67 120055 129812 89015.89 122534.3 113485.4 104497.9 78343.89 106898.4 104606.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5191.9 7638.064 8380.689 18157.8 19553.16 26070.18 34988.95 44164.74 26100.87 71461.71 69678.25 123750.8 82103.91 137746 98407.52 93967.37 62945.37 123992.7 86761 85183.27 91780.28 132581.4 114032.8 192424 123832.1 117420.4 170349.4 108002.2 82319.51 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5834.141 6105.388 6355.421 10270.65 14067.06 18694.93 21719.04 27556.04 31804.89 37689.91 46050.98 62650.53 71611.33 102600.4 107563.3 90126.23 91996 90601.12 85017.28 81352.97 78856.05 81458.11 97161.56 94135.46 113932.4 113694.4 97360.42 86653.35 5927.078 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335516e-37 1.853608e-29 3.109812e-22 6.306636e-16 1.545997e-10 4.581073e-06 0.01640866 7.104383 371.8151 2352.242 1815.425 1061.498 5816.857 4964.913 3824.321 3817.185 1721.935 696.9786 163.4771 21.25527 1.141038 0.01828151 6.51005e-05 4.181073e-08 4.244813e-12 
1.626699e-37 2.257751e-29 3.787846e-22 7.681675e-16 1.883072e-10 5.579888e-06 0.01998625 8.653356 452.8822 2865.106 2211.362 1233.094 6294.082 5119.596 4025.761 3683.825 1586.887 584.7938 123.9457 13.94978 0.6092463 0.007486156 1.96942e-05 9.147584e-09 6.631472e-13 
4.020288e-37 5.579895e-29 9.361431e-22 1.898479e-15 4.653899e-10 1.379035e-05 0.0493948 21.38624 1119.271 7080.878 5439.62 1675.368 6725.864 5211.307 4192.328 3510.989 1442.078 476.8217 88.84472 8.473748 0.2989545 0.002815171 5.460581e-06 1.829921e-09 9.463663e-14 
7.033781e-37 9.762424e-29 1.637849e-21 3.321525e-15 8.142328e-10 2.412721e-05 0.08641973 37.41676 1958.244 12388.57 9536.755 3666.34 14905.83 10290.53 4798.774 3385.633 1327.308 392.9764 63.53071 5.001523 0.1397894 0.001003259 1.436183e-06 3.475561e-10 1.281894e-14 
6.508788e-37 9.033769e-29 1.515602e-21 3.073611e-15 7.534595e-10 2.232638e-05 0.07996947 34.62402 1812.083 11464.06 8877.201 5360.843 22640.67 15250.88 9582.575 5849.757 1362.63 307.5328 42.48532 2.715715 0.05877793 0.0003165751 3.328661e-07 5.822795e-11 1.534933e-15 
1.389909e-36 1.929102e-28 3.236469e-21 6.563494e-15 1.608963e-09 4.767653e-05 0.1707696 73.93732 3869.585 24480.4 18827.6 5830.022 18993.29 13448.27 13742.94 8277.836 2182.458 365.2038 30.72998 1.477236 0.02435306 9.683207e-05 7.38837e-08 9.291533e-12 1.749412e-16 
1.434352e-36 1.990786e-28 3.339957e-21 6.773366e-15 1.660411e-09 4.920101e-05 0.17623 76.30151 3993.318 25263.64 19556.9 10196.15 35994.78 21229.15 11843.67 6969.558 2528.458 438.7382 30.40377 0.8837218 0.009677438 2.762921e-05 1.511049e-08 1.352579e-12 1.806821e-17 
2.295621e-36 3.18617e-28 5.345462e-21 1.084049e-14 2.657418e-09 7.874416e-05 0.2820488 122.1174 6391.138 40433.08 31184.9 11537.06 34446.41 22182.5 20851.61 9744.669 2117.884 374.3126 28.86601 0.6873184 0.004697978 8.348524e-06 3.096068e-09 1.94005e-13 1.822562e-18 
2.383932e-36 3.30874e-28 5.551099e-21 1.125752e-14 2.759648e-09 8.17734e-05 0.292899 126.8152 6637.002 41989.31 32560.54 16557.75 49629.22 27817 19489.73 9438.84 2626.087 325.8249 18.92669 0.4380619 0.002471955 2.897468e-06 6.606801e-10 2.659425e-14 1.686476e-19 
4.30041e-36 5.968685e-28 1.001371e-20 2.03076e-14 4.978169e-09 0.0001475122 0.5283648 228.7637 11972.58 75744.14 58442.95 19785.05 48701.38 29503.4 26658.09 10606.32 2282.165 292.1741 14.60554 0.240757 0.001124451 1.074963e-06 1.747693e-10 4.5417e-15 1.817861e-20 
6.46962e-36 8.979406e-28 1.506482e-20 3.055114e-14 7.489254e-09 0.0002219203 0.7948823 344.1566 18011.79 113952.5 88190.53 34748.46 82404.24 41208.75 25893.89 10299.04 2377.332 236.8068 9.920024 0.1373178 0.0004641059 3.294574e-07 4.165589e-11 8.150537e-16 2.296963e-21 
5.376854e-36 7.462719e-28 1.252026e-20 2.539083e-14 6.224264e-09 0.0001844363 0.6606209 286.0261 14969.47 94710.33 74217.39 48396.27 118234.9 60222.16 40701.5 12347.32 2016.724 186.8716 6.577965 0.06999671 0.0001849955 9.651758e-08 8.66974e-12 1.233693e-16 2.58411e-22 
1.156239e-35 1.604784e-27 2.692358e-20 5.460048e-14 1.338467e-08 0.0003966121 1.4206 615.0708 32190.36 203654.7 157422.8 50279.18 94415.73 60687.46 53903.24 15601.24 2303.93 148.888 3.941407 0.03368951 6.683643e-05 2.582661e-08 1.70175e-12 1.729327e-17 2.552055e-23 
1.204855e-35 1.672259e-27 2.805561e-20 5.689621e-14 1.394744e-08 0.000413288 1.480331 640.932 33543.85 212235.1 166682.6 100078.6 201220.8 84927.37 44355.19 14678.83 2580.136 149.1601 2.909422 0.01717022 2.510585e-05 7.167567e-09 3.417919e-13 2.501436e-18 2.65006e-24 
1.080039e-35 1.499023e-27 2.514923e-20 5.100212e-14 1.250257e-08 0.000370474 1.326978 574.5355 30068.93 190261.1 150845.1 108053.5 208095.9 119523.8 82282.8 17061.23 1940.114 117.273 2.176313 0.00974418 9.702617e-06 1.907592e-09 6.477532e-14 3.399834e-19 2.569207e-25 
7.138653e-36 9.90798e-28 1.662269e-20 3.371049e-14 8.263729e-09 0.0002448694 0.8770823 379.7464 19874.45 125773.9 101819.9 99606.1 184356.2 116741.4 82651.97 20736.47 2421.407 91.36365 1.304872 0.005236729 4.152264e-06 5.76792e-10 1.324774e-14 4.741699e-20 2.494628e-26 
1.211525e-35 1.681517e-27 2.821093e-20 5.721121e-14 1.402465e-08 0.0004155761 1.488526 644.4804 33729.58 213419.4 167614.9 79606.35 123573.3 97360.72 70501 18224.16 2254.455 88.42874 0.9609598 0.002622294 1.616762e-06 1.796013e-10 3.100008e-15 7.836719e-21 2.819609e-27 
7.910109e-36 1.097871e-27 1.841906e-20 3.735349e-14 9.156768e-09 0.0002713318 0.9718663 420.7846 22022.28 139401.3 115539.3 128255.1 196846 89138.34 47682.76 13609.91 1704.183 66.6998 0.7009677 0.00157943 6.813822e-07 5.271135e-11 6.738661e-16 1.292241e-21 3.466045e-28 
1.347825e-35 1.870692e-27 3.138473e-20 6.36476e-14 1.560246e-08 0.0004623295 1.655989 716.986 37524.28 237457.7 188358.2 98386.08 135560.8 111849.5 60868.3 10035.18 971.6777 37.0573 0.3648143 0.0007414581 2.684524e-07 1.568064e-11 1.401879e-16 1.856214e-22 3.525584e-29 
9.105173e-36 1.263738e-27 2.120183e-20 4.299688e-14 1.054018e-08 0.0003123248 1.118697 484.357 25349.52 160521.2 136376 159525.1 207154.2 93741.42 44252.21 10054.06 792.2167 19.52146 0.1566278 0.0002782151 8.5921e-08 4.143076e-12 2.925774e-17 2.902196e-23 3.941372e-30 
1.238147e-35 1.718466e-27 2.883084e-20 5.846836e-14 1.433283e-08 0.000424708 1.521235 658.6423 34470.91 218205.8 177579.5 121559 154269.7 124634.3 53085.58 7315.503 529.7987 12.35303 0.06905378 8.678947e-05 2.10677e-08 8.214771e-13 4.648473e-18 3.634604e-24 3.815545e-31 
1.604404e-35 2.226807e-27 3.735932e-20 7.576394e-14 1.857264e-08 0.0005503412 1.971233 853.4758 44667.91 282815.8 233277.1 171708.1 184882.4 96680.73 40974.52 7292.341 408.4841 6.8223 0.03200693 3.050292e-05 5.104001e-09 1.408843e-13 5.946207e-19 3.560742e-25 2.876672e-32 
1.366889e-35 1.897152e-27 3.182866e-20 6.454788e-14 1.582315e-08 0.000468869 1.679412 727.1278 38055.69 241142.6 210063.9 224353.8 236570.2 123057.3 39646.25 5078.001 281.8356 4.30006 0.01463212 1.031155e-05 1.311631e-09 2.621041e-14 7.681009e-20 3.195252e-26 1.836293e-33 
1.922535e-35 2.668352e-27 4.476714e-20 9.078685e-14 2.225533e-08 0.0006594661 2.3621 1022.708 53525.35 339045.2 284617.7 210539.1 218641.8 145380.1 44429.73 4714.617 186.1095 2.254041 0.006597743 3.59516e-06 3.272128e-10 4.707651e-15 1.00742e-20 3.027365e-27 1.22935e-34 
2.237146e-35 3.105011e-27 5.209301e-20 1.056436e-13 2.589728e-08 0.0007673837 2.748644 1190.068 62285.18 394801.8 342815.1 298571.3 266757 129876.9 38278.88 4287.29 143.0375 1.249933 0.002628408 1.107502e-06 7.866974e-11 8.422106e-16 1.288162e-21 2.739182e-28 7.923378e-36 
2.147171e-35 2.980132e-27 4.99979e-20 1.013947e-13 2.485573e-08 0.0007365206 2.638097 1142.206 59781.42 379349.1 345492.7 360185.6 323504.5 164808.4 38172.87 3286.695 100.2129 0.7647226 0.001204636 3.548133e-07 1.792629e-11 1.416235e-16 1.620753e-22 2.549257e-29 5.339589e-37 
1.832897e-35 2.54394e-27 4.267986e-20 8.65539e-14 2.121767e-08 0.0006287184 2.251967 975.0253 51032.82 324232.2 307751.6 351507.6 321967.7 175349.1 38006.24 2779.253 62.47757 0.3706419 0.0004784851 1.094044e-07 3.985308e-12 2.192517e-17 1.751454e-23 1.958275e-30 2.965849e-38 
1.621839e-35 2.251006e-27 3.776529e-20 7.658724e-14 1.877446e-08 0.0005563216 1.992654 862.7513 45156.31 286862.7 270875.7 305688.2 295455.7 168900.7 38003.24 2825.675 57.83049 0.2802409 0.0002873733 5.445159e-08 1.682288e-12 7.71363e-18 4.970706e-24 4.370707e-31 5.148437e-39 
1.171914e-36 1.626539e-28 2.728856e-21 5.534065e-15 1.356611e-09 4.019886e-05 0.1439858 62.34094 3262.856 20705.9 18607.94 16818.48 15785.97 9068.974 2123.127 164.1612 3.443237 0.01621511 1.490355e-05 2.400101e-09 6.266822e-14 2.481414e-19 1.408752e-25 1.097506e-32 1.137355e-40 
#survey length counts 
