#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6007.795 11041.35 6959.45 7007.537 7201.434 15977.58 20615.28 23047.83 48600.37 60865.24 67614.64 83347.65 131590.6 159113.4 168166.6 116297.6 128506.2 143363 102955.1 89469.27 106484.8 123292.7 165643.8 160203.1 130020.6 202171.7 149531.2 125413.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7974.79 8216.993 6483.383 7135.174 13920.27 10227.68 10759.85 22395.56 27700.51 57080.08 78020.07 90719.12 141817.4 183337.9 120996.5 143247.3 127153.8 116276 145349.5 121599.7 105011.7 103825.4 90007.33 141161.9 112942.4 138078.2 128348 129860.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4983.758 4828.012 5804.259 5440.405 6850.999 10278.24 11018.52 10815.26 21876.57 33894.23 47904.29 56375.75 76168.18 93486.85 107134.7 97248.21 87645.44 79778.76 83629.4 79351.95 82159.75 87592.74 101638.2 105666.7 112771.5 117346.5 112253.2 103032.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.488253e-35 2.68612e-28 3.022465e-22 7.818831e-17 4.650151e-12 6.358242e-08 0.0001998719 0.1444478 24.00021 916.7772 8051.137 16255.48 7564.929 1325.825 3199.11 4475.255 1620.749 737.3233 539.7478 190.9147 76.10534 22.2527 4.747866 0.625277 0.04232678 
5.566079e-35 2.72421e-28 3.065324e-22 7.929705e-17 4.716092e-12 6.448404e-08 0.0002027061 0.1464962 24.34054 929.7774 8165.305 16485.99 7671.66 1330.236 3156.593 4414.66 1593.407 708.0098 515.3743 180.6875 70.94042 20.23466 4.19962 0.5381357 0.03522902 
7.176971e-35 3.51263e-28 3.952467e-22 1.022466e-16 6.080988e-12 8.314652e-08 0.0002613718 0.188894 31.385 1198.867 10528.45 21257.18 9885.747 1550.88 3066.529 4279.377 1538.618 664.9782 480.4706 165.9938 64.06108 18.02115 3.654256 0.4547199 0.02890836 
5.305528e-35 2.596688e-28 2.921835e-22 7.558511e-17 4.49533e-12 6.146551e-08 0.0001932174 0.1396386 23.20115 886.2541 7783.084 15714.32 7318.931 1437.546 4044.359 5661.558 1984.489 697.0813 479.1669 162.631 61.4397 16.97742 3.374704 0.4106439 0.02539493 
7.873563e-35 3.853564e-28 4.336091e-22 1.121706e-16 6.671205e-12 9.121667e-08 0.0002867404 0.2072279 34.43121 1315.228 11550.33 23320.36 10842.09 1617.505 2851.84 3976.967 1478.85 792.1284 585.2296 177.4394 58.25604 15.52011 3.009792 0.3582058 0.02165401 
1.313746e-34 6.429874e-28 7.234997e-22 1.871625e-16 1.113126e-11 1.521998e-07 0.0004784415 0.3457707 57.45029 2194.527 19272.34 38911.24 18088.16 2633.892 4361.329 6066.119 2099.614 652.4484 441.291 170.1683 69.74036 17.03168 2.937713 0.334359 0.01970819 
1.281015e-34 6.26968e-28 7.054744e-22 1.824996e-16 1.085393e-11 1.484079e-07 0.0004665215 0.3371561 56.01896 2139.852 18792.18 37941.95 17655.07 3034.73 7101.178 9918.814 3412.261 989.8874 629.8176 179.4571 56.21942 16.42912 3.194046 0.3353147 0.01829001 
1.325027e-34 6.485089e-28 7.297126e-22 1.887698e-16 1.122684e-11 1.535068e-07 0.00048255 0.3487399 57.94363 2213.372 19437.83 39245.5 18257.67 3033.249 6699.528 9360.677 3352.66 1406.201 983.6113 270.3437 73.35805 16.16226 2.784301 0.3261319 0.0180195 
