#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4346.693 5799.394 9386.833 15985.74 14749.93 21015.64 13837.06 19772.86 33365.02 36060.47 35706.17 90119.83 92666.37 61969.09 64300.23 60612.24 73067.8 68553.93 50943.96 54280.68 59346.82 73026.8 56168.57 55400.04 69361.62 58118.68 68464.73 92073.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4264.187 3470.102 6758.756 5212.715 7527.213 8145.492 8196.207 7201.03 13206.18 20523.27 17531.45 29186.97 46469.75 57743.18 26929.55 40021.63 43001.91 38406.18 33417.4 42048.44 38108.96 40766.17 31561.3 32970.58 39548.58 35897.53 33345.39 42589.51 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3778.74 3508.489 3601.786 4721.971 6073.014 8287.971 9207.841 7204.172 8045.845 19383.41 24909.58 17091.86 33146.15 50329.27 44371.5 40167.3 30370.75 34579.91 31601.76 34956.89 33751.78 31517.13 43706.4 40981.87 47346.99 50806.07 44332.42 43641.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.925908e-36 3.879183e-29 4.364918e-23 1.129163e-17 6.715556e-13 9.18231e-09 2.886467e-05 0.02086056 3.466011 132.3972 1162.712 2347.711 1111.159 687.1978 3489.511 4919.481 1959.664 1447.742 1151.006 443.9431 192.5444 58.6503 13.12393 1.826753 0.1310008 
8.106373e-36 3.967507e-29 4.464303e-23 1.154873e-17 6.868462e-13 9.391381e-09 2.952189e-05 0.02133553 3.544929 135.4117 1189.186 2401.163 1136.098 693.2494 3510.336 4946.925 1942.71 1355.632 1065.541 397.0699 166.8429 50.02947 10.87846 1.452643 0.09983503 
1.253918e-35 6.137059e-29 6.905516e-23 1.786392e-17 1.062434e-12 1.452687e-08 4.566533e-05 0.03300243 5.483401 209.4589 1839.468 3714.09 1745.821 766.111 3559.715 5013.495 1956.29 1328.472 1034.974 370.0345 148.1908 42.75043 8.988715 1.165686 0.07712952 
1.494164e-35 7.312896e-29 8.228587e-23 2.128658e-17 1.265992e-12 1.731016e-08 5.441464e-05 0.03932558 6.534 249.5904 2191.903 4425.758 2087.517 1104.233 5410.072 7609.321 2783.693 1353.115 1000.922 349.1717 135.0332 37.12495 7.387512 0.9182931 0.05872695 
2.242526e-35 1.097561e-28 1.234993e-22 3.194811e-17 1.900073e-12 2.598007e-08 8.166858e-05 0.05902206 9.806598 374.5994 3289.733 6642.332 3121.895 1360.617 6308.055 8875.723 3336.162 1894.267 1404.898 407.1985 124.8233 32.30764 6.106179 0.7164028 0.04360422 
2.64296e-35 1.293546e-28 1.455518e-22 3.765288e-17 2.239358e-12 3.061917e-08 9.625163e-05 0.06956126 11.5577 441.4893 3877.16 7828.5 3689.493 1872.941 9079.294 12766.74 4629.588 2122.484 1531.234 474.2346 152.2587 33.1193 5.096944 0.5485065 0.03147312 
2.107122e-35 1.03129e-28 1.160424e-22 3.001908e-17 1.785347e-12 2.441139e-08 7.673742e-05 0.0554583 9.214475 351.9811 3091.099 6241.522 2962.747 2058.111 10688.37 15042.15 5571.921 2916.913 2128.316 593.7733 166.4117 37.07097 5.494495 0.4920713 0.02431869 
1.663635e-35 8.142339e-29 9.16189e-23 2.370095e-17 1.409584e-12 1.927351e-08 6.058646e-05 0.04378596 7.275099 277.8994 2440.514 4927.853 2337.787 1588.029 8213.609 11574.4 4518.638 3070.31 2337.029 688.1269 204.2455 41.7329 5.594388 0.4833936 0.0213408 
