#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6110.016 10130.07 10542.94 16371.8 12763.01 16527.01 16001.23 26749.88 37098.18 71176.16 96083.31 85245.06 139313.2 130989.6 95529.58 91963.98 105225 121219.5 135494.8 96398.52 98958.09 70280.3 100305.8 134996.8 129741 113509.8 119258.1 90330.94 133528.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5767.738 8704.526 9757.003 15635.27 13278.1 12862.08 17477.85 36322 48763.3 62624.83 71561.82 166889 171325.1 143385.9 112014.7 135844.7 74125.04 118199.2 103641.4 124723.3 174977.4 106207.8 173057.5 146047.1 178673.1 170427.1 137754 130301.9 141922 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4729.497 4783.301 5069.697 7998.477 10362.26 13671.7 11641.21 13991.28 24901.39 34559.19 39619.79 60426.03 76084.97 102041.8 112153.6 99194.98 82270.07 85439.72 86165.36 80142.71 82267.56 97763.29 80376.17 98182.1 116630.3 116412.8 106750.7 101224.5 1.292511 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.477265e-37 7.602082e-29 1.275407e-21 2.5865e-15 6.3405e-10 1.878806e-05 0.06729578 29.13675 1524.901 9646.975 7391.132 1481.15 5509.477 4681.58 1438.497 1164.537 385.4426 134.0132 29.48551 3.895325 0.2275536 0.0042443 1.858267e-05 1.52555e-08 2.031498e-12 
5.576493e-37 7.739804e-29 1.298513e-21 2.633358e-15 6.455367e-10 1.912843e-05 0.06851493 29.6646 1552.527 9821.749 7526.966 1565.327 5661.808 4556.273 1437.831 1094.589 348.4979 113.1475 23.03129 2.684701 0.129427 0.001870422 6.09032e-06 3.630209e-09 3.461062e-13 
8.240033e-37 1.143662e-28 1.918731e-21 3.891147e-15 9.53869e-10 2.826488e-05 0.1012402 43.83351 2294.072 14512.97 11116.82 1967.802 5757.173 4375.732 1429.662 1021.702 316.002 95.40067 17.65951 1.796704 0.07151245 0.0008022835 1.940022e-06 8.377108e-10 5.710604e-14 
1.209532e-36 1.678751e-28 2.816453e-21 5.711711e-15 1.400159e-09 4.148926e-05 0.1486078 64.34204 3367.406 21303.22 16323.35 3049.522 8836.04 6259.222 1641.584 993.8486 300.4668 84.64693 14.21775 1.242353 0.04039683 0.0003521471 6.34923e-07 1.989982e-10 9.700276e-15 
1.807691e-36 2.508956e-28 4.209295e-21 8.536365e-15 2.09259e-09 6.200725e-05 0.2220999 96.16159 5032.714 31838.48 24399.86 4581.631 12461.84 8293.762 2245.512 1233.476 289.3379 68.46944 10.40783 0.7770229 0.02037708 0.0001370163 1.844665e-07 4.216703e-11 1.475738e-15 
1.982037e-36 2.750936e-28 4.615267e-21 9.359668e-15 2.294412e-09 6.798764e-05 0.2435207 105.436 5518.102 34909.31 26790.21 6369.593 19410.89 12106.29 3284.862 1661.903 372.4714 71.71291 8.291044 0.5114821 0.01075197 5.532635e-05 5.536105e-08 9.236224e-12 2.32987e-16 
1.433582e-36 1.989718e-28 3.338165e-21 6.769731e-15 1.65952e-09 4.917461e-05 0.1761354 76.26056 3991.174 25249.64 19427.04 6312.022 20908.28 12447.21 4438.472 2208.977 465.2761 80.26774 7.452792 0.3336275 0.005311208 2.072972e-05 1.535415e-08 1.863967e-12 3.387009e-17 
2.996717e-36 4.159245e-28 6.977997e-21 1.415124e-14 3.469009e-09 0.0001027931 0.3681881 159.4127 8343.028 52780.64 40463.62 7336.162 15459.15 8973.801 4536.148 2292.032 570.0071 94.37197 7.49724 0.2550267 0.002838783 7.899868e-06 4.256953e-09 3.746646e-13 4.895544e-18 
4.443175e-36 6.166834e-28 1.034614e-20 2.098177e-14 5.143434e-09 0.0001524094 0.5459055 236.3582 12370.05 78257.26 60092.34 13653.93 32103.09 16109.77 3819.035 1662.276 523.206 94.35701 7.395555 0.2057674 0.001667343 3.17487e-06 1.175557e-09 7.274063e-14 6.761471e-19 
7.091472e-36 9.842495e-28 1.651283e-20 3.348768e-14 8.209111e-09 0.000243251 0.8712854 377.2365 19743.06 124901.8 95950.14 21990.05 47970.42 23025.75 7105.137 2462.756 415.9598 73.40261 6.226418 0.1614806 0.001042537 1.423968e-06 3.598914e-10 1.505673e-14 9.578352e-20 
7.016928e-36 9.739034e-28 1.633925e-20 3.313567e-14 8.122819e-09 0.000240694 0.8621267 373.2711 19535.52 123590.7 95323.42 31250.48 75400.82 33731.1 10154.73 3365.011 584.0619 64.05414 4.152436 0.1040615 0.0005939021 6.389549e-07 1.171032e-10 3.393917e-15 1.466979e-20 
1.187206e-35 1.647763e-27 2.764464e-20 5.606278e-14 1.374313e-08 0.0004072341 1.458646 631.5435 33052.47 209103.7 160884.7 39728.12 76884.73 34699.27 15377.36 4850.768 792.3316 79.50681 3.549242 0.06209071 0.0002992689 2.71121e-07 3.914541e-11 8.423547e-16 2.594146e-21 
1.430005e-35 1.984753e-27 3.329835e-20 6.752838e-14 1.655379e-08 0.000490519 1.756959 760.7027 39812.15 251873 194587.3 63836.24 129639.9 51087.18 16028.77 5158.938 1030.434 95.66432 3.590173 0.04378611 0.0001414682 9.652931e-08 1.106904e-11 1.866154e-16 4.358689e-22 
2.011315e-35 2.791572e-27 4.683441e-20 9.497925e-14 2.328304e-08 0.0006899192 2.471178 1069.935 55996.14 354263 273705.1 84535.02 153566.4 60838.77 24083.22 6262.632 993.2931 97.92 3.466765 0.03367992 7.630688e-05 3.448622e-08 2.73688e-12 3.392465e-17 5.996824e-23 
1.762154e-35 2.445754e-27 4.10326e-20 8.321328e-14 2.039876e-08 0.0006044524 2.16505 937.392 49059.39 310392.7 242070.1 113323.2 215098.2 78566.53 28217.12 7464.572 1174.249 90.22464 2.880506 0.02502 4.460949e-05 1.440373e-08 7.715801e-13 6.393736e-18 7.74905e-24 
1.368846e-35 1.899867e-27 3.187422e-20 6.464027e-14 1.58458e-08 0.0004695401 1.681816 728.1683 38109.46 241124.7 189303 103863.1 187552.6 76098.14 36356.56 8645.277 1251.769 89.43817 2.27092 0.01596835 2.369154e-05 6.022593e-09 2.375207e-13 1.38028e-18 1.139723e-24 
1.544871e-35 2.144179e-27 3.597306e-20 7.295264e-14 1.788348e-08 0.0005299203 1.898088 821.8066 43010.12 272127.9 212592.9 91472.45 142951.6 59943.69 30906.79 8556.173 1314.56 81.99686 1.773285 0.009754724 1.101877e-05 2.178834e-09 6.665936e-14 2.921771e-19 1.760437e-25 
1.567335e-35 2.175358e-27 3.649614e-20 7.401343e-14 1.814352e-08 0.0005376257 1.925688 833.7564 43635.54 276101.7 217287.8 109276.3 160825.5 57191.57 24107.64 6901.184 1160.891 74.17979 1.376663 0.006054017 5.224973e-06 7.648886e-10 1.731489e-14 5.673279e-20 2.561775e-26 
1.639778e-35 2.275904e-27 3.8183e-20 7.743436e-14 1.898212e-08 0.000562475 2.014694 872.2929 45652.41 288877.4 228262.9 117815.4 159724.1 58832.34 24191.39 5493.458 838.8551 54.1759 0.9497429 0.003495317 2.339588e-06 2.569761e-10 4.271935e-15 1.015198e-20 3.31905e-27 
1.621949e-35 2.251158e-27 3.776784e-20 7.659242e-14 1.877573e-08 0.0005563592 1.992788 862.8085 45156.08 285763.2 227721.3 130542.7 165074.7 59485.72 23459.76 5117.744 639.9261 34.58876 0.5496656 0.001777184 9.733681e-07 8.243777e-11 1.021421e-15 1.777961e-21 4.212227e-28 
1.873696e-35 2.600567e-27 4.36299e-20 8.848056e-14 2.168997e-08 0.0006427134 2.302095 996.7276 52164.92 330129.9 263150.3 139588.7 159498.9 59000.28 22531.87 4593.752 512.8775 22.18333 0.2778359 0.0007414577 3.355973e-07 2.278911e-11 2.184204e-16 2.855423e-22 4.979594e-29 
2.013567e-35 2.794699e-27 4.688687e-20 9.508562e-14 2.330912e-08 0.0006906919 2.473946 1071.133 56059.12 354827.5 285975.5 168973.5 179177.7 60598.48 20924.69 4092.241 407.9412 14.66612 0.141129 0.0002832127 9.859602e-08 5.233728e-12 3.91306e-17 3.939278e-23 5.203813e-30 
2.225646e-35 3.089049e-27 5.182521e-20 1.051005e-13 2.576415e-08 0.0007634388 2.734514 1183.95 61963.65 392250.9 318229.9 190252.1 186319.6 64848.24 20729.45 3513.82 308.0875 9.307447 0.07028942 0.0001052682 2.676912e-08 1.042795e-12 5.799267e-18 4.386112e-24 4.367281e-31 
2.455072e-35 3.407478e-27 5.716752e-20 1.159346e-13 2.842e-08 0.0008421365 3.016396 1305.995 68351.26 432769.7 354564.1 220553.7 199570.9 67756.78 20357.75 3188.271 233.0505 5.725529 0.03417503 3.881869e-05 7.256004e-09 2.040462e-13 8.14297e-19 4.431679e-25 3.196948e-32 
2.849125e-35 3.954397e-27 6.634322e-20 1.345427e-13 3.298156e-08 0.000977304 3.500544 1515.615 79322.32 502335.3 414865.1 258916.7 216416.9 73118.15 20353.06 2905.178 182.7375 3.572294 0.01636914 1.407033e-05 1.954549e-09 4.013647e-14 1.154442e-19 4.490842e-26 2.306169e-33 
3.000274e-35 4.164183e-27 6.98628e-20 1.416804e-13 3.473127e-08 0.001029151 3.686252 1596.02 83531.08 529205.5 445375.6 304782.6 237784.3 76955.01 19665.67 2541.272 136.2914 2.147502 0.007511749 4.790359e-06 4.892362e-10 7.346592e-15 1.534935e-20 4.306642e-27 1.585249e-34 
2.870158e-35 3.98359e-27 6.683299e-20 1.35536e-13 3.322505e-08 0.0009845189 3.526386 1526.804 79909.5 506573.3 437401.4 333291.9 248266.3 83258.08 19699.77 2251.084 101.9388 1.288613 0.003464179 1.644133e-06 1.224832e-10 1.329659e-15 2.002619e-21 4.045556e-28 1.070516e-35 
2.80917e-35 3.898942e-27 6.541284e-20 1.326559e-13 3.251904e-08 0.0009635986 3.451454 1494.361 78212.49 496065.6 434214 330737.7 234440.5 82647.65 18928.52 1972.602 74.41181 0.7464238 0.001537885 5.45277e-07 2.980311e-11 2.343666e-16 2.536015e-22 3.664375e-29 6.922941e-37 
3.589457e-40 4.98193e-32 8.358221e-25 1.69503e-18 4.155168e-13 1.231252e-08 4.410145e-05 0.01909442 0.9993691 6.337689 5.511233 4.035849 2.86191 0.9936502 0.2282217 0.02351591 0.0008132524 7.027362e-06 1.209696e-08 3.533716e-12 1.576469e-16 1.004673e-21 8.761331e-28 1.01581e-34 1.534823e-42 
#survey length counts 
