#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13331.94 14071.51 13773.66 17805.12 26052.83 24982.64 35108.94 26163.29 50910.07 34753.2 75688.92 72381.63 131199.8 120487.5 112996.3 96688.93 86943.45 115033.4 95042.44 100683.5 100475.4 96319.4 118832.3 112195.9 158469.5 131632.9 122931.3 82751.35 120437.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9711.55 12322.34 6542.054 22968.4 9476.75 16608.11 19380.87 22300.27 36112.1 59174.01 55136.31 56406.7 142815.2 199448.3 68355.02 177187.3 116945.8 78634.47 142465.3 120286.7 122079.3 111879 107308.8 148286.1 104014 176927.3 168794.8 110195.5 106865.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7138.443 6870.819 8369.796 9609.22 10608.85 13827.55 15512.49 18674.85 25653.59 35850.31 52149.14 53004.12 77192.64 107093.1 98763.02 95843.82 79113.66 73466.54 79948.12 76558.48 84787.19 84548.7 88914.69 96068.21 96059.67 114256.7 110230 102948.6 51665.86 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.001368e-37 2.777766e-29 4.660279e-22 9.450952e-16 2.31679e-10 6.865072e-06 0.02458957 10.64643 557.192 3524.999 2717.28 1415.34 7576.7 6397.36 4395.993 4251.703 1743.238 648.3642 135.8136 15.7532 0.7478603 0.01059982 3.38492e-05 1.986026e-08 1.871682e-12 
2.44314e-37 3.390917e-29 5.688967e-22 1.153711e-15 2.828187e-10 8.380436e-06 0.03001736 12.99648 680.184 4303.095 3317.236 1649.784 8217.198 6597.279 4606.191 4080.121 1596.685 540.853 101.9246 10.12648 0.3911039 0.004283669 1.015264e-05 4.30826e-09 2.894848e-13 
4.533551e-37 6.29227e-29 1.055659e-21 2.140855e-15 5.248054e-10 1.555094e-05 0.05570095 24.11659 1262.166 7984.893 6138.547 2100.005 8788.093 6705.613 4779.696 3865.033 1429.817 433.1839 71.65788 6.006596 0.186335 0.001565944 2.752636e-06 8.465984e-10 4.063742e-14 
4.66671e-37 6.477086e-29 1.086666e-21 2.203736e-15 5.402199e-10 1.60077e-05 0.05733699 24.82494 1299.238 8219.501 6344.541 3190.454 13937.39 9719.518 5044.501 3537.18 1231.368 330.2559 46.93201 3.235951 0.07928001 0.0005063004 6.57168e-07 1.464725e-10 5.033399e-15 
8.350466e-37 1.15899e-28 1.944445e-21 3.943296e-15 9.666527e-10 2.864369e-05 0.102597 44.42097 2324.817 14707.62 11311.52 3694.556 13224.91 9286.929 7573.54 4844.169 1235.604 270.5102 32.8518 1.83124 0.03468938 0.0001660125 1.579784e-07 2.543543e-11 6.254029e-16 
1.198705e-36 1.663723e-28 2.79124e-21 5.660579e-15 1.387624e-09 4.111785e-05 0.1472774 63.76604 3337.261 21112.8 16261.31 5933.465 20524.12 12824.51 7130.828 4287.006 1394.993 257.1557 22.03868 0.9470949 0.01364324 4.812567e-05 3.318424e-08 3.834111e-12 6.722613e-17 
1.299398e-36 1.803478e-28 3.025709e-21 6.136077e-15 1.504187e-09 4.457181e-05 0.159649 69.1225 3617.596 22886.5 17673.59 7709.95 26091.56 15845.69 10301.81 5208.05 1178.275 206.8882 16.79605 0.5081783 0.005140022 1.308418e-05 6.457834e-09 5.301717e-13 6.583297e-18 
2.041866e-36 2.833976e-28 4.754582e-21 9.642197e-15 2.363671e-09 7.00399e-05 0.2508715 108.6187 5684.671 35963.54 27701.76 9087.403 25948.82 15793.52 12594.89 6030.48 1379.105 183.7573 11.43547 0.2963822 0.00215902 3.698735e-06 1.261761e-09 7.261417e-14 6.331005e-19 
3.568053e-36 4.952223e-28 8.308381e-21 1.684923e-14 4.130391e-09 0.000122391 0.4383847 189.8055 9933.662 62844.44 48395.57 14625.35 37182.73 20098.57 12316.72 5529.393 1372.809 170.7353 8.530479 0.1592249 0.0008859129 1.099421e-06 2.530807e-10 9.784366e-15 5.839199e-20 
5.157571e-36 7.158369e-28 1.200965e-20 2.435533e-14 5.970422e-09 0.0001769145 0.633679 274.3611 14358.97 90841.61 70109.21 24206.14 59719.2 30068.57 16731.1 6121.216 1138.615 129.4613 6.024455 0.08900457 0.0003500475 3.08942e-07 5.092176e-11 1.364272e-15 5.495385e-21 
6.336509e-36 8.794656e-28 1.475486e-20 2.992256e-14 7.335163e-09 0.0002173543 0.7785278 337.0756 17641.2 111608 86379.43 34119.88 80983.26 40625.01 25213.18 8094.182 1222.119 101.5723 3.650045 0.04578264 0.0001412088 8.856704e-08 1.007041e-11 1.880649e-16 5.304948e-22 
7.178472e-36 9.963246e-28 1.671541e-20 3.389852e-14 8.309823e-09 0.0002462353 0.8819746 381.8646 19985.28 126439.8 98115.73 42133.73 94150.16 47783.95 32104.12 9672.372 1428.897 95.5571 2.416307 0.02140479 5.048852e-05 2.429329e-08 2.007401e-12 2.609303e-17 5.054268e-23 
1.433947e-35 1.990224e-27 3.339013e-20 6.771452e-14 1.659942e-08 0.0004918711 1.761802 762.7995 39921.9 252567.3 194961.9 56604 100914.4 51253.85 34805.35 9879.836 1437.077 86.66163 1.797687 0.01115888 1.764455e-05 5.974763e-09 3.619816e-13 3.449009e-18 4.786413e-24 
1.576333e-35 2.187846e-27 3.670566e-20 7.443834e-14 1.824768e-08 0.0005407122 1.936743 838.5429 43886.02 277662.3 216679.9 104013.4 199289.4 80129.6 36640.17 9489.737 1315.66 72.41452 1.327948 0.006622482 7.508299e-06 1.697727e-09 6.877029e-14 4.530922e-19 4.470624e-25 
1.273869e-35 1.768046e-27 2.966263e-20 6.015523e-14 1.474635e-08 0.0004369612 1.565124 677.6446 35465.25 224401.3 177176.9 114414 214993 106972.6 64497.06 12514.99 1159.126 53.73266 0.8592505 0.003596476 3.229025e-06 5.377553e-10 1.506563e-14 6.641605e-20 4.377573e-26 
9.567044e-36 1.327843e-27 2.227732e-20 4.517795e-14 1.107484e-08 0.0003281678 1.175444 508.9266 26635.23 168542.1 134211.2 97565.82 173079.2 101565.2 67117.9 14784.92 1511.981 49.27498 0.5474386 0.001814415 1.30554e-06 1.69295e-10 3.558235e-15 1.131899e-20 5.204198e-27 
1.328201e-35 1.843455e-27 3.092778e-20 6.272091e-14 1.537529e-08 0.0004555981 1.631878 706.5469 36977.89 233971.3 183591.4 84807.77 127435.6 79401.3 51159.49 12094.54 1337.026 45.48958 0.4255308 0.0009565515 4.839269e-07 4.708512e-11 7.514854e-16 1.79466e-21 6.088572e-28 
1.223165e-35 1.697672e-27 2.848197e-20 5.776085e-14 1.415939e-08 0.0004195687 1.502827 650.6722 34053.67 215502.8 172397.1 115908.1 167091.7 73247.12 35720.07 8170.302 883.2475 30.62918 0.2829901 0.0005584603 2.087711e-07 1.378202e-11 1.521058e-16 2.611554e-22 6.49631e-29 
1.325759e-35 1.840066e-27 3.087092e-20 6.260561e-14 1.534703e-08 0.0004547605 1.628878 705.2481 36909.98 233585.9 186808.8 114872.5 153578.1 85317.2 40436.79 6289.894 516.0188 16.27755 0.1404444 0.0002555088 8.322449e-08 4.376785e-12 3.50869e-17 4.143741e-23 7.03236e-30 
1.349151e-35 1.872532e-27 3.141561e-20 6.371023e-14 1.561781e-08 0.0004627843 1.657618 717.6915 37561.27 237740.1 192222.9 130221.5 161114.1 81488.48 35602.34 5956.475 403.7644 8.680456 0.05835225 9.0353e-05 2.524231e-08 1.118231e-12 7.298426e-18 6.707232e-24 8.43895e-31 
1.605361e-35 2.228135e-27 3.738158e-20 7.580909e-14 1.858371e-08 0.0005506692 1.972408 853.9844 44694.37 282900.2 228496.7 139869.8 158215.1 82767.06 32275.41 4584.421 280.2438 5.223527 0.02505611 2.719199e-05 5.784341e-09 2.04023e-13 1.068872e-18 7.834209e-25 7.757063e-32 
1.702819e-35 2.363401e-27 3.965095e-20 8.041134e-14 1.971189e-08 0.0005840994 2.092149 905.8284 47407.84 300149.5 246543.1 172909.1 181935.3 85336.52 29459.19 3880.722 199.7724 3.066705 0.01206359 9.797868e-06 1.443715e-09 3.557064e-14 1.359233e-19 7.505439e-26 5.681204e-33 
1.95837e-35 2.718089e-27 4.560158e-20 9.247909e-14 2.267016e-08 0.0006717583 2.406129 1041.771 54522.73 345242.6 284758.3 191938.7 189440.1 94159.26 28795.41 3124.318 133.946 1.68721 0.005204412 3.273659e-06 3.645343e-10 6.467864e-15 1.715723e-20 6.540841e-27 3.474622e-34 
2.199245e-35 3.052407e-27 5.121046e-20 1.038538e-13 2.545853e-08 0.0007543829 2.702077 1169.906 61229.18 387817.1 323992 227665.7 207939.3 95909.99 26489.07 2642.728 92.3619 0.9003268 0.002146566 1.026573e-06 8.54788e-11 1.125639e-15 2.191804e-21 6.015939e-28 2.253083e-35 
2.594176e-35 3.600545e-27 6.040661e-20 1.225034e-13 3.003026e-08 0.0008898516 3.187304 1379.993 72224.83 457576.5 385157.3 265350.6 226722.7 102425.6 24750.07 2108.761 62.3126 0.4911752 0.0008839478 3.118824e-07 1.912814e-11 1.846915e-16 2.62156e-22 5.227264e-29 1.418318e-36 
2.970333e-35 4.122626e-27 6.916561e-20 1.402665e-13 3.438467e-08 0.001018881 3.649465 1580.093 82698.28 524162.1 448287.9 320922.4 255927 108045.3 23160.07 1725.472 41.64206 0.2608368 0.0003651812 9.659232e-08 4.306049e-12 2.988992e-17 3.049277e-23 4.373884e-30 8.532345e-38 
2.536105e-35 3.519947e-27 5.905441e-20 1.197612e-13 2.935804e-08 0.0008699324 3.115956 1349.103 70610.73 448152.2 405256.7 370856.9 288995.9 118335.7 22278.11 1417.764 28.20895 0.1401954 0.0001500262 2.979929e-08 9.842102e-13 4.978036e-18 3.645676e-24 3.722097e-31 5.15494e-39 
2.413602e-35 3.349921e-27 5.620187e-20 1.139763e-13 2.793994e-08 0.0008279115 2.965445 1283.936 67199.51 426335.8 378429.3 317324.6 267943.4 124839.3 22689.09 1305.238 22.5019 0.09472298 8.462358e-05 1.382258e-08 3.712807e-13 1.520077e-18 8.987102e-25 7.379186e-32 8.177149e-40 
1.276064e-35 1.771093e-27 2.971375e-20 6.02589e-14 1.477176e-08 0.0004377142 1.567821 678.813 35528.08 225371.4 198728.9 159995.5 129912.9 58208.53 11394.95 702.6309 11.63198 0.04413499 3.468633e-05 4.944977e-09 1.155262e-13 4.099887e-19 2.094282e-25 1.483041e-32 1.416737e-40 
#survey length counts 
