#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11900.52 11285.92 13783.62 11585.11 17348.7 23745.12 43917.11 34638.62 40133.7 78072.79 75568.02 89808.84 127473.9 112979.7 149112 91303.76 109075.7 83996.72 83579.45 63207.29 74947.96 79203.03 110863.4 87238.03 133659.2 106276.9 83754.5 95994.89 109293.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5693.323 9670.19 9537.841 12783.69 13856.32 15253.31 22370.9 33352.08 31850.95 48072.89 55966.44 75059.38 110264 124361.2 83951.82 87251.95 101793.3 85182.22 103679.9 86886.67 119920.7 102912.6 106737.9 137601.8 101620.5 118336.4 109197.5 141928.6 102991.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7086.665 7682.364 8028.419 10190.32 10522.26 14580.36 16361.18 18008.21 28327.52 35912.36 42822.22 54742.67 77802.29 94786.35 100177.1 89124.17 78724.58 80657.25 82727.19 75040.56 81383.77 84365.86 99209.34 96530.08 101265.6 115581.1 112630 97241.03 56511.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014335e-37 2.795765e-29 4.690475e-22 9.51219e-16 2.331801e-10 6.909554e-06 0.0247489 10.71542 560.8023 3547.839 2734.847 1422.387 7612.016 6428.053 4423.791 4278.191 1750.275 649.9734 135.3757 15.50955 0.7293557 0.01029839 3.283566e-05 1.923545e-08 1.809586e-12 
2.420927e-37 3.360087e-29 5.637244e-22 1.143222e-15 2.802473e-10 8.304241e-06 0.02974444 12.87832 673.9998 4263.972 3287.128 1637.41 8158.508 6549.715 4569.851 4045.945 1579.331 533.3572 100.0561 9.868821 0.3768468 0.004091737 9.657773e-06 4.090897e-09 2.745458e-13 
4.478072e-37 6.215269e-29 1.04274e-21 2.114656e-15 5.183831e-10 1.536064e-05 0.05501931 23.82146 1246.721 7887.179 6063.619 2083.396 8732.571 6665.213 4762.606 3856.107 1433.441 435.0024 71.86536 5.998195 0.1846972 0.001537663 2.682412e-06 8.213066e-10 3.93325e-14 
4.765498e-37 6.614196e-29 1.109669e-21 2.250386e-15 5.516556e-10 1.634656e-05 0.05855073 25.35044 1326.741 8393.495 6478.337 3235.561 14112.75 9845.334 5129.418 3606.722 1268.422 342.8902 49.05842 3.38402 0.08259508 0.0005241476 6.753581e-07 1.495432e-10 5.114377e-15 
8.270977e-37 1.147957e-28 1.925936e-21 3.90576e-15 9.57451e-10 2.837103e-05 0.1016204 43.99812 2302.687 14567.62 11204.16 3672.223 13162.62 9231.483 7476.62 4770.406 1205.351 263.461 32.16112 1.801716 0.03414871 0.0001629206 1.542901e-07 2.470539e-11 6.041958e-16 
1.199198e-36 1.664408e-28 2.79239e-21 5.662911e-15 1.388196e-09 4.113478e-05 0.1473381 63.79231 3338.636 21121.5 16267.67 5923.176 20473.99 12801 7149.07 4300.733 1398.923 257.0511 21.96316 0.9478136 0.01371882 4.845743e-05 3.335972e-08 3.842427e-12 6.711842e-17 
1.306347e-36 1.813124e-28 3.041892e-21 6.168895e-15 1.512232e-09 4.48102e-05 0.1605028 69.49219 3636.945 23008.9 17768.04 7748.58 26219.76 15917 10327.4 5226.591 1188.896 209.1528 16.95342 0.5118195 0.005188864 1.32607e-05 6.558746e-09 5.384449e-13 6.67648e-18 
2.047748e-36 2.842139e-28 4.768278e-21 9.669972e-15 2.37048e-09 7.024165e-05 0.2515942 108.9316 5701.046 36067.13 27781.4 9108.479 26003.21 15822.31 12604.99 6025.165 1371.546 182.8925 11.4089 0.2954449 0.00214856 3.683365e-06 1.259873e-09 7.268282e-14 6.345125e-19 
3.548452e-36 4.925017e-28 8.262737e-21 1.675667e-14 4.107699e-09 0.0001217186 0.4359764 188.7627 9879.089 62499.2 48131.22 14590.66 37144.79 20074.23 12291.42 5512.445 1364.79 169.1244 8.4302 0.1575388 0.0008766002 1.086641e-06 2.500431e-10 9.677183e-15 5.785981e-20 
5.130105e-36 7.120247e-28 1.194569e-20 2.422562e-14 5.938627e-09 0.0001759724 0.6303044 272.9 14282.5 90357.84 69735.83 24076.72 59401.32 29946.5 16742.43 6137.202 1146.082 130.3757 6.055541 0.0892833 0.0003511717 3.100999e-07 5.109516e-11 1.368046e-15 5.509554e-21 
6.369396e-36 8.840302e-28 1.483144e-20 3.007786e-14 7.373234e-09 0.0002184824 0.7825685 338.8251 17732.76 112187.3 86826.5 34265.38 81308.27 40825.51 25408.19 8196.678 1253.92 105.0832 3.797376 0.04765088 0.0001467911 9.201722e-08 1.046571e-11 1.954992e-16 5.513844e-22 
7.186637e-36 9.974579e-28 1.673443e-20 3.393708e-14 8.319275e-09 0.0002465153 0.8829778 382.2989 20008.01 126583.6 98228.87 42217.29 94354.32 47828.52 32055.18 9643.805 1423.091 95.7548 2.445488 0.02180276 5.153596e-05 2.478799e-08 2.046673e-12 2.659388e-17 5.151649e-23 
1.440267e-35 1.998995e-27 3.353729e-20 6.801295e-14 1.667258e-08 0.0004940389 1.769567 766.1614 40097.84 253680.4 195819.8 56826.21 101288.3 51443.43 34924.64 9890.575 1432.604 86.21044 1.792222 0.0112095 1.785452e-05 6.06943e-09 3.681487e-13 3.507242e-18 4.864773e-24 
1.569966e-35 2.179009e-27 3.65574e-20 7.413767e-14 1.817398e-08 0.0005385282 1.92892 835.1559 43708.75 276540.7 215800.7 103516.4 198291.5 79601.2 36246.74 9331.953 1282.136 70.04984 1.277013 0.006362124 7.239923e-06 1.64678e-09 6.704431e-14 4.43062e-19 4.377622e-25 
1.282146e-35 1.779535e-27 2.985539e-20 6.054612e-14 1.484217e-08 0.0004398006 1.575294 682.0481 35695.71 225859.5 178332 115225.1 216558.3 107943.3 65218.91 12687.67 1178.926 54.45304 0.8655203 0.00360351 3.226713e-06 5.377013e-10 1.51113e-14 6.690083e-20 4.42734e-26 
9.557014e-36 1.32645e-27 2.225396e-20 4.513058e-14 1.106323e-08 0.0003278238 1.174211 508.393 26607.3 168365.3 134055.5 97222.52 172358.6 100730.4 66301.74 14486.74 1469.834 47.75458 0.5278609 0.001738398 1.243858e-06 1.60662e-10 3.370217e-15 1.072071e-20 4.936601e-27 
1.324398e-35 1.838178e-27 3.083924e-20 6.254137e-14 1.533128e-08 0.0004542939 1.627207 704.5243 36872.04 233301.6 183081 84783.58 127477.6 79424.28 51176.17 12095.51 1333.117 45.07509 0.4196729 0.0009399147 4.732633e-07 4.582377e-11 7.283415e-16 1.733979e-21 5.870723e-28 
1.231146e-35 1.70875e-27 2.866782e-20 5.813777e-14 1.425179e-08 0.0004223066 1.512634 654.9181 34275.88 216908.9 173507.4 116472.3 167900.2 73809.9 36100.38 8283.8 897.3227 31.09828 0.2862733 0.0005624166 2.095057e-07 1.37855e-11 1.515997e-16 2.593466e-22 6.430248e-29 
1.34214e-35 1.862801e-27 3.125236e-20 6.337915e-14 1.553665e-08 0.0004603794 1.649004 713.9619 37366.03 236471.5 189069.6 115725 154476 85282.7 40242 6209.589 505.8347 15.91307 0.1370338 0.0002485978 8.068194e-08 4.228357e-12 3.379778e-17 3.981147e-23 6.739032e-30 
1.347979e-35 1.870906e-27 3.138832e-20 6.365489e-14 1.560425e-08 0.0004623824 1.656178 717.0681 37528.65 237534 192092.8 130499.6 161308.5 80693.77 34850.17 5705.323 379.9529 8.040596 0.05354185 8.259106e-05 2.301641e-08 1.017022e-12 6.61986e-18 6.067577e-24 7.615923e-31 
1.610436e-35 2.235179e-27 3.749977e-20 7.604878e-14 1.864246e-08 0.0005524103 1.978644 856.6845 44835.68 283794.5 229209.9 140223.3 158645.4 83109.49 32311.72 4529.368 271.7808 4.961142 0.02339499 2.508554e-05 5.302063e-09 1.864317e-13 9.747298e-19 7.131111e-25 7.047749e-32 
1.691644e-35 2.34789e-27 3.939073e-20 7.988361e-14 1.958253e-08 0.0005802661 2.078419 899.8836 47096.71 298180 244945 171944.8 180816 84445.27 29027.42 3790.426 192.5451 2.897335 0.01116528 8.912054e-06 1.295868e-09 3.163478e-14 1.202e-19 6.615663e-26 4.997623e-33 
1.968248e-35 2.731798e-27 4.583158e-20 9.294553e-14 2.27845e-08 0.0006751465 2.418265 1047.025 54797.72 346982.6 286110.8 192246.8 189832.1 94756.72 29054.91 3161.069 135.2253 1.688387 0.005133952 3.175751e-06 3.481784e-10 6.097698e-15 1.600711e-20 6.053423e-27 3.196759e-34 
2.194779e-35 3.046209e-27 5.110648e-20 1.036429e-13 2.540684e-08 0.0007528511 2.69659 1167.531 61104.86 387029.9 323347 227278.6 207295.5 95062.37 26175.3 2604.175 90.89161 0.8836941 0.002093729 9.915208e-07 8.157378e-11 1.060813e-15 2.041413e-21 5.545297e-28 2.058396e-35 
2.604529e-35 3.614915e-27 6.06477e-20 1.229923e-13 3.015012e-08 0.0008934031 3.200025 1385.501 72513.09 459402 386655.9 266172.2 227596.7 103112.8 24942.09 2126.33 62.83474 0.4951916 0.0008902931 3.131917e-07 1.910717e-11 1.831771e-16 2.578571e-22 5.096504e-29 1.370809e-36 
3.009908e-35 4.177554e-27 7.008714e-20 1.421353e-13 3.48428e-08 0.001032456 3.698089 1601.146 83800.11 531145.2 454232.8 325016.7 258969.4 109078.1 23356.25 1738.209 41.90897 0.2622757 0.0003669553 9.699646e-08 4.318814e-12 2.99123e-17 3.041365e-23 4.343597e-30 8.430001e-38 
2.516978e-35 3.4934e-27 5.860903e-20 1.188579e-13 2.913662e-08 0.0008633715 3.092456 1338.928 70078.21 444777.3 402416.1 369080.7 286395.5 115727.8 21425.1 1331.49 26.10181 0.1285461 0.0001368845 2.711987e-08 8.944136e-13 4.51928e-18 3.306384e-24 3.371369e-31 4.661177e-39 
2.403475e-35 3.335864e-27 5.596604e-20 1.13498e-13 2.78227e-08 0.0008244375 2.953001 1278.549 66917.53 424546.2 376817 315956.7 267635 125374.6 22781.08 1302.12 22.1293 0.09165848 8.097941e-05 1.314008e-08 3.515936e-13 1.43627e-18 8.480006e-25 6.956393e-32 7.703097e-40 
1.532944e-35 2.127626e-27 3.569534e-20 7.238943e-14 1.774542e-08 0.0005258291 1.883434 815.4628 42680.12 270736.9 238592.8 191459.3 155551.5 69948.91 13791.77 856.8102 14.1892 0.05346705 4.152886e-05 5.850682e-09 1.354669e-13 4.77888e-19 2.431585e-25 1.717469e-32 1.637863e-40 
#survey length counts 
