#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5896.882 9770.987 11858.73 13903.79 26061.54 25232.05 29678.67 50036.48 53389.97 46186.9 68131.57 119935.3 114581.3 163522.3 110549.5 126589.3 120095.5 103153.1 82005.4 90905.22 111410.4 111503.2 124994.6 152230.3 147550.1 128309.9 203862.5 201373.1 176508.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6106.807 9194.394 8226.909 10820.29 24785.11 17919.12 29731.74 32531.78 54676.15 53598.31 94488.24 100717.2 170166.8 188676.9 155459.1 139912.2 128213.1 85497.45 124950.4 119704.7 120115.5 134871.2 134398.6 129888.4 161533.8 210851.9 149863.8 143312.7 147812.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4581.052 4298.675 5941.118 6966.713 9824.47 18604.02 17378.19 22474.51 27402.29 36581.34 49142.05 57800.32 76880.37 99199.72 98469.29 93752.93 85368.27 91275.8 75380.55 71153.6 85283.6 86956.42 86392.96 99300.57 99603.46 108066.3 109602.4 110744.5 83988.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.769847e-37 8.008167e-29 1.343536e-21 2.724664e-15 6.679194e-10 1.979167e-05 0.07089055 30.69316 1606.358 10162.29 7784.014 1450.154 5045.598 4274.513 1204.533 925.3661 281.0042 88.47476 17.38731 2.065656 0.1083384 0.001816849 7.219422e-06 5.457056e-09 6.788525e-13 
5.89088e-37 8.176152e-29 1.371719e-21 2.781819e-15 6.819302e-10 2.020684e-05 0.07237761 31.337 1640.054 10375.47 7948.889 1523.325 5135.323 4116.408 1175.707 848.0054 248.7282 73.39251 13.19097 1.355468 0.0581647 0.0007580968 2.250765e-06 1.237697e-09 1.10158e-13 
1.158923e-36 1.608508e-28 2.698606e-21 5.472719e-15 1.341573e-09 3.975325e-05 0.1423897 61.64981 3226.505 20411.8 15625.89 2293.4 5204.15 3931.598 1145.255 772.853 217.3923 59.57025 9.770732 0.868529 0.03032308 0.0003048306 6.733097e-07 2.69196e-10 1.716998e-14 
9.686111e-37 1.344368e-28 2.255457e-21 4.574021e-15 1.121267e-09 3.32252e-05 0.1190073 51.52604 2696.668 17059.96 13083.54 2988.613 10196.97 7154.336 1409.717 712.9339 192.4466 48.70389 7.204976 0.5509374 0.01563002 0.0001208858 1.979417e-07 5.741342e-11 2.623594e-15 
1.63295e-36 2.266426e-28 3.8024e-21 7.711191e-15 1.890308e-09 5.601328e-05 0.2006304 86.86605 4546.223 28760.76 22031.08 3690.899 8869.917 5996.774 2160.831 1265.059 229.6177 42.93716 5.63818 0.3666306 0.008400682 4.998744e-05 6.071532e-08 1.276982e-11 4.177493e-16 
4.434766e-36 6.155163e-28 1.032656e-20 2.094206e-14 5.1337e-09 0.0001521209 0.5448724 235.9109 12346.64 78108.44 59800.63 8423.275 14475.9 8923.854 2040.197 1008.521 282.9757 51.88342 4.449794 0.2257267 0.004124171 1.880377e-05 1.696093e-08 2.593037e-12 6.082827e-17 
1.998903e-36 2.774346e-28 4.65454e-21 9.439314e-15 2.313937e-09 6.856618e-05 0.2455929 106.3332 5565.059 35206.82 27151.01 11206.69 40224.23 22923.3 3890.533 1413.009 261.926 48.49412 4.671941 0.1654662 0.002116727 7.212259e-06 4.813875e-09 5.355384e-13 9.033155e-18 
4.668117e-36 6.479039e-28 1.086993e-20 2.2044e-14 5.403828e-09 0.0001601253 0.5735428 248.3242 12996.3 82218.58 62991.43 9997.512 17978.48 10862.96 6945.311 3186.45 411.5476 47.47474 3.677254 0.1267335 0.001202027 2.744698e-06 1.29114e-09 1.034096e-13 1.253089e-18 
5.52123e-36 7.663103e-28 1.285645e-20 2.607261e-14 6.391394e-09 0.0001893887 0.6783595 293.7062 15371.42 97244.98 74680.35 17218.14 40873.46 20226.95 3894.966 1718.019 589.5316 73.33241 3.392343 0.08197226 0.0006536812 1.131614e-06 3.603665e-10 1.950583e-14 1.644583e-19 
7.301598e-36 1.013414e-27 1.700212e-20 3.447995e-14 8.452354e-09 0.0002504587 0.8971024 388.4144 20328.06 128602.7 98787.43 22467.51 48760.6 23454.69 7354.33 2463.004 361.6892 63.38093 4.173819 0.06978074 0.000354939 4.587168e-07 1.103829e-10 4.223985e-15 2.412521e-20 
8.911604e-36 1.236872e-27 2.075109e-20 4.20828e-14 1.03161e-08 0.000305685 1.094914 474.0599 24810.41 156960.5 120732.1 30573.96 65275.69 29199.31 8829.661 2943.915 507.8154 50.9344 2.977091 0.06085268 0.0002513434 2.07714e-07 3.374699e-11 9.336852e-16 3.871786e-21 
1.331981e-35 1.848702e-27 3.101581e-20 6.289943e-14 1.541905e-08 0.0004568948 1.636523 708.5579 37083.1 234602.7 180410.9 42213.99 78886.29 33470.92 11026.87 3348.357 548.6064 54.58988 2.272962 0.03528931 0.0001443783 1.04741e-07 1.202443e-11 2.176225e-16 6.070776e-22 
1.744579e-35 2.421361e-27 4.062335e-20 8.238334e-14 2.019531e-08 0.0005984238 2.143457 928.0428 48570.07 307276.8 236739.9 62746.76 115564.7 44859.11 12826.31 3566.111 573.6419 51.408 1.904599 0.02196823 6.425163e-05 3.876009e-08 3.84223e-12 5.502742e-17 1.093162e-22 
2.142112e-35 2.973111e-27 4.98801e-20 1.011558e-13 2.479716e-08 0.0007347853 2.631881 1139.514 59637.62 377299.9 291304.6 85799.78 152374.3 56823.67 17959.38 4375.052 595.0491 47.85297 1.542651 0.01463177 3.189316e-05 1.347219e-08 9.813072e-13 1.105724e-17 1.762105e-23 
2.142492e-35 2.973637e-27 4.988893e-20 1.011737e-13 2.480155e-08 0.0007349154 2.632347 1139.715 59648.19 377375.7 292555.5 103757.6 181415.2 64955.9 21615.19 5031.635 656.0677 43.16616 1.141507 0.008855615 1.514627e-05 4.762428e-09 2.456371e-13 1.93311e-18 2.204816e-24 
1.65341e-35 2.294825e-27 3.850044e-20 7.807813e-14 1.913993e-08 0.0005671512 2.031444 879.5449 46031.9 291242.6 227382.1 103039.5 177278.9 63611.4 23894.02 5318.307 675.2708 40.07406 0.8545979 0.005100698 6.729225e-06 1.609365e-09 6.160312e-14 3.501621e-19 2.818068e-25 
1.885897e-35 2.6175e-27 4.3914e-20 8.905671e-14 2.18312e-08 0.0006468985 2.317085 1003.218 52504.46 332190.7 258391.8 93593.02 138135 52578.32 23019.05 5220.564 671.5922 36.63438 0.6690251 0.003127487 3.06755e-06 5.416627e-10 1.533038e-14 6.408797e-20 3.754939e-26 
1.873922e-35 2.60088e-27 4.363515e-20 8.849121e-14 2.169258e-08 0.0006427907 2.302372 996.8475 52171.08 330097.7 258311.4 109176.3 153150.6 49604.29 17499.46 4208.442 571.0768 29.97454 0.4811067 0.001835507 1.381753e-06 1.793248e-10 3.663975e-15 1.104065e-20 4.674598e-27 
1.806436e-35 2.507213e-27 4.206371e-20 8.530435e-14 2.091136e-08 0.0006196418 2.219456 960.9478 50292.25 318224.4 250063.5 111378.6 144806.5 47607.56 16624.99 3162.478 384.4074 19.96359 0.2916489 0.0009346835 5.569532e-07 5.488335e-11 8.257309e-16 1.795026e-21 5.42601e-28 
1.809462e-35 2.511414e-27 4.213417e-20 8.544726e-14 2.094639e-08 0.0006206798 2.223174 962.5577 50376.53 318774.7 251531 115639.9 138367.1 45059.4 15437.32 2814.777 283.605 12.07235 0.1566267 0.0004319893 2.092035e-07 1.605184e-11 1.825031e-16 2.934798e-22 6.458294e-29 
2.065732e-35 2.867099e-27 4.810154e-20 9.754895e-14 2.391298e-08 0.0007085852 2.538037 1098.882 57511.27 363935.5 287502.6 125635 135402.1 43051.41 13974.82 2420.703 221.3407 7.634791 0.07689361 0.0001716054 6.767089e-08 4.121534e-12 3.616436e-17 4.39028e-23 7.175227e-30 
2.292876e-35 3.182361e-27 5.33907e-20 1.082753e-13 2.654241e-08 0.0007865001 2.817115 1219.714 63835.19 403991.5 321193.2 149000 148177.3 43528.1 12610.06 2009.928 164.7055 4.831585 0.03795789 6.328906e-05 1.887963e-08 8.860198e-13 6.000786e-18 5.567746e-24 6.864593e-31 
2.741551e-35 3.805093e-27 6.383832e-20 1.294628e-13 3.173629e-08 0.0009404043 3.368375 1458.39 76326.71 483084.3 385426.8 176403.3 160068.6 46737.65 12524.28 1721.334 120.5371 2.967273 0.01867035 2.363464e-05 5.16528e-09 1.763509e-13 8.772091e-19 6.043713e-25 5.564065e-32 
2.87471e-35 3.989907e-27 6.693898e-20 1.357509e-13 3.327773e-08 0.0009860801 3.531979 1529.225 80034.16 506654.4 409459.2 212630.8 181071.7 49893.81 12178.98 1517.557 88.13861 1.732899 0.008584968 8.349499e-06 1.362724e-09 3.392421e-14 1.213128e-19 5.985679e-26 3.959171e-33 
3.348715e-35 4.647795e-27 7.797641e-20 1.581346e-13 3.876483e-08 0.001148673 4.11436 1781.376 93231.05 590262.2 478352.2 237604.4 185614.5 53730.71 12447.43 1365.376 66.95034 1.042213 0.003921194 2.866142e-06 3.488508e-10 6.404446e-15 1.6686e-20 5.934184e-27 2.80669e-34 
3.684398e-35 5.113701e-27 8.579295e-20 1.739864e-13 4.265071e-08 0.001263819 4.526793 1959.945 102577.3 649611.3 532890.2 282866.2 204366.1 54926.45 11799.68 1221.521 50.64564 0.6258167 0.001788098 9.634557e-07 8.555348e-11 1.143856e-15 2.167071e-21 5.586287e-28 1.906837e-35 
3.743715e-35 5.19603e-27 8.717418e-20 1.767875e-13 4.333737e-08 0.001284166 4.599672 1991.5 104229.6 660350.4 551215.5 320828.5 218821.5 58956.26 11494 1047.689 37.76066 0.378312 0.0008244559 3.285512e-07 2.118393e-11 2.03614e-16 2.763994e-22 5.105504e-29 1.249745e-36 
3.36104e-35 4.664902e-27 7.826342e-20 1.587166e-13 3.890752e-08 0.001152901 4.129503 1787.933 93576.72 593204.9 505936.4 322430.5 208756.3 57179.94 10487.46 852.0117 25.53503 0.2070864 0.0003516682 1.048979e-07 4.939043e-12 3.422069e-17 3.323409e-23 4.372161e-30 7.605853e-38 
2.81049e-35 3.900774e-27 6.544358e-20 1.327183e-13 3.253432e-08 0.0009640515 3.453076 1495.063 78248.36 495981.5 420732.9 257969.4 170084.4 49223.96 9016.894 705.9995 19.07916 0.1330306 0.0001907536 4.753861e-08 1.842429e-12 1.035724e-17 8.080681e-24 8.491681e-31 1.176226e-38 
#survey length counts 
