#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4724.492 7697.083 8667.985 11632.72 19885.76 19811.2 25292.57 21342.11 46609.4 59101.22 67537.88 70310 104365.2 152744.8 100541.5 102866.4 104277.2 98684.98 116967.5 164686.1 119617.4 117071.4 164592 181873.8 148359.5 125650.4 111403.5 140176.6 134053.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4919.11 5582.363 11094.89 15956.79 12080.07 14445.6 19728.61 29228.27 50820.12 54150.24 71463.83 91027.06 98624.94 169124.3 145084.9 97588.84 148559.1 152960.9 116373.3 68593.42 133693.4 119613.8 128005.6 111593.6 143955.9 176457 162518 112804.6 202801.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5000.63 4736.357 5643.959 7790.978 10657.83 13275.78 13265.46 15245.18 22909.13 37396.81 44752.16 60976.82 72339.9 97677.3 108782.2 88788.41 93412.92 84103.7 77489 73773.1 90298.65 84601.5 96462.29 96926.43 104908.8 110517.1 109767.5 107157 1.310276 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.465058e-37 7.585141e-29 1.272565e-21 2.580736e-15 6.32637e-10 1.874619e-05 0.0671458 29.07181 1521.503 9625.476 7374.737 1482.262 5527.586 4698.018 1452.709 1178.984 388.2268 134.3369 29.48209 3.888276 0.2251546 0.004141463 1.791523e-05 1.458865e-08 1.932599e-12 
5.603706e-37 7.777574e-29 1.304849e-21 2.646208e-15 6.486868e-10 1.922178e-05 0.06884928 29.80936 1560.103 9869.679 7563.705 1573.38 5692.143 4581.915 1455.847 1112.308 356.274 115.7552 23.42456 2.721186 0.1307281 0.001873659 6.033079e-06 3.560025e-09 3.368631e-13 
8.270983e-37 1.147958e-28 1.925937e-21 3.905762e-15 9.574517e-10 2.837104e-05 0.1016205 43.99815 2302.688 14567.48 11158.58 1975.385 5779.958 4392.507 1431.29 1022.584 318.0956 96.60258 17.93076 1.816342 0.07200028 0.0008044993 1.932691e-06 8.276383e-10 5.595992e-14 
1.199672e-36 1.665065e-28 2.793492e-21 5.665145e-15 1.388744e-09 4.115102e-05 0.1473962 63.81748 3339.953 21129.54 16190.17 3019.931 8736.962 6187.683 1614.392 974.4989 293.6595 82.89097 14.01743 1.228017 0.03980841 0.0003456942 6.210491e-07 1.937608e-10 9.391531e-15 
1.800966e-36 2.499622e-28 4.193634e-21 8.504606e-15 2.084804e-09 6.177656e-05 0.2212736 95.80382 5013.99 31720.03 24309.51 4583.354 12515.67 8332.322 2270.432 1249.841 292.2987 68.95555 10.49147 0.7876389 0.02070526 0.000138958 1.865096e-07 4.25106e-11 1.483237e-15 
1.973944e-36 2.739704e-28 4.596423e-21 9.321453e-15 2.285044e-09 6.771004e-05 0.2425264 105.0055 5495.572 34766.78 26680.78 6341.691 19322.33 12055.93 3295.119 1673.056 377.1364 72.67511 8.375426 0.5170909 0.01091471 5.62912e-05 5.628814e-08 9.371767e-12 2.358784e-16 
1.417847e-36 1.967878e-28 3.301524e-21 6.695424e-15 1.641304e-09 4.863485e-05 0.1742021 75.4235 3947.366 24972.5 19214.56 6271.623 20812.21 12395.7 4443.729 2217.371 470.8207 81.7623 7.61552 0.3403669 0.005420983 2.121831e-05 1.575111e-08 1.913101e-12 3.473456e-17 
2.987301e-36 4.146177e-28 6.956071e-21 1.410677e-14 3.458109e-09 0.0001024701 0.3670312 158.9119 8316.814 52614.8 40337.25 7340.578 15528.84 9040.12 4658.914 2365.208 593.0981 98.93285 7.926994 0.2707189 0.003013125 8.386055e-06 4.526537e-09 3.991755e-13 5.222581e-18 
4.456289e-36 6.185035e-28 1.037668e-20 2.10437e-14 5.158614e-09 0.0001528592 0.5475167 237.0558 12406.56 78488.23 60271.03 13737.66 32369.66 16257.6 3901.016 1717.321 550.0954 100.1188 7.918485 0.2221083 0.001808094 3.446397e-06 1.276145e-09 7.901665e-14 7.354131e-19 
7.031721e-36 9.759565e-28 1.637369e-20 3.320552e-14 8.139943e-09 0.0002412014 0.8639442 374.058 19576.71 123849.4 95140.05 21755.63 47387.43 22743.56 7013.184 2436.171 417.4392 75.06384 6.446656 0.1686863 0.001097083 1.505768e-06 3.813815e-10 1.596458e-14 1.01577e-19 
7.115036e-36 9.875201e-28 1.65677e-20 3.359896e-14 8.236389e-09 0.0002440593 0.8741806 378.49 19808.66 125318.7 96663.88 31899.8 77168.23 34580.31 10543.99 3505.695 611.0911 67.83653 4.490313 0.1140318 0.000656264 7.106046e-07 1.308644e-10 3.804548e-15 1.647144e-20 
1.195932e-35 1.659875e-27 2.784784e-20 5.647486e-14 1.384415e-08 0.0004102274 1.469368 636.1855 33295.42 210640.6 162055.5 39721.59 76525.7 34429.5 15069.53 4759.028 782.5808 78.91268 3.564251 0.06352121 0.0003102511 2.833062e-07 4.113847e-11 8.892542e-16 2.748297e-21 
1.419067e-35 1.969571e-27 3.304364e-20 6.701183e-14 1.642716e-08 0.0004867668 1.74352 754.8838 39507.62 249946.2 193081.2 62939.94 127487.2 50029.52 15340.02 4882.411 966.131 90.00853 3.400024 0.04190483 0.0001374357 9.497274e-08 1.098043e-11 1.861527e-16 4.366384e-22 
2.001117e-35 2.777418e-27 4.659695e-20 9.449767e-14 2.316499e-08 0.0006864211 2.458649 1064.51 55712.22 352466.9 272339.1 84568.12 153984.4 61095 24278.53 6262.668 973.7172 94.95851 3.362062 0.03285083 7.505452e-05 3.429493e-08 2.752081e-12 3.441545e-17 6.122227e-23 
1.77356e-35 2.461585e-27 4.129819e-20 8.37519e-14 2.053079e-08 0.0006083649 2.179064 943.4595 49376.94 312401.9 243661.4 114528.2 217630.9 79843.24 29075.25 7727.305 1213.341 91.71844 2.890528 0.02504838 4.48099e-05 1.455199e-08 7.851877e-13 6.559968e-18 8.015069e-24 
1.362677e-35 1.891306e-27 3.173058e-20 6.434898e-14 1.577439e-08 0.0004674242 1.674237 724.887 37937.72 240037.9 188413.8 102759.2 185311.2 74966 35679.57 8541.369 1248.011 89.07708 2.234523 0.0155202 2.29157e-05 5.827813e-09 2.305251e-13 1.345332e-18 1.116467e-24 
1.56255e-35 2.168717e-27 3.638472e-20 7.378748e-14 1.808813e-08 0.0005359844 1.919809 831.2111 43502.31 275242.2 215058 93036.28 145628.7 61219.6 31640.72 8746.163 1348.751 84.82443 1.835704 0.01001775 1.120167e-05 2.200091e-09 6.713163e-14 2.942695e-19 1.775937e-25 
1.559112e-35 2.163945e-27 3.630467e-20 7.362514e-14 1.804834e-08 0.0005348052 1.915585 829.3823 43406.62 274652.7 216086.3 107809 158325.8 55922.55 23351.55 6676.878 1121.931 71.87258 1.341599 0.00591171 5.082339e-06 7.388325e-10 1.661041e-14 5.415319e-20 2.438381e-26 
1.641587e-35 2.278415e-27 3.822514e-20 7.751981e-14 1.900307e-08 0.0005630957 2.016917 873.2556 45702.79 289196.5 228541.3 118294.3 160463 59048.68 24207.2 5451.432 828.5347 53.47595 0.9393326 0.003470679 2.329542e-06 2.557757e-10 4.238449e-15 1.002526e-20 3.26141e-27 
1.624244e-35 2.254343e-27 3.782129e-20 7.670081e-14 1.88023e-08 0.0005571466 1.995608 864.0296 45219.98 286167.1 227987.3 130057.2 164302.1 59180.83 23315.86 5067.906 629.0084 33.80675 0.5366525 0.001737132 9.537732e-07 8.098942e-11 1.005095e-15 1.749638e-21 4.139162e-28 
1.89589e-35 2.631371e-27 4.414671e-20 8.952863e-14 2.194689e-08 0.0006503265 2.329364 1008.534 52782.82 334040.9 266313.4 141737.4 162044.2 59854.11 22833.45 4651.462 517.4572 22.23465 0.2770468 0.0007380292 3.341173e-07 2.271627e-11 2.180992e-16 2.856365e-22 4.988549e-29 
2.01956e-35 2.803016e-27 4.702641e-20 9.536861e-14 2.337849e-08 0.0006927475 2.481309 1074.321 56225.96 355881.2 286635.6 167608.9 177183.5 59220.1 20238.61 3936.728 391.2914 14.01336 0.134126 0.0002679357 9.304585e-08 4.935084e-12 3.690353e-17 3.717702e-23 4.916176e-30 
2.224433e-35 3.087366e-27 5.179697e-20 1.050432e-13 2.575011e-08 0.0007630227 2.733023 1183.305 61929.88 392036.6 318019.2 189809.8 185580 63856.44 20163.71 3368.855 292.9895 8.816878 0.06635489 9.897613e-05 2.507288e-08 9.739059e-13 5.406574e-18 4.08556e-24 4.067008e-31 
2.447056e-35 3.396352e-27 5.698086e-20 1.15556e-13 2.83272e-08 0.0008393867 3.006547 1301.731 68128.09 431356.5 353397.9 219764.4 198819.8 67391.84 20109.26 3102.008 223.4464 5.439195 0.03232448 3.660843e-05 6.82312e-09 1.913121e-13 7.614207e-19 4.13464e-25 2.977636e-32 
2.845223e-35 3.948983e-27 6.625238e-20 1.343585e-13 3.29364e-08 0.0009759658 3.495751 1513.54 79213.71 501650 414452.7 259689.5 217381.5 73774.97 20559.79 2916.943 181.0014 3.490192 0.01584959 1.35577e-05 1.877982e-09 3.847923e-14 1.104478e-19 4.287666e-26 2.197468e-33 
3.003412e-35 4.168538e-27 6.993587e-20 1.418285e-13 3.47676e-08 0.001030227 3.690107 1597.689 83618.44 529758.3 445807.3 304893.6 238038.6 77379.64 19859.86 2571.907 137.1824 2.137392 0.007391052 4.673187e-06 4.746535e-10 7.103432e-15 1.480789e-20 4.147565e-27 1.524386e-34 
2.839833e-35 3.941501e-27 6.612686e-20 1.341039e-13 3.2874e-08 0.0009741168 3.489128 1510.673 79065.21 501222.9 432866 330269.3 246010.2 82476.71 19568.23 2247.057 101.9322 1.283325 0.003422136 1.609743e-06 1.189943e-10 1.284099e-15 1.925687e-21 3.878321e-28 1.024028e-35 
2.795418e-35 3.879856e-27 6.509264e-20 1.320066e-13 3.235986e-08 0.0009588817 3.434558 1487.046 77829.67 493650.9 432677.3 332336.3 236826.3 84585.28 19476.08 2038.583 77.25282 0.7763474 0.001596274 5.632175e-07 3.059413e-11 2.39086e-16 2.572458e-22 3.699202e-29 6.961412e-37 
3.58868e-40 4.980851e-32 8.356412e-25 1.694663e-18 4.154268e-13 1.230986e-08 4.40919e-05 0.01909029 0.9991527 6.336322 5.510285 4.037278 2.872755 1.009881 0.2349554 0.02444497 0.0008496787 7.370982e-06 1.271663e-08 3.714549e-12 1.653804e-16 1.050427e-21 9.123017e-28 1.053177e-34 1.584537e-42 
#survey length counts 
