#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9863.681 8647.861 5542.047 6174.513 11456.18 22157.1 21308.74 31384.04 48531.21 84049.5 56125.68 119110.3 153553.2 152577.7 162257.6 176725.9 136330.2 205977.2 119913 218056.9 156242.2 238907.2 176809.6 253088.3 324875.2 312219.3 256929.6 277725.5 165926.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8871.855 5574.824 4596.97 4585.991 9158.002 12649.15 33545.72 36271.81 51221.14 82329.29 91335.6 114286.2 219106.7 169896.1 152619.6 120861.5 165927 203852.4 162377.4 177456.3 184768.8 190909 146977.6 197961.6 247581.1 337917.4 293157.3 310278.9 196908.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4834.155 4455.889 3526.578 3910.285 5092.914 8610.047 13505.63 16024.48 30376.94 50046.58 76688.14 84112.79 102931 149413.8 162433.8 131766.4 137181.5 152712.5 173591.9 136509.4 162667.2 147016.9 184290.6 212599.3 225760.3 283620.2 199039.3 236860.8 242640.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.286687e-07 3.568955e-05 0.002284875 0.08624276 1.919216 25.18122 194.8209 889.3585 2403.317 3907.542 4120.744 3605.483 3464.063 3148.868 2258.78 1381.576 799.6585 425.5191 197.0644 76.95548 24.49358 6.059322 1.100722 0.1392505 0.01176791 
3.721606e-07 4.041227e-05 0.002587227 0.09765509 2.173184 28.51356 220.6067 1007.156 2722.595 4432.656 4694.529 4135.42 3963.884 3550.462 2480.713 1445.287 776.9983 381.0743 164.2789 60.06997 17.65578 3.952843 0.6433815 0.07295627 0.005549962 
1.137148e-07 1.234809e-05 0.0007905356 0.02983898 0.6640431 8.713721 67.45748 308.8757 846.9803 1472.499 1980.398 2759.776 3668.421 3582.174 2463.538 1353.491 674.1623 304.3254 119.4991 39.61965 10.59381 2.15822 0.3176973 0.03235185 0.002202853 
4.887453e-07 5.307198e-05 0.003397712 0.1282468 2.853946 37.4445 289.6618 1321.426 3558.524 5683.992 5510.427 3587.213 2125.42 1554.824 1247.032 911.97 542.2575 249.8637 91.49679 27.32801 6.525259 1.187892 0.1567601 0.01433919 0.0008768656 
6.114543e-07 6.639674e-05 0.004250775 0.1604459 3.570516 46.84769 362.4617 1654.818 4472.749 7267.982 7590.476 6297.398 5366.068 4145.155 2278.208 879.4035 301.4572 118.0182 45.65368 13.99237 3.163485 0.519785 0.06094431 0.004950258 0.0002697976 
1.275642e-06 0.0001385197 0.008868144 0.3347287 7.448931 97.73365 756.1073 3450.645 9308.518 14984.78 15015.26 10916.81 7674.366 5407.372 3038.522 1279.418 434.199 123.4692 30.00527 6.684565 1.336854 0.208882 0.0229549 0.001697542 8.279922e-05 
1.578769e-06 0.0001714358 0.01097546 0.4142702 9.219077 120.9623 935.9341 4273.813 11559.44 18825.02 19763.87 16448.45 13800.94 10395.87 5621.033 2118.667 621.8441 158.0739 34.32433 6.029569 0.8484566 0.09661259 0.008661961 0.000568157 2.532979e-05 
3.137339e-06 0.0003406782 0.0218105 0.8232395 18.32013 240.3719 1859.705 8488.781 22916.85 36995.38 37414.58 27766.65 19765.87 13618.93 7303.648 2877.005 895.0116 227.5176 45.37315 6.926193 0.8138046 0.07307886 0.004901664 0.0002403933 8.424008e-06 
4.63224e-06 0.0005030068 0.03220293 1.215504 27.04958 354.9149 2746.124 12539.26 33901.06 55054.54 56929.15 44847.06 34243.18 23761.64 11945.75 4079.076 1027.564 216.5186 39.29267 5.746335 0.6348345 0.05092465 0.002897841 0.0001153385 3.171274e-06 
