#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28019.01 25216.19 14246.04 13592.03 18585.98 15025.16 25810.05 31290.2 56060.78 62557.53 62809.67 73003.72 105726 65658.23 102688 68726.6 81621.86 69052.48 101847.9 90262.77 87584.71 130435.2 136989.6 153656.1 171677.2 152240.3 125992.3 143130.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29008.95 16415.46 11766.41 10151.19 24398.54 24894.3 24736.34 40181.58 55627.37 53176.1 72491.92 46340.33 82431.57 83707.34 43177.56 91449.4 89071.89 105125.7 60543.87 106132 82191.42 91547.86 133741.3 135446.2 124229.7 109319.5 171856.4 90482.13 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17276.94 15358.63 18100.52 11615.96 7642.487 14474.25 17281.81 24243.4 32986.74 35657.28 49373.56 55177.15 60909.74 74313.11 66580.34 83999.3 89323.01 74407.65 80396.76 84367.36 76960.92 102048.7 112161.3 127092.7 116998.6 153896.1 120140.6 126030.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.485919e-06 0.0004157394 0.02271841 0.7320185 13.90772 155.8091 1029.442 4014.714 9283.907 13036.25 12415.27 11074.86 11689.38 11917.89 10686.04 8456.11 5526.842 2905.176 1264.175 456.4178 131.2422 28.47481 4.431542 0.4744341 0.03382208 
5.569751e-06 0.0004978555 0.02623964 0.8154552 14.94287 161.4654 1029.069 3873.513 8671.838 11969.18 11886.11 12049.09 13578.09 13228.72 10810.86 7928.651 5026.109 2629.964 1130.044 391.9659 105.8347 21.33106 3.07263 0.3037932 0.01994374 
2.999521e-06 0.0002581489 0.01310014 0.3919864 6.916183 71.96492 441.9222 1607.662 3534.018 5153.031 6658.228 9794.891 13200.35 13897.17 12186.68 9143.179 5509.53 2641.034 1049.652 344.8794 88.64955 16.81037 2.24816 0.2047477 0.01234034 
8.945709e-07 7.400804e-05 0.003610196 0.1038423 1.761286 17.62 104.1067 365.836 792.3328 1232.69 1955.673 3483.639 5456.78 7133.819 7825.367 6611.396 4067.79 1881.334 694.1347 207.7929 48.87485 8.577548 1.06654 0.09004357 0.005003167 
3.002566e-05 0.002384171 0.111627 3.081681 50.16414 481.4901 2725.059 9094.78 17906.61 20844.92 14527.04 6536.34 2845.045 2464.174 2887.901 2766.347 1986.247 1075.786 437.7104 132.0009 29.23098 4.687664 0.5301709 0.04089769 0.00208517 
2.326275e-05 0.001770356 0.0794415 2.101956 32.79445 301.7419 1638.462 5270.06 10234.88 13121.55 14634.67 17998.06 19060.75 13432.39 6028.6 1991.007 731.4206 356.6648 161.4046 54.16956 12.64952 2.010651 0.2147672 0.01522722 0.0007063203 
7.192284e-05 0.005238795 0.2250003 5.697997 85.08485 749.1864 3890.666 11929.47 21718.56 24166.92 18740.49 14502.65 14036.71 13799.82 11645.37 7334.037 3061.29 815.0321 149.2957 24.06944 4.130643 0.6229245 0.06624016 0.004583363 0.0002016928 
0.0001580216 0.01100252 0.4517053 10.93469 156.0814 1313.768 6523.205 19141.43 33511 36686.08 30232.01 26330.18 23907.95 17555.76 10335.73 5321.245 2313.464 771.8671 185.4257 30.93838 3.597563 0.3123638 0.0220995 0.001248965 5.038456e-05 
0.000255472 0.01698285 0.6656794 15.38539 209.6762 1685.12 7990.673 22418.25 37742.24 40799.26 35904.46 35069.49 33516.02 25317.28 15322.5 7546.761 2780.574 722.4896 136.8475 20.2717 2.357223 0.2005537 0.01174891 0.0004676678 1.289225e-05 
0.0006172 0.03912888 1.462703 32.24062 419.0314 3211.618 14522.25 38833.56 62163.87 63189.5 50734.24 45012.4 41444.47 32116.24 20615.85 10552.62 3901.161 992.558 177.1944 23.13066 2.25386 0.1628061 0.008517729 0.0003116361 7.670668e-06 
0.0009155684 0.05529818 1.969329 41.35385 512.0554 3739.306 16117.53 41181.01 63732.47 65879.57 60604.29 62103.81 56806.3 39453.74 21779.11 9747.3 3253.987 759.2704 124.7101 14.9762 1.333401 0.08617851 0.003924701 0.0001231584 2.616967e-06 
0.001866948 0.1073186 3.637522 72.69854 856.7368 5954.315 24422.73 59341.06 87035.85 84046.39 70203.67 66393.65 59907.54 43892.8 26210.94 12072.66 3862.787 816.2244 115.8895 11.68771 0.8774793 0.04909086 0.001978818 5.535171e-05 1.043103e-06 
0.002981733 0.1629816 5.252863 99.82628 1118.673 7393.741 28854.12 66862.24 94606.45 92237.49 84493.84 85110.11 73710.48 48832.48 25946.38 10882.36 3273.611 666.3052 92.36973 9.022767 0.6323687 0.03147795 0.001092055 2.604936e-05 4.221151e-07 
0.005706247 0.2963331 9.073975 163.8349 1744.315 10953.37 40612.36 89414.85 120206.2 111316.9 96928.81 93764.18 80000.9 53987.95 29384.89 12161.73 3456.746 643.1327 79.43876 6.836583 0.4272871 0.0194218 0.0006229652 1.363818e-05 1.988398e-07 
0.009230324 0.4550646 13.2287 226.7538 2291.98 13665.25 48132.85 100935.8 130837 122030.1 113200.7 111676.8 90738.57 56436.71 28078.24 10726.51 2847.381 497.7654 57.73105 4.619298 0.2633819 0.01071013 0.000304203 5.907625e-06 7.713593e-08 
0.0168259 0.7869767 21.70369 352.9388 3384.451 19144.65 63991.24 127477.9 157723.1 142652.9 130816.7 127290.3 103140.9 65764.75 33536.97 12705.42 3253.599 542.9441 60.05232 4.583231 0.2480967 0.009476696 0.0002493671 4.421773e-06 5.203741e-08 
0.02668688 1.183444 30.94469 477.1133 4338.043 23270.45 73818.93 140092.1 167924.6 154873.4 150449 146437.4 112746 66975.68 31669.61 11159.24 2665.994 415.139 42.76978 3.035641 0.1529442 0.005453508 0.0001342554 2.225762e-06 2.439493e-08 
0.04451205 1.870565 46.35078 677.2347 5835.311 29665.7 89212.56 160722.2 183937.1 164507.6 156410.9 147591.7 110546.4 64533.29 29736.93 9972.989 2218.066 314.9859 28.91025 1.788808 0.0780262 0.002438504 5.366439e-05 8.078905e-07 8.11754e-09 
0.07162089 2.851015 66.91893 926.1904 7559.834 36414.87 103862.1 178303.5 198340 181377.8 179878.4 169568.7 125193.3 72608 33065.1 10838.71 2363.969 336.1373 31.81735 2.064883 0.09272699 0.002837658 5.796528e-05 7.812644e-07 6.922554e-09 
0.1064681 4.013314 89.20263 1169.119 9037.01 41234.66 111551.9 182749.1 198774.8 187467.3 193118.3 181474 132866.4 76908.89 34488.17 10928.84 2292.27 316.0557 29.48731 1.917839 0.08722588 0.002714716 5.632953e-05 7.643491e-07 6.690129e-09 
0.2124926 7.583152 159.5682 1979.922 14488.61 62580.1 160180.1 247671.4 251655.8 216977.2 205408.9 184394.5 133427.6 77211.05 34090.86 10471.86 2128.048 287.5195 26.63991 1.72924 0.07811394 0.002398687 4.898013e-05 6.546284e-07 5.652674e-09 
0.329925 11.14502 221.993 2607.441 18064.36 73914.6 179758.4 267695.9 275631.2 263105.8 268346 233787.1 155542.7 81658.17 33168.05 9583.661 1871.3 247.8169 22.83102 1.478247 0.06623928 0.00200359 4.008131e-05 5.223999e-07 4.379614e-09 
0.5561905 17.78358 335.2808 3727.504 24444.23 94690.71 218181.9 308842.5 305647.3 285343.6 285650.1 246947.9 167316.5 89483.59 35623.63 9659.845 1712.812 201.1612 16.30844 0.944226 0.03902297 0.001119208 2.156467e-05 2.720947e-07 2.206483e-09 
0.9149225 27.68922 494.1201 5199.753 32278.98 118415.4 258882.3 350564.2 340844.8 322183.9 318204 262074.2 166988.3 83716.74 31292.51 8002.975 1345.54 150.2296 11.49969 0.6167001 0.02307188 0.0005907615 1.016462e-05 1.15829e-07 8.618514e-10 
1.36796 39.1881 661.9623 6594.081 38754.85 134694 279865.8 365056.1 356078.3 350494.7 348185.5 279824 173551.8 84175.41 29983.53 7219.552 1135.623 118.2866 8.442505 0.4225494 0.01475429 0.0003512655 5.572736e-06 5.791934e-08 3.892305e-10 
2.393358 64.9056 1037.903 9787.707 54461.81 179273.4 353376.4 440222.1 417808.5 406486.1 397030.3 316582.6 198126.9 96384.94 33768.03 7938.603 1229.761 127.9602 9.165789 0.4540929 0.01531549 0.0003446487 5.099729e-06 4.911028e-08 3.047551e-10 
3.588411 92.13464 1394.917 12455.04 65633.9 204824.7 384583.9 465061.6 448995.8 451959.9 431545.6 321962.8 184939.9 82200.63 26348.35 5653.912 793.5058 74.34749 4.820969 0.2205563 0.007037928 0.0001522932 2.175421e-06 2.010512e-08 1.18465e-10 
5.040668 122.5494 1756.889 14855.04 74148.75 219444.3 392815.8 462068.1 453543.2 468972.7 444100.3 325769 184577.8 79815.4 24316.73 4866.243 626.8726 53.00276 3.051007 0.1227961 0.003454079 6.655979e-05 8.588049e-07 7.279655e-09 3.98833e-11 
#survey length counts 
6.25015e-06 0.0005792422 0.03165315 1.019909 19.37745 217.0902 1434.452 5596.749 12973.47 18441.23 18485.88 18420.92 20718.33 20467.81 16901.77 12529.98 8078.384 4312.025 1896.001 676.9967 189.5759 39.94387 6.061484 0.6355736 0.0444877 
2.875099e-06 0.0002569925 0.01354488 0.420939 7.713685 83.35951 531.5878 2007.2 4567.556 6816.73 8791.988 12906.8 17706.27 18983.69 16864.06 12875.61 7935.381 3886.197 1578.727 533.8878 142.5616 28.31804 3.995475 0.3862434 0.02483513 
8.300112e-07 7.143357e-05 0.003625004 0.108469 1.913867 19.91697 122.3918 446.9001 1001.171 1584.221 2499.329 4476.577 7127.202 9447.747 10565.25 9180.838 5818.273 2762.266 1045.162 322.369 78.75828 14.48257 1.901496 0.1705677 0.01011826 
2.564997e-05 0.002122026 0.1035146 2.977415 50.49683 504.9833 2977.719 10354.14 21238.72 25751.03 18663.79 8651.481 3711.003 3087.727 3653.266 3595.294 2656.999 1483.642 624.6491 195.6956 45.21699 7.609704 0.9091232 0.07453162 0.004058533 
1.882408e-05 0.001494716 0.06998273 1.932023 31.45087 301.9289 1710.433 5737.235 11595.43 15337.12 17324.21 21615.63 23685.97 17392.88 8100.152 2714.651 975.5587 474.1566 221.3078 77.60314 19.04368 3.194815 0.3616679 0.02729075 0.001352685 
5.641413e-05 0.004293261 0.1926521 5.097387 79.52652 731.6139 3969.522 12714.7 24167.16 27993.01 22330.59 17388.98 16918.67 16869.4 14579.17 9530.642 4161.24 1158.006 218.9594 35.65805 6.229392 0.9838169 0.1110906 0.008204828 0.0003865723 
0.0001158423 0.008437852 0.3623962 9.177478 137.0428 1206.726 6267.872 19236.42 35191.78 40095.43 33947.94 30053.89 28033.25 21194.61 12721.72 6661.607 2974.043 1028.12 257.4572 44.93565 5.460976 0.4936326 0.03644951 0.002176144 9.375568e-05 
