#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25645.18 23158.62 15740.39 16571.61 21386.75 28818.92 38875.11 26132.42 53753.63 56694.69 53213.62 102930.5 74633.68 50800.53 113279.4 176720.7 106410.3 171623.3 101792.7 125032.8 93094.54 105438.5 174147.8 118873.6 122725.1 184884.5 123910.8 127359.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23824.26 21063.38 13240.88 13389.77 22810.84 28571.3 19882.01 35292.84 58205.37 50637.06 58179.49 70362.92 88070.56 135035.7 92527.46 92928.49 81723.87 94537.79 105707.3 113827.6 130650.4 118249.2 160892.4 95445.51 123900.8 147848 155144.8 135439.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17789.65 21949.25 15998.4 10791.24 9237.665 14942.76 22361.97 25813.51 29408.33 44321.51 39018.65 54939.94 59910.11 69410.38 109821.5 95493.76 105634.7 83827 88291.71 104052.8 111992.9 90613.88 101448.5 124595.3 122584.1 122794.8 110836.3 99450.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.594821e-06 0.000425832 0.02326993 0.7497892 14.24536 159.5919 1054.446 4112.445 9512.581 13376.36 12814.38 11563.07 12170.95 12023.41 10276.67 7949.215 5329.906 2968.814 1369.208 512.8075 150.322 33.15008 5.270703 0.5787382 0.04226961 
6.243123e-06 0.0005580452 0.02941196 0.9140421 16.74942 180.9856 1153.46 4341.379 9715.115 13380.46 13176.23 13151.24 14718.31 14409.03 11874.78 8701.75 5449.223 2834.139 1242.605 450.0055 127.0927 26.48659 3.903011 0.3930033 0.02626923 
3.434514e-06 0.0002955858 0.01499993 0.4488324 7.919161 82.40065 505.988 1840.38 4041.665 5867.492 7490.527 10878.22 14533.37 15128.39 13073.21 9698.248 5801.255 2757.959 1087.936 358.9862 94.33526 18.49435 2.5584 0.2396248 0.01475728 
8.103282e-07 6.703864e-05 0.003270223 0.09406379 1.595463 15.96279 94.36806 332.5903 730.8816 1201.81 2102.085 3950.059 6226.46 8055.421 8722.726 7280.027 4412.685 2001.651 724.035 213.7516 50.09091 8.864158 1.122866 0.09713126 0.005534549 
3.107491e-05 0.002467486 0.1155278 3.189371 51.91712 498.3154 2820.274 9412.377 18530.05 21559.25 14984.39 6662.62 2836.161 2512.702 3014.971 2869.784 2010.778 1056.534 417.9317 123.0975 26.76964 4.246658 0.4792348 0.03719129 0.001919792 
2.410979e-05 0.001834817 0.08233409 2.178492 33.98857 312.7301 1698.157 5462.557 10613.58 13634.73 15289.58 18899.17 20038.63 14100.43 6306.381 2088.393 791.8396 397.3808 179.3108 59.07786 13.5029 2.105709 0.2216473 0.01556931 0.0007195149 
8.57251e-05 0.006244139 0.2681786 6.791462 101.4128 892.95 4637.079 14215.23 25852.62 28614.04 21694.52 15957.03 14924.83 14631.24 12408.9 7840.974 3279.322 876.7741 162.9886 27.07217 4.732161 0.7102035 0.07450637 0.00508332 0.0002210245 
0.00014434 0.01004992 0.4125968 9.987975 142.5689 1200.065 5959.554 17501.47 30766.34 34346.9 30256.44 28999.71 27419.11 19987.7 11402.17 5683.417 2436.794 813.3946 196.515 33.0507 3.891824 0.3443792 0.02479362 0.001409128 5.658676e-05 
0.0002743524 0.01823795 0.7148756 16.52241 225.1707 1809.6 8579.804 24054.44 40354.28 42916.81 35889.95 33054.15 31525.27 25071.05 16398.6 8577.663 3250.241 852.0251 161.6662 23.98662 2.801147 0.2399605 0.01419044 0.0005718591 1.598293e-05 
0.0005728392 0.03631652 1.357572 29.92339 388.9165 2980.891 13480.95 36076.87 57977.64 60008.47 50976.34 48404.87 45370.57 34545.39 21694.49 11137.76 4284.042 1175.796 231.7502 33.21306 3.449279 0.2575224 0.01367465 0.0005043417 1.249971e-05 
0.001082921 0.06540589 2.329294 48.91262 605.6443 4422.513 19057.22 48624.62 74732.47 74949.04 63647.3 60588.26 54859.25 39381.35 22885.09 10641.93 3606.376 844.4106 140.0255 17.39683 1.650106 0.1152288 0.005637584 0.000186797 4.11208e-06 
0.002062029 0.1185326 4.017614 80.29501 946.262 6576.603 26977.04 65570.77 96342.66 93732.28 79722.12 76036.17 66983.27 46359.94 25879.43 11415.48 3602.855 765.7479 110.7901 11.47731 0.8874149 0.05126993 0.002152168 6.335955e-05 1.264197e-06 
0.003877075 0.211921 6.830168 129.8014 1454.567 9613.363 37507.53 86812.07 122128.1 116287.4 100968.4 97648.63 84043.88 56316.68 30375.04 12814.22 3824.312 761.467 101.9554 9.578172 0.6527436 0.03224097 0.001129971 2.753232e-05 4.585571e-07 
0.006946979 0.360766 11.04697 199.4582 2123.594 13335.19 49446.34 108895.4 146594.5 136458.5 119887.9 115624.2 95982.25 61349.49 31370.16 12419.66 3433.757 622.2941 74.00774 6.027402 0.3527014 0.01506502 0.0004602227 9.750789e-06 1.397411e-07 
0.01049873 0.5175984 15.04656 257.9144 2606.973 15544.14 54765.82 115003.3 150046.7 143363.9 138981.3 141435.8 117175.8 74593.53 38011.95 14737.89 3932.706 686.772 79.12288 6.242216 0.3475452 0.0136551 0.000371154 6.853084e-06 8.499247e-08 
0.01832568 0.8571239 23.63825 384.398 3686.124 20851.09 69694.79 138837.5 171761.9 155286.7 142229.7 138041.3 111252.8 70275.85 35416.19 13232.88 3319.738 534.819 55.87231 3.947767 0.1972073 0.007063709 0.00017785 3.054263e-06 3.491926e-08 
0.02988653 1.325334 34.65483 534.3169 4858.139 26060.02 82662.12 156819.2 187674.9 172200.7 166150.2 161518.3 124965.6 74938.72 35793.98 12710.92 3057.349 479.7844 49.81835 3.542623 0.1761532 0.006076089 0.0001422594 2.223617e-06 2.299892e-08 
0.04375889 1.838914 45.56655 665.7795 5736.746 29168.12 87768.76 158584.7 183870.4 171187.5 171452.1 165687.1 124818.6 72962.43 33659.38 11314.12 2527.834 362.1214 33.74792 2.135926 0.09562952 0.003054828 6.802108e-05 1.02319e-06 1.014183e-08 
0.07468849 2.973127 69.78511 965.8575 7883.521 37971.93 108273.4 185630.4 205320.2 184829.5 180566.4 170821.4 128830.8 77010.75 35894.7 11880.87 2590.354 365.7798 34.24138 2.197477 0.09809379 0.003009095 6.211093e-05 8.505061e-07 7.669523e-09 
0.1175911 4.432593 98.5217 1291.252 9980.841 45536.11 123120.6 201168.7 216392.2 198154.7 197515.7 181358.4 129263.7 72444.3 31651.74 9864.231 2040.645 276.576 25.21831 1.597779 0.070928 0.002165521 4.43164e-05 5.96042e-07 5.196768e-09 
0.183942 6.564279 138.129 1713.933 12543.16 54198.35 138990.9 216853.1 228596.1 215807.2 221883.9 203470.5 145560 82554.27 35868.28 10892.78 2187.899 290.9071 26.38116 1.670754 0.07362684 0.002208111 4.408909e-05 5.771393e-07 4.893288e-09 
0.3058752 10.3326 205.8104 2417.347 16746.7 68509.49 166453.5 246787.1 249866.6 230506.3 230799.7 204335.1 141817.2 78012.57 32464.04 9332.668 1766.402 221.5768 19.06063 1.154578 0.0490881 0.001429718 2.780451e-05 3.54084e-07 2.908397e-09 
0.5622574 17.97756 338.9372 3768.123 24709.56 95698.99 220288.8 310417.3 301950.7 271688.7 263205.7 222371.1 146918.4 76808.78 30268.59 8235.382 1480.943 177.5692 14.65327 0.8492205 0.03431058 0.0009445955 1.734384e-05 2.089707e-07 1.629458e-09 
0.9034998 27.34353 487.9518 5134.871 31877.08 116956.5 255852.9 347430.5 341073.9 327635.6 325796.1 266615.1 167352.6 82584.42 30576.31 7796.252 1313.07 147.5428 11.42792 0.6230665 0.02373265 0.0006164835 1.066882e-05 1.208483e-07 8.832858e-10 
1.545328 44.26913 747.788 7448.889 43774.9 152077.4 315360.8 407798.5 386459.8 363334.1 351634.6 280744.5 173954.5 84223.39 29837.55 7103.042 1094.954 110.5771 7.596365 0.3670878 0.012538 0.0002963979 4.720542e-06 4.953643e-08 3.366029e-10 
2.318257 62.86895 1005.338 9480.752 52757.54 173721.4 342962.9 430043.1 416051.1 413631.4 401826.6 308627.8 181909.2 83443.17 27939.49 6295.356 923.0858 89.11453 5.842109 0.2656742 0.008352069 0.0001781602 2.532929e-06 2.369871e-08 1.443403e-10 
3.786322 97.21607 1471.846 13141.76 69248.42 216042.3 405111.9 487253 463594.2 460074 441398.9 337518.5 201021 92164.17 30058.98 6496.152 911.9895 84.76703 5.379184 0.236617 0.00714315 0.000144786 1.932834e-06 1.676598e-08 9.350001e-11 
6.192359 150.5492 2158.279 18248.14 91067.09 269262.4 479948.9 554980.3 520579 511541.1 472314.5 341906.7 191647.4 82386.24 25141.67 5080.924 667.14 58.04887 3.456057 0.1431504 0.004086166 7.85575e-05 9.956377e-07 8.185933e-09 4.310171e-11 
#survey length counts 
6.860036e-06 0.0006357644 0.03474185 1.119431 21.26828 238.273 1574.401 6142.372 14233.2 20195.72 20097.81 19737.68 22036.99 21865.94 18214.17 13506.36 8604.24 4557.245 2039.885 759.9465 222.7971 48.59606 7.549295 0.8064745 0.05749755 
3.257624e-06 0.0002911847 0.015347 0.4769439 8.739961 94.44964 602.292 2273.805 5169.942 7686.301 9804.095 14211.12 19329.88 20499.9 17946.08 13542.64 8284.943 4024.51 1621.711 549.9612 149.9705 30.79913 4.498088 0.4475353 0.02942081 
7.327448e-07 6.30625e-05 0.003200203 0.09575822 1.689624 17.58502 108.1165 395.8281 898.6372 1498.351 2609.31 4955.355 7957.333 10445.22 11530.19 9898.633 6182.405 2879.46 1067.794 324.5469 78.92123 14.62223 1.955427 0.1797702 0.0109416 
2.722129e-05 0.002252022 0.1098559 3.159812 53.59027 535.9184 3160.123 10988.2 22537.23 27312.06 19745.48 9049.347 3786.573 3207.823 3895.308 3817.546 2755.802 1492.805 610.7645 186.7841 42.35523 7.04623 0.8394828 0.06922076 0.003816577 
1.969264e-05 0.001563683 0.07321179 2.021168 32.90206 315.8611 1789.384 6002.503 12136.16 16079.82 18249.96 22879.38 25100.58 18406.35 8542.242 2865.964 1060.582 532.0079 248.1491 85.46697 20.52318 3.376271 0.3764579 0.02813205 0.001388914 
6.736199e-05 0.005126421 0.2300386 6.086596 94.95947 873.5854 4739.652 15178.69 28822.62 33221.78 25946.3 19216 18028.18 17904.62 15552.02 10202.65 4463.343 1246.724 238.9155 40.06948 7.145531 1.124348 0.1252556 0.00911931 0.0004244109 
0.0001079374 0.007862066 0.3376669 8.55123 127.692 1124.417 5841.156 17939.78 32942.58 38212.92 34458.48 33556.75 32672.23 24569.91 14304.22 7243.088 3183.491 1100.191 277.0177 48.72511 5.993719 0.5520524 0.04150989 0.002494156 0.0001069906 
