#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3294.381 5446.665 8112.228 13917.92 27724.71 30388.75 25708.93 34148.18 45222.88 73150.9 99953.72 114619.4 118776.6 115452.5 95854.34 140135.6 145096.1 124427.6 102629.3 144905.9 132184.3 147676.4 185293 185796.5 195735.3 157855.1 108281.3 149831 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2839.293 3655.795 5738.702 9812.67 22666.01 29241.07 15715.71 22922.88 47910.27 56354.17 67048.19 82677.54 105700.2 133994.9 155188.6 86463.27 114376.4 89520.59 145594.5 104817.2 122611.3 119932.6 244250.4 144659.5 127265.9 190999.8 138348.5 108531.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1982.037 2288.88 2727.151 4594.148 9851.153 20405.74 15130.87 18491.98 22215.39 38216.03 45146.26 55007.71 72975.17 106713.3 95226.4 97217.68 88372.44 83270.91 78369.05 86658.59 92509.22 86889.14 103902 118451 119827.2 104283.9 101141.5 107283 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.399179e-07 1.518678e-05 0.0009719521 0.03667851 0.8161486 10.7086 82.86621 378.5124 1024.958 1679.98 1825.999 1718.333 1766.971 1661.396 1240.187 780.3502 424.7525 188.9765 66.78662 18.62796 3.99994 0.6383624 0.07323376 0.005855099 0.0003172308 
1.458513e-07 1.583078e-05 0.001013169 0.0382339 0.850759 11.16276 86.38182 394.5897 1068.637 1751.868 1901.661 1773.493 1792.101 1659.198 1222.547 756.4422 401.9301 173.4427 59.03584 15.73224 3.203805 0.4817998 0.051787 0.003859904 0.0001941073 
4.149518e-07 4.503912e-05 0.002882498 0.1087766 2.420417 31.75702 245.7052 1121.4 3024.02 4855.95 4813.889 3394.535 2328.241 1756.513 1217.529 734.9043 380.9659 159.5578 52.36776 13.34798 2.579013 0.3652887 0.0367498 0.002551029 0.0001190194 
5.659183e-07 6.142511e-05 0.003931201 0.1483516 3.301031 43.31236 335.1551 1530.629 4139.912 6739.335 7076.211 5945.087 5156.679 4107.517 2443.501 1106.29 435.0002 155.1304 47.05953 11.36911 2.082602 0.2780399 0.02619994 0.00169427 7.332662e-05 
1.319193e-06 0.000143186 0.00916389 0.3458171 7.694886 100.9615 781.174 3565.884 9622.687 15495.74 15521.83 11256.44 7938.854 5831.645 3686.855 1903.512 799.9233 257.8938 62.07755 11.62137 1.753123 0.2066939 0.01784907 0.001069553 4.291363e-05 
2.123299e-06 0.0002304642 0.01474968 0.5566083 12.38533 162.5061 1257.478 5742.379 15523.21 25187.9 26004.96 20601.5 16298.67 12229.12 7128.31 3210.834 1213.668 383.6051 94.7752 17.45961 2.342256 0.2268019 0.01586349 0.0007956825 2.786754e-05 
6.973534e-07 7.56912e-05 0.004844242 0.1828091 4.06797 53.38755 413.5413 1897.203 5233.975 9239.571 12617.06 16983.91 20820.85 18720.22 11865.43 5741.171 2233.843 673.2969 151.063 25.31198 3.177697 0.2910014 0.01871157 0.0008217347 2.428095e-05 
1.712469e-06 0.0001858724 0.01189581 0.4489117 9.988904 131.0616 1014.104 4629.68 12497.52 20140.12 20191.65 14689.86 10888.63 9689.849 8414.779 5846.201 2900.209 986.4704 232.7453 38.99749 4.666596 0.3942105 0.02315216 0.0009306877 2.513391e-05 
3.727376e-06 0.0004045716 0.02589255 0.9771066 21.74203 285.2744 2207.444 10079.48 27228.23 43992.41 44434.95 32467.65 22147.77 14793.92 8292.253 3975.778 1801.967 715.383 212.5784 43.16197 5.794208 0.5109719 0.02965128 0.001132431 2.833746e-05 
5.171604e-06 0.0005613292 0.03592504 1.355705 30.16669 395.8289 3063.41 13997.3 37915.35 61933.49 65105.76 52954.5 41606.91 29728.95 16359.76 6879.085 2347.543 661.7415 153.7072 28.96571 4.129025 0.4072651 0.02619868 0.001069265 2.740054e-05 
6.031092e-06 0.0006546186 0.04189558 1.581019 35.18057 461.6322 3573.104 16333.73 44322.07 72868.91 78241.97 66801.58 55548.31 41616.83 24449.97 11187.64 4003.827 1072.624 209.0075 30.0919 3.286833 0.2711693 0.01618991 0.0006602332 1.75094e-05 
6.679211e-06 0.000724966 0.04639783 1.750924 38.96152 511.2571 3957.543 18096.52 49155.51 81078.43 87818.41 76092.55 63993.64 48470.76 29225.94 13933.82 5209.732 1453.98 291.7153 41.45994 4.131885 0.2860605 0.01370439 0.0004530778 1.021918e-05 
1.175001e-05 0.001275354 0.08162261 3.080203 68.53992 899.3509 6960.469 31803.82 86112.78 140189.1 144730.1 110673.7 79172.41 54755.01 32197.66 15348.92 5776.458 1632.985 334.479 48.62887 4.909517 0.3360903 0.01530509 0.0004577774 8.920497e-06 
1.457588e-05 0.001582076 0.1012529 3.821013 85.0258 1115.747 8637.462 39504.01 107339.7 176961.7 190167.4 158973.1 123962.4 85210.56 45698.27 19162.51 6484.392 1726.458 344.4858 49.58563 4.98646 0.3402786 0.01538507 0.0004523714 8.52413e-06 
1.264396e-05 0.001372385 0.08783292 3.314604 73.75928 968.0076 7496.711 34336.07 93781.14 157387.7 178361.8 165880.8 144202.8 106156.6 60087.93 26127.73 8688.196 2136.541 380.9411 49.16851 4.547497 0.2931389 0.01274205 0.0003632013 6.648621e-06 
1.057108e-05 0.001147393 0.07343347 2.771216 61.66833 809.3688 6269.169 28728.61 78587.63 132455.6 151576.3 143160.2 127089.4 97346.27 58894.88 27576.93 9682.66 2444.939 434.1923 53.77738 4.601765 0.2684972 0.01053236 0.0002736638 4.633008e-06 
1.149837e-05 0.001248042 0.07987505 3.014303 67.07725 880.327 6817.714 31221.11 85166.18 141985.5 156774.5 137116.6 112233.3 82599.47 49702.27 23598.95 8517.231 2234.031 412.7333 52.52806 4.511643 0.2568798 0.009565208 0.0002305462 3.565105e-06 
1.131612e-05 0.001228261 0.07860923 2.966556 66.01635 866.472 6712.114 30762.08 84118.96 141210.4 158383.1 141134.9 114648.7 80382.63 44876.8 19765.91 6771.887 1733.312 318.8523 40.85123 3.542317 0.2027765 0.007515023 0.0001776991 2.651587e-06 
1.213083e-05 0.001316691 0.08426888 3.180151 70.77026 928.8897 7195.988 32981.63 90171.53 151091.5 168015.9 146332.8 115435.2 79398.82 43654.57 18629.57 6026.922 1433.21 245.1374 29.59954 2.460351 0.1368156 0.004962032 0.0001150597 1.680413e-06 
1.327416e-05 0.00144079 0.09221148 3.479914 77.44269 1016.528 7876.217 36115.19 98843.07 165961 184875.8 160100.2 123653.2 82371.52 43656.3 17922.71 5572.068 1266.874 204.8214 23.07943 1.777429 0.09166523 0.003104076 6.779263e-05 9.398533e-07 
1.433984e-05 0.001556462 0.09961485 3.759339 83.66328 1098.264 8511.282 39048.72 107017.2 180200.4 201523 174368.6 132868.7 86427.48 44395.32 17498.6 5176.531 1113.4 169.6385 17.94498 1.291043 0.06184575 0.001935686 3.896751e-05 4.980294e-07 
1.591296e-05 0.001727212 0.1105434 4.171806 92.84505 1218.879 9447.7 43363.31 118946.5 200539.2 224162.5 192303.4 143662.1 91226.59 45652.98 17414.1 4938.715 1009.254 144.9396 14.35643 0.962524 0.04282906 0.001242002 2.311077e-05 2.723835e-07 
1.869011e-05 0.00202865 0.1298361 4.899938 109.0522 1431.723 11098.75 50951.53 139779.7 235414.4 261425.1 219792.6 158766.2 97289.91 47019.8 17265.23 4690.616 913.6852 124.3366 11.59128 0.7266884 0.03007541 0.0008080011 1.389062e-05 1.509723e-07 
2.072014e-05 0.002248997 0.1439397 5.432307 120.9073 1587.608 12312.26 56584 155659.4 263831.4 296459.8 252348.3 181930.8 109056.3 50837.96 17849.26 4614.822 853.1146 109.8398 9.649406 0.5675677 0.02194402 0.000548553 8.743654e-06 8.785173e-08 
2.323068e-05 0.002521502 0.1613816 6.090684 135.5675 1780.332 13811.16 63518.81 175011 297472.5 335338.9 285219.3 203907.5 120715 55392.11 18965.95 4717.955 829.1604 100.6433 8.291312 0.4558384 0.01643522 0.0003823487 5.660286e-06 5.271475e-08 
2.550659e-05 0.002768545 0.1771946 6.68765 148.8646 1955.278 15174.47 69855.45 192874.6 329146.5 373005.4 317599.1 224714.7 130368.9 58318.67 19379.87 4656.076 785.8308 90.94238 7.08405 0.3653831 0.01228474 0.0002654297 3.640446e-06 3.136379e-08 
2.284669e-05 0.002479855 0.1587215 5.990836 133.3772 1752.669 13618.68 62892.56 175047.5 304422.7 358147.7 320980.5 235808.9 137837.2 60742.86 19615.73 4538.768 733.286 80.85334 5.973738 0.2908719 0.009187647 0.0001856165 2.370152e-06 1.894223e-08 
2.214555e-05 0.002403762 0.153853 5.80723 129.2969 1699.25 13206.39 61005.53 169792.7 294770.2 344528.6 305094.5 222333.1 130536.1 58106.14 18786.63 4277.696 668.9787 70.54444 4.944158 0.2270988 0.006739954 0.0001275429 1.521352e-06 1.132949e-08 
#survey length counts 
2.795815e-07 3.034594e-05 0.001942137 0.07329029 1.630807 21.39733 165.5665 755.9885 2043.384 3319.971 3475.791 2951.625 2714.691 2433.283 1783.236 1106.176 594.3818 261.1394 90.96273 24.96134 5.270096 0.8271024 0.09336472 0.007349922 0.0003923081 
7.64293e-07 8.295682e-05 0.005309226 0.2003537 4.458119 58.49224 452.5422 2065.1 5565.044 8908.44 8711.816 5852.203 3658.249 2594.141 1770.424 1070.939 562.2347 240.123 80.7812 21.23713 4.260788 0.6307228 0.0667231 0.00489724 0.000242733 
9.94194e-07 0.0001079104 0.006906254 0.2606209 5.799163 76.08889 588.7442 2687.95 7260.387 11749.79 12053.08 9503.351 7665.531 5953.832 3544.935 1613.413 640.0313 232.1508 72.20725 18.01769 3.432472 0.4796232 0.0475838 0.003256992 0.0001498827 
2.281977e-06 0.0002476872 0.01585195 0.5982036 13.31079 174.6441 1351.23 6167.024 16629.63 26693.25 26389.64 18346.34 12070.59 8531.688 5367.346 2793.189 1194.357 394.2674 97.43593 18.79929 2.944566 0.3634791 0.0330866 0.002100963 8.971572e-05 
3.566388e-06 0.0003870979 0.02477422 0.9349034 20.80286 272.9479 2111.961 9642.094 26037.97 42065.3 42714.71 32332.92 24189.77 17787.9 10397.57 4723.924 1812.195 586.2136 149.2177 28.47789 3.977734 0.4030301 0.02967138 0.001576666 5.882638e-05 
1.140386e-06 0.0001237783 0.00792181 0.2989474 6.652241 87.29743 676.0187 3097.738 8505.376 14754.08 19253.73 24615.69 29704.02 26861.84 17194.49 8424.428 3342.826 1034.332 239.2097 41.51396 5.432777 0.5218284 0.0353707 0.001644698 5.168478e-05 
