#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6474.804 8052.129 11039.9 10196.23 25613.57 44481.64 32056.62 41888.57 52264.29 65192.09 65140.73 117409 135667.9 116390.5 159048.9 105603.2 152949.7 72131.7 94354.67 136927.6 85967.9 110604.1 154516 115762.3 165997.6 179156.4 194370.5 133620.1 153729.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8643.2 9657.612 9265.82 8907.503 33607.14 37821.44 39235.75 29881.22 42398.45 34725.63 70184.8 165984.4 201377.5 176754.8 59707.14 166102.7 135108.6 110535.4 101936.4 147973.4 112993.1 128689.7 118449.2 214508.9 223938.7 224800.7 149159.3 195013 153642 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4082.437 4288.25 6609.29 7288.208 8336.308 18841.42 20041.58 21619.04 28457.88 42680.21 50383.67 59266.02 81683.96 97479.94 103037.3 99038.14 84339.56 79208.89 80957.95 75505.98 70495.93 76390.63 91498.27 107380.6 106934.1 111279.5 111747.5 104440.2 139484.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.722226e-37 7.942072e-29 1.332447e-21 2.702177e-15 6.624068e-10 1.962832e-05 0.07030546 30.43984 1593.1 10078.42 7719.783 1438.984 5009.453 4244.022 1197.058 920.4035 280.5756 88.88971 17.60885 2.094121 0.109365 0.00182927 7.281349e-06 5.524261e-09 6.895281e-13 
5.838945e-37 8.104071e-29 1.359626e-21 2.757294e-15 6.759183e-10 2.002869e-05 0.07173952 31.06074 1625.595 10284 7878.991 1519.546 5152.718 4132.09 1193.609 865.9449 254.8602 75.53334 13.67523 1.416004 0.06086643 0.000790971 2.343274e-06 1.289199e-09 1.149989e-13 
1.155769e-36 1.604131e-28 2.691262e-21 5.457826e-15 1.337922e-09 3.964507e-05 0.1420022 61.48204 3217.725 20356.26 15583.55 2296.074 5244.415 3965.151 1176.663 801.5674 228.3121 63.13844 10.41849 0.9332271 0.0328098 0.0003304964 7.288132e-07 2.90828e-10 1.853828e-14 
9.819193e-37 1.362839e-28 2.286445e-21 4.636865e-15 1.136673e-09 3.36817e-05 0.1206424 52.23398 2733.718 17294.35 13263.23 3026.122 10316.81 7239.976 1436.846 732.0854 201.1267 51.70482 7.750997 0.5975263 0.01707966 0.0001328936 2.181559e-07 6.325794e-11 2.886737e-15 
1.62676e-36 2.257835e-28 3.787987e-21 7.681961e-15 1.883142e-09 5.580095e-05 0.1998699 86.53678 4528.99 28651.74 21947.08 3655.614 8722.508 5889.625 2082.279 1213.163 221.1571 41.91473 5.615078 0.3705002 0.008568656 5.133624e-05 6.268135e-08 1.322414e-11 4.330678e-16 
4.439096e-36 6.161173e-28 1.033665e-20 2.096251e-14 5.138713e-09 0.0001522695 0.5454044 236.1413 12358.69 78184.71 59859.24 8440.672 14535.56 8959.272 2040.729 1003.825 277.5599 50.77421 4.411592 0.2283505 0.00423553 1.949118e-05 1.76907e-08 2.717327e-12 6.3962e-17 
2.000894e-36 2.777109e-28 4.659177e-21 9.448718e-15 2.316242e-09 6.863448e-05 0.2458376 106.4392 5570.603 35241.89 27178.12 11220.11 40274.79 22954.22 3904.855 1419.61 261.8615 47.93068 4.5879 0.1641231 0.002138607 7.392228e-06 4.97919e-09 5.572734e-13 9.441231e-18 
4.582307e-36 6.35994e-28 1.067012e-20 2.163878e-14 5.304493e-09 0.0001571818 0.5629998 243.7595 12757.4 80707.22 61834.3 9841.518 17766.99 10738.22 6874.828 3155.489 408.3585 47.02037 3.604515 0.1234476 0.001178221 2.729201e-06 1.300984e-09 1.051731e-13 1.282602e-18 
5.443339e-36 7.554995e-28 1.267507e-20 2.570479e-14 6.301227e-09 0.0001867169 0.6687895 289.5627 15154.56 95873.1 73632.32 17155.66 41009.52 20325.93 4017.56 1796.998 620.115 77.28812 3.573979 0.08569566 0.0006793258 1.178757e-06 3.787602e-10 2.072695e-14 1.764117e-19 
7.290378e-36 1.011856e-27 1.697599e-20 3.442697e-14 8.439365e-09 0.0002500738 0.8957238 387.8175 20296.82 128405.1 98640.24 22571.82 49194.36 23751.87 7683.192 2602.333 393.8127 70.14245 4.634084 0.07746507 0.0003920271 5.038394e-07 1.21099e-10 4.650243e-15 2.67357e-20 
8.91118e-36 1.236813e-27 2.075011e-20 4.20808e-14 1.031561e-08 0.0003056704 1.094862 474.0374 24809.23 156953.1 120726.9 30588.2 65326.85 29259.05 8938.029 3013.933 534.8705 55.06955 3.29942 0.06784437 0.0002803803 2.311046e-07 3.73816e-11 1.030879e-15 4.271697e-21 
1.327427e-35 1.842381e-27 3.090976e-20 6.268437e-14 1.536634e-08 0.0004553326 1.630927 706.1352 36956.31 233800.6 179795.3 42101.64 78714.94 33401.21 11012.13 3355.565 557.5054 56.83389 2.438354 0.03880041 0.0001602845 1.165252e-07 1.337009e-11 2.414297e-16 6.714325e-22 
1.753102e-35 2.433191e-27 4.082182e-20 8.278583e-14 2.029397e-08 0.0006013475 2.153929 932.5768 48807.36 308778.1 237897.9 63085.85 116222.9 45147.69 12963.83 3609.239 582.699 52.85507 2.003909 0.02375764 7.112705e-05 4.346768e-08 4.330402e-12 6.210727e-17 1.233606e-22 
2.134401e-35 2.962408e-27 4.970054e-20 1.007917e-13 2.47079e-08 0.0007321401 2.622407 1135.412 59422.93 375941.5 290232.2 84989.46 150528.8 56040.96 17588.06 4284.485 584.0437 47.1471 1.536671 0.01485931 3.313197e-05 1.429002e-08 1.056866e-12 1.201581e-17 1.923463e-23 
2.142048e-35 2.973021e-27 4.987859e-20 1.011528e-13 2.479641e-08 0.0007347631 2.631802 1139.479 59635.83 377297.8 292543.2 104669.1 183577.8 65820.56 21995.54 5112.173 664.9455 43.82953 1.164219 0.009113694 1.58113e-05 5.056923e-09 2.653092e-13 2.119635e-18 2.446503e-24 
1.654865e-35 2.296844e-27 3.853432e-20 7.814683e-14 1.915678e-08 0.0005676503 2.033231 880.3188 46072.41 291498.8 227571.1 102936.5 177038.7 63707.67 24095.29 5377.847 683.7968 40.50787 0.8644167 0.005178437 6.875733e-06 1.659743e-09 6.426252e-14 3.698442e-19 3.013485e-25 
1.872255e-35 2.598566e-27 4.359634e-20 8.84125e-14 2.167328e-08 0.000642219 2.300324 995.9609 52124.66 329787.7 256527.5 92994.19 137280.4 52182.83 22818.59 5199.216 672.4314 36.75314 0.6708426 0.003136118 3.082695e-06 5.464755e-10 1.555059e-14 6.544977e-20 3.864805e-26 
1.860561e-35 2.582337e-27 4.332405e-20 8.786031e-14 2.153792e-08 0.000638208 2.285957 989.7405 51799.13 327744.4 256489.3 108681.5 152598.4 49659.04 17661.52 4252.115 579.079 30.55906 0.4918444 0.001877179 1.412954e-06 1.83512e-10 3.756559e-15 1.135129e-20 4.823213e-27 
1.801885e-35 2.500898e-27 4.195775e-20 8.508947e-14 2.085868e-08 0.0006180809 2.213865 958.5272 50165.57 317423.8 249538.8 112482.4 146774.7 48722.28 17261.2 3317.831 406.2295 21.17878 0.3107869 0.0009990643 5.960098e-07 5.874259e-11 8.838644e-16 1.922329e-21 5.816821e-28 
1.815357e-35 2.519596e-27 4.227145e-20 8.572565e-14 2.101463e-08 0.000622702 2.230417 965.6937 50540.66 319812.8 252305.2 115479.5 138079.9 45253.54 15661.76 2896.84 295.948 12.71058 0.1656618 0.0004585472 2.227096e-07 1.711892e-11 1.947991e-16 3.133402e-22 6.895923e-29 
2.070543e-35 2.873778e-27 4.821358e-20 9.777617e-14 2.396868e-08 0.0007102358 2.543949 1101.442 57645.23 364783.2 288164 125837.1 135544.8 42902.57 13901.91 2431.713 225.5811 7.89383 0.08025119 0.0001800067 7.120893e-08 4.347981e-12 3.822849e-17 4.647606e-23 7.602784e-30 
2.29635e-35 3.187183e-27 5.34716e-20 1.084393e-13 2.658263e-08 0.0007876918 2.821384 1221.562 63931.91 404603.6 321676.6 149192.7 148328.5 43455.56 12535.38 1991.18 164.2433 4.883237 0.03886176 6.539935e-05 1.961931e-08 9.238806e-13 6.272036e-18 5.830471e-24 7.200053e-31 
2.742461e-35 3.806354e-27 6.385949e-20 1.295058e-13 3.174681e-08 0.0009407161 3.369492 1458.874 76352.01 483243.7 385494.8 175934 159471.9 46396.45 12381.29 1692.736 118.1374 2.921284 0.01857228 2.376494e-05 5.239174e-09 1.799944e-13 8.99128e-19 6.212578e-25 5.731397e-32 
2.917535e-35 4.049346e-27 6.793618e-20 1.377732e-13 3.377348e-08 0.00100077 3.584595 1552.006 81226.45 514200.1 415424.3 214724.8 182597.4 50128.27 12183.09 1509.92 87.21717 1.709413 0.008488415 8.311087e-06 1.367496e-09 3.430248e-14 1.234485e-19 6.121774e-26 4.064792e-33 
3.354511e-35 4.65584e-27 7.811138e-20 1.584083e-13 3.883193e-08 0.001150661 4.121481 1784.459 93392.42 591280.9 479002.9 236718.3 184256.6 52439.17 11999.43 1305.138 63.55808 0.9839763 0.003690202 2.697645e-06 3.293878e-10 6.077438e-15 1.592355e-20 5.694371e-27 2.706828e-34 
3.663975e-35 5.085356e-27 8.53174e-20 1.73022e-13 4.24143e-08 0.001256813 4.501701 1949.081 102008.7 646008 529804.2 280427 202242.6 53890.07 11419.04 1161.451 47.63238 0.5843265 0.001660972 8.919156e-07 7.908065e-11 1.05769e-15 2.007653e-21 5.190786e-28 1.778206e-35 
3.690903e-35 5.122729e-27 8.594441e-20 1.742935e-13 4.272601e-08 0.00126605 4.534784 1963.406 102759.3 651040.6 543715 317923.7 217184.1 58697.2 11407.26 1026.177 36.39264 0.3603163 0.0007795396 3.091208e-07 1.986115e-11 1.904424e-16 2.581661e-22 4.766824e-29 1.167393e-36 
3.34099e-35 4.637074e-27 7.779654e-20 1.577698e-13 3.867541e-08 0.001146023 4.104869 1777.268 93018.54 589682.9 503642.5 324421.8 211395.1 59035.78 10941.26 889.8238 26.40998 0.211296 0.0003548594 1.050564e-07 4.921431e-12 3.397361e-17 3.290249e-23 4.31937e-30 7.502286e-38 
4.773057e-35 6.624689e-27 1.111429e-19 2.253956e-13 5.525307e-08 0.001637249 5.864361 2539.067 132889.2 842299 713374.1 432090 285162.6 83651.2 15580.4 1239.197 33.61359 0.2330443 0.0003308611 8.165811e-08 3.140381e-12 1.75528e-17 1.363683e-23 1.428433e-30 1.973557e-38 
#survey length counts 
