#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4174.445 5767.543 6682.038 15795.45 23196.15 19971.43 19131.7 33118.35 65136.74 78931.21 60389.39 101389.3 144887.8 128683.9 207892 163042.6 83708.9 93310.03 109279.7 151299.9 105389 112675.6 176587.1 190854.2 195366.3 218420.5 146290 110376.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4407.987 3969.42 5686.343 10937.91 20641.16 28413.27 22688.42 21340.43 37725.65 65671.06 81013.48 85480.97 113010.8 122513.5 115539.1 178448.4 110666 102507.2 181747 139937.3 95224.11 162068.2 205924 206016.2 213110.1 185865.7 128945.4 132629.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2218.851 2231.125 3359.099 4643.685 10372.59 13922.77 15853.92 14325.85 24883.47 32073.01 46538.11 54724.37 76477.68 87647.98 103033 93457.88 80742.86 77209.51 73904.78 89918.27 75374.67 92771.9 87506.83 95673.27 110083.2 119735.1 108450.3 96882.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.418643e-07 1.539804e-05 0.0009854727 0.03718874 0.8275019 10.85756 84.01882 383.7749 1039.177 1703.042 1849.95 1738.139 1784.332 1675.835 1249.224 784.4777 426.0301 189.0042 66.52421 18.45605 3.939382 0.625031 0.07133991 0.005680248 0.0003067567 
1.465112e-07 1.590241e-05 0.001017753 0.0384069 0.8546084 11.21326 86.77261 396.3739 1073.456 1759.672 1909.682 1779.759 1796.517 1660.567 1219.734 751.215 397.1931 170.5325 57.72117 15.29204 3.095904 0.4628096 0.04945312 0.003665679 0.0001834492 
4.189838e-07 4.547676e-05 0.002910507 0.1098335 2.443936 32.0656 248.0926 1132.293 3053.363 4902.821 4859.229 3423.565 2344.036 1765.432 1221.525 735.3748 379.8286 158.3068 51.63788 13.07364 2.509345 0.3531884 0.03532138 0.002438182 0.0001131615 
5.622294e-07 6.102472e-05 0.003905576 0.1473845 3.279514 43.03004 332.9706 1520.656 4112.982 6695.83 7031.961 5911.125 5129.86 4085.188 2426.827 1095.14 428.3604 151.8255 45.75304 10.97589 1.996104 0.264601 0.02476615 0.001591705 6.850506e-05 
1.332398e-06 0.0001446193 0.009255617 0.3492786 7.771908 101.9721 788.9927 3601.566 9718.865 15649.8 15672.63 11357.46 8001.089 5875.844 3718.18 1922.453 808.6032 260.5868 62.59274 11.66836 1.749724 0.204922 0.01757926 0.001046768 4.175327e-05 
2.163605e-06 0.000234839 0.01502967 0.5671742 12.62043 165.5908 1281.346 5851.328 15817.17 25660.88 26476.32 20935.01 16517.06 12367.93 7194.437 3230.526 1216.805 383.5637 94.57734 17.3876 2.326159 0.2243434 0.01560759 0.000778009 2.707888e-05 
6.984782e-07 7.581329e-05 0.004852055 0.1831039 4.074531 53.47364 414.2076 1900.247 5242.221 9253.029 12630.8 16991.16 20809.22 18671.76 11784.01 5662.863 2186.725 654.3398 145.6781 24.20892 3.01696 0.2747377 0.01758835 0.000769243 2.262974e-05 
1.721027e-06 0.0001868014 0.01195527 0.4511554 10.03883 131.7167 1019.171 4652.804 12559.81 20239.55 20287.17 14748.04 10912.38 9689.874 8396.602 5819.718 2877.847 974.1582 228.2855 37.93814 4.500975 0.377058 0.02197417 0.0008774067 2.356443e-05 
3.716747e-06 0.000403418 0.02581872 0.9743203 21.68003 284.4609 2201.147 10050.69 27150.02 43863.03 44292.1 32335.2 22022.95 14685.94 8210.97 3917.732 1764.462 696.6417 206.0432 41.63563 5.558538 0.4870301 0.02805936 0.001063673 2.642486e-05 
5.150305e-06 0.0005590173 0.03577708 1.350122 30.04245 394.1989 3050.8 13939.8 37760.82 61689.38 64881.37 52840.29 41584.43 29739.82 16372.19 6885.356 2348.674 660.9085 152.9778 28.69581 4.071818 0.3999071 0.02561582 0.001040736 2.653813e-05 
6.029605e-06 0.0006544572 0.04188524 1.580629 35.17189 461.5184 3572.223 16329.71 44311.3 72852.06 78227.8 66801.64 55574.39 41676.34 24526.83 11248.35 4033.892 1082.256 211.0629 30.38567 3.313876 0.2725966 0.01621584 0.0006588587 1.741196e-05 
6.700877e-06 0.0007273176 0.04654833 1.756604 39.08789 512.9153 3970.375 18155.13 49313.97 81334.99 88078.56 76282.66 64122.01 48558.5 29281.75 13966.73 5226.831 1460.792 293.5853 41.79649 4.170791 0.2889207 0.01383645 0.0004568109 1.028036e-05 
1.167754e-05 0.001267487 0.08111916 3.061204 68.11717 893.8039 6917.545 31607.8 85583.22 139334.3 143873.9 110068.4 78774.25 54465.21 31993.35 15230.1 5724.872 1617.171 331.1462 48.15568 4.865173 0.333383 0.01519722 0.0004549159 8.868274e-06 
1.458518e-05 0.001583085 0.1013176 3.823451 85.08005 1116.459 8642.953 39528.85 107404.3 177050.6 190202.5 158895.7 123835.7 85151.82 45726.43 19211.3 6512.121 1735.59 346.466 49.88209 5.017417 0.3425136 0.01549449 0.0004559094 8.597675e-06 
1.249854e-05 0.0013566 0.0868227 3.276481 72.91096 956.8757 7410.536 33942.01 92711.32 155630.9 176502.2 164385.6 143088.5 105399.2 59678.1 25963.19 8642.48 2128.795 380.3453 49.19162 4.55674 0.2940251 0.0127882 0.0003646707 6.678122e-06 
1.056904e-05 0.001147172 0.07341931 2.770682 61.65645 809.2131 6267.971 28723.23 78574.23 132441.8 151600.6 143307.6 127477.2 97994.29 59591.54 28058.23 9900.079 2510.795 447.794 55.69429 4.78428 0.2800939 0.01101817 0.0002869119 4.864973e-06 
1.142799e-05 0.001240403 0.07938609 2.995851 66.66667 874.9397 6776.024 31030.74 84652.23 141159.5 155966.6 136609 112025.4 82600.28 49826.03 23742.71 8609.154 2270.402 421.8228 53.97096 4.657676 0.2663204 0.009954599 0.0002407528 3.734145e-06 
1.138273e-05 0.001235492 0.07907197 2.984019 66.40495 871.5722 6751.614 30942.98 84612.39 142032.7 159291.6 141948.4 115389 81055.23 45401.2 20083.26 6913.527 1778.682 329.0171 42.39541 3.696753 0.2127175 0.007920529 0.0001880724 2.8168e-06 
1.221935e-05 0.0013263 0.08488382 3.203357 71.28669 935.6677 7248.488 33222.12 90827.67 152183 169199.8 147292.3 116081.4 79730.4 43765.13 18654.97 6035.235 1437.198 246.4655 29.86536 2.492627 0.1392129 0.00507099 0.0001180812 1.73137e-06 
1.330901e-05 0.001444573 0.09245358 3.48905 77.646 1019.196 7896.865 36209.51 99097.89 166370.1 185266.5 160296.5 123602.5 82129.1 43369.12 17725.6 5485.968 1242.347 200.2609 22.53074 1.735161 0.08960124 0.003040877 6.659504e-05 9.260368e-07 
1.436372e-05 0.001559054 0.09978074 3.765599 83.80258 1100.091 8525.427 39113.31 107191.4 180478.6 201782.9 174486.5 132812.6 86243.92 44186.99 17355.07 5111.888 1094.076 165.8283 17.45629 1.250837 0.05974814 0.001866927 3.756222e-05 4.802385e-07 
1.590141e-05 0.001725958 0.1104631 4.168778 92.7776 1217.991 9440.778 43330.87 118851.8 200349.5 223859 191879.6 143173 90786.58 45348.99 17256.14 4879.024 993.3545 142.0333 14.00101 0.9341061 0.04137141 0.001194754 2.215426e-05 2.603997e-07 
1.872627e-05 0.002032575 0.1300873 4.909419 109.2632 1434.491 11120.18 51049.4 140044 235839.3 261839.4 220051.2 158882.3 97330.45 47025.62 17258.98 4684.862 911.293 123.7611 11.50718 0.7191297 0.02965713 0.0007937864 1.359506e-05 1.472267e-07 
2.101178e-05 0.002280653 0.1459657 5.50877 122.6092 1609.956 12485.6 57380.95 157854.6 267565.4 300692.6 256006.5 184610.1 110679.4 51600.41 18119.01 4684.933 866.0249 111.4649 9.785086 0.5748734 0.02219063 0.000553608 8.803848e-06 8.823266e-08 
2.30627e-05 0.002503269 0.1602147 6.046643 134.5873 1767.46 13711.32 63059.75 173746.9 295322.1 332881.7 282981.7 201998.8 119241.4 54495 18573.65 4600.037 805.2561 97.40909 8.002172 0.4389447 0.01579708 0.0003669194 5.423699e-06 5.043438e-08 
2.560725e-05 0.00277947 0.1778939 6.714042 149.4521 1962.995 15234.37 70131.33 193637.8 330459.2 374538.4 319028 225918.3 131232.2 58778.28 19544.6 4693.5 790.9559 91.33257 7.096374 0.3650858 0.01224576 0.0002640361 3.614849e-06 3.109567e-08 
2.289689e-05 0.002485304 0.1590702 6.003998 133.6701 1756.516 13648.51 63029.52 175422.4 305044.7 358791.8 321402.1 235950.2 137803.1 60675.9 19580.23 4528.166 731.1833 80.55691 5.944518 0.2889703 0.009109708 0.0001836549 2.340167e-06 1.866509e-08 
2.194822e-05 0.002382343 0.1524821 5.755487 128.1449 1684.116 13088.85 60463.68 168292.4 292196.9 341585.3 302534.6 220425.7 129324.2 57502.03 18566.69 4221.908 659.4092 69.45442 4.862672 0.223137 0.006615748 0.0001250548 1.489828e-06 1.107954e-08 
#survey length counts 
2.796334e-07 3.035158e-05 0.001942497 0.07330389 1.63111 21.4013 165.5972 756.1285 2043.759 3320.549 3476.236 2951.415 2712.903 2428.268 1774.239 1095.575 585.8077 256.0791 88.7025 24.19854 5.078959 0.7923315 0.08890623 0.006959817 0.0003696616 
7.649804e-07 8.303143e-05 0.005314001 0.2005339 4.462128 58.54484 452.9491 2066.955 5570.029 8916.294 8718.912 5855.353 3657.603 2591.033 1765.604 1065.363 557.341 236.8926 79.20659 20.68296 4.122043 0.606313 0.06375489 0.00465285 0.0002293967 
9.929661e-07 0.0001077771 0.006897725 0.260299 5.792001 75.99492 588.0171 2684.632 7251.436 11735.4 12038.74 9492.869 7657.084 5944.63 3534.463 1603.429 632.7426 228.0996 70.47915 17.46266 3.302624 0.4581677 0.04514562 0.003070812 0.000140517 
2.283978e-06 0.0002479044 0.01586585 0.5987282 13.32247 174.7972 1352.415 6172.428 16644.16 26716.25 26410.99 18358 12075.66 8537.75 5377.032 2802.581 1199.574 395.8648 97.63109 18.75851 2.920672 0.3581146 0.03238047 0.002043009 8.672111e-05 
3.571537e-06 0.0003876568 0.02480999 0.9362533 20.8329 273.342 2115.009 9655.99 26075.25 42123.63 42765.72 32351.05 24176.42 17757.25 10361.62 4693.66 1794.367 578.9102 147.0718 28.01197 3.901958 0.3937709 0.02883295 0.001522497 5.644578e-05 
1.138038e-06 0.0001235234 0.0079055 0.2983319 6.638545 87.1177 674.6267 3091.356 8487.807 14723.24 19211.44 24553.77 29606.28 26722.73 17034.25 8289.278 3264.272 1002.747 230.1158 39.60421 5.144428 0.4913455 0.03315746 0.001535395 4.803323e-05 
