#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6294.053 7384.752 10525.26 12200.54 20385.2 18125.2 29565.13 38820.8 51312.67 52403.94 60206.7 92558.44 109094.2 128957 139818.6 101435.3 87850.46 117012.9 107288.3 100260.8 78761.86 97770.02 116243.2 119980.7 152247.9 158201.7 137710 147165.1 107938.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6540.576 9402.187 11437.75 11004.84 31422.14 26827.34 30981.91 33642.67 57805.12 47714.07 134788 161479.9 110777.7 129352.3 122855.7 114043.3 156354.8 147895.1 118503.6 126341.7 151569.3 131579.4 116295.3 120052 275386.8 124176.8 166481.7 143775.3 134415 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4331.812 4883.781 6204.02 7161.933 8522.976 18380.68 21176.09 22275 30564.43 37615.67 46734.9 59812.39 80771.67 89904.73 105473.6 101173.4 88075.1 80143.74 78494.15 76982.2 78288.51 89676.86 89327.21 108811.8 95894.81 106517.2 116984.8 105003.9 63492.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.762664e-37 7.998198e-29 1.341864e-21 2.721272e-15 6.670879e-10 1.976703e-05 0.0708023 30.65495 1604.358 10149.64 7774.432 1454.543 5081.974 4306.702 1225.553 947.2546 290.0756 92.12452 18.21236 2.167688 0.1138301 0.001913168 7.632476e-06 5.795954e-09 7.23476e-13 
5.873656e-37 8.152247e-29 1.367709e-21 2.773685e-15 6.799363e-10 2.014776e-05 0.07216599 31.24538 1635.259 10345.13 7925.739 1523.77 5152.125 4131.192 1190.283 863.0357 255.6267 76.23369 13.85348 1.433743 0.06169985 0.0008053277 2.395662e-06 1.321158e-09 1.179873e-13 
1.160822e-36 1.611144e-28 2.703029e-21 5.481688e-15 1.343771e-09 3.98184e-05 0.142623 61.75085 3231.793 20445.25 15651.49 2296.53 5208.864 3936.104 1153.452 781.1679 221.6461 61.36404 10.20055 0.9175947 0.03228279 0.000325594 7.202803e-07 2.883999e-10 1.842945e-14 
9.827635e-37 1.364011e-28 2.288411e-21 4.640852e-15 1.13765e-09 3.371066e-05 0.1207461 52.27889 2736.069 17309.22 13274.64 3029.269 10328.76 7246.478 1425.938 720.937 195.6941 49.91312 7.477713 0.579851 0.01664826 0.0001297151 2.131626e-07 6.193444e-11 2.833499e-15 
1.629401e-36 2.261501e-28 3.794137e-21 7.694434e-15 1.8862e-09 5.589155e-05 0.2001944 86.67728 4536.344 28698.26 21982.7 3660.626 8731.735 5895.317 2081.317 1211.104 218.8737 40.91425 5.419114 0.3569183 0.008290043 4.986706e-05 6.09986e-08 1.288112e-11 4.223066e-16 
4.479124e-36 6.216729e-28 1.042985e-20 2.115153e-14 5.185049e-09 0.0001536425 0.5503224 238.2706 12470.13 78889.71 60398.63 8501.536 14590.86 8991.514 2039.913 1001.129 276.0846 50.22869 4.300174 0.2198035 0.004064474 1.875269e-05 1.707764e-08 2.62887e-12 6.195133e-17 
1.99969e-36 2.775437e-28 4.656372e-21 9.443029e-15 2.314847e-09 6.859316e-05 0.2456895 106.3751 5567.249 35220.67 27159.96 11144.88 39934.5 22748.65 3819.869 1375.789 252.1161 45.8987 4.36622 0.1542036 0.001984165 6.827521e-06 4.60185e-09 5.162459e-13 8.765635e-18 
4.63348e-36 6.430965e-28 1.078928e-20 2.188044e-14 5.363732e-09 0.0001589372 0.5692871 246.4817 12899.87 81608.52 62524.27 9931.46 17879.48 10790.54 6856.873 3139.902 401.3923 45.6399 3.471074 0.1180392 0.001114774 2.553509e-06 1.209661e-09 9.762926e-14 1.191436e-18 
5.524276e-36 7.667331e-28 1.286354e-20 2.6087e-14 6.39492e-09 0.0001894932 0.6787338 293.8683 15379.9 97298.63 74723.36 17286.6 41128.96 20365.16 3959.43 1750.587 598.6463 74.04019 3.372231 0.07997503 0.0006292654 1.083036e-06 3.448864e-10 1.873653e-14 1.588071e-19 
7.336085e-36 1.0182e-27 1.708242e-20 3.464281e-14 8.492277e-09 0.0002516417 0.9013396 390.2489 20424.08 129210.1 99253.24 22549.92 48904.99 23531.69 7399.388 2483.35 367.4562 64.37566 4.216383 0.06961824 0.0003479625 4.437077e-07 1.059734e-10 4.042948e-15 2.309363e-20 
8.871032e-36 1.231241e-27 2.065662e-20 4.189121e-14 1.026914e-08 0.0003042933 1.089929 471.9016 24697.45 156245.9 120179.6 30356.47 64715.01 28914.93 8667.593 2885.976 498.6612 50.25305 2.944114 0.05991833 0.000245267 1.999836e-07 3.207118e-11 8.79216e-16 3.625568e-21 
1.327904e-35 1.843044e-27 3.092088e-20 6.270692e-14 1.537186e-08 0.0004554964 1.631514 706.3893 36969.61 233884.7 179863 42191.5 78973.3 33522.21 11068.42 3354.284 546.5197 54.39649 2.273599 0.03538819 0.0001444385 1.041945e-07 1.186103e-11 2.124895e-16 5.870636e-22 
1.748622e-35 2.426972e-27 4.071748e-20 8.257424e-14 2.02421e-08 0.0005998105 2.148424 930.1933 48682.62 307988.8 237287.4 62867.39 115765.9 44983.48 12939.61 3605.093 580.3747 51.81679 1.916917 0.02216662 6.499019e-05 3.919029e-08 3.873924e-12 5.523373e-17 1.090826e-22 
2.139888e-35 2.970023e-27 4.98283e-20 1.010508e-13 2.477141e-08 0.0007340223 2.629148 1138.33 59575.69 376908.1 290997.9 85622.55 151987.2 56651.47 17871.52 4362.051 596.1608 48.00843 1.544375 0.0146221 3.190471e-05 1.350435e-08 9.846724e-13 1.108922e-17 1.764024e-23 
2.132091e-35 2.959201e-27 4.964674e-20 1.006826e-13 2.468115e-08 0.0007313477 2.619569 1134.183 59358.63 375543.9 291159.1 103712.5 181617.6 65090.65 21726.66 5057.574 660.002 43.59559 1.155636 0.008957265 1.529635e-05 4.80846e-09 2.48263e-13 1.956368e-18 2.233299e-24 
1.652762e-35 2.293924e-27 3.848534e-20 7.804749e-14 1.913242e-08 0.0005669287 2.030646 879.1998 46013.84 291128.5 227312.8 103350.5 177991.9 64127.51 24320.55 5431.428 691.7045 41.10217 0.8790942 0.00526033 6.941894e-06 1.658654e-09 6.34358e-14 3.60523e-19 2.902909e-25 
1.902604e-35 2.640689e-27 4.430304e-20 8.984568e-14 2.202461e-08 0.0006526295 2.337613 1012.106 52969.61 335133.6 260671.4 94270.95 139068.5 52992.14 23264.35 5312.46 688.4513 37.68886 0.6896582 0.00323097 3.176248e-06 5.615369e-10 1.589347e-14 6.640413e-20 3.888181e-26 
1.858521e-35 2.579504e-27 4.327654e-20 8.776395e-14 2.15143e-08 0.000637508 2.28345 988.655 51742.32 327384.3 256126 107372.2 150225.1 48305.59 16823.02 4042.014 550.8558 29.11631 0.4693406 0.001794684 1.353361e-06 1.759486e-10 3.600466e-15 1.085952e-20 4.599366e-27 
1.811223e-35 2.513858e-27 4.217519e-20 8.553043e-14 2.096678e-08 0.000621284 2.225338 963.4946 50425.54 319068.6 250813.6 112823.4 147094.6 48553.66 17013.43 3210.771 388.4237 20.24017 0.2973862 0.0009572877 5.718905e-07 5.644746e-11 8.504001e-16 1.851e-21 5.60173e-28 
1.831714e-35 2.542298e-27 4.265232e-20 8.649805e-14 2.120398e-08 0.0006283126 2.250514 974.3947 50996.04 322694.2 254563.5 116340.1 139018.3 45370.78 15596.98 2851.695 286.1577 12.1169 0.1574171 0.0004359605 2.11957e-07 1.630938e-11 1.85781e-16 2.991442e-22 6.589832e-29 
2.04407e-35 2.837034e-27 4.759713e-20 9.652603e-14 2.366222e-08 0.0007011549 2.511423 1087.359 56908.19 360118.7 284437.7 123773.6 133101.1 41737.71 13375.61 2316.488 212.0477 7.295112 0.07316663 0.0001632007 6.450132e-08 3.940199e-12 3.4668e-17 4.217873e-23 6.904882e-30 
2.308707e-35 3.204333e-27 5.375934e-20 1.090229e-13 2.672567e-08 0.0007919305 2.836566 1228.135 64275.94 406781.9 323497.2 150871.2 150301.6 44362.33 12842.81 2020.735 164.822 4.836444 0.03793874 6.307026e-05 1.87816e-08 8.816383e-13 5.980119e-18 5.559583e-24 6.868311e-31 
2.734752e-35 3.795656e-27 6.368e-20 1.291418e-13 3.165758e-08 0.000938072 3.360021 1454.773 76137.4 481884 384310.6 174552.4 157993.4 45877.96 12255.04 1681.834 116.6489 2.852022 0.01792283 2.267002e-05 4.945747e-09 1.685323e-13 8.373113e-19 5.767521e-25 5.312797e-32 
2.908754e-35 4.037158e-27 6.773171e-20 1.373585e-13 3.367183e-08 0.0009977579 3.573807 1547.335 80981.98 512653.9 414266.8 214815.9 182806.8 50197.27 12197.49 1512.853 87.5715 1.709778 0.008415571 8.162586e-06 1.331064e-09 3.3109e-14 1.182577e-19 5.827195e-26 3.849906e-33 
3.339091e-35 4.634438e-27 7.775232e-20 1.576801e-13 3.865343e-08 0.001145372 4.102536 1776.256 92963.12 588565.1 476927.1 236543.1 184426.5 52794.52 12124.21 1320.045 64.34785 0.9973204 0.003732714 2.713489e-06 3.29037e-10 6.029445e-15 1.569557e-20 5.578666e-27 2.636787e-34 
3.718042e-35 5.160398e-27 8.657637e-20 1.755751e-13 4.304018e-08 0.001275359 4.568129 1977.843 103514 655539.7 537569.5 284237.6 205140.8 55008.17 11733.31 1200.565 49.35461 0.606124 0.001724315 9.2543e-07 8.184045e-11 1.090097e-15 2.059282e-21 5.298417e-28 1.806548e-35 
3.71392e-35 5.154676e-27 8.648038e-20 1.753805e-13 4.299246e-08 0.001273945 4.563064 1975.65 103400.1 655091.2 546656.6 317229.6 215750.3 57439.82 11110.13 1003.928 35.78718 0.3553691 0.0007698107 3.054875e-07 1.96328e-11 1.881475e-16 2.546629e-22 4.690927e-29 1.14542e-36 
3.33565e-35 4.629662e-27 7.767218e-20 1.575176e-13 3.861359e-08 0.001144191 4.098307 1774.427 92869.82 588732.2 502485 321975.4 208911.3 57450.76 10489.24 843.8344 25.06697 0.2013949 0.0003392727 1.006088e-07 4.717241e-12 3.258145e-17 3.156263e-23 4.143157e-30 7.19262e-38 
2.097814e-35 2.911628e-27 4.884859e-20 9.906396e-14 2.428436e-08 0.0007195901 2.577455 1115.95 58406.39 370217.3 314274.6 193809.3 128283.9 37540.86 6921.824 541.6306 14.52649 0.1004482 0.0001429363 3.537818e-08 1.363414e-12 7.63079e-18 5.933285e-24 6.218363e-31 8.594601e-39 
#survey length counts 
