#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7381.1 5513.484 4132.508 6333.841 7662.902 11087.99 21519.31 22470.2 26565.02 42081.62 65745.89 69963.44 115074.1 87477.78 66865.35 81007.91 56710.1 60574.21 85571.51 62246.18 56540.5 92601.3 126814.7 95556.13 171273.6 95336.06 84899.99 85145.35 61463.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9744.167 5566.781 3224.582 6880.038 12683.76 14309.35 10973.41 24721.2 42019.34 59291.92 42857.21 63669 95298.11 64508.12 85134.41 78896.95 88821.65 89801.22 123659.5 110192.5 83396.34 84120.38 56817.82 110089.6 126352.9 128714.9 159685.7 147650.8 95245.33 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5126.422 4637.704 3888.87 2748.352 4374.964 7071.137 9582.764 12987.34 18516.93 23440.91 31587.02 55097.32 58617.04 92666.38 102518.4 73322.05 94743.15 84076.25 79906.15 70239.75 70507.33 89001.75 68493.47 87271.79 96675.53 130337.2 98861.32 104023.1 105031.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.988125e-07 8.683664e-05 0.004946243 0.1661066 3.288813 38.3923 264.2795 1073.579 2584.477 3769.483 3697.755 3331.403 3448.992 3209.624 2360.083 1520.616 907.9178 484.5115 228.8438 93.69412 31.33872 8.040831 1.500812 0.1946742 0.01687491 
1.44024e-06 0.0001342093 0.007373424 0.2388331 4.561009 51.35468 340.9686 1335.99 3102.22 4364.669 4130.407 3584.098 3553.469 3132.316 2142.89 1278.827 728.0086 377.3043 169.3087 63.77439 19.38114 4.516208 0.7638947 0.0893916 0.006973499 
7.333736e-07 6.580126e-05 0.003480823 0.10856 1.996209 21.64376 138.4458 523.9431 1190.973 1750.825 2150.62 2962.653 3763.858 3395.686 2180.985 1170.091 593.0044 277.9653 115.0832 40.31851 11.27926 2.383925 0.3630284 0.03819924 0.002680568 
3.6552e-06 0.000315261 0.01603126 0.4806224 8.49532 88.53194 543.9902 1971.493 4221.613 5391.783 4310.371 2633.357 1812.524 1459.24 1118.274 764.75 431.5348 193.0229 70.98815 21.97177 5.515029 1.054576 0.1451091 0.01374025 0.0008655912 
6.766681e-06 0.0005601632 0.02733959 0.7866989 13.34648 133.5002 787.4697 2741.9 5665.338 7139.05 6207.146 5143.276 4677.959 3433.407 1701.216 617.9817 220.4843 90.47635 34.7 10.48236 2.385646 0.4031575 0.04916072 0.004156385 0.0002347754 
1.853092e-05 0.001470226 0.06877168 1.896593 30.83753 295.6227 1671.129 5574.756 11018.97 13180.03 10530.46 7561.399 6106.864 4299.733 2180.691 842.0358 275.9908 77.48751 18.87314 4.291692 0.870385 0.1366249 0.01515244 0.001142336 5.723841e-05 
3.282194e-05 0.002492326 0.1115794 2.945117 45.83151 420.5226 2275.553 7271.719 13820.05 16193.75 13636.53 11561.67 10380.3 7173.568 3332.297 1116.371 315.4295 79.97405 17.07093 2.940343 0.4118694 0.04734506 0.004299658 0.0002849359 1.282558e-05 
7.796858e-05 0.005659197 0.2421746 6.110005 90.88601 797.0992 4122.682 12588.97 22831.52 25355.51 19713.74 14900.29 12239.24 8084.489 3722.993 1286.81 374.1326 90.72585 17.19028 2.523355 0.2902829 0.02574925 0.00171535 8.417259e-05 2.969443e-06 
0.0001611863 0.01116949 0.4563279 10.99158 156.0945 1307.025 6454.733 18830.31 32720.69 35305.93 28040.74 22944.77 19371.68 12321.77 5285.802 1658.699 438.5585 100.6796 18.65497 2.652593 0.2819272 0.02182635 0.001207319 4.711766e-05 1.280139e-06 
