#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10986.95 9274.964 18246.04 17833.03 25832.89 25984.67 40105.28 36471.15 35147.12 47998.43 52445.77 75094.81 84836.14 76309.56 108382.2 115027.6 50441.78 107240.4 68154.65 89040.3 78745.38 112093.7 151822.3 99503.92 136285.1 103074.4 85913.8 126884.4 72071.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5991.261 5293.319 13551.13 14992.14 15448.56 23305.1 24377.36 30322.73 33156.92 60079.44 77845.32 92259.86 102247 110048.7 67372.17 90816.08 115514.7 128103.8 125101.4 90813.07 113077.9 92507.64 133279.4 122754.9 199269.4 188928.7 149484 78674.94 128451.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5767.991 5952.608 6959.635 9661.315 14002.62 17423.4 20055.46 25923.02 29854.02 36603.29 50451.66 61097.86 68554.99 101275.7 100964.5 95714.23 81041.6 78682.71 87110.63 82885.29 87718.4 90712.01 96875.01 99128.69 111790.5 112865.3 103556.4 89464.09 82025.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.307225e-37 1.814343e-29 3.043936e-22 6.173041e-16 1.513248e-10 4.484032e-06 0.01606107 6.95389 363.9389 2302.415 1777.086 1045.307 5734.542 4895.729 3779.181 3773.954 1704.668 691.6137 162.8829 21.2899 1.148989 0.01844421 6.569891e-05 4.219547e-08 4.281008e-12 
1.619169e-37 2.247299e-29 3.770311e-22 7.646115e-16 1.874355e-10 5.554057e-06 0.01989373 8.613297 450.7857 2851.843 2201.166 1229.475 6277.76 5109.832 4042.049 3710.099 1618.18 600.9699 128.3374 14.5364 0.6387099 0.007884632 2.07865e-05 9.660823e-09 7.004649e-13 
3.992079e-37 5.540743e-29 9.295746e-22 1.885159e-15 4.621244e-10 1.369359e-05 0.04904822 21.23619 1111.417 7031.195 5401.535 1667.51 6700.99 5193.506 4186.869 3513.034 1455.366 486.2906 91.83854 8.840945 0.3140943 0.002974065 5.791878e-06 1.945421e-09 1.007157e-13 
6.850432e-37 9.507947e-29 1.595155e-21 3.234943e-15 7.930082e-10 2.349828e-05 0.08416703 36.44142 1907.199 12065.63 9288.852 3601.269 14680.16 10138.44 4747.857 3357.521 1325.357 395.7862 64.92261 5.186193 0.1464356 0.00105799 1.521863e-06 3.696097e-10 1.366618e-14 
6.410118e-37 8.89682e-29 1.492626e-21 3.027016e-15 7.420373e-10 2.198792e-05 0.07875716 34.09913 1784.613 11290.28 8743.663 5322.193 22509.91 15183.99 9637.804 5911.227 1407.501 324.0685 45.6028 2.966858 0.06518352 0.0003545931 3.752072e-07 6.592469e-11 1.743608e-15 
1.392421e-36 1.932588e-28 3.242318e-21 6.575356e-15 1.611871e-09 4.776269e-05 0.1710782 74.07094 3876.578 24524.64 18861.43 5833.196 18994.35 13478.3 13880.24 8402.685 2259.076 385.3467 33.48203 1.649711 0.02769287 0.0001116292 8.597729e-08 1.087987e-11 2.057343e-16 
1.420987e-36 1.972236e-28 3.308836e-21 6.710252e-15 1.644939e-09 4.874256e-05 0.1745879 75.59055 3956.108 25028.24 19375.95 10146.47 35853.11 21141.02 11780.34 6946.515 2536.722 445.465 31.59469 0.9472073 0.01066106 3.097619e-05 1.715155e-08 1.549096e-12 2.082656e-17 
2.283256e-36 3.169008e-28 5.316669e-21 1.07821e-14 2.643104e-09 7.832001e-05 0.2805296 121.4596 6356.713 40215.29 31016.61 11464.53 34221.12 22076.77 20852.45 9760.973 2135.067 380.8128 29.76908 0.7242739 0.005094254 9.295948e-06 3.510197e-09 2.226157e-13 2.109857e-18 
2.380394e-36 3.303829e-28 5.542859e-21 1.124081e-14 2.755552e-09 8.165203e-05 0.2924643 126.6269 6627.151 41927 32513.23 16563.65 49667.02 27843.89 19531.75 9515.329 2677.819 334.9699 19.72551 0.4632239 0.002661815 3.192141e-06 7.450422e-10 3.055997e-14 1.964023e-19 
4.324665e-36 6.00235e-28 1.007019e-20 2.042214e-14 5.006247e-09 0.0001483442 0.5313449 230.054 12040.11 76171.36 58772.6 19897.11 48979.04 29699.93 26886.73 10713.87 2319.39 300.2251 15.18734 0.2536815 0.001201419 1.16492e-06 1.924904e-10 5.092173e-15 2.073755e-20 
6.520648e-36 9.050229e-28 1.518364e-20 3.079211e-14 7.548323e-09 0.0002236706 0.8011518 346.8711 18153.85 114851.3 88877.52 34805.09 82380.92 41147.4 25758.97 10187.83 2333.397 232.296 9.793826 0.1369921 0.0004682645 3.362904e-07 4.29917e-11 8.505492e-16 2.425566e-21 
5.365566e-36 7.447051e-28 1.249397e-20 2.533753e-14 6.211197e-09 0.0001840491 0.659234 285.4255 14938.04 94511.53 74069.64 48481.71 118501.8 60134.79 40344.15 12177.28 1964.711 180.0412 6.303375 0.06728486 0.000179222 9.434535e-08 8.551713e-12 1.227595e-16 2.592614e-22 
1.163648e-35 1.615067e-27 2.709609e-20 5.495033e-14 1.347043e-08 0.0003991534 1.429702 619.0118 32396.62 204959.6 158424.1 50445.11 94624.11 60994.69 54296.52 15674.89 2301.498 147.4467 3.856262 0.03273221 6.493134e-05 2.520481e-08 1.671381e-12 1.709935e-17 2.54033e-23 
1.205268e-35 1.672833e-27 2.806524e-20 5.691574e-14 1.395222e-08 0.0004134299 1.480839 641.152 33555.36 212308 166743.5 100184 201437.8 84798.02 44050.66 14530.93 2543.321 145.9847 2.818083 0.01643973 2.38305e-05 6.780656e-09 3.235892e-13 2.375851e-18 2.527978e-24 
1.077194e-35 1.495075e-27 2.508298e-20 5.086778e-14 1.246964e-08 0.0003694982 1.323482 573.0222 29989.73 189760.1 150459.9 107982.2 208032.4 119631.3 82420.1 17066.93 1934.601 116.5232 2.150461 0.009548754 9.416474e-06 1.83529e-09 6.195709e-14 3.243119e-19 2.4501e-25 
7.173802e-36 9.956764e-28 1.670454e-20 3.387647e-14 8.304417e-09 0.0002460751 0.8814008 381.6161 19972.31 126393.1 102303.8 99817.59 184748.2 117387.5 83364.83 21037.31 2467.12 93.1176 1.327387 0.005306525 4.184082e-06 5.771794e-10 1.31602e-14 4.679684e-20 2.449648e-26 
1.215226e-35 1.686654e-27 2.829712e-20 5.738599e-14 1.40675e-08 0.0004168458 1.493074 646.4494 33832.62 214071.6 168152.7 80222.24 124613.7 97868.75 70799.37 18319.1 2272.602 89.4982 0.9741909 0.002655674 1.633053e-06 1.807662e-10 3.106557e-15 7.814237e-21 2.79678e-27 
7.856099e-36 1.090375e-27 1.82933e-20 3.709844e-14 9.094246e-09 0.0002694791 0.9652304 417.9115 21871.91 138449.3 114735.3 127180.4 195149.4 88208.73 46854.16 13159.39 1633.545 63.72229 0.6700061 0.001511495 6.519973e-07 5.036596e-11 6.424753e-16 1.22885e-21 3.28639e-28 
1.343278e-35 1.864381e-27 3.127886e-20 6.34329e-14 1.554983e-08 0.0004607699 1.650403 714.5674 37397.7 236656.6 187709 97891.47 134906 111631 60878.9 10080.03 971.5688 36.73445 0.3602237 0.0007317149 2.651488e-07 1.54994e-11 1.385698e-16 1.833428e-22 3.47787e-29 
9.103856e-36 1.263555e-27 2.119876e-20 4.299066e-14 1.053865e-08 0.0003122796 1.118535 484.2869 25345.86 160498.2 136378.2 159740.5 207513.3 94178.2 44765.74 10287.01 816.6023 20.18765 0.1612918 0.0002852846 8.794885e-08 4.240182e-12 2.995937e-17 2.973587e-23 4.039694e-30 
1.237574e-35 1.717671e-27 2.88175e-20 5.844131e-14 1.43262e-08 0.0004245114 1.520531 658.3374 34454.96 218104.7 177493.6 121468.3 154210.9 124775.7 53217.53 7377.739 540.173 12.71323 0.07141457 8.971835e-05 2.170945e-08 8.442316e-13 4.770395e-18 3.728141e-24 3.914057e-31 
1.595664e-35 2.214676e-27 3.715579e-20 7.53512e-14 1.847146e-08 0.0005473431 1.960494 848.8263 44424.58 281275.7 232051 171168.7 184394.5 96558.73 41035.14 7333.865 413.0442 6.971304 0.03303547 3.167859e-05 5.314289e-09 1.466245e-13 6.176497e-19 3.6911e-25 2.977394e-32 
1.366153e-35 1.89613e-27 3.181152e-20 6.451312e-14 1.581463e-08 0.0004686165 1.678508 726.7362 38035.2 241012.4 209926.5 224056.1 236586.6 123869.7 40168.75 5210.177 292.1588 4.493586 0.01542969 1.097891e-05 1.406789e-09 2.824156e-14 8.296124e-20 3.45334e-26 1.983432e-33 
1.929971e-35 2.678672e-27 4.494029e-20 9.1138e-14 2.234141e-08 0.0006620167 2.371236 1026.664 53732.37 340356.3 285706.1 211267 219450.4 146112.6 44849.23 4807.531 192.1405 2.357517 0.006963816 3.822695e-06 3.505214e-10 5.078893e-15 1.093172e-20 3.29898e-27 1.343518e-34 
2.241988e-35 3.111732e-27 5.220575e-20 1.058722e-13 2.595333e-08 0.0007690446 2.754593 1192.644 62419.99 395657 343594.8 299445 267287 129643 38055.07 4252.333 142.4729 1.256718 0.002671781 1.136181e-06 8.125593e-11 8.748044e-16 1.345205e-21 2.875432e-28 8.357511e-36 
2.143464e-35 2.974986e-27 4.991157e-20 1.012197e-13 2.481281e-08 0.0007352488 2.633542 1140.234 59678.19 378691.6 344777.3 358836.1 321952 163548.3 37666.17 3210.657 97.26754 0.7418902 0.001174471 3.486429e-07 1.775749e-11 1.412579e-16 1.625391e-22 2.567944e-29 5.399994e-37 
1.837668e-35 2.550562e-27 4.279096e-20 8.677921e-14 2.12729e-08 0.000630355 2.257829 977.5634 51165.68 325079.1 308679.2 353146.2 323921.7 176912.8 38491.61 2821.902 63.2135 0.373036 0.0004804891 1.100168e-07 4.024145e-12 2.226281e-17 1.788995e-23 2.011319e-30 3.0608e-38 
1.62381e-35 2.253742e-27 3.781119e-20 7.668034e-14 1.879728e-08 0.0005569978 1.995076 863.8 45211.2 287211.6 271212.3 306069 295529.4 168578.9 37818.36 2806.26 57.4237 0.2777026 0.000283551 5.351995e-08 1.650606e-12 7.57128e-18 4.888876e-24 4.312306e-31 5.09895e-39 
1.734632e-35 2.407555e-27 4.039173e-20 8.191361e-14 2.008016e-08 0.0005950118 2.131235 922.7523 48295.79 306464.8 274659.4 244712.8 228905.9 130994.7 30496.88 2342.479 48.89872 0.2296622 0.0002107368 3.385655e-08 8.8121e-13 3.478744e-18 1.970836e-24 1.533961e-31 1.589829e-39 
#survey length counts 
