#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10270.2 12084.88 18271.69 19483.42 24723.15 19069.79 32017.99 36253.06 40108.57 61385.62 73139.84 71111.03 95556.06 118706.9 92142.19 121736.2 129713 88125.33 110056.6 96355.62 86887.8 106929.7 98892.84 106357.3 110418 108027.7 117748.1 83675.07 74314.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6409.278 5940.502 13078.61 19531.98 13828.33 22861.47 20698.96 57365.73 34329.12 59965.23 45141.32 104956.3 120864.4 136579.1 87188.35 105766.4 127696.6 74099.21 105208.8 84454.97 95412.04 89791.8 146072.3 130362.7 161956.9 203961.8 97647.55 128360.6 83011.67 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5718.415 6339.136 6810.083 9618.64 15387.34 17273.51 20466.99 24758.54 28317.11 34820.44 49974.79 60650.09 68313.78 96801.38 110577.5 92685.28 86848.8 80360.88 87995.68 84928.21 78849.69 81816.55 94980.66 105499.5 118907.9 116961 103809.9 104821.4 102041.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.304444e-37 1.810482e-29 3.037458e-22 6.159905e-16 1.510028e-10 4.474489e-06 0.01602689 6.939091 363.1644 2297.515 1773.304 1043.05 5722.101 4883.547 3757.717 3747.236 1681.946 677.1321 157.5837 20.35007 1.084123 0.01720781 6.076913e-05 3.878124e-08 3.916995e-12 
1.593508e-37 2.211685e-29 3.71056e-22 7.52494e-16 1.844651e-10 5.466037e-06 0.01957846 8.476795 443.6417 2806.648 2166.412 1216.529 6218.198 5062.091 4009.109 3679.346 1601.729 592.4563 125.3382 14.01846 0.6080396 0.007417893 1.936748e-05 8.934628e-09 6.441482e-13 
4.004833e-37 5.558445e-29 9.325444e-22 1.891181e-15 4.636008e-10 1.373734e-05 0.04920492 21.30403 1114.968 7053.659 5418.757 1671.188 6713.028 5206.297 4217.91 3548.642 1484.611 498.1186 93.97644 8.970035 0.3148568 0.002946822 5.681884e-06 1.892937e-09 9.736133e-14 
6.940197e-37 9.632535e-29 1.616058e-21 3.277332e-15 8.033995e-10 2.38062e-05 0.08526992 36.91893 1932.19 12223.74 9410.277 3635.599 14803.85 10222.19 4778.349 3380.149 1339.022 402.4185 66.4572 5.302732 0.1485371 0.001062067 1.512933e-06 3.643992e-10 1.338e-14 
6.449098e-37 8.950923e-29 1.501703e-21 3.045423e-15 7.465497e-10 2.212163e-05 0.07923609 34.30649 1795.465 11358.93 8796.411 5337.165 22560.08 15208.95 9612.792 5883.012 1386.898 317.839 44.85807 2.932278 0.06434756 0.0003478136 3.650499e-07 6.363857e-11 1.671519e-15 
1.380875e-36 1.916563e-28 3.215432e-21 6.520832e-15 1.598505e-09 4.736663e-05 0.1696596 73.45674 3844.433 24321.28 18705.59 5806.233 18935.62 13425.64 13785.73 8328.197 2220.836 375.7272 32.3153 1.59219 0.02681146 0.0001080259 8.286098e-08 1.042543e-11 1.959592e-16 
1.424199e-36 1.976694e-28 3.316315e-21 6.72542e-15 1.648658e-09 4.885274e-05 0.1749826 75.76141 3965.051 25084.81 19418.64 10130.14 35766.7 21105.94 11816.56 6979.392 2552.991 446.9499 31.45309 0.9346899 0.01049619 3.055428e-05 1.692716e-08 1.526116e-12 2.044901e-17 
2.254847e-36 3.129579e-28 5.250517e-21 1.064794e-14 2.610218e-09 7.734553e-05 0.2770391 119.9484 6277.62 39714.93 30633.06 11399.01 34100.29 21975.45 20699.71 9699.881 2132.438 381.3847 29.77037 0.7197188 0.005022627 9.129057e-06 3.447793e-09 2.18866e-13 2.074347e-18 
2.377824e-36 3.300263e-28 5.536875e-21 1.122867e-14 2.752577e-09 8.156388e-05 0.2921486 126.4902 6619.996 41881.73 32478 16541.88 49602.33 27882.22 19740.59 9668.969 2746.831 346.4054 20.58728 0.4840707 0.002770725 3.302906e-06 7.67224e-10 3.140932e-14 2.018703e-19 
4.290583e-36 5.955046e-28 9.990825e-21 2.026119e-14 4.966793e-09 0.0001471751 0.5271574 228.241 11945.22 75571.05 58310.29 19764.36 48674.44 29521.98 26746.44 10703.4 2344.373 306.6209 15.67204 0.2641612 0.001255433 1.215413e-06 2.000664e-10 5.269766e-15 2.138716e-20 
6.539571e-36 9.076493e-28 1.52277e-20 3.088147e-14 7.570228e-09 0.0002243197 0.8034767 347.8777 18206.54 115184.6 89139.28 35003.13 82923.97 41503.84 26148.59 10444.07 2431.582 245.978 10.56175 0.1495959 0.0005161012 3.726353e-07 4.769596e-11 9.423453e-16 2.680408e-21 
5.38703e-36 7.476843e-28 1.254395e-20 2.543889e-14 6.236044e-09 0.0001847854 0.6618712 286.5674 14997.8 94889.6 74362.07 48585.65 118721.8 60260.17 40443.9 12204.92 1974.997 183.1977 6.519427 0.07078063 0.0001910041 1.014495e-07 9.252688e-12 1.33295e-16 2.818658e-22 
1.160737e-35 1.611026e-27 2.70283e-20 5.481286e-14 1.343673e-08 0.0003981548 1.426126 617.4632 32315.57 204446.8 158028.5 50334.79 94413.93 60665.59 53825.84 15472.69 2255.827 144.248 3.797781 0.03267785 6.577108e-05 2.584892e-08 1.729829e-12 1.781477e-17 2.659492e-23 
1.206002e-35 1.673852e-27 2.808233e-20 5.695041e-14 1.396072e-08 0.0004136817 1.481741 641.5425 33575.8 212437.3 166846.1 100264.7 201612.3 84928.53 44170.05 14560.38 2543.337 145.3387 2.796658 0.01637336 2.3967e-05 6.898931e-09 3.328347e-13 2.466283e-18 2.643333e-24 
1.07733e-35 1.495262e-27 2.508613e-20 5.087416e-14 1.24712e-08 0.0003695445 1.323648 573.0941 29993.49 189783.8 150463.7 107731.3 207464.8 119191.2 82043.3 16963.86 1916.389 115.0218 2.114061 0.009353057 9.224378e-06 1.806697e-09 6.146734e-14 3.244879e-19 2.471359e-25 
7.241343e-36 1.005051e-27 1.686181e-20 3.419541e-14 8.382603e-09 0.0002483918 0.8896992 385.209 20160.35 127583.1 103265.5 100734.4 186428.5 118362.5 84044.75 21237.52 2492.336 93.942 1.335207 0.005320206 4.181855e-06 5.758329e-10 1.313856e-14 4.687335e-20 2.466028e-26 
1.220979e-35 1.694638e-27 2.843107e-20 5.765764e-14 1.413409e-08 0.000418819 1.500141 649.5094 33992.77 215084.8 168926.7 80281.59 124470.6 96962.41 69620.51 17685.43 2165.019 84.66287 0.9169979 0.002488868 1.524658e-06 1.682631e-10 2.88483e-15 7.245358e-21 2.592323e-27 
7.893344e-36 1.095544e-27 1.838002e-20 3.727432e-14 9.137361e-09 0.0002707567 0.9698065 419.8927 21975.6 139105.7 115280.1 127793.6 196029.2 88233.06 46550.26 12904.71 1576.585 60.41125 0.6284311 0.001409332 6.053464e-07 4.659504e-11 5.926123e-16 1.130794e-21 3.01833e-28 
1.353266e-35 1.878244e-27 3.151144e-20 6.390456e-14 1.566545e-08 0.000464196 1.662674 719.8806 37675.77 238416.3 189111.9 98702.77 135984.4 112236 61044.13 9996.588 946.7214 35.14097 0.3388157 0.0006797384 2.44504e-07 1.422695e-11 1.267598e-16 1.672405e-22 3.164706e-29 
9.01776e-36 1.251606e-27 2.099828e-20 4.258409e-14 1.043899e-08 0.0003093263 1.107957 479.707 25106.16 158980.5 135098.2 158330.5 205548.7 92634.07 43479.66 9800.565 765.6255 18.47045 0.1442677 0.0002510022 7.642348e-08 3.652089e-12 2.565199e-17 2.5358e-23 3.434616e-30 
1.235011e-35 1.714114e-27 2.875782e-20 5.832028e-14 1.429653e-08 0.0004236323 1.517382 656.9741 34383.61 217653.3 177143.8 121403.2 154495.6 125987.7 53963.87 7529.451 548.456 12.74222 0.07032336 8.660373e-05 2.062432e-08 7.925908e-13 4.437725e-18 3.443615e-24 3.595956e-31 
1.602194e-35 2.223739e-27 3.730784e-20 7.565955e-14 1.854705e-08 0.000549583 1.968517 852.2999 44606.37 282426.1 232949.2 171417.3 184637.5 96841.82 41331.35 7436.205 420.8757 7.101333 0.03335556 3.157696e-05 5.218363e-09 1.418739e-13 5.903781e-19 3.49445e-25 2.797193e-32 
1.364338e-35 1.893611e-27 3.176926e-20 6.442742e-14 1.579362e-08 0.000467994 1.676278 725.7708 37984.67 240692.7 209680.5 224004.9 236235.5 122965.8 39698.07 5121.773 287.3745 4.432791 0.0152299 1.078925e-05 1.371269e-09 2.725735e-14 7.921122e-20 3.261701e-26 1.854782e-33 
1.91907e-35 2.663542e-27 4.468645e-20 9.062322e-14 2.221522e-08 0.0006582775 2.357843 1020.865 53428.87 338434.1 284110.1 210206 218419.1 145449.5 44529.25 4744.187 188.5675 2.308269 0.006826612 3.752388e-06 3.438238e-10 4.96496e-15 1.062892e-20 3.186754e-27 1.288592e-34 
2.245164e-35 3.11614e-27 5.227971e-20 1.060222e-13 2.599009e-08 0.000770134 2.758495 1194.333 62508.41 396217.1 344061.1 299762.5 267948.3 130694 38634.43 4344.804 145.603 1.280956 0.002717334 1.155353e-06 8.271213e-11 8.912576e-16 1.370364e-21 2.925118e-28 8.479601e-36 
2.137291e-35 2.966419e-27 4.976783e-20 1.009282e-13 2.474135e-08 0.0007331314 2.625958 1136.95 59506.32 377600.9 343778 357732.9 320586.3 162423.3 37374.71 3190.243 97.00705 0.7410652 0.001171567 3.469931e-07 1.764634e-11 1.403217e-16 1.615288e-22 2.553632e-29 5.372358e-37 
1.835712e-35 2.547848e-27 4.274543e-20 8.668687e-14 2.125027e-08 0.0006296842 2.255427 976.5231 51111.23 324731.9 308293.5 352495.1 323641 177090.7 38587.46 2834.366 63.65474 0.3770616 0.0004870541 1.11601e-07 4.078625e-12 2.25318e-17 1.808311e-23 2.031496e-30 3.090815e-38 
1.617107e-35 2.244437e-27 3.765509e-20 7.636377e-14 1.871968e-08 0.0005546984 1.986839 860.234 45024.56 286028.6 270211.3 305468.5 295166.8 168663.8 37979.26 2830.802 58.12059 0.2819689 0.000288844 5.468527e-08 1.690096e-12 7.759451e-18 5.010031e-24 4.416189e-31 5.21694e-39 
2.269791e-35 3.15032e-27 5.285316e-20 1.071851e-13 2.627518e-08 0.0007785815 2.788752 1207.435 63195.69 400995.6 358618 316050.8 295934 170131.1 39847.94 3084.055 64.81549 0.3060713 0.0002819262 4.543288e-08 1.185754e-12 4.692322e-18 2.663531e-24 2.075875e-31 2.15306e-39 
#survey length counts 
