#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5972.583 7489.537 7155.499 12095.42 11164.12 16230.18 17604.2 22537.64 30759.05 34495.88 30834.66 56412.19 60019.97 73015.42 60007.37 51968.78 70882.15 46281.96 77146.01 50459.82 42962.13 70165.29 80124.7 58877.29 80189.31 71185.82 61791.09 90713.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3885.056 2793.818 4206.602 5429.747 7822.551 8831.965 6698.331 5470.725 19856.56 14904.17 16209.8 43054.78 44384.55 42659.43 55379.73 35547.31 30677.93 46872.19 24503.58 29518.47 29920.72 36354.12 36977.69 39285.48 40859.47 28576.29 29188.36 45307.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3375.221 3833.881 3807.37 4859.714 5443.536 7454.71 8582.82 7943.771 8050.048 19011.56 21961.15 17717.79 32895.9 51591.18 42962.4 39749.98 31253.95 36575.65 33503.25 30552.22 34955.33 34397.01 38574.07 38800.57 45667.79 52516.88 45401.02 36326.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.651662e-36 3.744958e-29 4.213887e-23 1.090093e-17 6.483189e-13 8.86459e-09 2.786592e-05 0.02013876 3.346083 127.8161 1122.481 2266.48 1073.08 673.1924 3428.455 4833.67 1928.451 1433.098 1139.957 439.4076 190.7935 58.4128 13.12321 1.83007 0.1314566 
8.094087e-36 3.961495e-29 4.457537e-23 1.153123e-17 6.858053e-13 9.377148e-09 2.947715e-05 0.0213032 3.539556 135.2065 1187.384 2397.525 1134.507 695.6855 3526.324 4970.397 1965.757 1411.633 1114.683 419.2405 177.5926 53.36691 11.65112 1.563549 0.107783 
1.252397e-35 6.129617e-29 6.897143e-23 1.784226e-17 1.061146e-12 1.450925e-08 4.560996e-05 0.03296241 5.476752 209.2049 1837.237 3709.586 1743.709 765.3209 3556.248 5008.777 1956.894 1336.183 1044.294 380.333 155.3695 45.30465 9.597011 1.249893 0.08307732 
1.482868e-35 7.257609e-29 8.166378e-23 2.112565e-17 1.256421e-12 1.717929e-08 5.400325e-05 0.03902827 6.484602 247.7034 2175.332 4392.299 2071.837 1098.595 5385.723 7575.158 2772.099 1350.311 999.7115 350.2148 136.7122 38.32311 7.778745 0.9775794 0.06290128 
2.23694e-35 1.094827e-28 1.231917e-22 3.186852e-17 1.89534e-12 2.591535e-08 8.146514e-05 0.05887503 9.78217 373.6663 3281.538 6625.787 3114.27 1361.266 6317.007 8888.696 3346.058 1914.972 1422.256 413.2314 127.2857 33.19042 6.375614 0.7638542 0.04720196 
2.6886e-35 1.315883e-28 1.480653e-22 3.830309e-17 2.278028e-12 3.114792e-08 9.791375e-05 0.07076248 11.75729 449.1132 3944.113 7963.684 3752.915 1897.572 9188.983 12921.09 4688.336 2158.125 1559.006 485.1596 156.7946 34.24161 5.310797 0.5795945 0.03389473 
2.096986e-35 1.026329e-28 1.154842e-22 2.987467e-17 1.776759e-12 2.429396e-08 7.636829e-05 0.05519152 9.17015 350.2879 3076.229 6211.497 2948.471 2047.575 10633.06 14963.5 5530.598 2858.183 2081.003 580.3333 162.7109 36.40228 5.428948 0.4896734 0.02449661 
1.661009e-35 8.129487e-29 9.147428e-23 2.366353e-17 1.407359e-12 1.924309e-08 6.049082e-05 0.04371685 7.263616 277.4608 2436.661 4920.076 2334.245 1589.456 8224.673 11590.21 4527.688 3084.654 2347.276 687.4135 202.448 41.32011 5.550995 0.4822666 0.02144621 
