#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22426.67 14991.78 11386.26 23577.71 39600.03 54054.04 55657.4 87315.25 73876.21 98416.33 156718.4 160745.6 162183.2 160932.6 188436.7 205686.8 190032.7 243826.9 226936.8 204275.7 172596.2 257680 320809.1 252263.9 233802.1 184063.4 239972.2 268688.6 320566.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20229.78 23977.91 12319.96 21112.12 27801.25 47314.1 40149.54 62652.42 119161.9 119452.8 184463.8 127428.8 220681.9 214953.6 188682.2 185702.8 189927.5 213590 190561.5 159155.4 159765.6 207840 237538.1 225258.7 175393.8 248807.8 265097.9 241642.8 177214.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2936.952 4408.042 4231.23 2904.485 5895.748 10352.82 14272.04 14054.55 21534.42 34219.57 57261.97 62470.53 63043.43 78741.04 83997.66 108000.9 91333.52 82090.99 87974.13 74505.1 79151.42 86885.37 75197.63 80466.35 110528.3 84330.26 95622.49 95228.02 100192.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.207952e-07 1.508866e-05 0.0004914278 0.01108294 0.1730763 1.871587 14.01466 72.67709 261.1091 650.9061 1132.647 1407.801 1352.816 1216.964 1223.889 1276.644 1239.357 1149.27 1061.061 963.0216 840.8253 693.7297 523.7004 344.6511 187.2554 
3.95601e-07 1.860717e-05 0.0006060232 0.01366736 0.2134358 2.308019 17.2827 89.62413 321.9905 802.6274 1396.337 1734.017 1661.258 1483.357 1475.836 1519.752 1448.298 1313.535 1194.043 1079.685 946.1872 783.5954 590.4578 385.4128 207.0568 
1.079903e-11 5.088873e-10 1.669743e-08 3.876141e-07 6.738244e-06 0.0001022902 0.001641116 0.02653403 0.3523531 3.415785 23.26741 110.3198 364.0699 841.4323 1385.649 1695.119 1676.932 1511.559 1346.849 1191.833 1028.264 845.7195 636.0198 414.1174 221.3068 
1.084542e-07 5.101161e-06 0.0001661414 0.003746909 0.05851328 0.6327351 4.737788 24.56493 88.19458 219.2594 377.4841 450.4203 375.6552 237.8861 191.0395 337.3406 662.813 1012.156 1196.818 1171.802 1024.417 831.8937 617.8383 399.3017 212.3867 
2.093325e-06 9.84599e-05 0.003206774 0.07232085 1.129393 12.21273 91.44654 474.1449 1702.365 4232.79 7290.726 8710.236 7253.572 4291.502 1930.048 795.6988 411.1172 358.8779 493.441 687.4271 789.3456 736.7915 572.5367 371.6873 196.6015 
2.073573e-06 9.753086e-05 0.003176516 0.07163851 1.118739 12.09764 90.58819 469.7639 1687.627 4205.937 7311.419 9051.798 8574.896 7408.861 6886.278 6225.374 4522.305 2452.188 1058.115 512.3979 429.165 449.5949 406.3726 289.0668 158.9669 
3.767404e-06 0.0001772005 0.005771304 0.1301575 2.032597 21.97967 164.5829 853.4214 3065.099 7630.835 13210.18 16098 14447.4 10941.93 8761.46 7826.825 6769.015 5294.577 3669.636 2147.36 1054.948 513.8968 315.0035 214.2643 124.0319 
1.929138e-06 9.073736e-05 0.002955257 0.06664857 1.040816 11.25508 84.28111 437.1009 1570.907 3921.191 6858.408 8688.563 8861.357 8944.107 9819.935 10063.39 8594.813 6349.52 4456.817 3023.98 1853.056 971.2762 444.0707 194.8854 86.47644 
6.609497e-06 0.0003108789 0.01012512 0.2283471 3.565965 38.56079 288.7386 1497.151 5376.184 13375.65 23094.98 27859.22 24088.76 16329.37 10817.95 8662.856 7909.944 7237.222 6146.891 4596.668 2983.807 1689.703 826.6317 344.3053 123.1649 
