#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37096.06 21261.38 15618.48 19417.51 40342.82 77286.22 62459.02 61055.73 112833 138150.9 110614.3 238434.1 184556.6 202327.4 225011.9 238817.3 217441.2 193510.5 184918.7 195142.7 219456.9 185765.8 313179.6 210144.7 318787.4 248963.2 321909.5 172520.1 312541.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22996.14 15095.19 10336.38 12219.3 37593.75 37656.83 62455.46 95711.82 95329.74 162374.5 174376 177921.2 187129.2 210983.4 205221.5 201100.3 231865.6 207788.5 228819.2 203267.3 182772.9 194774 209639.2 327026.8 298095.6 327948.3 275688.6 228935.8 283093.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3216.075 4488.873 4064.774 3834.994 4489.683 7638.942 13581.57 18728.36 25426.66 35841.24 48819.18 48915.2 73121.63 109102.2 84810.96 88578.83 95529.88 80826.64 85376.8 86125.23 83902.4 110000.1 104379.1 127185.7 99004.45 105945.1 119889.9 103674.4 106770.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.827865e-07 1.800443e-05 0.0005863925 0.01322464 0.206522 2.233257 16.72289 86.72145 311.5673 776.6964 1351.571 1680.035 1614.497 1450.599 1449.054 1484.449 1392.719 1236.134 1105.873 996.7464 880.2684 739.4472 566.2382 374.7768 203.2355 
3.898541e-07 1.833686e-05 0.0005972195 0.01346882 0.2103352 2.274492 17.03168 88.32308 317.3262 791.0995 1376.955 1713.112 1651.268 1494.467 1507.866 1561.159 1482.3 1323.577 1167.643 1017.692 867.5187 712.626 540.5951 356.4905 192.7982 
1.10425e-11 5.203967e-10 1.707972e-08 3.969024e-07 6.924639e-06 0.0001060817 0.001722325 0.028043 0.3732897 3.621208 24.67209 116.9996 386.2448 893.4367 1474.378 1812.294 1808.493 1645.798 1467.882 1279.639 1073.214 857.257 633.3025 410.5187 220.0516 
1.022791e-07 4.810716e-06 0.0001566818 0.003533571 0.05518171 0.596709 4.468032 23.16627 83.17305 206.7755 355.9932 424.7997 354.4828 225.646 185.6875 334.7813 661.5497 1014.579 1205.719 1183.562 1028.174 819.9834 595.0078 377.4366 198.7744 
2.05226e-06 9.652842e-05 0.003143867 0.07090214 1.107237 11.97315 89.65262 464.8432 1668.963 4149.691 7147.262 8537.273 7104.411 4191.713 1867.579 752.8658 380.8631 335.8456 469.7428 658.8139 756.8719 702.4774 539.0442 344.182 179.2516 
1.782336e-06 8.383248e-05 0.002730369 0.06157676 0.9616111 10.39853 77.86573 403.8014 1450.834 3617.55 6300.549 7856.367 7619.454 6933.643 6809.003 6323.093 4627.11 2506.525 1073.994 514.9213 430.8583 451.5458 406.1668 286.2729 155.6169 
4.116472e-06 0.000193619 0.006306044 0.1422173 2.220926 24.01617 179.8314 932.4763 3348.826 8335.206 14415.95 17503.32 15503.26 11313.67 8563.271 7450.707 6561.827 5342.575 3840.464 2294.091 1134.247 550.5448 334.9756 226.3298 130.0901 
2.439192e-06 0.0001147278 0.00373661 0.08427008 1.316002 14.23085 106.5644 552.6645 1986.198 4957.449 8668.407 10969.81 11150.08 11174.97 12160.72 12317.1 10304.43 7379.69 5055.243 3438.468 2153.479 1155.164 535.8192 235.8033 104.0873 
6.990428e-06 0.000328796 0.01070867 0.2415076 3.771486 40.78321 305.3803 1583.45 5686.219 14148.37 24438.56 29524.37 25673.73 17725.88 12193.91 10083.84 9257.019 8373.327 6978.891 5104.964 3251.365 1828.219 900.7034 380.4384 137.7199 
